    2247       4    1923    1925  # c,hc
    2248       5    1926    1933  # c1,c1
    2249       5    1926    1928  # c1,c1
    2250       7    1926    1927  # c1,hc
    2251       5    1928    1930  # c1,c1
    2252       8    1928    1932  # c1,o3e
    2253       7    1928    1929  # c1,hc
    2254       8    1930    1932  # c1,o3e
    2255       7    1930    1931  # c1,hc
    2256       5    1933    1935  # c1,c1
    2257       5    1933    1943  # c1,c1
    2258       7    1933    1934  # c1,hc
    2259       5    1935    1938  # c1,c1
    2260       8    1935    1937  # c1,o3e
    2261       7    1935    1936  # c1,hc
    2262       8    1938    1937  # c1,o3e
    2263       2    1940    1938  # c,c1
    2264       7    1938    1939  # c1,hc
    2265       2    1940    1943  # c,c1
    2266       4    1940    1941  # c,hc
    2267       4    1940    1942  # c,hc
    2268       7    1943    1944  # c1,hc
    2269       5    1945    1967  # c1,c1
    2270       5    1945    1954  # c1,c1
    2271       2    1947    1945  # c,c1
    2272       7    1945    1946  # c1,hc
    2273       2    1947    1950  # c,c1
    2274       4    1947    1948  # c,hc
    2275       4    1947    1949  # c,hc
    2276       5    1950    1957  # c1,c1
    2277       5    1950    1952  # c1,c1
    2278       7    1950    1951  # c1,hc
    2279       5    1952    1954  # c1,c1
    2280       8    1952    1956  # c1,o3e
    2281       7    1952    1953  # c1,hc
    2282       8    1954    1956  # c1,o3e
    2283       7    1954    1955  # c1,hc
    2284       5    1957    1959  # c1,c1
    2285       5    1957    1967  # c1,c1
    2286       7    1957    1958  # c1,hc
    2287       5    1959    1962  # c1,c1
    2288       8    1959    1961  # c1,o3e
    2289       7    1959    1960  # c1,hc
    2290       8    1962    1961  # c1,o3e
    2291       2    1964    1962  # c,c1
    2292       7    1962    1963  # c1,hc
    2293       2    1964    1967  # c,c1
    2294       4    1964    1965  # c,hc
    2295       4    1964    1966  # c,hc
    2296       7    1967    1968  # c1,hc
    2297       5    1969    1991  # c1,c1
    2298       5    1969    1978  # c1,c1
    2299       2    1971    1969  # c,c1
    2300       7    1969    1970  # c1,hc
    2301       2    1971    1974  # c,c1
    2302       4    1971    1972  # c,hc
    2303       4    1971    1973  # c,hc
    2304       5    1974    1981  # c1,c1
    2305       5    1974    1976  # c1,c1
    2306       7    1974    1975  # c1,hc
    2307       5    1976    1978  # c1,c1
    2308       8    1976    1980  # c1,o3e
    2309       7    1976    1977  # c1,hc
    2310       8    1978    1980  # c1,o3e
    2311       7    1978    1979  # c1,hc
    2312       5    1981    1983  # c1,c1
    2313       5    1981    1991  # c1,c1
    2314       7    1981    1982  # c1,hc
    2315       5    1983    1986  # c1,c1
    2316       8    1983    1985  # c1,o3e
    2317       7    1983    1984  # c1,hc
    2318       8    1986    1985  # c1,o3e
    2319       2    1988    1986  # c,c1
    2320       7    1986    1987  # c1,hc
    2321       2    1988    1991  # c,c1
    2322       4    1988    1989  # c,hc
    2323       4    1988    1990  # c,hc
    2324       7    1991    1992  # c1,hc
    2325       5    1993    2015  # c1,c1
    2326       5    1993    2002  # c1,c1
    2327       2    1995    1993  # c,c1
    2328       7    1993    1994  # c1,hc
    2329       2    1995    1998  # c,c1
    2330       4    1995    1996  # c,hc
    2331       4    1995    1997  # c,hc
    2332       5    1998    2005  # c1,c1
    2333       5    1998    2000  # c1,c1
    2334       7    1998    1999  # c1,hc
    2335       5    2000    2002  # c1,c1
    2336       8    2000    2004  # c1,o3e
    2337       7    2000    2001  # c1,hc
    2338       8    2002    2004  # c1,o3e
    2339       7    2002    2003  # c1,hc
    2340       5    2005    2007  # c1,c1
    2341       5    2005    2015  # c1,c1
    2342       7    2005    2006  # c1,hc
    2343       5    2007    2010  # c1,c1
    2344       8    2007    2009  # c1,o3e
    2345       7    2007    2008  # c1,hc
    2346       8    2010    2009  # c1,o3e
    2347       2    2012    2010  # c,c1
    2348       7    2010    2011  # c1,hc
    2349       2    2012    2015  # c,c1
    2350       4    2012    2013  # c,hc
    2351       4    2012    2014  # c,hc
    2352       7    2015    2016  # c1,hc
    2353       5    2017    2039  # c1,c1
    2354       5    2017    2026  # c1,c1
    2355       2    2019    2017  # c,c1
    2356       7    2017    2018  # c1,hc
    2357       2    2019    2022  # c,c1
    2358       4    2019    2020  # c,hc
    2359       4    2019    2021  # c,hc
    2360       5    2022    2029  # c1,c1
    2361       5    2022    2024  # c1,c1
    2362       7    2022    2023  # c1,hc
    2363       5    2024    2026  # c1,c1
    2364       8    2024    2028  # c1,o3e
    2365       7    2024    2025  # c1,hc
    2366       8    2026    2028  # c1,o3e
    2367       7    2026    2027  # c1,hc
    2368       5    2029    2031  # c1,c1
    2369       5    2029    2039  # c1,c1
    2370       7    2029    2030  # c1,hc
    2371       5    2031    2034  # c1,c1
    2372       8    2031    2033  # c1,o3e
    2373       7    2031    2032  # c1,hc
    2374       8    2034    2033  # c1,o3e
    2375       2    2036    2034  # c,c1
    2376       7    2034    2035  # c1,hc
    2377       2    2036    2039  # c,c1
    2378       4    2036    2037  # c,hc
    2379       4    2036    2038  # c,hc
    2380       7    2039    2040  # c1,hc
    2381       5    2041    2063  # c1,c1
    2382       5    2041    2050  # c1,c1
    2383       2    2043    2041  # c,c1
    2384       7    2041    2042  # c1,hc
    2385       2    2043    2046  # c,c1
    2386       4    2043    2044  # c,hc
    2387       4    2043    2045  # c,hc
    2388       5    2046    2053  # c1,c1
    2389       5    2046    2048  # c1,c1
    2390       7    2046    2047  # c1,hc
    2391       5    2048    2050  # c1,c1
    2392       8    2048    2052  # c1,o3e
    2393       7    2048    2049  # c1,hc
    2394       8    2050    2052  # c1,o3e
    2395       7    2050    2051  # c1,hc
    2396       5    2053    2055  # c1,c1
    2397       5    2053    2063  # c1,c1
    2398       7    2053    2054  # c1,hc
    2399       5    2055    2058  # c1,c1
    2400       8    2055    2057  # c1,o3e
    2401       7    2055    2056  # c1,hc
    2402       8    2058    2057  # c1,o3e
    2403       2    2060    2058  # c,c1
    2404       7    2058    2059  # c1,hc
    2405       2    2060    2063  # c,c1
    2406       4    2060    2061  # c,hc
    2407       4    2060    2062  # c,hc
    2408       7    2063    2064  # c1,hc
    2409       5    2065    2087  # c1,c1
    2410       5    2065    2074  # c1,c1
    2411       2    2067    2065  # c,c1
    2412       7    2065    2066  # c1,hc
    2413       2    2067    2070  # c,c1
    2414       4    2067    2068  # c,hc
    2415       4    2067    2069  # c,hc
    2416       5    2070    2077  # c1,c1
    2417       5    2070    2072  # c1,c1
    2418       7    2070    2071  # c1,hc
    2419       5    2072    2074  # c1,c1
    2420       8    2072    2076  # c1,o3e
    2421       7    2072    2073  # c1,hc
    2422       8    2074    2076  # c1,o3e
    2423       7    2074    2075  # c1,hc
    2424       5    2077    2079  # c1,c1
    2425       5    2077    2087  # c1,c1
    2426       7    2077    2078  # c1,hc
    2427       5    2079    2082  # c1,c1
    2428       8    2079    2081  # c1,o3e
    2429       7    2079    2080  # c1,hc
    2430       8    2082    2081  # c1,o3e
    2431       2    2084    2082  # c,c1
    2432       7    2082    2083  # c1,hc
    2433       2    2084    2087  # c,c1
    2434       4    2084    2085  # c,hc
    2435       4    2084    2086  # c,hc
    2436       7    2087    2088  # c1,hc
    2437       5    2089    2111  # c1,c1
    2438       5    2089    2098  # c1,c1
    2439       2    2091    2089  # c,c1
    2440       7    2089    2090  # c1,hc
    2441       2    2091    2094  # c,c1
    2442       4    2091    2092  # c,hc
    2443       4    2091    2093  # c,hc
    2444       5    2094    2101  # c1,c1
    2445       5    2094    2096  # c1,c1
    2446       7    2094    2095  # c1,hc
    2447       5    2096    2098  # c1,c1
    2448       8    2096    2100  # c1,o3e
    2449       7    2096    2097  # c1,hc
    2450       8    2098    2100  # c1,o3e
    2451       7    2098    2099  # c1,hc
    2452       5    2101    2103  # c1,c1
    2453       5    2101    2111  # c1,c1
    2454       7    2101    2102  # c1,hc
    2455       5    2103    2106  # c1,c1
    2456       8    2103    2105  # c1,o3e
    2457       7    2103    2104  # c1,hc
    2458       8    2106    2105  # c1,o3e
    2459       2    2108    2106  # c,c1
    2460       7    2106    2107  # c1,hc
    2461       2    2108    2111  # c,c1
    2462       4    2108    2109  # c,hc
    2463       4    2108    2110  # c,hc
    2464       7    2111    2112  # c1,hc
    2465       5    2113    2135  # c1,c1
    2466       5    2113    2122  # c1,c1
    2467       2    2115    2113  # c,c1
    2468       7    2113    2114  # c1,hc
    2469       2    2115    2118  # c,c1
    2470       4    2115    2116  # c,hc
    2471       4    2115    2117  # c,hc
    2472       5    2118    2125  # c1,c1
    2473       5    2118    2120  # c1,c1
    2474       7    2118    2119  # c1,hc
    2475       5    2120    2122  # c1,c1
    2476       8    2120    2124  # c1,o3e
    2477       7    2120    2121  # c1,hc
    2478       8    2122    2124  # c1,o3e
    2479       7    2122    2123  # c1,hc
    2480       5    2125    2127  # c1,c1
    2481       5    2125    2135  # c1,c1
    2482       7    2125    2126  # c1,hc
    2483       5    2127    2130  # c1,c1
    2484       8    2127    2129  # c1,o3e
    2485       7    2127    2128  # c1,hc
    2486       8    2130    2129  # c1,o3e
    2487       2    2132    2130  # c,c1
    2488       7    2130    2131  # c1,hc
    2489       2    2132    2135  # c,c1
    2490       4    2132    2133  # c,hc
    2491       4    2132    2134  # c,hc
    2492       7    2135    2136  # c1,hc
    2493       5    2137    2159  # c1,c1
    2494       5    2137    2146  # c1,c1
    2495       2    2139    2137  # c,c1
    2496       7    2137    2138  # c1,hc
    2497       2    2139    2142  # c,c1
    2498       4    2139    2140  # c,hc
    2499       4    2139    2141  # c,hc
    2500       5    2142    2149  # c1,c1
    2501       5    2142    2144  # c1,c1
    2502       7    2142    2143  # c1,hc
    2503       5    2144    2146  # c1,c1
    2504       8    2144    2148  # c1,o3e
    2505       7    2144    2145  # c1,hc
    2506       8    2146    2148  # c1,o3e
    2507       7    2146    2147  # c1,hc
    2508       5    2149    2151  # c1,c1
    2509       5    2149    2159  # c1,c1
    2510       7    2149    2150  # c1,hc
    2511       5    2151    2154  # c1,c1
    2512       8    2151    2153  # c1,o3e
    2513       7    2151    2152  # c1,hc
    2514       8    2154    2153  # c1,o3e
    2515       2    2156    2154  # c,c1
    2516       7    2154    2155  # c1,hc
    2517       2    2156    2159  # c,c1
    2518       4    2156    2157  # c,hc
    2519       4    2156    2158  # c,hc
    2520       7    2159    2160  # c1,hc
    2521       5    2161    2183  # c1,c1
    2522       5    2161    2170  # c1,c1
    2523       2    2163    2161  # c,c1
    2524       7    2161    2162  # c1,hc
    2525       2    2163    2166  # c,c1
    2526       4    2163    2164  # c,hc
    2527       4    2163    2165  # c,hc
    2528       5    2166    2173  # c1,c1
    2529       5    2166    2168  # c1,c1
    2530       7    2166    2167  # c1,hc
    2531       5    2168    2170  # c1,c1
    2532       8    2168    2172  # c1,o3e
    2533       7    2168    2169  # c1,hc
    2534       8    2170    2172  # c1,o3e
    2535       7    2170    2171  # c1,hc
    2536       5    2173    2175  # c1,c1
    2537       5    2173    2183  # c1,c1
    2538       7    2173    2174  # c1,hc
    2539       5    2175    2178  # c1,c1
    2540       8    2175    2177  # c1,o3e
    2541       7    2175    2176  # c1,hc
    2542       8    2178    2177  # c1,o3e
    2543       2    2180    2178  # c,c1
    2544       7    2178    2179  # c1,hc
    2545       2    2180    2183  # c,c1
    2546       4    2180    2181  # c,hc
    2547       4    2180    2182  # c,hc
    2548       7    2183    2184  # c1,hc
    2549       5    2185    2207  # c1,c1
    2550       5    2185    2194  # c1,c1
    2551       2    2187    2185  # c,c1
    2552       7    2185    2186  # c1,hc
    2553       2    2187    2190  # c,c1
    2554       4    2187    2188  # c,hc
    2555       4    2187    2189  # c,hc
    2556       5    2190    2197  # c1,c1
    2557       5    2190    2192  # c1,c1
    2558       7    2190    2191  # c1,hc
    2559       5    2192    2194  # c1,c1
    2560       8    2192    2196  # c1,o3e
    2561       7    2192    2193  # c1,hc
    2562       8    2194    2196  # c1,o3e
    2563       7    2194    2195  # c1,hc
    2564       5    2197    2199  # c1,c1
    2565       5    2197    2207  # c1,c1
    2566       7    2197    2198  # c1,hc
    2567       5    2199    2202  # c1,c1
    2568       8    2199    2201  # c1,o3e
    2569       7    2199    2200  # c1,hc
    2570       8    2202    2201  # c1,o3e
    2571       2    2204    2202  # c,c1
    2572       7    2202    2203  # c1,hc
    2573       2    2204    2207  # c,c1
    2574       4    2204    2205  # c,hc
    2575       4    2204    2206  # c,hc
    2576       7    2207    2208  # c1,hc
    2577       5    2209    2231  # c1,c1
    2578       5    2209    2218  # c1,c1
    2579       2    2211    2209  # c,c1
    2580       7    2209    2210  # c1,hc
    2581       2    2211    2214  # c,c1
    2582       4    2211    2212  # c,hc
    2583       4    2211    2213  # c,hc
    2584       5    2214    2221  # c1,c1
    2585       5    2214    2216  # c1,c1
    2586       7    2214    2215  # c1,hc
    2587       5    2216    2218  # c1,c1
    2588       8    2216    2220  # c1,o3e
    2589       7    2216    2217  # c1,hc
    2590       8    2218    2220  # c1,o3e
    2591       7    2218    2219  # c1,hc
    2592       5    2221    2223  # c1,c1
    2593       5    2221    2231  # c1,c1
    2594       7    2221    2222  # c1,hc
    2595       5    2223    2226  # c1,c1
    2596       8    2223    2225  # c1,o3e
    2597       7    2223    2224  # c1,hc
    2598       8    2226    2225  # c1,o3e
    2599       2    2228    2226  # c,c1
    2600       7    2226    2227  # c1,hc
    2601       2    2228    2231  # c,c1
    2602       4    2228    2229  # c,hc
    2603       4    2228    2230  # c,hc
    2604       7    2231    2232  # c1,hc
    2605       5    2233    2255  # c1,c1
    2606       5    2233    2242  # c1,c1
    2607       2    2235    2233  # c,c1
    2608       7    2233    2234  # c1,hc
    2609       2    2235    2238  # c,c1
    2610       4    2235    2236  # c,hc
    2611       4    2235    2237  # c,hc
    2612       5    2238    2245  # c1,c1
    2613       5    2238    2240  # c1,c1
    2614       7    2238    2239  # c1,hc
    2615       5    2240    2242  # c1,c1
    2616       8    2240    2244  # c1,o3e
    2617       7    2240    2241  # c1,hc
    2618       8    2242    2244  # c1,o3e
    2619       7    2242    2243  # c1,hc
    2620       5    2245    2247  # c1,c1
    2621       5    2245    2255  # c1,c1
    2622       7    2245    2246  # c1,hc
    2623       5    2247    2250  # c1,c1
    2624       8    2247    2249  # c1,o3e
    2625       7    2247    2248  # c1,hc
    2626       8    2250    2249  # c1,o3e
    2627       2    2252    2250  # c,c1
    2628       7    2250    2251  # c1,hc
    2629       2    2252    2255  # c,c1
    2630       4    2252    2253  # c,hc
    2631       4    2252    2254  # c,hc
    2632       7    2255    2256  # c1,hc
    2633       5    2257    2279  # c1,c1
    2634       5    2257    2266  # c1,c1
    2635       2    2259    2257  # c,c1
    2636       7    2257    2258  # c1,hc
    2637       2    2259    2262  # c,c1
    2638       4    2259    2260  # c,hc
    2639       4    2259    2261  # c,hc
    2640       5    2262    2269  # c1,c1
    2641       5    2262    2264  # c1,c1
    2642       7    2262    2263  # c1,hc
    2643       5    2264    2266  # c1,c1
    2644       8    2264    2268  # c1,o3e
    2645       7    2264    2265  # c1,hc
    2646       8    2266    2268  # c1,o3e
    2647       7    2266    2267  # c1,hc
    2648       5    2269    2271  # c1,c1
    2649       5    2269    2279  # c1,c1
    2650       7    2269    2270  # c1,hc
    2651       5    2271    2274  # c1,c1
    2652       8    2271    2273  # c1,o3e
    2653       7    2271    2272  # c1,hc
    2654       8    2274    2273  # c1,o3e
    2655       2    2276    2274  # c,c1
    2656       7    2274    2275  # c1,hc
    2657       2    2276    2279  # c,c1
    2658       4    2276    2277  # c,hc
    2659       4    2276    2278  # c,hc
    2660       7    2279    2280  # c1,hc
    2661       5    2281    2303  # c1,c1
    2662       5    2281    2290  # c1,c1
    2663       2    2283    2281  # c,c1
    2664       7    2281    2282  # c1,hc
    2665       2    2283    2286  # c,c1
    2666       4    2283    2284  # c,hc
    2667       4    2283    2285  # c,hc
    2668       5    2286    2293  # c1,c1
    2669       5    2286    2288  # c1,c1
    2670       7    2286    2287  # c1,hc
    2671       5    2288    2290  # c1,c1
    2672       8    2288    2292  # c1,o3e
    2673       7    2288    2289  # c1,hc
    2674       8    2290    2292  # c1,o3e
    2675       7    2290    2291  # c1,hc
    2676       5    2293    2295  # c1,c1
    2677       5    2293    2303  # c1,c1
    2678       7    2293    2294  # c1,hc
    2679       5    2295    2298  # c1,c1
    2680       8    2295    2297  # c1,o3e
    2681       7    2295    2296  # c1,hc
    2682       8    2298    2297  # c1,o3e
    2683       2    2300    2298  # c,c1
    2684       7    2298    2299  # c1,hc
    2685       2    2300    2303  # c,c1
    2686       4    2300    2301  # c,hc
    2687       4    2300    2302  # c,hc
    2688       7    2303    2304  # c1,hc
    2689       5    2305    2327  # c1,c1
    2690       5    2305    2314  # c1,c1
    2691       2    2307    2305  # c,c1
    2692       7    2305    2306  # c1,hc
    2693       2    2307    2310  # c,c1
    2694       4    2307    2308  # c,hc
    2695       4    2307    2309  # c,hc
    2696       5    2310    2317  # c1,c1
    2697       5    2310    2312  # c1,c1
    2698       7    2310    2311  # c1,hc
    2699       5    2312    2314  # c1,c1
    2700       8    2312    2316  # c1,o3e
    2701       7    2312    2313  # c1,hc
    2702       8    2314    2316  # c1,o3e
    2703       7    2314    2315  # c1,hc
    2704       5    2317    2319  # c1,c1
    2705       5    2317    2327  # c1,c1
    2706       7    2317    2318  # c1,hc
    2707       5    2319    2322  # c1,c1
    2708       8    2319    2321  # c1,o3e
    2709       7    2319    2320  # c1,hc
    2710       8    2322    2321  # c1,o3e
    2711       2    2324    2322  # c,c1
    2712       7    2322    2323  # c1,hc
    2713       2    2324    2327  # c,c1
    2714       4    2324    2325  # c,hc
    2715       4    2324    2326  # c,hc
    2716       7    2327    2328  # c1,hc
    2717       5    2329    2351  # c1,c1
    2718       5    2329    2338  # c1,c1
    2719       2    2331    2329  # c,c1
    2720       7    2329    2330  # c1,hc
    2721       2    2331    2334  # c,c1
    2722       4    2331    2332  # c,hc
    2723       4    2331    2333  # c,hc
    2724       5    2334    2341  # c1,c1
    2725       5    2334    2336  # c1,c1
    2726       7    2334    2335  # c1,hc
    2727       5    2336    2338  # c1,c1
    2728       8    2336    2340  # c1,o3e
    2729       7    2336    2337  # c1,hc
    2730       8    2338    2340  # c1,o3e
    2731       7    2338    2339  # c1,hc
    2732       5    2341    2343  # c1,c1
    2733       5    2341    2351  # c1,c1
    2734       7    2341    2342  # c1,hc
    2735       5    2343    2346  # c1,c1
    2736       8    2343    2345  # c1,o3e
    2737       7    2343    2344  # c1,hc
    2738       8    2346    2345  # c1,o3e
    2739       2    2348    2346  # c,c1
    2740       7    2346    2347  # c1,hc
    2741       2    2348    2351  # c,c1
    2742       4    2348    2349  # c,hc
    2743       4    2348    2350  # c,hc
    2744       7    2351    2352  # c1,hc
    2745       5    2353    2375  # c1,c1
    2746       5    2353    2362  # c1,c1
    2747       2    2355    2353  # c,c1
    2748       7    2353    2354  # c1,hc
    2749       2    2355    2358  # c,c1
    2750       4    2355    2356  # c,hc
    2751       4    2355    2357  # c,hc
    2752       5    2358    2365  # c1,c1
    2753       5    2358    2360  # c1,c1
    2754       7    2358    2359  # c1,hc
    2755       5    2360    2362  # c1,c1
    2756       8    2360    2364  # c1,o3e
    2757       7    2360    2361  # c1,hc
    2758       8    2362    2364  # c1,o3e
    2759       7    2362    2363  # c1,hc
    2760       5    2365    2367  # c1,c1
    2761       5    2365    2375  # c1,c1
    2762       7    2365    2366  # c1,hc
    2763       5    2367    2370  # c1,c1
    2764       8    2367    2369  # c1,o3e
    2765       7    2367    2368  # c1,hc
    2766       8    2370    2369  # c1,o3e
    2767       2    2372    2370  # c,c1
    2768       7    2370    2371  # c1,hc
    2769       2    2372    2375  # c,c1
    2770       4    2372    2373  # c,hc
    2771       4    2372    2374  # c,hc
    2772       7    2375    2376  # c1,hc
    2773       5    2377    2399  # c1,c1
    2774       5    2377    2386  # c1,c1
    2775       2    2379    2377  # c,c1
    2776       7    2377    2378  # c1,hc
    2777       2    2379    2382  # c,c1
    2778       4    2379    2380  # c,hc
    2779       4    2379    2381  # c,hc
    2780       5    2382    2389  # c1,c1
    2781       5    2382    2384  # c1,c1
    2782       7    2382    2383  # c1,hc
    2783       5    2384    2386  # c1,c1
    2784       8    2384    2388  # c1,o3e
    2785       7    2384    2385  # c1,hc
    2786       8    2386    2388  # c1,o3e
    2787       7    2386    2387  # c1,hc
    2788       5    2389    2391  # c1,c1
    2789       5    2389    2399  # c1,c1
    2790       7    2389    2390  # c1,hc
    2791       5    2391    2394  # c1,c1
    2792       8    2391    2393  # c1,o3e
    2793       7    2391    2392  # c1,hc
    2794       8    2394    2393  # c1,o3e
    2795       2    2396    2394  # c,c1
    2796       7    2394    2395  # c1,hc
    2797       2    2396    2399  # c,c1
    2798       4    2396    2397  # c,hc
    2799       4    2396    2398  # c,hc
    2800       7    2399    2400  # c1,hc
    2801       5    2401    2423  # c1,c1
    2802       5    2401    2410  # c1,c1
    2803       2    2403    2401  # c,c1
    2804       7    2401    2402  # c1,hc
    2805       2    2403    2406  # c,c1
    2806       4    2403    2404  # c,hc
    2807       4    2403    2405  # c,hc
    2808       5    2406    2413  # c1,c1
    2809       5    2406    2408  # c1,c1
    2810       7    2406    2407  # c1,hc
    2811       5    2408    2410  # c1,c1
    2812       8    2408    2412  # c1,o3e
    2813       7    2408    2409  # c1,hc
    2814       8    2410    2412  # c1,o3e
    2815       7    2410    2411  # c1,hc
    2816       5    2413    2415  # c1,c1
    2817       5    2413    2423  # c1,c1
    2818       7    2413    2414  # c1,hc
    2819       5    2415    2418  # c1,c1
    2820       8    2415    2417  # c1,o3e
    2821       7    2415    2416  # c1,hc
    2822       8    2418    2417  # c1,o3e
    2823       2    2420    2418  # c,c1
    2824       7    2418    2419  # c1,hc
    2825       2    2420    2423  # c,c1
    2826       4    2420    2421  # c,hc
    2827       4    2420    2422  # c,hc
    2828       7    2423    2424  # c1,hc
    2829       5    2425    2447  # c1,c1
    2830       5    2425    2434  # c1,c1
    2831       2    2427    2425  # c,c1
    2832       7    2425    2426  # c1,hc
    2833       2    2427    2430  # c,c1
    2834       4    2427    2428  # c,hc
    2835       4    2427    2429  # c,hc
    2836       5    2430    2437  # c1,c1
    2837       5    2430    2432  # c1,c1
    2838       7    2430    2431  # c1,hc
    2839       5    2432    2434  # c1,c1
    2840       8    2432    2436  # c1,o3e
    2841       7    2432    2433  # c1,hc
    2842       8    2434    2436  # c1,o3e
    2843       7    2434    2435  # c1,hc
    2844       5    2437    2439  # c1,c1
    2845       5    2437    2447  # c1,c1
    2846       7    2437    2438  # c1,hc
    2847       5    2439    2442  # c1,c1
    2848       8    2439    2441  # c1,o3e
    2849       7    2439    2440  # c1,hc
    2850       8    2442    2441  # c1,o3e
    2851       2    2444    2442  # c,c1
    2852       7    2442    2443  # c1,hc
    2853       2    2444    2447  # c,c1
    2854       4    2444    2445  # c,hc
    2855       4    2444    2446  # c,hc
    2856       7    2447    2448  # c1,hc
    2857       5    2449    2471  # c1,c1
    2858       5    2449    2458  # c1,c1
    2859       2    2451    2449  # c,c1
    2860       7    2449    2450  # c1,hc
    2861       2    2451    2454  # c,c1
    2862       4    2451    2452  # c,hc
    2863       4    2451    2453  # c,hc
    2864       5    2454    2461  # c1,c1
    2865       5    2454    2456  # c1,c1
    2866       7    2454    2455  # c1,hc
    2867       5    2456    2458  # c1,c1
    2868       8    2456    2460  # c1,o3e
    2869       7    2456    2457  # c1,hc
    2870       8    2458    2460  # c1,o3e
    2871       7    2458    2459  # c1,hc
    2872       5    2461    2463  # c1,c1
    2873       5    2461    2471  # c1,c1
    2874       7    2461    2462  # c1,hc
    2875       5    2463    2466  # c1,c1
    2876       8    2463    2465  # c1,o3e
    2877       7    2463    2464  # c1,hc
    2878       8    2466    2465  # c1,o3e
    2879       2    2468    2466  # c,c1
    2880       7    2466    2467  # c1,hc
    2881       2    2468    2471  # c,c1
    2882       4    2468    2469  # c,hc
    2883       4    2468    2470  # c,hc
    2884       7    2471    2472  # c1,hc
    2885       5    2473    2495  # c1,c1
    2886       5    2473    2482  # c1,c1
    2887       2    2475    2473  # c,c1
    2888       7    2473    2474  # c1,hc
    2889       2    2475    2478  # c,c1
    2890       4    2475    2476  # c,hc
    2891       4    2475    2477  # c,hc
    2892       5    2478    2485  # c1,c1
    2893       5    2478    2480  # c1,c1
    2894       7    2478    2479  # c1,hc
    2895       5    2480    2482  # c1,c1
    2896       8    2480    2484  # c1,o3e
    2897       7    2480    2481  # c1,hc
    2898       8    2482    2484  # c1,o3e
    2899       7    2482    2483  # c1,hc
    2900       5    2485    2487  # c1,c1
    2901       5    2485    2495  # c1,c1
    2902       7    2485    2486  # c1,hc
    2903       5    2487    2490  # c1,c1
    2904       8    2487    2489  # c1,o3e
    2905       7    2487    2488  # c1,hc
    2906       8    2490    2489  # c1,o3e
    2907       2    2492    2490  # c,c1
    2908       7    2490    2491  # c1,hc
    2909       2    2492    2495  # c,c1
    2910       4    2492    2493  # c,hc
    2911       4    2492    2494  # c,hc
    2912       7    2495    2496  # c1,hc
    2913       5    2497    2519  # c1,c1
    2914       5    2497    2506  # c1,c1
    2915       2    2499    2497  # c,c1
    2916       7    2497    2498  # c1,hc
    2917       2    2499    2502  # c,c1
    2918       4    2499    2500  # c,hc
    2919       4    2499    2501  # c,hc
    2920       5    2502    2509  # c1,c1
    2921       5    2502    2504  # c1,c1
    2922       7    2502    2503  # c1,hc
    2923       5    2504    2506  # c1,c1
    2924       8    2504    2508  # c1,o3e
    2925       7    2504    2505  # c1,hc
    2926       8    2506    2508  # c1,o3e
    2927       7    2506    2507  # c1,hc
    2928       5    2509    2511  # c1,c1
    2929       5    2509    2519  # c1,c1
    2930       7    2509    2510  # c1,hc
    2931       5    2511    2514  # c1,c1
    2932       8    2511    2513  # c1,o3e
    2933       7    2511    2512  # c1,hc
    2934       8    2514    2513  # c1,o3e
    2935       2    2516    2514  # c,c1
    2936       7    2514    2515  # c1,hc
    2937       2    2516    2519  # c,c1
    2938       4    2516    2517  # c,hc
    2939       4    2516    2518  # c,hc
    2940       7    2519    2520  # c1,hc
    2941       5    2521    2543  # c1,c1
    2942       5    2521    2530  # c1,c1
    2943       2    2523    2521  # c,c1
    2944       7    2521    2522  # c1,hc
    2945       2    2523    2526  # c,c1
    2946       4    2523    2524  # c,hc
    2947       4    2523    2525  # c,hc
    2948       5    2526    2533  # c1,c1
    2949       5    2526    2528  # c1,c1
    2950       7    2526    2527  # c1,hc
    2951       5    2528    2530  # c1,c1
    2952       8    2528    2532  # c1,o3e
    2953       7    2528    2529  # c1,hc
    2954       8    2530    2532  # c1,o3e
    2955       7    2530    2531  # c1,hc
    2956       5    2533    2535  # c1,c1
    2957       5    2533    2543  # c1,c1
    2958       7    2533    2534  # c1,hc
    2959       5    2535    2538  # c1,c1
    2960       8    2535    2537  # c1,o3e
    2961       7    2535    2536  # c1,hc
    2962       8    2538    2537  # c1,o3e
    2963       2    2540    2538  # c,c1
    2964       7    2538    2539  # c1,hc
    2965       2    2540    2543  # c,c1
    2966       4    2540    2541  # c,hc
    2967       4    2540    2542  # c,hc
    2968       7    2543    2544  # c1,hc
    2969       5    2545    2567  # c1,c1
    2970       5    2545    2554  # c1,c1
    2971       2    2547    2545  # c,c1
    2972       7    2545    2546  # c1,hc
    2973       2    2547    2550  # c,c1
    2974       4    2547    2548  # c,hc
    2975       4    2547    2549  # c,hc
    2976       5    2550    2557  # c1,c1
    2977       5    2550    2552  # c1,c1
    2978       7    2550    2551  # c1,hc
    2979       5    2552    2554  # c1,c1
    2980       8    2552    2556  # c1,o3e
    2981       7    2552    2553  # c1,hc
    2982       8    2554    2556  # c1,o3e
    2983       7    2554    2555  # c1,hc
    2984       5    2557    2559  # c1,c1
    2985       5    2557    2567  # c1,c1
    2986       7    2557    2558  # c1,hc
    2987       5    2559    2562  # c1,c1
    2988       8    2559    2561  # c1,o3e
