LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         384  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  22.8930902576   6.5440062566  19.8707366207  # c1
      55      10      12      10      17      18  # c,c1,oc,c
      56      30      13      12      10      17  # hc,c,c1,oc
      57      26      16      15      12      13  # h,oh,c,hc
      58      30      14      12      10      17  # hc,c,c1,oc
      59      26      16      15      12      14  # h,oh,c,hc
      60      39      17      10      12      15  # oc,c1,c,oh
      61      38      17      18      21      59  # oc,c,c1,oc
      62      33      22      21      18      17  # hc,c1,c,oc
      63       8      23      21      18      17  # c,c1,c,oc
      64      10      18      21      59      60  # c,c1,oc,c
      65       8      18      21      23      26  # c,c1,c,oc
      66       7      18      21      23      24  # c,c1,c,hc
      67       7      18      21      23      25  # c,c1,c,hc
      68      30      19      18      21      59  # hc,c,c1,oc
      69      29      19      18      21      22  # hc,c,c1,hc
      70       7      23      21      18      19  # c,c1,c,hc
      71      30      20      18      21      59  # hc,c,c1,oc
      72      29      20      18      21      22  # hc,c,c1,hc
      73       7      23      21      18      20  # c,c1,c,hc
      74       6      63      60      59      21  # c,c,oc,c1
      75      24      21      59      60      61  # c1,oc,c,hc
      76      24      21      59      60      62  # c1,oc,c,hc
      77      16      27      26      23      21  # c,oc,c,c1
      78      19      60      59      21      22  # c,oc,c1,hc
      79      33      22      21      23      26  # hc,c1,c,oc
      80      29      24      23      21      22  # hc,c,c1,hc
      81      29      25      23      21      22  # hc,c,c1,hc
      82      10      23      21      59      60  # c,c1,oc,c
      83      16      23      26      27      30  # c,oc,c,c1
      84      18      23      26      27      28  # c,oc,c,hc
      85      18      23      26      27      29  # c,oc,c,hc
      86      30      24      23      21      59  # hc,c,c1,oc
      87      18      27      26      23      24  # c,oc,c,hc
      88      30      25      23      21      59  # hc,c,c1,oc
      89      18      27      26      23      25  # c,oc,c,hc
      90      38      26      23      21      59  # oc,c,c1,oc
      91       8      32      30      27      26  # c,c1,c,oc
      92      33      31      30      27      26  # hc,c1,c,oc
      93       8      56      30      27      26  # c,c1,c,oc
      94       3      35      32      30      27  # c,c,c1,c
      95       7      27      30      32      33  # c,c1,c,hc
      96       7      27      30      32      34  # c,c1,c,hc
      97       3      53      56      30      27  # c,c,c1,c
      98       7      27      30      56      57  # c,c1,c,hc
      99       7      27      30      56      58  # c,c1,c,hc
     100       7      32      30      27      28  # c,c1,c,hc
     101      29      28      27      30      31  # hc,c,c1,hc
     102       7      56      30      27      28  # c,c1,c,hc
     103       7      32      30      27      29  # c,c1,c,hc
     104      29      29      27      30      31  # hc,c,c1,hc
     105       7      56      30      27      29  # c,c1,c,hc
     106      20      30      32      35      38  # c1,c,c,c1
     107      21      30      32      35      36  # c1,c,c,hc
     108      21      30      32      35      37  # c1,c,c,hc
     109      20      30      56      53      38  # c1,c,c,c1
     110      21      30      56      53      54  # c1,c,c,hc
     111      21      30      56      53      55  # c1,c,c,hc
     112       4      35      32      30      31  # c,c,c1,hc
     113      29      33      32      30      31  # hc,c,c1,hc
     114      29      34      32      30      31  # hc,c,c1,hc
     115       4      53      56      30      31  # c,c,c1,hc
     116      29      57      56      30      31  # hc,c,c1,hc
     117      29      58      56      30      31  # hc,c,c1,hc
     118       3      53      56      30      32  # c,c,c1,c
     119       7      32      30      56      57  # c,c1,c,hc
     120       7      32      30      56      58  # c,c1,c,hc
     121       3      32      35      38      53  # c,c,c1,c
     122       4      32      35      38      39  # c,c,c1,hc
     123       3      32      35      38      40  # c,c,c1,c
     124       7      56      30      32      33  # c,c1,c,hc
     125      21      38      35      32      33  # c1,c,c,hc
     126      27      33      32      35      36  # hc,c,c,hc
     127      27      33      32      35      37  # hc,c,c,hc
     128       7      56      30      32      34  # c,c1,c,hc
     129      21      38      35      32      34  # c1,c,c,hc
     130      27      34      32      35      36  # hc,c,c,hc
     131      27      34      32      35      37  # hc,c,c,hc
     132       3      35      32      30      56  # c,c,c1,c
     133       3      56      53      38      35  # c,c,c1,c
     134       7      35      38      53      54  # c,c1,c,hc
     135       7      35      38      53      55  # c,c1,c,hc
     136       8      35      38      40      43  # c,c1,c,oc
     137       7      35      38      40      41  # c,c1,c,hc
     138       7      35      38      40      42  # c,c1,c,hc
     139       7      53      38      35      36  # c,c1,c,hc
     140      29      36      35      38      39  # hc,c,c1,hc
     141       7      40      38      35      36  # c,c1,c,hc
     142       7      53      38      35      37  # c,c1,c,hc
     143      29      37      35      38      39  # hc,c,c1,hc
     144       7      40      38      35      37  # c,c1,c,hc
     145      21      38      53      56      57  # c1,c,c,hc
     146      21      38      53      56      58  # c1,c,c,hc
     147      16      44      43      40      38  # c,oc,c,c1
     148       4      56      53      38      39  # c,c,c1,hc
     149      29      54      53      38      39  # hc,c,c1,hc
     150      29      55      53      38      39  # hc,c,c1,hc
     151      33      39      38      40      43  # hc,c1,c,oc
     152      29      41      40      38      39  # hc,c,c1,hc
     153      29      42      40      38      39  # hc,c,c1,hc
     154       3      56      53      38      40  # c,c,c1,c
     155       7      40      38      53      54  # c,c1,c,hc
     156       7      40      38      53      55  # c,c1,c,hc
     157      17      40      43      44      47  # c,oc,c,c3h
     158      18      40      43      44      45  # c,oc,c,hc
     159      18      40      43      44      46  # c,oc,c,hc
     160       7      53      38      40      41  # c,c1,c,hc
     161      18      44      43      40      41  # c,oc,c,hc
     162       7      53      38      40      42  # c,c1,c,hc
     163      18      44      43      40      42  # c,oc,c,hc
     164       8      53      38      40      43  # c,c1,c,oc
     165      37      49      47      44      43  # o3e,c3h,c,oc
     166      36      48      47      44      43  # hc,c3h,c,oc
     167      13      50      47      44      43  # c,c3h,c,oc
     168      14      44      47      49      50  # c,c3h,o3e,c
     169      12      44      47      50      49  # c,c3h,c,o3e
     170      11      44      47      50      51  # c,c3h,c,hc
     171      11      44      47      50      52  # c,c3h,c,hc
     172      32      45      44      47      49  # hc,c,c3h,o3e
     173      31      45      44      47      48  # hc,c,c3h,hc
     174      11      50      47      44      45  # c,c3h,c,hc
     175      32      46      44      47      49  # hc,c,c3h,o3e
     176      31      46      44      47      48  # hc,c,c3h,hc
     177      11      50      47      44      46  # c,c3h,c,hc
     178      25      47      49      50      51  # c3h,o3e,c,hc
     179      25      47      49      50      52  # c3h,o3e,c,hc
     180      15      50      49      47      48  # c,o3e,c3h,hc
     181      35      48      47      50      49  # hc,c3h,c,o3e
     182      31      51      50      47      48  # hc,c,c3h,hc
     183      31      52      50      47      48  # hc,c,c3h,hc
     184      32      51      50      47      49  # hc,c,c3h,o3e
     185      32      52      50      47      49  # hc,c,c3h,o3e
     186      27      54      53      56      57  # hc,c,c,hc
     187      27      54      53      56      58  # hc,c,c,hc
     188      27      55      53      56      57  # hc,c,c,hc
     189      27      55      53      56      58  # hc,c,c,hc
     190       2      66      63      60      59  # c,c,c,oc
     191      28      64      63      60      59  # hc,c,c,oc
     192      28      65      63      60      59  # hc,c,c,oc
     193       2      60      63      66      69  # c,c,c,oc
     194       1      60      63      66      67  # c,c,c,hc
     195       1      60      63      66      68  # c,c,c,hc
     196       1      66      63      60      61  # c,c,c,hc
     197      27      61      60      63      64  # hc,c,c,hc
     198      27      61      60      63      65  # hc,c,c,hc
     199       1      66      63      60      62  # c,c,c,hc
     200      27      62      60      63      64  # hc,c,c,hc
     201      27      62      60      63      65  # hc,c,c,hc
     202       5      63      66      69      70  # c,c,oc,c
     203      28      64      63      66      69  # hc,c,c,oc
     204      27      64      63      66      67  # hc,c,c,hc
     205      27      64      63      66      68  # hc,c,c,hc
     206      28      65      63      66      69  # hc,c,c,oc
     207      27      65      63      66      67  # hc,c,c,hc
     208      27      65      63      66      68  # hc,c,c,hc
     209      16      66      69      70      73  # c,oc,c,c1
     210      18      66      69      70      71  # c,oc,c,hc
     211      18      66      69      70      72  # c,oc,c,hc
     212      18      70      69      66      67  # c,oc,c,hc
     213      18      70      69      66      68  # c,oc,c,hc
     214       8      75      73      70      69  # c,c1,c,oc
     215      33      74      73      70      69  # hc,c1,c,oc
     216       8      99      73      70      69  # c,c1,c,oc
     217       3      78      75      73      70  # c,c,c1,c
     218       7      70      73      75      76  # c,c1,c,hc
     219       7      70      73      75      77  # c,c1,c,hc
     220       3      96      99      73      70  # c,c,c1,c
     221       7      70      73      99     100  # c,c1,c,hc
     222       7      70      73      99     101  # c,c1,c,hc
     223       7      75      73      70      71  # c,c1,c,hc
     224      29      71      70      73      74  # hc,c,c1,hc
     225       7      99      73      70      71  # c,c1,c,hc
     226       7      75      73      70      72  # c,c1,c,hc
     227      29      72      70      73      74  # hc,c,c1,hc
     228       7      99      73      70      72  # c,c1,c,hc
     229      20      73      75      78      81  # c1,c,c,c1
     230      21      73      75      78      79  # c1,c,c,hc
     231      21      73      75      78      80  # c1,c,c,hc
     232      20      73      99      96      81  # c1,c,c,c1
     233      21      73      99      96      97  # c1,c,c,hc
     234      21      73      99      96      98  # c1,c,c,hc
     235       4      78      75      73      74  # c,c,c1,hc
     236      29      76      75      73      74  # hc,c,c1,hc
     237      29      77      75      73      74  # hc,c,c1,hc
     238       4      96      99      73      74  # c,c,c1,hc
     239      29     100      99      73      74  # hc,c,c1,hc
     240      29     101      99      73      74  # hc,c,c1,hc
     241       3      96      99      73      75  # c,c,c1,c
     242       7      75      73      99     100  # c,c1,c,hc
     243       7      75      73      99     101  # c,c1,c,hc
     244       3      75      78      81      96  # c,c,c1,c
     245       4      75      78      81      82  # c,c,c1,hc
     246       3      75      78      81      83  # c,c,c1,c
     247       7      99      73      75      76  # c,c1,c,hc
     248      21      81      78      75      76  # c1,c,c,hc
     249      27      76      75      78      79  # hc,c,c,hc
     250      27      76      75      78      80  # hc,c,c,hc
     251       7      99      73      75      77  # c,c1,c,hc
     252      21      81      78      75      77  # c1,c,c,hc
     253      27      77      75      78      79  # hc,c,c,hc
     254      27      77      75      78      80  # hc,c,c,hc
     255       3      78      75      73      99  # c,c,c1,c
     256       3      99      96      81      78  # c,c,c1,c
     257       7      78      81      96      97  # c,c1,c,hc
     258       7      78      81      96      98  # c,c1,c,hc
     259       8      78      81      83      86  # c,c1,c,oc
     260       7      78      81      83      84  # c,c1,c,hc
     261       7      78      81      83      85  # c,c1,c,hc
     262       7      96      81      78      79  # c,c1,c,hc
     263      29      79      78      81      82  # hc,c,c1,hc
     264       7      83      81      78      79  # c,c1,c,hc
     265       7      96      81      78      80  # c,c1,c,hc
     266      29      80      78      81      82  # hc,c,c1,hc
     267       7      83      81      78      80  # c,c1,c,hc
     268      21      81      96      99     100  # c1,c,c,hc
     269      21      81      96      99     101  # c1,c,c,hc
     270      16      87      86      83      81  # c,oc,c,c1
     271       4      99      96      81      82  # c,c,c1,hc
     272      29      97      96      81      82  # hc,c,c1,hc
     273      29      98      96      81      82  # hc,c,c1,hc
     274      33      82      81      83      86  # hc,c1,c,oc
     275      29      84      83      81      82  # hc,c,c1,hc
     276      29      85      83      81      82  # hc,c,c1,hc
     277       3      99      96      81      83  # c,c,c1,c
     278       7      83      81      96      97  # c,c1,c,hc
     279       7      83      81      96      98  # c,c1,c,hc
     280      17      83      86      87      90  # c,oc,c,c3h
     281      18      83      86      87      88  # c,oc,c,hc
     282      18      83      86      87      89  # c,oc,c,hc
     283       7      96      81      83      84  # c,c1,c,hc
     284      18      87      86      83      84  # c,oc,c,hc
     285       7      96      81      83      85  # c,c1,c,hc
     286      18      87      86      83      85  # c,oc,c,hc
     287       8      96      81      83      86  # c,c1,c,oc
     288      13      92      90      87      86  # c,c3h,c,oc
     289      36      91      90      87      86  # hc,c3h,c,oc
     290      37      95      90      87      86  # o3e,c3h,c,oc
     291      12      87      90      92      95  # c,c3h,c,o3e
     292      11      87      90      92      93  # c,c3h,c,hc
     293      11      87      90      92      94  # c,c3h,c,hc
     294      14      87      90      95      92  # c,c3h,o3e,c
     295      11      92      90      87      88  # c,c3h,c,hc
     296      31      88      87      90      91  # hc,c,c3h,hc
     297      32      88      87      90      95  # hc,c,c3h,o3e
     298      11      92      90      87      89  # c,c3h,c,hc
     299      31      89      87      90      91  # hc,c,c3h,hc
     300      32      89      87      90      95  # hc,c,c3h,o3e
     301      25      90      95      92      93  # c3h,o3e,c,hc
     302      25      90      95      92      94  # c3h,o3e,c,hc
     303      35      91      90      92      95  # hc,c3h,c,o3e
     304      31      93      92      90      91  # hc,c,c3h,hc
     305      31      94      92      90      91  # hc,c,c3h,hc
     306      15      92      95      90      91  # c,o3e,c3h,hc
     307      32      93      92      90      95  # hc,c,c3h,o3e
     308      32      94      92      90      95  # hc,c,c3h,o3e
     309      27      97      96      99     100  # hc,c,c,hc
     310      27      97      96      99     101  # hc,c,c,hc
     311      27      98      96      99     100  # hc,c,c,hc
     312      27      98      96      99     101  # hc,c,c,hc
     313       3     123     126       1     102  # c,c,c1,c
     314       7     102       1     126     127  # c,c1,c,hc
     315       7     102       1     126     128  # c,c1,c,hc
     316       3     102     105     108     123  # c,c,c1,c
     317       4     102     105     108     109  # c,c,c1,hc
     318       3     102     105     108     110  # c,c,c1,c
     319       7     126       1     102     103  # c,c1,c,hc
     320      21     108     105     102     103  # c1,c,c,hc
     321      27     103     102     105     106  # hc,c,c,hc
     322      27     103     102     105     107  # hc,c,c,hc
     323       7     126       1     102     104  # c,c1,c,hc
     324      21     108     105     102     104  # c1,c,c,hc
     325      27     104     102     105     106  # hc,c,c,hc
     326      27     104     102     105     107  # hc,c,c,hc
     327       3     105     102       1     126  # c,c,c1,c
     328       3     126     123     108     105  # c,c,c1,c
     329       7     105     108     123     124  # c,c1,c,hc
     330       7     105     108     123     125  # c,c1,c,hc
     331       8     105     108     110     113  # c,c1,c,oc
     332       7     105     108     110     111  # c,c1,c,hc
     333       7     105     108     110     112  # c,c1,c,hc
     334       7     123     108     105     106  # c,c1,c,hc
     335      29     106     105     108     109  # hc,c,c1,hc
     336       7     110     108     105     106  # c,c1,c,hc
     337       7     123     108     105     107  # c,c1,c,hc
     338      29     107     105     108     109  # hc,c,c1,hc
     339       7     110     108     105     107  # c,c1,c,hc
     340      21     108     123     126     127  # c1,c,c,hc
     341      21     108     123     126     128  # c1,c,c,hc
     342      16     114     113     110     108  # c,oc,c,c1
     343       4     126     123     108     109  # c,c,c1,hc
     344      29     124     123     108     109  # hc,c,c1,hc
     345      29     125     123     108     109  # hc,c,c1,hc
     346      33     109     108     110     113  # hc,c1,c,oc
     347      29     111     110     108     109  # hc,c,c1,hc
     348      29     112     110     108     109  # hc,c,c1,hc
     349       3     126     123     108     110  # c,c,c1,c
     350       7     110     108     123     124  # c,c1,c,hc
     351       7     110     108     123     125  # c,c1,c,hc
     352      17     110     113     114     117  # c,oc,c,c3h
     353      18     110     113     114     115  # c,oc,c,hc
     354      18     110     113     114     116  # c,oc,c,hc
     355       7     123     108     110     111  # c,c1,c,hc
     356      18     114     113     110     111  # c,oc,c,hc
     357       7     123     108     110     112  # c,c1,c,hc
     358      18     114     113     110     112  # c,oc,c,hc
     359       8     123     108     110     113  # c,c1,c,oc
     360      37     119     117     114     113  # o3e,c3h,c,oc
     361      36     118     117     114     113  # hc,c3h,c,oc
     362      13     120     117     114     113  # c,c3h,c,oc
     363      14     114     117     119     120  # c,c3h,o3e,c
     364      12     114     117     120     119  # c,c3h,c,o3e
     365      11     114     117     120     121  # c,c3h,c,hc
     366      11     114     117     120     122  # c,c3h,c,hc
     367      32     115     114     117     119  # hc,c,c3h,o3e
     368      31     115     114     117     118  # hc,c,c3h,hc
     369      11     120     117     114     115  # c,c3h,c,hc
     370      32     116     114     117     119  # hc,c,c3h,o3e
     371      31     116     114     117     118  # hc,c,c3h,hc
     372      11     120     117     114     116  # c,c3h,c,hc
     373      25     117     119     120     121  # c3h,o3e,c,hc
     374      25     117     119     120     122  # c3h,o3e,c,hc
     375      15     120     119     117     118  # c,o3e,c3h,hc
     376      35     118     117     120     119  # hc,c3h,c,o3e
     377      31     121     120     117     118  # hc,c,c3h,hc
     378      31     122     120     117     118  # hc,c,c3h,hc
     379      32     121     120     117     119  # hc,c,c3h,o3e
     380      32     122     120     117     119  # hc,c,c3h,o3e
     381      27     124     123     126     127  # hc,c,c,hc
     382      27     124     123     126     128  # hc,c,c,hc
     383      27     125     123     126     127  # hc,c,c,hc
     384      27     125     123     126     128  # hc,c,c,hc

Impropers

       1      19     126       1     102       2  # c,c1,c,hc
       2      18     126       1     102       3  # c,c1,c,c
       3      19       3       1     126       2  # c,c1,c,hc
       4      19       3       1     102       2  # c,c1,c,hc
       5       9       1       3       6       4  # c1,c,oc,hc
       6       9       1       3       6       5  # c1,c,oc,hc
       7       7       1       3       4       5  # c1,c,hc,hc
       8      16       4       3       5       6  # hc,c,hc,oc
       9       8      10       7       8       6  # c1,c,hc,oc
      10       8      10       7       9       6  # c1,c,hc,oc
      11      16       8       7       9       6  # hc,c,hc,oc
      12       7      10       7       8       9  # c1,c,hc,hc
      13      21       7      10      17      11  # c,c1,oc,hc
      14      20      12      10       7      17  # c,c1,c,oc
      15      19      12      10       7      11  # c,c1,c,hc
      16      21      12      10      17      11  # c,c1,oc,hc
      17      10      10      12      15      13  # c1,c,oh,hc
      18      10      10      12      15      14  # c1,c,oh,hc
      19       7      10      12      13      14  # c1,c,hc,hc
      20      17      13      12      14      15  # hc,c,hc,oh
      21       8      21      18      19      17  # c1,c,hc,oc
      22       8      21      18      20      17  # c1,c,hc,oc
      23      16      19      18      20      17  # hc,c,hc,oc
      24       7      21      18      19      20  # c1,c,hc,hc
      25      21      18      21      59      22  # c,c1,oc,hc
      26      20      23      21      18      59  # c,c1,c,oc
      27      19      23      21      18      22  # c,c1,c,hc
      28      21      23      21      59      22  # c,c1,oc,hc
      29       9      21      23      26      24  # c1,c,oc,hc
      30       9      21      23      26      25  # c1,c,oc,hc
      31       7      21      23      24      25  # c1,c,hc,hc
      32      16      24      23      25      26  # hc,c,hc,oc
      33       8      30      27      28      26  # c1,c,hc,oc
      34       8      30      27      29      26  # c1,c,hc,oc
      35      16      28      27      29      26  # hc,c,hc,oc
      36       7      30      27      28      29  # c1,c,hc,hc
      37      19      27      30      32      31  # c,c1,c,hc
      38      18      27      30      32      56  # c,c1,c,c
      39      19      56      30      27      31  # c,c1,c,hc
      40      19      56      30      32      31  # c,c1,c,hc
      41       3      35      32      33      30  # c,c,hc,c1
      42       3      35      32      34      30  # c,c,hc,c1
      43       7      30      32      33      34  # c1,c,hc,hc
      44       4      35      32      33      34  # c,c,hc,hc
      45       2      32      35      38      36  # c,c,c1,hc
      46       2      32      35      38      37  # c,c,c1,hc
      47       4      32      35      36      37  # c,c,hc,hc
      48       7      38      35      36      37  # c1,c,hc,hc
      49      19      35      38      53      39  # c,c1,c,hc
      50      18      35      38      53      40  # c,c1,c,c
      51      19      40      38      35      39  # c,c1,c,hc
      52      19      40      38      53      39  # c,c1,c,hc
      53       9      38      40      43      41  # c1,c,oc,hc
      54       9      38      40      43      42  # c1,c,oc,hc
      55       7      38      40      41      42  # c1,c,hc,hc
      56      16      41      40      42      43  # hc,c,hc,oc
      57      13      47      44      45      43  # c3h,c,hc,oc
      58      13      47      44      46      43  # c3h,c,hc,oc
      59      16      45      44      46      43  # hc,c,hc,oc
      60      11      47      44      45      46  # c3h,c,hc,hc
      61      25      44      47      49      48  # c,c3h,o3e,hc
      62      23      50      47      44      49  # c,c3h,c,o3e
      63      22      50      47      44      48  # c,c3h,c,hc
      64      25      50      47      49      48  # c,c3h,o3e,hc
      65      12      47      50      51      49  # c3h,c,hc,o3e
      66      12      47      50      52      49  # c3h,c,hc,o3e
      67      15      51      50      52      49  # hc,c,hc,o3e
      68      11      47      50      51      52  # c3h,c,hc,hc
      69       3      56      53      54      38  # c,c,hc,c1
      70       3      56      53      55      38  # c,c,hc,c1
      71       7      38      53      54      55  # c1,c,hc,hc
      72       4      56      53      54      55  # c,c,hc,hc
      73       2      53      56      30      57  # c,c,c1,hc
      74       2      53      56      30      58  # c,c,c1,hc
      75       4      53      56      57      58  # c,c,hc,hc
      76       7      30      56      57      58  # c1,c,hc,hc
      77       5      63      60      61      59  # c,c,hc,oc
      78       5      63      60      62      59  # c,c,hc,oc
      79      16      61      60      62      59  # hc,c,hc,oc
      80       4      63      60      61      62  # c,c,hc,hc
      81       1      60      63      66      64  # c,c,c,hc
      82       1      60      63      66      65  # c,c,c,hc
      83       4      60      63      64      65  # c,c,hc,hc
      84       4      66      63      64      65  # c,c,hc,hc
      85       6      63      66      69      67  # c,c,oc,hc
      86       6      63      66      69      68  # c,c,oc,hc
      87       4      63      66      67      68  # c,c,hc,hc
      88      16      67      66      68      69  # hc,c,hc,oc
      89       8      73      70      71      69  # c1,c,hc,oc
      90       8      73      70      72      69  # c1,c,hc,oc
      91      16      71      70      72      69  # hc,c,hc,oc
      92       7      73      70      71      72  # c1,c,hc,hc
      93      19      70      73      75      74  # c,c1,c,hc
      94      18      70      73      75      99  # c,c1,c,c
      95      19      99      73      70      74  # c,c1,c,hc
      96      19      99      73      75      74  # c,c1,c,hc
      97       3      78      75      76      73  # c,c,hc,c1
      98       3      78      75      77      73  # c,c,hc,c1
      99       7      73      75      76      77  # c1,c,hc,hc
     100       4      78      75      76      77  # c,c,hc,hc
     101       2      75      78      81      79  # c,c,c1,hc
     102       2      75      78      81      80  # c,c,c1,hc
     103       4      75      78      79      80  # c,c,hc,hc
     104       7      81      78      79      80  # c1,c,hc,hc
     105      19      78      81      96      82  # c,c1,c,hc
     106      18      78      81      96      83  # c,c1,c,c
     107      19      83      81      78      82  # c,c1,c,hc
     108      19      83      81      96      82  # c,c1,c,hc
     109       9      81      83      86      84  # c1,c,oc,hc
     110       9      81      83      86      85  # c1,c,oc,hc
     111       7      81      83      84      85  # c1,c,hc,hc
     112      16      84      83      85      86  # hc,c,hc,oc
     113      13      90      87      88      86  # c3h,c,hc,oc
     114      13      90      87      89      86  # c3h,c,hc,oc
     115      16      88      87      89      86  # hc,c,hc,oc
     116      11      90      87      88      89  # c3h,c,hc,hc
     117      22      87      90      92      91  # c,c3h,c,hc
     118      23      87      90      92      95  # c,c3h,c,o3e
     119      24      87      90      91      95  # c,c3h,hc,o3e
     120      24      92      90      91      95  # c,c3h,hc,o3e
     121      14      90      92      95      93  # c3h,c,o3e,hc
     122      14      90      92      95      94  # c3h,c,o3e,hc
     123      11      90      92      93      94  # c3h,c,hc,hc
     124      15      93      92      94      95  # hc,c,hc,o3e
     125       3      99      96      97      81  # c,c,hc,c1
     126       3      99      96      98      81  # c,c,hc,c1
     127       7      81      96      97      98  # c1,c,hc,hc
     128       4      99      96      97      98  # c,c,hc,hc
     129       2      96      99      73     100  # c,c,c1,hc
     130       2      96      99      73     101  # c,c,c1,hc
     131       4      96      99     100     101  # c,c,hc,hc
     132       7      73      99     100     101  # c1,c,hc,hc
     133       3     105     102     103       1  # c,c,hc,c1
     134       3     105     102     104       1  # c,c,hc,c1
     135       7       1     102     103     104  # c1,c,hc,hc
     136       4     105     102     103     104  # c,c,hc,hc
     137       2     102     105     108     106  # c,c,c1,hc
     138       2     102     105     108     107  # c,c,c1,hc
     139       4     102     105     106     107  # c,c,hc,hc
     140       7     108     105     106     107  # c1,c,hc,hc
     141      19     105     108     123     109  # c,c1,c,hc
     142      18     105     108     123     110  # c,c1,c,c
     143      19     110     108     105     109  # c,c1,c,hc
     144      19     110     108     123     109  # c,c1,c,hc
     145       9     108     110     113     111  # c1,c,oc,hc
     146       9     108     110     113     112  # c1,c,oc,hc
     147       7     108     110     111     112  # c1,c,hc,hc
     148      16     111     110     112     113  # hc,c,hc,oc
     149      13     117     114     115     113  # c3h,c,hc,oc
     150      13     117     114     116     113  # c3h,c,hc,oc
     151      16     115     114     116     113  # hc,c,hc,oc
     152      11     117     114     115     116  # c3h,c,hc,hc
     153      25     114     117     119     118  # c,c3h,o3e,hc
     154      23     120     117     114     119  # c,c3h,c,o3e
     155      22     120     117     114     118  # c,c3h,c,hc
     156      25     120     117     119     118  # c,c3h,o3e,hc
     157      12     117     120     121     119  # c3h,c,hc,o3e
     158      12     117     120     122     119  # c3h,c,hc,o3e
     159      15     121     120     122     119  # hc,c,hc,o3e
     160      11     117     120     121     122  # c3h,c,hc,hc
     161       3     126     123     124     108  # c,c,hc,c1
     162       3     126     123     125     108  # c,c,hc,c1
     163       7     108     123     124     125  # c1,c,hc,hc
     164       4     126     123     124     125  # c,c,hc,hc
     165       2     123     126       1     127  # c,c,c1,hc
     166       2     123     126       1     128  # c,c,c1,hc
     167       4     123     126     127     128  # c,c,hc,hc
     168       7       1     126     127     128  # c1,c,hc,hc

