    2467     118   6  0.0530  48.8592707068  16.1624260916  33.3165758973  # hc
    2468     118   7 -0.2660  49.1980354362  14.4656392156  32.1478145972  # o3e
    2469     118   4 -0.1268  45.0913401328  16.0905103650  33.8838447671  # cp
    2470     118   6  0.1268  45.7142395833  16.9292478088  33.5505795559  # hc
    2471     118   4 -0.1268  43.7830180819  16.0371405171  33.4567995016  # cp
    2472     118   6  0.1268  43.3524161325  16.8672746256  32.9704773228  # hc
    2473     118   4 -0.1268  42.9976887101  14.8523434293  33.7661876266  # cp
    2474     118   6  0.1268  41.9290623754  14.7826163880  33.5625177615  # hc
    2475     118   4 -0.1268  43.5773182470  13.7946975902  34.4248375605  # cp
    2476     118   6  0.1268  43.0301558097  12.9336393709  34.6744955117  # hc
    2477     118   4 -0.1268  44.9228725625  13.8437427299  34.7000294323  # cp
    2478     118   6  0.1268  45.3718504337  12.9811417484  35.1726950945  # hc
    2479     119   4  0.0265  37.8814301728  35.0299210427  11.1914613400  # cp
    2480     119   8 -0.1595  37.4105167704  34.8540262888   9.9089997238  # oc
    2481     119   1  0.0270  36.4950034478  35.8857935713   9.4975947971  # c
    2482     119   6  0.0530  35.6454885208  35.2530664407   9.2576827653  # hc
    2483     119   6  0.0530  36.7361189552  36.2736585810   8.5490736436  # hc
    2484     119   3  0.0800  35.8578791912  36.9903467106  10.3912101342  # c3h
    2485     119   6  0.0530  35.6744338203  37.8135025312   9.7512600373  # hc
    2486     119   1  0.0270  35.0271668128  36.8850125446  11.6452863196  # c
    2487     119   6  0.0530  34.2588593617  37.5407981994  11.9041095846  # hc
    2488     119   6  0.0530  35.0042285726  35.9725667755  12.2132023517  # hc
    2489     119   7 -0.2660  36.3523613839  37.4833003855  11.6236258643  # o3e
    2490     119   4 -0.1268  37.5150387425  34.1564415511  12.2367107578  # cp
    2491     119   6  0.1268  36.9531513688  33.2339707336  12.0491256520  # hc
    2492     119   4 -0.1268  38.0325091190  34.2751697561  13.5133866055  # cp
    2493     119   6  0.1268  37.6597149674  33.6731121200  14.2850582578  # hc
    2494     119   4 -0.1268  38.8441573736  35.3402960635  13.7976514676  # cp
    2495     119   6  0.1268  39.2086847394  35.6413859211  14.7783897539  # hc
    2496     119   4 -0.1268  39.2660279722  36.1824907791  12.7678010093  # cp
    2497     119   6  0.1268  39.7314267058  37.0735514539  13.0897953443  # hc
    2498     119   4 -0.1268  38.8277318000  36.0201356583  11.4838918620  # cp
    2499     119   6  0.1268  39.1599340645  36.6514462581  10.6113223865  # hc
    2500     120   4  0.0265  14.4645499832  36.9285264511  21.1155666863  # cp
    2501     120   8 -0.1595  15.8476743589  36.7073692681  21.2994892016  # oc
    2502     120   1  0.0270  16.3840415728  35.5609228280  21.9795477603  # c
    2503     120   6  0.0530  16.8102765451  36.0397355605  22.8865921139  # hc
    2504     120   6  0.0530  15.5266739744  34.8857103901  22.3637290302  # hc
    2505     120   3  0.0800  17.4311473338  34.5204477140  21.3403433763  # c3h
    2506     120   6  0.0530  17.0025682594  33.4918876336  21.3889060532  # hc
    2507     120   1  0.0270  18.4110578223  34.6721613473  20.2897943794  # c
    2508     120   6  0.0530  18.7259209842  33.7967718739  19.6497671771  # hc
    2509     120   6  0.0530  18.5882079443  35.6358595605  19.8599752604  # hc
    2510     120   7 -0.2660  18.8043429241  34.6269600345  21.6934324584  # o3e
    2511     120   4 -0.1268  14.0529490248  37.1827934459  19.8325218636  # cp
    2512     120   6  0.1268  14.7908672448  37.2773174033  19.0530362391  # hc
    2513     120   4 -0.1268  12.6801046692  37.2882794368  19.6005978923  # cp
    2514     120   6  0.1268  12.1329245938  37.4714390537  18.6370020311  # hc
    2515     120   4 -0.1268  11.6878765738  37.2614965971  20.6452578815  # cp
    2516     120   6  0.1268  10.6211989440  37.3447553879  20.5394882493  # hc
    2517     120   4 -0.1268  12.2764114823  37.1744662809  21.9349464265  # cp
    2518     120   6  0.1268  11.6653999052  37.0719416847  22.7772372366  # hc
    2519     120   4 -0.1268  13.6181995862  36.9973818760  22.2217407878  # cp
    2520     120   6  0.1268  14.0775147941  36.9553885147  23.1670037438  # hc
    2521     121   4  0.0265  21.3109606838  18.0350790761  26.0340885279  # cp
    2522     121   8 -0.1595  21.9201880876  19.2097775062  26.4793413088  # oc
    2523     121   1  0.0270  21.1540430469  20.1697405087  27.2639175083  # c
    2524     121   6  0.0530  21.7246815551  21.1405633315  27.3276035759  # hc
    2525     121   6  0.0530  20.3080384600  20.5541903356  26.6027023527  # hc
    2526     121   3  0.0800  20.6555356956  20.0269928409  28.6805652204  # c3h
    2527     121   6  0.0530  20.6347419295  20.9821205523  29.1840793516  # hc
    2528     121   1  0.0270  19.6931640975  19.0355940582  29.1687496940  # c
    2529     121   6  0.0530  19.2371434209  18.2510270100  28.5774246784  # hc
    2530     121   6  0.0530  19.0850885079  19.1445274879  30.0715171250  # hc
    2531     121   7 -0.2660  21.1349110500  18.8747132250  29.4073341916  # o3e
    2532     121   4 -0.1268  19.9695849359  17.6496540735  26.2227332873  # cp
    2533     121   6  0.1268  19.2126288555  18.3594169000  26.4594477917  # hc
    2534     121   4 -0.1268  19.6019466076  16.2898881009  26.1956331598  # cp
    2535     121   6  0.1268  18.6202106105  15.9508907770  26.4899077973  # hc
    2536     121   4 -0.1268  20.5734407279  15.3108412666  25.8281883208  # cp
    2537     121   6  0.1268  20.2683865640  14.2694406616  25.9600621454  # hc
    2538     121   4 -0.1268  21.8411503850  15.6904989188  25.4750677583  # cp
    2539     121   6  0.1268  22.6072174592  14.9846504877  25.1500097544  # hc
    2540     121   4 -0.1268  22.2331858729  17.0252726041  25.5944368122  # cp
    2541     121   6  0.1268  23.3033682554  17.0631634090  25.2605505106  # hc
    2542     122   4  0.0265  30.6798536170  30.6478258574  44.1091014977  # cp
    2543     122   8 -0.1595  31.8598912701  29.9375728475  43.8458331687  # oc
    2544     122   1  0.0270  31.6881983806  28.5622434784  44.2647241793  # c
    2545     122   6  0.0530  32.6356496513  28.1996524070  44.6201206520  # hc
    2546     122   6  0.0530  31.0392596692  28.5688010326  45.0549248624  # hc
    2547     122   3  0.0800  31.2118467520  27.5972368249  43.1668962958  # c3h
    2548     122   6  0.0530  32.0324433005  27.3813477027  42.5250014635  # hc
    2549     122   1  0.0270  30.1797112101  26.6293804306  43.3762200597  # c
    2550     122   6  0.0530  30.1111474048  25.6191862504  42.8814952197  # hc
    2551     122   6  0.0530  29.5322963309  26.6925466393  44.2784217332  # hc
    2552     122   7 -0.2660  30.0003832397  27.7838175858  42.4862405561  # o3e
    2553     122   4 -0.1268  29.8544719984  31.1345631435  43.0260767458  # cp
    2554     122   6  0.1268  30.1381014723  30.8916240493  41.9267222243  # hc
    2555     122   4 -0.1268  28.7213448239  31.8128759977  43.2903505907  # cp
    2556     122   6  0.1268  28.0926545467  32.0860939504  42.4025902340  # hc
    2557     122   4 -0.1268  28.3515063572  32.1730120974  44.5837682567  # cp
    2558     122   6  0.1268  27.4758148120  32.7229539764  44.7836741221  # hc
    2559     122   4 -0.1268  29.2412095280  31.7857706475  45.6810992602  # cp
    2560     122   6  0.1268  28.9383434142  31.9475871093  46.7385881829  # hc
    2561     122   4 -0.1268  30.3866356189  31.0720739327  45.4081294292  # cp
    2562     122   6  0.1268  30.9942131049  30.7421176187  46.2188829556  # hc
    2563     123   4  0.0265   8.7909181727  15.4751315215  41.5265679332  # cp
    2564     123   8 -0.1595   7.9980121254  15.6349604445  40.3847516281  # oc
    2565     123   1  0.0270   6.6361407118  16.0299273095  40.5872886722  # c
    2566     123   6  0.0530   6.3912412180  16.1536720769  41.7056619362  # hc
    2567     123   6  0.0530   5.8263544916  15.2972103422  40.2143089622  # hc
    2568     123   3  0.0800   6.3279938332  17.4060626964  39.9533109345  # c3h
    2569     123   6  0.0530   5.4966903279  17.8684639847  40.3752506055  # hc
    2570     123   1  0.0270   7.3075153134  18.4273644505  39.5285367903  # c
    2571     123   6  0.0530   8.4648635932  18.3480899125  39.4827319348  # hc
    2572     123   6  0.0530   7.0104142659  19.4664222401  39.3953039555  # hc
    2573     123   7 -0.2660   6.6052789478  17.6413256533  38.5895520572  # o3e
    2574     123   4 -0.1268   9.9954694925  14.7096188235  41.4014872351  # cp
    2575     123   6  0.1268  10.4122016959  14.3410864703  40.4721114524  # hc
    2576     123   4 -0.1268  10.7479187714  14.4689225913  42.5564699484  # cp
    2577     123   6  0.1268  11.6302832308  13.8632285886  42.5993607825  # hc
    2578     123   4 -0.1268  10.4641949919  15.0093674938  43.8049262837  # cp
    2579     123   6  0.1268  11.0310692223  14.8403797363  44.7198546000  # hc
    2580     123   4 -0.1268   9.3782132998  15.8441821863  43.8782944488  # cp
    2581     123   6  0.1268   9.3775631222  16.3683911057  44.8403205606  # hc
    2582     123   4 -0.1268   8.5523967343  16.0505380548  42.7748653971  # cp
    2583     123   6  0.1268   7.7529608548  16.6921257322  43.0095484186  # hc
    2584     124   4  0.0265  22.4852872571  28.9955063126  32.3084580166  # cp
    2585     124   8 -0.1595  23.3528421397  29.4845527059  33.2110257075  # oc
    2586     124   1  0.0270  23.3685173080  30.8931089303  33.5624251598  # c
    2587     124   6  0.0530  23.2752625275  30.9583704699  34.6568303184  # hc
    2588     124   6  0.0530  22.6181158705  31.5308764332  33.1736831484  # hc
    2589     124   3  0.0800  24.6980823549  31.4860714682  33.2229316711  # c3h
    2590     124   6  0.0530  25.0140597257  31.3411156633  32.1791073345  # hc
    2591     124   1  0.0270  25.6029641209  32.0288051354  34.2306121564  # c
    2592     124   6  0.0530  25.4562162463  31.9832744666  35.3228580120  # hc
    2593     124   6  0.0530  26.6753000672  32.1562783310  34.0415896935  # hc
    2594     124   7 -0.2660  24.7018348634  32.9080285965  33.5954294982  # o3e
    2595     124   4 -0.1268  22.4573671765  27.5547948782  31.9831586272  # cp
    2596     124   6  0.1268  23.2519857305  26.9321549035  32.5486255519  # hc
    2597     124   4 -0.1268  21.5748980425  26.9572326958  31.0589117335  # cp
    2598     124   6  0.1268  21.8010080576  25.9200084298  30.7097778983  # hc
    2599     124   4 -0.1268  20.7223942030  27.8215631946  30.3161228313  # cp
    2600     124   6  0.1268  20.0557510598  27.4565438118  29.4683359232  # hc
    2601     124   4 -0.1268  20.7888025819  29.2058363597  30.6056961865  # cp
    2602     124   6  0.1268  20.2076693951  29.8968388797  29.9821371927  # hc
    2603     124   4 -0.1268  21.5033577925  29.7340008301  31.6738071284  # cp
    2604     124   6  0.1268  21.4379506539  30.8103067189  31.7872124958  # hc
    2605     125   4  0.0265  30.3213083853  37.0939454738  34.3362493697  # cp
    2606     125   8 -0.1595  29.6588634172  38.0793387525  33.6695876908  # oc
    2607     125   1  0.0270  28.3977881932  38.1839321603  33.0976588734  # c
    2608     125   6  0.0530  27.7940938674  38.8068529542  33.7570707972  # hc
    2609     125   6  0.0530  27.9445769720  37.1485343977  32.9791943405  # hc
    2610     125   3  0.0800  28.6210085839  38.8235253801  31.7360446097  # c3h
    2611     125   6  0.0530  28.6099188398  39.8736896221  31.9122033143  # hc
    2612     125   1  0.0270  29.2860969818  38.2015770854  30.5488673806  # c
    2613     125   6  0.0530  29.8295267958  38.8741854646  29.9222919712  # hc
    2614     125   6  0.0530  29.6753741732  37.1781057309  30.5251165689  # hc
    2615     125   7 -0.2660  27.8580490332  38.3833884535  30.6028171475  # o3e
    2616     125   4 -0.1268  31.6754066355  37.3082807160  34.6569251032  # cp
    2617     125   6  0.1268  32.1723276274  38.2304340209  34.3990662446  # hc
    2618     125   4 -0.1268  32.4232448110  36.3883176724  35.3582722264  # cp
    2619     125   6  0.1268  33.4934520212  36.6409387204  35.5158252547  # hc
    2620     125   4 -0.1268  31.9116799448  35.1839824763  35.8059052110  # cp
    2621     125   6  0.1268  32.4835723545  34.6118131899  36.5626416720  # hc
    2622     125   4 -0.1268  30.5443105290  34.9886029681  35.5231835158  # cp
    2623     125   6  0.1268  30.0889852309  34.0436878740  35.8185587063  # hc
    2624     125   4 -0.1268  29.8063116685  35.9274738618  34.8690559018  # cp
    2625     125   6  0.1268  28.7703392872  35.6949585561  34.5876868474  # hc
    2626     126   4  0.0265  40.5361307780  37.4187293725   6.6055305953  # cp
    2627     126   8 -0.1595  39.3942270210  36.6387159311   6.9267120625  # oc
    2628     126   1  0.0270  38.1456977689  37.0803136415   6.3743876933  # c
    2629     126   6  0.0530  37.7093669419  37.9210489526   7.0321779540  # hc
    2630     126   6  0.0530  37.4243888733  36.2333624638   6.5386052060  # hc
    2631     126   3  0.0800  38.0530632538  37.4714644282   4.8692848315  # c3h
    2632     126   6  0.0530  37.0028000883  37.6495565829   4.5549686264  # hc
    2633     126   1  0.0270  38.9491053767  37.2638981241   3.7735189208  # c
    2634     126   6  0.0530  38.5382798860  37.0754848470   2.7748469580  # hc
    2635     126   6  0.0530  39.9356297344  36.7710952456   3.8093300511  # hc
    2636     126   7 -0.2660  38.8462620792  38.5888499547   4.3174906089  # o3e
    2637     126   4 -0.1268  41.5446588692  36.8759557013   5.8135495063  # cp
    2638     126   6  0.1268  41.6186992745  35.7748907231   5.6153498215  # hc
    2639     126   4 -0.1268  42.5035985340  37.6947886288   5.2199253310  # cp
    2640     126   6  0.1268  43.1305607146  37.1936171713   4.4995674610  # hc
    2641     126   4 -0.1268  42.5366432112  39.0761850922   5.5084168384  # cp
    2642     126   6  0.1268  43.2978197478  39.7238594789   5.0095334739  # hc
    2643     126   4 -0.1268  41.6431395236  39.5950689785   6.4863934086  # cp
    2644     126   6  0.1268  41.7127037650  40.6826571039   6.7867108557  # hc
    2645     126   4 -0.1268  40.6598284661  38.7370955971   7.0324483682  # cp
    2646     126   6  0.1268  39.8164963297  39.1486968443   7.6636788019  # hc
    2647     127   4  0.0265   7.9749098615  33.5948061685   2.4693123927  # cp
    2648     127   8 -0.1595   7.7302118650  32.3993262396   1.8800196816  # oc
    2649     127   1  0.0270   6.6049901303  31.5713822378   2.2340647117  # c
    2650     127   6  0.0530   6.4975870162  31.7010705437   3.3510289409  # hc
    2651     127   6  0.0530   5.7356568168  31.9281338153   1.7160905827  # hc
    2652     127   3  0.0800   6.7473040488  30.0952832769   1.8908359552  # c3h
    2653     127   6  0.0530   5.9936502371  29.6405341202   1.2464875286  # hc
    2654     127   1  0.0270   7.9751759288  29.3824118269   2.0742796570  # c
    2655     127   6  0.0530   8.2604157268  28.5194598417   1.4903067854  # hc
    2656     127   6  0.0530   8.8395243493  29.9596694703   2.3106345503  # hc
    2657     127   7 -0.2660   6.9698363986  29.2846383487   3.0428595384  # o3e
    2658     127   4 -0.1268   9.2734535489  34.0489879614   2.3068367270  # cp
    2659     127   6  0.1268   9.9754210546  33.5376444061   1.6457946645  # hc
    2660     127   4 -0.1268   9.5132505450  35.3265100497   2.7533468058  # cp
    2661     127   6  0.1268  10.6096186416  35.6156055672   2.7882307259  # hc
    2662     127   4 -0.1268   8.6106655495  36.1385780878   3.4407708436  # cp
    2663     127   6  0.1268   9.0491552888  37.1079694558   3.8469119840  # hc
    2664     127   4 -0.1268   7.2825470200  35.7055279455   3.5775501008  # cp
    2665     127   6  0.1268   6.4795992342  36.3244718362   4.0431081981  # hc
    2666     127   4 -0.1268   6.9965632964  34.4157862742   3.0554897380  # cp
    2667     127   6  0.1268   5.9277756261  34.0360243514   3.1101803610  # hc
    2668     128   4  0.0265  40.9247727015   5.5733585279  10.8437225845  # cp
    2669     128   8 -0.1595  41.8013901045   6.6321136576  11.1298159496  # oc
    2670     128   1  0.0270  42.0355194781   7.5249196439  10.0663607468  # c
    2671     128   6  0.0530  43.0460778874   7.9026212593  10.3644844237  # hc
    2672     128   6  0.0530  42.1939726635   7.0739690345   9.1464964056  # hc
    2673     128   3  0.0800  41.1842679518   8.7698120627  10.0820238217  # c3h
    2674     128   6  0.0530  40.3896430959   8.8023172176  10.8194160205  # hc
    2675     128   1  0.0270  41.0249194864   9.7304280238   8.9548127057  # c
    2676     128   6  0.0530  40.1697180754  10.4578389529   8.8809135606  # hc
    2677     128   6  0.0530  41.4575504531   9.5088521472   7.9980568886  # hc
    2678     128   7 -0.2660  41.9370682017   9.9989974578  10.0161049657  # o3e
    2679     128   4 -0.1268  40.9941272595   4.3919235113  11.6909901670  # cp
    2680     128   6  0.1268  41.7959382654   4.1657947896  12.3982387988  # hc
    2681     128   4 -0.1268  39.9839624819   3.3402676085  11.6327140649  # cp
    2682     128   6  0.1268  40.0910687159   2.4334744001  12.2586999316  # hc
    2683     128   4 -0.1268  38.9212554043   3.4393944199  10.7275107423  # cp
    2684     128   6  0.1268  38.0249053143   2.7549625244  10.8431926942  # hc
    2685     128   4 -0.1268  39.0428813035   4.4657785149   9.7460075267  # cp
    2686     128   6  0.1268  38.0965293232   4.7035750919   9.1864067900  # hc
    2687     128   4 -0.1268  39.9569270150   5.5032734024   9.8418386255  # cp
    2688     128   6  0.1268  39.7696221783   6.4446069065   9.2529840195  # hc
    2689     129   4  0.0265   6.7794976329  35.6088338768  46.0877252866  # cp
    2690     129   8 -0.1595   5.6650086687  35.2235003555  46.6925023756  # oc
    2691     129   1  0.0270   4.6665262495  36.0613262442  47.2216405959  # c
    2692     129   6  0.0530   4.9421015866  37.0957446042  47.2029427131  # hc
    2693     129   6  0.0530   3.7584160616  36.0345962583  46.6141173702  # hc
    2694     129   3  0.0800   4.3816694201  35.5690936085  48.6369224396  # c3h
    2695     129   6  0.0530   4.9049325981  36.0928188482  49.4551233673  # hc
    2696     129   1  0.0270   4.0060531604  34.1563672659  48.8813573435  # c
    2697     129   6  0.0530   4.1448281870  33.5542519041  49.7737572992  # hc
    2698     129   6  0.0530   3.8106203422  33.5467105494  48.0068939150  # hc
    2699     129   7 -0.2660   2.9828490598  35.1468809750  48.9171523237  # o3e
    2700     129   4 -0.1268   7.0776264546  36.8779689634  45.6281493206  # cp
    2701     129   6  0.1268   6.4394088809  37.6789750969  46.0326996464  # hc
    2702     129   4 -0.1268   8.1187943271  37.1463726925  44.7613649107  # cp
    2703     129   6  0.1268   8.2473671538  38.1937422754  44.4275549847  # hc
    2704     129   4 -0.1268   9.0895054846  36.1449427891  44.4469812573  # cp
    2705     129   6  0.1268   9.9834361257  36.3806612480  43.8325714002  # hc
    2706     129   4 -0.1268   8.7778672671  34.8160499696  44.8426363771  # cp
    2707     129   6  0.1268   9.4550604639  34.0322178241  44.6927674328  # hc
    2708     129   4 -0.1268   7.5748083807  34.5618809125  45.5312572480  # cp
    2709     129   6  0.1268   7.3070633955  33.5402162991  45.6961111597  # hc
    2710     130   4  0.0265   5.4786432660   2.7217912781  41.3675280001  # cp
    2711     130   8 -0.1595   5.1169891487   3.3868790107  40.2677724836  # oc
    2712     130   1  0.0270   3.8519160888   3.0294271595  39.7091935546  # c
    2713     130   6  0.0530   3.2636721254   3.9291764919  39.4427243110  # hc
    2714     130   6  0.0530   3.2376238922   2.4419815495  40.4446104183  # hc
    2715     130   3  0.0800   4.0123394071   2.2494728330  38.3511095691  # c3h
    2716     130   6  0.0530   3.0424309233   1.9172172588  37.9835246019  # hc
    2717     130   1  0.0270   5.1944664434   1.6247314309  37.7099969606  # c
    2718     130   6  0.0530   5.0205075714   0.7962427390  36.9979028521  # hc
    2719     130   6  0.0530   6.1738040775   1.5718149753  38.1836565147  # hc
    2720     130   7 -0.2660   4.7597400581   2.8884323115  37.2606464363  # o3e
    2721     130   4 -0.1268   5.7177290463   3.3646396390  42.5568578144  # cp
    2722     130   6  0.1268   5.6457428565   4.4777058600  42.5450427050  # hc
    2723     130   4 -0.1268   6.1785223951   2.7407606978  43.7099129073  # cp
    2724     130   6  0.1268   6.3362499936   3.3016040004  44.6199132051  # hc
    2725     130   4 -0.1268   6.2961738693   1.3705031227  43.6810571477  # cp
    2726     130   6  0.1268   6.5711492065   0.8490127024  44.5406238384  # hc
    2727     130   4 -0.1268   6.1160453041   0.6962468567  42.5106120167  # cp
    2728     130   6  0.1268   6.2214620889  -0.3934716508  42.4941452660  # hc
    2729     130   4 -0.1268   5.6478843559   1.3115015842  41.3236561344  # cp
    2730     130   6  0.1268   5.5478975708   0.7539264568  40.3826157926  # hc
    2731     131   4  0.0265  24.7241332444  21.4046796011  34.2621358165  # cp
    2732     131   8 -0.1595  24.9845204758  20.5668664508  35.4312415255  # oc
    2733     131   1  0.0270  26.2480532922  20.8563276352  36.0775902902  # c
    2734     131   6  0.0530  26.2729902755  20.0627306575  36.8757128378  # hc
    2735     131   6  0.0530  27.0807722597  20.5611138466  35.4252795278  # hc
    2736     131   3  0.0800  26.3208965320  22.2193606108  36.7640490417  # c3h
    2737     131   6  0.0530  27.1668277595  22.2274060623  37.5246851595  # hc
    2738     131   1  0.0270  25.1053971420  22.8620692593  37.3025203176  # c
    2739     131   6  0.0530  24.1281537870  22.4214355877  37.1078011730  # hc
    2740     131   6  0.0530  25.2688457030  23.3033692815  38.3316784786  # hc
    2741     131   7 -0.2660  25.8005605348  23.4660262753  36.2270609528  # o3e
    2742     131   4 -0.1268  25.6928594055  22.2124123095  33.5754546929  # cp
    2743     131   6  0.1268  26.7432446550  22.1510881031  33.9488012148  # hc
    2744     131   4 -0.1268  25.2557731135  23.0445152534  32.5794133655  # cp
    2745     131   6  0.1268  25.9912023897  23.7301731474  32.0729320043  # hc
    2746     131   4 -0.1268  24.0484776799  22.8244720729  31.9405349920  # cp
    2747     131   6  0.1268  23.8035820233  23.4788390940  31.1074489870  # hc
    2748     131   4 -0.1268  23.0534858408  22.0466433969  32.6141973854  # cp
    2749     131   6  0.1268  22.0739519529  21.8119624221  32.0903675668  # hc
    2750     131   4 -0.1268  23.4099502468  21.2973348917  33.7716513932  # cp
    2751     131   6  0.1268  22.6829637705  20.6627011734  34.2233344182  # hc
    2752     132   4  0.0265  16.9144971612  36.1287852689  28.0906560945  # cp
    2753     132   8 -0.1595  17.9220235144  36.0177230783  29.0462273600  # oc
    2754     132   1  0.0270  17.7710474489  34.7786824545  29.7094968857  # c
    2755     132   6  0.0530  18.5739957338  34.6978758770  30.5004762201  # hc
    2756     132   6  0.0530  18.0992647470  33.8710719196  29.0214616976  # hc
    2757     132   3  0.0800  16.5298879326  34.2323229270  30.3712218203  # c3h
    2758     132   6  0.0530  16.5738357443  33.1232453343  30.1962318719  # hc
    2759     132   1  0.0270  15.0866502576  34.6151610634  30.3665055317  # c
    2760     132   6  0.0530  14.8638174658  35.6459931386  30.0740931250  # hc
    2761     132   6  0.0530  14.3357910098  33.8569358001  30.0587661285  # hc
    2762     132   7 -0.2660  15.8225334645  34.5499956838  31.5557071081  # o3e
    2763     132   4 -0.1268  16.9652648756  35.3850123559  26.8640557648  # cp
    2764     132   6  0.1268  17.7100000967  34.6599651694  26.6211028759  # hc
    2765     132   4 -0.1268  15.8705883986  35.5053616171  25.9740380006  # cp
    2766     132   6  0.1268  15.9539797917  34.9035607802  25.0508129335  # hc
    2767     132   4 -0.1268  14.7116845573  36.1249155066  26.3095575856  # cp
    2768     132   6  0.1268  13.7746160637  35.9318641953  25.7550648440  # hc
    2769     132   4 -0.1268  14.6700895169  36.8521128427  27.5447048472  # cp
    2770     132   6  0.1268  13.8826601511  37.5043359469  28.0052200955  # hc
    2771     132   4 -0.1268  15.8029063859  36.9694880877  28.3038632877  # cp
    2772     132   6  0.1268  15.8511949767  37.5104720114  29.2098254688  # hc
    2773     133   4  0.0265  26.0446363558   1.6756896186  39.6503689263  # cp
    2774     133   8 -0.1595  26.0781866443   1.9255828479  41.0139155623  # oc
    2775     133   1  0.0270  27.3656221157   1.8169504852  41.6476654127  # c
    2776     133   6  0.0530  28.0408359864   1.0563672284  41.1667503890  # hc
    2777     133   6  0.0530  27.3324326232   1.3198485732  42.6913025174  # hc
    2778     133   3  0.0800  28.0306915772   3.2086875094  41.6747358442  # c3h
    2779     133   6  0.0530  28.4865066878   3.6343722786  42.5729332540  # hc
    2780     133   1  0.0270  27.6388888382   4.1941371073  40.7001546254  # c
    2781     133   6  0.0530  27.8126462790   5.2001534161  40.9009274128  # hc
    2782     133   6  0.0530  26.8724749428   4.0578602274  40.0213229496  # hc
    2783     133   7 -0.2660  28.7842810774   3.4736813006  40.4467355619  # o3e
    2784     133   4 -0.1268  24.7665155487   1.3435097509  39.1807761234  # cp
    2785     133   6  0.1268  23.9801491648   1.1818659741  39.8737913162  # hc
    2786     133   4 -0.1268  24.5584655787   0.8987524016  37.8543474741  # cp
    2787     133   6  0.1268  23.6026352128   0.6131165493  37.3844162852  # hc
    2788     133   4 -0.1268  25.6220246418   1.1528897041  36.9880853782  # cp
    2789     133   6  0.1268  25.6150587242   0.7322744755  35.9756409078  # hc
    2790     133   4 -0.1268  26.8717129896   1.6247854878  37.4006247166  # cp
    2791     133   6  0.1268  27.6500357968   1.7721946481  36.7044899474  # hc
    2792     133   4 -0.1268  27.0921316060   1.8109025252  38.7559114286  # cp
    2793     133   6  0.1268  28.1792801833   1.9160083979  39.1993722058  # hc
    2794     134   4  0.0265  38.8598239752  29.5613848772  10.3724515073  # cp
    2795     134   8 -0.1595  39.5112916726  29.5631303673  11.6323749175  # oc
    2796     134   1  0.0270  39.3508957963  30.7078277469  12.4804801541  # c
    2797     134   6  0.0530  38.3230288225  30.9688594039  12.6864747647  # hc
    2798     134   6  0.0530  39.8852023507  31.5661647084  11.9708326011  # hc
    2799     134   3  0.0800  40.0043067880  30.3622026386  13.8258695297  # c3h
    2800     134   6  0.0530  39.7101418078  31.3055491505  14.3531559259  # hc
    2801     134   1  0.0270  39.5666348797  28.9486758643  14.0853803968  # c
    2802     134   6  0.0530  40.2231385848  28.1494939925  14.3980908671  # hc
    2803     134   6  0.0530  38.7939584514  28.5015159623  13.4657038874  # hc
    2804     134   7 -0.2660  39.1316910938  29.8132886349  15.0208553219  # o3e
    2805     134   4 -0.1268  38.6584401248  28.2431957198   9.8749509157  # cp
    2806     134   6  0.1268  38.9562027172  27.3946263261  10.4926322869  # hc
    2807     134   4 -0.1268  38.1018744368  28.0496321912   8.5689098691  # cp
    2808     134   6  0.1268  38.0550992518  27.0658807052   8.1566164373  # hc
    2809     134   4 -0.1268  37.7309898253  29.1725361038   7.7919908119  # cp
    2810     134   6  0.1268  37.4714763234  29.0939210163   6.7208561168  # hc
    2811     134   4 -0.1268  37.9990202009  30.4467231558   8.3124609169  # cp
    2812     134   6  0.1268  37.7277616395  31.2945065215   7.6889030126  # hc
    2813     134   4 -0.1268  38.4256757383  30.6734608225   9.6067450160  # cp
    2814     134   6  0.1268  38.5599793655  31.6677253269  10.0228988184  # hc
    2815     135   4  0.0265   6.4693281816   0.2274712327  20.5870765513  # cp
    2816     135   8 -0.1595   7.2872272268   1.3424603092  20.5566311238  # oc
    2817     135   1  0.0270   6.6961715737   2.3891151698  19.8541880207  # c
    2818     135   6  0.0530   7.3537413711   3.2460596204  20.0079835221  # hc
    2819     135   6  0.0530   6.6255989610   2.1228418394  18.7535243241  # hc
    2820     135   3  0.0800   5.3522547545   2.8414713369  20.4220927652  # c3h
    2821     135   6  0.0530   5.5228572611   3.3392302555  21.3853765467  # hc
    2822     135   1  0.0270   4.0542001845   2.2590411615  20.0198943571  # c
    2823     135   6  0.0530   4.0324943652   1.5489892639  19.1962944804  # hc
    2824     135   6  0.0530   3.2820596981   2.3017083127  20.8317365562  # hc
    2825     135   7 -0.2660   4.4139989020   3.6451288271  19.6629320291  # o3e
    2826     135   4 -0.1268   6.0419374104  -0.3414657878  19.3755942575  # cp
    2827     135   6  0.1268   6.5304633314  -0.0487614003  18.4351282305  # hc
    2828     135   4 -0.1268   5.2809596769  -1.5532329864  19.2936466824  # cp
    2829     135   6  0.1268   5.1972261577  -1.9842506785  18.2965169244  # hc
    2830     135   4 -0.1268   4.8737008141  -2.1283823433  20.4836083894  # cp
