4417 -0.0012217854543121502 -0.019835001186393447 -0.054604673648452576
3095 -0.05203448191132269 0.01256322400013028 0.04537396907692269
3734 -0.014272144915643924 0.015354706764577897 -0.023302997651077344
3574 0.024465996327110797 0.029338482024566556 -0.0008223675429212224
182 0.012339856158442198 0.018189395650132785 -0.013152246332029731
686 -0.0051150075046065896 -0.006411782196355964 -0.008974639869609035
198 -0.001305027445510262 -0.008116732637480617 0.0008923653305770375
1168 0.0012294573390643324 -7.035356948328709e-05 0.004725532683592587
2725 0.004456151285290368 0.0013280832103271226 -0.012507678865117092
3326 0.01647618796974026 0.0009421865249845718 -0.0042692564930849886
3097 0.004776980540818927 -0.0006835277074227453 0.0020644860949857774
769 0.020019499926528603 0.011243357805570772 -0.0020049124435468427
1166 -0.018795340090182036 0.03719273371774638 0.030550656899352137
4422 0.003474307637979318 -0.04636279820786724 -0.020470827107216764
3041 -0.018514680409415583 -0.012927814762566542 0.020338279824433276
693 0.018921678285588717 -0.0018473487767232807 0.0033770321911773403
4421 0.043221983666053954 -0.03241379542927948 -0.02030432244785893
1176 -0.006410462419203954 0.026100776429835333 -0.035168906668025995
3596 -0.0003261568316884495 0.0005414465056321499 0.0013292477278282256
3717 -0.004402045261392117 -0.023075639237092976 0.03676208452991461
3328 0.01649538691096836 -0.007207428740856744 0.011270543124907478
1375 -0.0011646213507970477 0.004940380789035486 -0.010214163918932893
1370 0.006034006069084368 0.005182934337640385 0.0030516633233134373
1388 -0.004070646025455293 -0.0017790590371428725 0.01815976804389956
1390 -0.002492283072473716 0.005853647357174785 0.017620786386833856
1377 0.012305102247326507 -0.02499238645506906 0.0008136111889110438
1366 -0.012689290419162632 -0.004385649113391882 0.0009742550703884019
1367 -0.012748910515307424 -0.0018134693815281423 0.033656175610682355
1368 -0.0026261197234294185 -0.012484310000486283 -0.01567753862881598
1369 -0.04276142510475707 0.0012339372449477134 0.024089367798529177
1714 0.015618017957978899 -0.014581308085274155 0.0046223994077617915
1715 -0.016259719776929638 0.012326078060310329 -0.030374752295111652
1713 0.014621388046794855 -0.0003836520482246462 -0.001919262493798852
1712 0.0017010029642540354 0.00011823880578758344 0.0034765918020142946
761 0.0020189309174332335 0.0035022090788592946 0.002849088865568799
1391 -0.005832148303086215 -0.004339199395631979 -0.001081436223539271
1394 -0.015274468324919797 0.019686004287212858 -0.008390240213010611
2230 0.012853019893312508 0.016302943402430117 -0.007533626679958621
1373 -0.01905847982677909 0.0012181410178156058 -0.014860427699937272
1371 -0.006901792225559236 0.00747727137067106 -0.009778755983034168
2233 -0.03524066700531935 0.022558408645174523 0.012315248238539855
765 -0.0024693752000929077 -0.00900323186313015 0.00895178994622864
1688 0.025586473727281588 0.009779708038990515 -0.01330654157406231
4831 0.0020024085727399893 -0.04484103251417052 -0.01711224321668126
1374 0.0035220931947961705 0.008702388466715795 0.0004636765204672061
3859 -0.010394684257145652 -0.019697012239375727 -0.025768052418154667
2228 -0.007166018457127574 0.006611162549995813 0.01279504363978275
1709 0.045154096664536895 -0.004518860885209494 -0.0035903584730252497
1708 -0.011865527417607501 0.006028918488371186 0.04513337004388893
4830 0.011639309537203404 -0.0131066296162024 -0.03088953973727925
762 0.0042054236374564746 0.0002666749949324592 0.0031204621370106295
2229 0.005709408451291204 0.00016928606300928214 0.009183306325615445
1710 -0.0010941833084803882 0.0013749842927240376 -0.0013737539590979962
1707 -0.019114100512330017 0.004910267919454524 -0.008126491032940369
2516 -0.031388617253976875 -0.035111436099698565 -0.013525630974038236
764 -0.0022629478266313293 0.005677139989580082 0.030003932571286376
727 0.004094860118592683 -0.0008988207621804183 -0.010381536839794493
2496 -0.021835690762515986 -0.029870162975314304 -0.01813345902516552
2214 -0.018143226756855233 0.012248081600066423 0.013539704059064676
1711 -0.02214214180314179 -0.00708229541758421 0.0020293093322468394
1705 0.0035984306187955973 0.005945227327843863 -0.021799188944370603
1703 -0.009753180304854092 0.008955253149914945 -0.0016910879486283393
1685 -0.0009653531476530603 0.0060914948752084815 0.010324349736086697
1706 -0.005902367543430902 0.006148103112016413 0.006571286664789393
1704 -0.011277225555569918 0.017851244304104126 0.023516617685621112
1690 -0.0011570526103950552 0.009462192537313723 0.002952803915702863
1692 0.0028958514385261608 0.010077875360818847 0.04067322873081368
1693 -0.00346004729190564 0.006580793777666329 0.005310801828532982
1695 0.0195146560743112 -0.009707586350311518 -0.04213075078558195
2509 0.025779677296197907 0.035049415577324196 0.0033681275811797778
1681 0.005140709987747556 -0.009792815932143354 -0.0029931240196350403
1694 -0.007643900894918598 0.0016795299494561573 -0.004017274514269234
1691 0.02087903021575299 -0.06044729359690648 0.0025452009067842445
1696 -0.013934454735306568 0.006471360077153707 -0.05615393247271023
1686 0.000428540975418987 -0.0025503560785073644 0.008646271899631837
1682 0.011182665058888663 -0.015362470039104403 -0.010045231254665464
1684 0.027746000550608513 0.021886631765667238 -0.017671840739713902
1683 0.06881955370353096 -0.038005635906390105 -0.02721159782994595
2211 0.003658917667127407 -0.002204726132326837 -0.0020819599146209428
729 0.0018177710020717025 -0.019104612000530062 0.006056812759586475
611 0.01751755052937223 0.006203553034532955 -0.007034939659428203
2032 -0.03211608858552068 -0.05087071223381501 -0.052778068655417766
2216 -0.011004547901196655 -0.013476775235552723 0.02658141652762746
737 -0.0038894796605706515 0.005726979286001705 -0.020422933047193708
3857 -0.0017626263860617648 0.027130953436946322 -0.0026191717266303978
732 0.0027301169167301543 0.00025853227956764704 0.0016897654778214271
728 0.004501065083288058 -0.01617326680181473 0.010352621536637711
2500 -0.0236531957289853 0.011808664740636948 0.04083778490712055
3021 -0.005157766197895537 -0.03433673300104424 -0.023162373305860847
3861 0.0014631585909569294 0.0035129547329319933 0.04443726474288818
607 0.0040165119392947205 0.07429791328566622 0.0111010883408615
2212 -0.014538674592659749 0.0052569161836771355 0.004085289519902832
2843 0.002888178499659061 0.013856475332035208 0.028775511618062962
3855 -0.0033927437526024887 -0.010527064578040498 -0.005779828325767369
2054 -0.003181803430437963 0.0001321460771206862 -0.03183667335604145
3206 0.01960606490141974 -0.003608752631104775 0.03493374194410959
2053 0.004772023272624814 0.008705012935194151 -0.003829334825960647
3873 0.0022811168487090155 0.005387199956402382 -0.0024276324154952813
3876 -0.02148498376136156 0.0056830871184590645 -0.004901760823521487
3877 0.007507450225045558 0.0018407204848799048 -0.0030772451525176788
3879 0.009196548092651888 -0.005401895706278957 -0.008782557875556407
3875 -0.004284036949316184 0.07532227834704423 0.02206047320290988
3874 -0.028332189948558437 0.03602667497681982 -0.018037032467034024
3878 -0.019044261549106812 -0.007415561403623557 -0.003604059335330878
3880 0.003963008696746534 0.002067970591526996 -0.0018720418565606259
1698 -0.0037111333023305305 -0.03426595670743744 -0.023037485256877353
3882 -0.0026209385473764586 0.0012006547525853968 0.006042966231436948
3854 0.012783381615285026 -0.006111070513916463 -0.018146886281597538
3851 -0.0032755046199120703 0.0039392732276566705 0.010406571856200031
3853 0.0116762881564627 0.006411238148416861 -0.026499156035408648
2045 0.0036168332072444138 0.007847056644069605 0.00011990115376637848
763 0.035796444660286975 0.008001574060709376 0.023913041532501622
2056 -0.0029600849932378756 0.0014478104948787624 -0.00016352020522847184
3852 -0.011014102373027673 -0.014577383542581873 0.04172932539338535
3856 -0.006548025025897425 -0.003940266733223308 -0.005259986533616008
4829 -0.003244933039260184 0.0025035084462644006 -0.01398475420239538
4827 0.008066782867045024 0.03896948146036729 -0.032571103820709914
2031 -0.00047286974472622806 -0.002725664037854115 -0.00028839474441505627
444 0.0009341062105452491 0.018394813896431557 0.023252804706968045
4826 0.008746726033219982 0.0042411688008785675 0.006154368063227283
2869 -0.013348717433838357 0.011095768116808877 -0.007436912896544238
2034 0.017115480257272907 -0.008912572513051473 0.016495778666741585
4356 -0.010365068392382963 -0.0036636461622252007 0.01855489769124641
447 0.0025108320537854238 -0.0015586487019929702 -0.0016738793263143471
1392 -0.009512879045200486 -0.0028965065797161896 0.000865088494274976
449 -0.03413650512051394 -0.013795300481138945 0.014026001328835233
2237 0.0012218294763855684 -0.002374003405208962 -0.009000197178277354
1376 0.02188081966066414 0.040081789860574764 -0.022736777719670514
1396 -0.0199036580812745 0.02661299671106437 -0.021511621931098165
2210 0.0007170638408050571 -0.0057641799362233345 0.0034658834287655442
1393 0.03265783310396245 -0.026089690588480447 0.003507450309065604
450 -0.007003592351831582 -0.0066157235720150686 0.003574322030629968
455 0.0060948877976072496 -0.010635392614378285 0.06665300348073207
452 0.003132670588573517 -0.0028801766302697603 -0.003020179936199115
453 -0.0008933368372541544 0.007772865756346771 -0.00867781461613527
1395 -0.0009115657443296251 0.000171518129676644 -0.002093977466256309
2227 0.0067214600772088524 -0.0049329086653166244 -0.00381143364798226
1827 -0.004348392427458867 0.024004914322342964 0.0067200754668579445
2504 -0.0002872967005994816 -0.007266346986000657 -0.005701602670240196
2225 0.0022795935530226896 -0.000982262609491125 -0.002377159560052755
2222 -0.016448303199753347 0.012490260888829468 0.0014655554064651687
2226 -0.018862165345870128 -0.020258673470839 0.019270722319353437
2503 -0.039321530234436415 -0.018549169964782498 0.003226445768677154
2505 0.011183588488721717 0.003380219252554203 -0.006572549072309748
2507 0.025789447987847495 -0.00216614758735648 -0.007399517972386766
2506 0.014638586640305573 0.011829782348087332 0.012392300759660711
454 -0.04535780012279399 0.042100083672612636 -0.008928830978891217
2502 -0.001892817399383439 0.003566734362314045 -0.000423369296525998
2224 -0.00041954052088366144 0.012364303894582238 -0.00714201709440804
2218 -0.0040930884354170105 0.007550914382738337 -0.0005896759307489899
3860 0.001066724794680497 0.0016809936024138694 0.0089817167875474
1663 -0.03526708434357692 -0.029312924799906468 -0.011680131280204174
2223 -0.024801423645065913 0.03486629156032021 -0.02473307161010864
2860 0.027919964702459776 0.03811747044170749 -0.0023785694153216574
2219 0.006709944090283719 0.0030154098680337717 0.0020515454285977308
2221 0.0155451533312214 -0.0020240588066353328 0.0066986139759803555
2215 -0.0009785750270697416 0.010030575243278796 -0.0016298434078932523
2492 0.008472469172128409 0.0018275112947871083 -0.04632141680150319
1399 0.028710793708683558 0.012915178238137355 0.025867404461868942
2040 -0.0004562061323289134 0.010972854510824265 -0.0009178072817688317
1398 0.01410034038419988 0.00449011065772295 0.0017209899933444907
3332 4.327085137661187e-05 -0.02363520259575438 0.007028848644008739
1645 -0.017856523746872792 0.04800450271515759 0.01661329084440155
1697 0.01100374041205765 -0.0012329928786711133 -0.004680797525188151
2493 0.0013106412674331858 0.027156520915176167 0.03182338560940751
2033 -0.028303222535331924 0.03309049694603296 0.009776096174179884
2035 0.010292044546662422 -0.0018572037932484933 -0.008852647627239143
2217 -0.027255464200006577 0.039790361604122707 -0.010860012424016696
1702 0.04345693624619432 -0.03324497472066448 0.022960027161740074
3353 -0.0048009143778956235 -0.03270270133744196 0.0030660315484550412
2494 -0.022809905739111812 0.026381875281811455 -0.021795953494234955
2501 -0.05917790745292122 0.005300600772969162 -0.026240834662342748
1700 -0.009536923747921347 0.0003580597057096702 -0.0025631542300544067
1701 -0.017566273213677278 0.004393091585883882 -0.03128731720140072
2499 0.005577100162920868 -0.00827291265054915 -0.006101015500475198
2220 0.007409915226387992 -0.002564949595794261 -0.0059170539472777235
3354 -0.00871466269202342 -0.018736396660179244 0.015518879495689536
2495 0.003916718887821584 0.004673289168429508 -0.0032545429565642115
3356 -0.0165447787795174 0.0005773616430500868 0.02510150344823589
1699 0.008028312913573754 -0.007378226514324683 0.0004564179708030278
3355 -0.0138934555748812 -0.0034092105480783663 -0.007993719954780798
2498 -0.003541264419031907 0.0022066097159809126 -0.007256806494769186
3357 0.0033673697699137008 -0.0031452106039484345 -0.011227582363959963
3359 -0.0009087888091416134 0.011702331125875699 -0.014805200685218898
2491 -0.003037527881761691 0.003383642139047588 -0.012319086558531325
3358 0.007904551302929134 -0.0012011361582466827 0.008074094899784478
2608 -0.026030721026402616 0.019126672536545413 -0.019958921102678797
3360 0.01610462720213344 -0.007486786365505983 0.011000629602594543
3352 0.0023019924935869817 0.006410034440324174 -0.006572758688603298
3862 0.01756614020875269 0.011321499438008219 -0.011617179098699684
3351 -0.0027944858508299197 0.002585704489583958 -0.002194323647285847
2888 -0.022811478491572678 -0.022100238515633957 -0.017870415230756057
3335 0.001518322758633603 0.0012066037839496703 0.0002275128403776149
2872 -0.004200567524692257 -0.01704227347295397 0.0007005253180340168
2841 -0.0014556379116717046 0.0013662290037577734 0.004476100167044988
2859 -0.03337429940818738 0.02614486131524697 0.02071826457089749
1667 -0.017290037160738334 -0.012333934829528395 -0.017959952197385366
3330 0.003331017105313713 -0.010598177537682373 0.0043345757324360825
2862 -0.009008618777913169 0.0038132989777927635 -0.021532299985746073
3334 -0.00789466961286625 0.01574213208613443 -0.05194717013515977
3348 -0.0018280479668469555 0.00310669502852163 -0.0027167622068474512
2858 0.008490564862588233 0.0020757129890791918 0.007035694611922169
2870 0.030337606904665575 0.058504181055249314 -0.01916859874988912
2863 -0.0433206024679947 -0.02366821709979472 0.01201474326684404
2861 -0.001066966095946202 -0.0006851672103247907 -0.008976700975601333
2490 6.424497936869332e-05 0.0032304876849145077 0.004217833421171707
2508 0.003931041352589635 -0.0023911517497242755 -0.004624757472787794
3883 -0.003921752069676785 -0.0014959261131545227 0.0008077388009169071
2836 0.0007857973462200681 -0.006698341513460687 0.006855947652308633
2838 -0.009620030190713771 0.02654694790340361 0.010015653612854529
4828 0.0006754279712943065 -0.003079656406014494 -0.004182537115236536
3884 -0.03236306482180846 0.0029771470370380604 0.02159709128578891
2868 -0.003544332407982666 -0.0002315831914570569 -0.00492708791282935
2867 -0.004105620415748775 -0.008348093901091104 0.001209551571529219
2213 0.02608841723406774 -0.02470015341340262 -0.010668139343556869
3350 -0.0077112635067424305 -0.023300891522176563 -0.012952142854035599
3333 -0.019804273684767275 0.028986185561150155 -0.0029561552974095512
2840 0.003648462596311768 -0.0038547586456938294 -0.002221668164903428
2839 0.04352951622509886 0.02018780985272359 -0.001796235933116813
3885 -0.00269651843594739 0.009122604429064566 0.04474784476164708
3331 0.010814409175421704 -0.007314952567594661 0.0022060554793788033
2842 -0.019778933547057002 0.019363152934434507 -0.018215012304719773
2837 0.0033964172918323123 -0.02757626113100428 -0.013074382792187733
2865 0.00020055736359772674 0.015346220048012827 0.00066025110887445
2510 -0.03849425252898512 -0.0386574448076898 -0.023098123982294837
3327 -0.006451885200547553 -0.0009748237653142992 0.031283020572265376
1670 -0.006038834551375713 0.026235635942663336 -0.016703588018500377
1669 0.00969772852323063 -0.005038013581928589 0.02635384263554725
3176 -0.004521047515554819 0.008707454478747538 0.006395877775757827
1668 -0.005462694335974393 0.008751824070769914 -0.0011881096669919054
1674 0.035188401483580545 -0.016577956207829408 0.02107638219245564
3180 0.012577057875951312 0.0018584195613593254 0.010623761063879683
1671 -0.002427518445333344 0.0034463829622518845 0.0069562274150103305
1672 0.004192730752668179 -0.009717205521241374 -0.005500890673300112
1650 -0.0009646003527964433 -0.0019210767207449445 0.0013065988229053723
3177 0.010485663564317576 0.00292949960542032 0.001621785726403047
3178 -0.00717374813432979 -0.002339076059801642 -0.0056739071842595865
3174 -0.006706995471250534 0.01743171599956023 0.002952894014894229
1107 -0.0013997412107511402 0.000213027920166984 0.021300447986024148
515 0.010761071883566396 0.010309742708858366 -0.04858795931573624
1653 -0.03747042467287739 -0.021951324702866055 0.0374251060261648
3184 -0.01912603362450551 0.012027273166166247 -0.008460473781948839
1679 -0.016220855611257707 -0.02359688193458623 -0.02154414804285966
518 0.021048357153466195 0.004201712946355526 -0.03278231155553929
1673 0.03488264089181687 -0.023928686711532872 -0.017700255905626957
1677 -0.004422295686829802 0.0008597281267045181 0.002226403526502348
1678 -0.0008668827056597639 -0.002363220773455386 -0.0028093680640968355
1105 0.007779865340895491 -0.002013534545526139 -0.015771451779241042
1106 -0.0038795910583578484 -0.004507251024699406 0.0026360851458524497
3675 0.017496053794814673 0.001867644364203978 -0.004611228880474128
1305 0.0006725126497699042 0.0016336826542487633 -0.00719276656390379
517 -0.0035192296046205086 0.010054181097755905 0.0020465997082151363
519 0.039614922651897 -0.02664296871524713 0.01817119875328454
1646 0.004604207821687829 -0.008766046566621428 0.0010695019407278492
2332 0.005862109946585603 0.007213519638389088 -0.03417224511839894
2329 0.0047923191334080135 0.0017659548080184498 -0.0028209032717799233
2330 -0.011385006596365448 0.005517164674331635 -0.00398259540650701
2331 -0.021574649879005946 0.02205040164511083 -0.002917339897419291
2327 0.008167379319302014 -0.0011341469562121968 -0.002447346521474072
2328 -0.026199462878890745 0.030193519386974656 0.01696865634862618
2325 0.010852540442162627 0.012893772347235407 -0.002643697879443984
2324 -0.009724685230759866 -0.0008331717440466159 -0.0032311655408508648
2326 0.018699193495893836 -0.021955325512189258 -0.008255251123893272
2323 -0.01065019244024915 0.010570445278992629 -0.004057287127232423
2320 -0.006120174018767434 0.003868413483063763 -0.013367431092449734
2322 0.024280889614203927 -0.03054026325055625 0.041797698343610266
127 -0.020328763336460835 0.0301879452222063 0.033286977564803796
514 0.031112410533350697 0.003659437277305669 -0.019449180563443812
2315 -0.009069896088250382 0.009875187251789312 -0.0022535839471403574
3183 -0.003325492784337477 0.003994538620725707 0.011243750503079155
3182 -0.001192176835562771 0.0034624646537467314 0.0032913865261484693
3185 -0.009180585295468292 0.01998415575837599 0.010654356184845063
1488 -0.03401233340867461 0.03147608341515399 0.0003223040501565599
2316 0.007052149949159734 0.0036710457430371908 0.009151947139441662
2886 0.03983975956921049 -0.02130688456138585 0.01401257166692811
2885 -0.017664976982798137 0.0007430010590769598 0.017435140314578854
1323 0.009378551540683752 -0.00761775230815516 0.03191368434628412
2311 0.0012094042429593576 -0.001974196210984505 0.0022860592563290665
2895 -0.010800436565975053 -0.022514732266858826 -0.005034316358414996
2896 0.004475851026314876 -0.0052351478554471835 -0.004459061427552101
1297 0.03460198577149223 0.0012450086287930009 -0.0445145151638268
1324 0.010318536012323444 -0.025469427867358976 -9.95139267567088e-05
2893 0.0010335682640932118 0.0011781418534618246 -0.0002004899379397884
2321 -0.027605242251041804 0.017152024478087884 0.002068769725941598
1322 0.004124384530795555 0.005708682147465931 -0.005123081037979005
1321 0.0005565534001464106 0.00046417685037620403 -0.0060628187854873195
1319 0.06609277529615981 -0.0016622823381985266 -0.009361747803131842
2898 -0.0237764679639903 0.030200046749249802 0.02742220060322957
2900 0.009784447069050151 -0.0029996025446496206 0.012106098388332836
1296 0.0015937392068640218 -0.011483853825343891 -0.00807013415971739
1302 0.016894982175892304 -0.037502691168479096 0.05069151414595617
2897 0.001532617460823415 -0.00992741935242801 0.0119579658411788
1300 0.003806064558813182 0.0037248665958809542 0.0020398810797299257
1298 0.00011337537875090647 -0.009316443918225555 0.01240615747508712
1304 0.04005541903878995 0.002599050807790169 -0.03677415959201023
1301 -0.005469997960492907 -0.00040649054364444003 -0.0008300351056112489
1303 0.01625675346104903 -0.0042525763538674355 0.03819384655650091
1318 -0.010087535568466362 0.007477972323606755 -0.011175255850067926
1320 0.01048129184217177 0.021103972984746516 -0.011061062170450574
3662 0.010451163079549883 -0.0023916051518090985 -0.017253967798061865
2901 0.01874113994545892 -0.008826276895969452 -0.04858678159885466
1652 0.0022332637750402326 -0.024773587631207517 -0.0017108419406228876
2334 0.0013486619588828346 -0.0022039211860372513 0.007649281602365202
1307 -0.022821753846001432 0.019744869072049687 -0.004999897074682281
1326 -0.04539826859757134 -0.05036622933824433 0.005189707949578052
2894 0.03386185327752707 0.011735751596121956 5.726761339472334e-05
2335 0.016062538971948623 0.028837014494530855 -0.03224322933784717
2333 -0.016889130599839434 -0.0019201411513154211 -0.010429481214164784
1299 0.00044332965642038697 0.030882606128433583 0.0002912270792221881
584 -0.030212800907693075 -0.02266370931845173 -0.005487810102103156
2902 -0.003089474437157474 -0.007488616396285896 -0.0005441743288379935
591 0.021176254792468437 -0.000867826330570779 0.021894805292194182
1103 0.06658418300850459 0.016016344280674433 -0.03083646786973798
589 0.008112116925509257 0.012261881454397553 0.02651764039447634
3823 0.043982597785509586 0.016348647391098127 -0.018389897167418085
3826 0.01566138247490176 -0.0046610416196783055 -0.010590450355546259
3829 -0.008272643012051203 -0.003862620284091918 -0.008313123531453973
3833 -0.04715578341425147 0.0007101421302882673 0.021944189958492337
3832 -0.007448046354035135 0.005720864806456237 0.0026675900503835416
3827 -0.03409612459555548 0.026524475939051325 0.02105687240989761
3165 -0.048824728826600175 -0.014192048963472063 0.012590757008708542
3830 -0.016569494481644725 -0.025552388002563247 0.036715117237099124
1104 0.003610676660794271 0.005808480400914962 -0.0017113282215719774
1102 -0.006659332185500955 0.015112117695268835 -0.0003388014999292997
1089 0.007792852197841942 -0.016994447098963653 0.0494202764323942
1087 0.011478370880041763 0.004186271584596506 -0.01514002683513029
1088 -0.005054699283320453 0.012927358519115618 0.015505015421509352
1101 0.0007848158085102683 0.038894951924541454 0.017018732468958686
1098 -0.009684334034167606 -0.004099555073411649 -0.001142809363930316
1100 -0.030542747843916973 -0.05650545388560512 -0.0025690129214573135
3181 0.013750209075308497 0.0035304195880678443 0.04896769179277737
1097 0.05392071668599567 -0.035436621922896434 -0.018873387492018483
1099 0.00027255726304769516 -0.011896403287091207 0.004943588342072743
3831 0.018154856741375274 -0.029546547506328655 -0.06022767273893751
1086 -0.002021482659479207 0.0011011764926728846 0.009194868593747402
3825 0.0007709646846432043 0.010501864057121873 0.002438400711707193
3828 0.002624597716568851 -0.0028587066990363496 0.007446934293523161
2314 -0.0012151960930193034 0.013696979571129484 -0.03651815903487216
1092 -0.045270958202786885 0.017952852001377254 -0.013506275546408436
1095 -0.0034746611868766318 0.004431438017081862 -0.0021673083957594935
1090 -0.0036108354480621973 -0.0035271861544416317 -0.006038767549984327
796 0.0014905197200965952 0.003086032813496723 0.0007140084178029846
2664 0.002741067303256468 -0.007873436749847113 -0.005394317558115969
2317 -0.0026992337151627455 0.015463536631344277 0.021912659561276766
2344 0.007300641602525395 -0.021950771324048175 -0.01675423444550064
513 -0.0007802197002366258 -0.00015939709044110266 0.005065884409536335
4454 -0.027105042786414867 -0.011862799238337484 -0.0006202910984310756
3643 -0.0007192754178760668 0.003588318850920116 -0.028456410485758258
3642 -0.009353822946700681 -0.004142531681255465 0.001691111499807286
2319 -0.004770324773184072 0.0010122332987701202 0.015763105047322572
4451 -0.009362863802647864 -0.0037530030800767993 0.0013012364590302904
4478 0.0051829495300507 0.0030912851213684813 -0.0018806912177152253
4453 0.008040268558387726 0.04389687371588141 0.03300634346380353
3655 0.04560114940957433 -0.019593915731003515 -0.010537056297198092
3641 0.005484914743436392 -0.006221447461613766 0.0017846238400258526
3644 0.02087055313239873 0.038593177245315004 0.017297133037374988
3656 -0.02310787752400481 -0.017103870157187423 0.01942856607972976
3648 0.00998032604671113 -0.030499041473350277 0.030528555695704177
3646 0.008708250136342714 -0.009081868151321726 -0.0020101468847786687
3647 -0.032041488912025066 0.015077721808853722 0.027292831634974427
3652 0.010728046079587418 -0.027406328841054775 -0.04307822973176371
3649 0.03539692357983861 -0.026231096341904535 0.013401400941304835
3654 -0.011973708424808549 -0.006830049494015339 0.001741678488246785
2339 0.02676426748434465 0.0031423411990302752 -0.005979725549521178
3650 0.0055676135573526206 -0.0032038336648575493 0.006244127901678246
2343 -0.008474303131966149 -0.003391845419946505 0.0006611036742446777
2342 0.009113253154966826 0.0009245806591040872 -0.004499643107460012
3653 0.0018326380109679667 0.004402631606628861 0.0015397896036633437
3651 -0.03286324737370816 0.019214906446519776 -0.0363141704785743
3664 0.013043783477511008 -0.007375771481910536 -0.0026361793956845366
3669 0.005737875072055736 -0.004525340454896616 0.026521499076578848
3663 -0.002009549912982162 0.00205053749503608 0.004424895314000398
3645 0.010502321194249247 -0.0039172036735364915 -0.010818326959517977
3665 -0.026700350758956208 0.007755397091869784 -0.03802961680571699
3666 -0.004249323862339032 0.0015906407576028003 0.0021339552532344958
3668 0.001752285348168074 -0.017080199891373007 -0.014456428547165985
3667 0.0028355603729964055 -0.009303830133562221 0.0079489144537682
3670 0.004136897577168532 -0.003159189460081232 -0.0049288820877762055
4479 0.028440144068345406 -0.006991677018922879 -0.006028947175908466
798 0.027652381447326485 -0.007847478608752697 0.012049152488237869
1651 -0.003470580396542935 0.0015901245856983462 -0.005885665873723817
2899 0.02760487373910628 -0.009705017683833578 -0.014381035850746182
2345 -0.01083013689938484 0.009121992695942644 0.007052318726468417
1654 0.027293593266060928 -0.0008947430715331986 0.022710429171509384
345 -0.008004025100935676 0.000902421411270567 0.003654418239538087
350 -0.014444527591847695 0.0003326271484038871 -0.009874206705573077
4477 0.004263012696794298 -0.0028268812912429888 0.014710283883180372
4470 0.036516861510870524 -0.010381081686244522 -0.032907883028642226
4471 -0.007065652145043075 -0.001516414679627215 -0.00288970862364069
3179 0.007106030077842587 0.01927307127874777 0.032088165686555876
4468 -0.002713428120901862 -0.002453379226074969 -0.0039743410097801204
3661 -0.039798793512370395 0.04121375897123261 -0.016748711608672445
2340 0.0023362220479205744 0.004868786977211773 -0.0013110479390922782
1675 -0.005736911823601954 -0.011159193664045247 0.0027000971954436637
3659 0.007076627717587551 -0.009996326924696855 0.0025804068865627173
346 -0.0458683828375876 0.0068894090084074934 0.02005306703178207
2336 -0.011118560032301493 0.009484604674319606 -0.005735276403833051
2337 -0.0005474248215836836 0.0038553961226899915 -0.0008924613883271151
3658 -0.017061231302409226 0.045899349382437026 0.01798183107651237
571 0.022761576598019063 0.011596222964063797 -0.013711257629080544
347 0.0022666054990262683 0.001421496156837163 0.008542624955759857
3671 -0.05843841420718869 -0.023523793691411336 0.0061357274152932595
1306 -0.015047155317848948 0.03397286698417356 -0.03219952413276555
3657 0.002084621519980654 -0.005157142114283893 -0.008919196328324983
2338 -0.006077145216734652 0.049211052574534404 -0.0032892807460150786
3819 0.01572346581724209 0.02140583540268966 0.003230782811690119
3660 0.003153200963769473 0.00398217551285269 0.0003372924637949138
3834 -0.004226142953328225 -0.0009738570194845591 0.006213302492980174
777 0.0019401180031439046 -0.005188530552169395 -0.003083681118978498
587 -0.0038049845492224093 -0.004215901789352066 0.004054248145540884
4452 -0.017580157536064994 -0.008448988644108878 0.010036942718394667
494 -0.0209238860427067 0.02526254228348391 0.0006761339633209225
4450 -0.011659741120968308 0.00887581545388372 -0.009882988778848656
1438 0.007182990594162363 -0.02801091691293892 -0.022727383071013043
575 -0.0011121870411675372 0.007282104877081258 0.028928465858261494
797 0.0008850572519591356 -0.007499665482794765 0.0012190346413914635
4457 0.034557963357726665 0.0013210392294318225 -0.006471739737186723
4480 0.013617747640885693 -0.01704179466682086 -0.020498660337435196
3820 0.0041579163520737 -0.002438891799184797 -0.0048116788659357
3846 0.006472120932447109 -0.07026925953040844 0.016174713645907203
230 0.0025045263338049437 0.012778118724052026 -0.007897478700868989
229 0.006356245718613005 -0.007497161636551287 -0.0018976615207735583
227 0.007826111505364282 -0.005094422815303931 -0.0011477525960771695
228 0.011220052399988216 0.007552394331942374 -0.016688953950329346
224 -0.019758914326055314 -0.005208018547197916 -0.0021264679535596426
225 0.006823372379439061 0.006252929617026166 -0.04211385434344487
226 -0.015436231044611497 -0.028017193987080444 0.03325698765145614
223 0.002917083382764499 0.00017610831711034185 -0.007461048392315424
231 -0.005448981482844056 -0.009430624134615314 -0.0001682055081114449
3154 0.026578165577135115 -0.011387667842002555 -0.01709920701010692
221 -0.04258651416521957 -0.009379110747139228 0.003752363809373138
3161 0.016664631281652596 0.0034487257525637996 0.014628882028929835
3151 -0.004984398487813531 0.010740953356250344 -0.000681994759812316
3153 0.01194707557613397 -0.07218146623332043 -0.007084482684537123
3160 0.004337128117420187 -0.0010539315454126561 0.004421851040629718
220 -0.006477305945910651 0.007102269790672706 0.010489123390401317
