652 1 5 0.053 25.254197021576275 35.35990164014663 26.44653352311942 4 -1 -1
227 1 5 0.053 30.062687952601927 34.16908652168462 31.455864416399717 4 -1 -1
225 1 1 0.027 29.441939827873668 33.3427478559763 31.238068663700084 4 -1 -1
1892 1 1 0.027 24.325941588131673 30.9305094686093 31.11173741679882 4 -1 -1
228 1 7 -0.266 28.652311543353076 33.030506116336156 32.38232941381365 4 -1 -1
230 1 5 0.053 27.452426049985615 34.557701481140285 32.047529265345794 4 -1 -1
695 1 3 0.08 27.68650405727803 31.07924852109172 27.585341724118255 4 -1 -1
693 1 5 0.053 28.51525457701413 32.84554062584618 28.356152712997716 4 -1 -1
684 1 7 -0.266 29.411742326473885 35.46183700384759 33.337594257068034 4 -1 -1
229 1 1 0.027 27.795315405940553 34.01208711377813 32.895826387293106 4 -1 -1
694 1 5 0.053 28.6380475029381 32.63322220490802 26.53631015420205 4 -1 -1
655 1 5 0.053 26.17332664311402 37.08273649929731 25.670182830409377 4 -1 -1
696 1 5 0.053 26.896995300370026 30.897323170258254 28.303540084284123 4 -1 -1
653 1 1 -0.106 26.377337516728108 37.12193955477652 26.744926546908342 4 -1 -1
226 1 5 0.053 28.71077464369015 33.79807707425823 30.552742836787647 4 -1 -1
362 1 2 -0.053 39.274836145877416 33.570326079733974 24.70677521827106 4 -1 -1
3637 1 5 0.053 29.68123485837263 38.642705682569826 26.850979607543923 4 -1 -1
1888 1 1 0.027 25.001964481169132 30.881976091129296 33.54714429051499 4 -1 -1
221 1 5 0.053 29.58435991246387 31.68583068161903 29.79792564210205 4 -1 -1
58 1 2 -0.053 41.146547677839536 40.65946139489381 25.430203854436908 4 -1 -1
231 1 5 0.053 26.89521832225302 33.56636083034549 33.3361718442446 4 -1 -1
223 1 5 0.053 31.37001046470858 33.28156017369546 28.662518579752458 4 -1 -1
222 1 1 -0.106 31.543496042294265 32.763064212680824 29.66426528498491 4 -1 -1
224 1 5 0.053 32.195792543018314 33.48445650993878 30.343004286284867 4 -1 -1
56 1 2 -0.053 40.01589732537673 41.5339479524054 24.769719049158915 4 -1 -1
217 1 1 -0.106 30.90347448223822 31.230571383986568 31.506406661494566 4 -1 -1
208 1 2 -0.053 32.52794858077255 31.586966634471302 29.53888622418954 4 -1 -1
77 1 5 0.053 42.53851850630029 40.16608068749888 29.374866509389353 4 -1 -1
205 1 5 0.053 34.22949496070852 33.51259705816237 31.024491037386973 4 -1 -1
203 1 1 -0.106 34.58925765407629 32.41054669840541 30.913354365499885 4 -1 -1
204 1 5 0.053 35.667421276030424 32.49184315823198 30.809341671313792 4 -1 -1
206 1 2 -0.053 34.12754905195412 31.598849294234853 29.64748433473773 4 -1 -1
207 1 5 0.053 34.58922507727028 31.84264522426373 28.73514657787241 4 -1 -1
2799 1 5 0.053 34.03545610139672 35.21081070282678 32.907820598440665 4 -1 -1
201 1 2 -0.053 34.261064202649635 31.568884804275868 32.180191623503774 4 -1 -1
233 1 5 0.053 31.905148457832457 35.37637907069416 32.09342496675082 4 -1 -1
376 1 5 0.053 34.20392210771822 35.91803398788825 24.795638672611915 4 -1 -1
377 1 5 0.053 34.17090923910409 34.20872216949693 25.323002705032494 4 -1 -1
202 1 5 0.053 35.19633905766736 30.973456933145155 32.38039815386204 4 -1 -1
371 1 5 0.053 36.35431012151703 35.19247364463783 25.274414643481183 4 -1 -1
219 1 5 0.053 31.04739117583722 31.758455538178215 32.45657453655991 4 -1 -1
2091 1 7 -0.266 24.374124310037896 39.80215269243833 32.222611385978375 4 -1 -1
2755 1 5 0.053 35.29082957633363 36.351615982545134 26.92066020751287 4 -1 -1
2789 1 5 0.053 36.58825714273773 35.77157884458788 29.562277103715434 4 -1 -1
664 1 1 -0.106 24.26682260429873 37.26927164356911 27.810294935417495 4 -1 -1
402 1 5 0.053 38.846208518283035 30.636138332953866 32.58152897910249 4 -1 -1
389 1 5 0.053 37.10959679182389 34.08224056682296 26.87957971622133 4 -1 -1
394 1 5 0.053 38.2753410303373 32.49510366535875 29.913086945928097 4 -1 -1
1400 1 7 -0.266 40.08385325955416 31.403746166839213 28.878073797153217 4 -1 -1
395 1 2 0.08 40.37199396871122 32.664888264600336 29.45260892700123 4 -1 -1
397 1 1 0.027 41.119844284944904 32.558293755142174 30.731814767064133 4 -1 -1
2696 1 5 0.053 40.88106517800357 33.332622624446174 28.672183460786453 4 -1 -1
392 1 1 0.027 38.89894649520525 33.329302714296986 29.5933894285864 4 -1 -1
393 1 5 0.053 38.831001612396264 33.98389092874963 30.459982998567256 4 -1 -1
391 1 7 -0.266 38.34637825029938 34.070515266451096 28.51947528900193 4 -1 -1
390 1 5 0.053 38.12857021687991 32.651719634683104 26.93443852966515 4 -1 -1
388 1 1 0.027 38.19974093580568 33.744558747421976 27.128734642328684 4 -1 -1
398 1 5 0.053 40.45452065396671 32.613831134268224 31.612582938821642 4 -1 -1
351 1 2 -0.053 39.257373759758934 34.185783077614104 26.151148467131865 4 -1 -1
352 1 5 0.053 40.24382466348199 33.898856800631236 26.633559574203154 4 -1 -1
400 1 7 -0.266 41.943486665706544 33.64103600192967 30.727601433803148 4 -1 -1
399 1 5 0.053 41.634764428754565 31.594887329748715 30.829981913143275 4 -1 -1
354 1 5 0.053 40.38998900044497 36.26125734990599 26.292369809222812 4 -1 -1
76 1 5 0.053 41.08209470187862 40.902916704691876 29.834622164109952 4 -1 -1
1237 1 5 0.053 41.660869834761726 36.71193631444235 29.264443924675636 4 -1 -1
2779 1 1 0.027 39.07158582810382 42.85033609865961 30.969958304300995 4 -1 -1
353 1 1 -0.106 39.37559150969608 35.770762422117556 25.828607832573947 4 -1 -1
355 1 5 0.053 38.69496345530108 36.39902693260002 26.266417900561787 4 -1 -1
440 1 5 0.053 36.991229323986744 30.855684432993517 33.309146843293334 4 -1 -1
2776 1 5 0.053 38.488928649788974 42.0461878838954 28.531163134848665 4 -1 -1
240 1 5 0.053 33.024367725692315 32.90681600794163 33.39839816580182 4 -1 -1
2088 1 1 0.027 24.384845106400178 41.14793162055504 32.721315025715825 4 -1 -1
667 1 1 -0.106 27.275079338133583 36.46639909214567 30.23261727997579 4 -1 -1
668 1 5 0.053 27.254836525678733 36.3486349352907 31.315320527276477 4 -1 -1
656 1 2 -0.053 25.454938466116957 38.132140526935984 27.607229243684163 4 -1 -1
209 1 5 0.053 32.34609812530776 31.05619985748541 28.531930318437983 4 -1 -1
57 1 5 0.053 39.1332456898497 40.88492105226756 24.45413329763337 4 -1 -1
3636 1 5 0.053 30.765296140202132 38.28010777993846 25.389828272928366 4 -1 -1
4262 1 2 -0.053 24.353202057574293 42.45566232247597 24.896962267466073 4 -1 -1
2778 1 7 -0.266 37.96188734586421 42.06134235342245 30.5937471592854 4 -1 -1
3632 1 3 0.08 30.58806003005514 40.52741712629687 25.588753361739705 4 -1 -1
4263 1 5 0.053 24.955166571894342 42.268064102328125 25.887080883171667 4 -1 -1
366 1 5 0.053 41.31199118006022 34.542750785812764 24.558716832414746 4 -1 -1
657 1 5 0.053 25.159845301989666 39.025236594982516 27.066775736402917 4 -1 -1
2780 1 5 0.053 40.00027386823547 42.38622636871813 30.636719305601524 4 -1 -1
671 1 5 0.053 28.740589658312118 36.963307580731055 28.69628786219418 4 -1 -1
670 1 2 -0.053 28.26686923853266 37.429511032051735 29.647845172363382 4 -1 -1
658 1 2 -0.053 25.958322563295017 38.38321814089065 29.06145623750155 4 -1 -1
659 1 5 0.053 25.393790310744734 39.19249449697861 29.548773053055204 4 -1 -1
654 1 5 0.053 27.415241900662366 37.47584587361081 26.902875844464614 4 -1 -1
675 1 1 0.027 29.304708696311966 37.959437825824025 30.563597930654684 4 -1 -1
676 1 5 0.053 29.987217453453294 38.52697695449392 29.923130835730564 4 -1 -1
363 1 5 0.053 39.598320462064095 32.558513689256834 24.738809820783203 4 -1 -1
672 1 1 -0.106 27.51811621658128 38.66853645053337 29.104822842618898 4 -1 -1
677 1 5 0.053 29.021954222817218 38.43763152989038 31.458196184689278 4 -1 -1
2063 1 5 0.053 25.639115214502674 41.48534999442454 30.159829301220125 4 -1 -1
2053 1 1 -0.106 26.363250292382084 43.001799321020485 33.119211978345646 4 -1 -1
2051 1 2 -0.053 25.752970215674143 41.84995849911044 32.29638194409071 4 -1 -1
2062 1 2 -0.053 25.841404990350558 42.33642880971827 30.80110151178439 4 -1 -1
2066 1 5 0.053 28.022980872924858 42.04863137460663 31.147643719910377 4 -1 -1
673 1 5 0.053 27.899071597306893 38.94701366765504 28.19396553617316 4 -1 -1
674 1 5 0.053 27.645052339382232 39.556913293995024 29.787038484900577 4 -1 -1
2064 1 1 -0.106 27.376059148008157 42.87073437247139 30.94197981397433 4 -1 -1
2052 1 5 0.053 26.498670073254328 41.0773705220508 32.42364786017895 4 -1 -1
1893 1 5 0.053 25.109815351798925 30.671369471960446 30.371231898837788 4 -1 -1
3635 1 1 0.027 30.276225057164122 39.081876441400865 25.960094191357285 4 -1 -1
680 1 5 0.053 30.773950470321278 38.10379764982268 32.85930529228463 4 -1 -1
2787 1 5 0.053 37.80993601968149 41.270159608709605 32.95057942091436 4 -1 -1
3634 1 6 -0.266 29.445634413511335 39.79975534474961 24.931810701752056 4 -1 -1
53 1 1 -0.106 39.6265149471038 42.89869056578438 25.438582760324515 4 -1 -1
237 1 5 0.053 27.411633906644443 36.76827887314648 33.67257925297003 4 -1 -1
375 1 1 0.027 34.54555161871713 34.86291825507104 24.55637994260309 4 -1 -1
1777 1 5 0.053 35.63702991671468 42.78049241507706 32.14552063495994 4 -1 -1
2752 1 5 0.053 34.01084713396605 36.19231318449587 28.841029385660534 4 -1 -1
2765 1 5 0.053 32.83819900255092 37.34301643070468 27.381717503854734 4 -1 -1
3631 1 5 0.053 32.397523475119776 41.56073095910118 25.070444383983066 4 -1 -1
678 1 7 -0.266 30.03360166951943 36.90280574095838 31.204375157934674 4 -1 -1
3633 1 5 0.053 30.31287285026942 41.334281082447475 26.221510936306192 4 -1 -1
2791 1 7 -0.266 35.3007361649571 36.175274959116656 31.202825763048846 4 -1 -1
62 1 2 -0.053 41.81412257029643 42.80516205825208 24.584197838707556 4 -1 -1
682 1 2 0.08 31.60212924936669 36.11074799776398 32.88428365490077 4 -1 -1
2800 1 7 -0.266 32.71180063012689 36.52648616334825 33.67206259061089 4 -1 -1
681 1 5 0.053 31.877752170329238 37.69777487138987 31.427947912230632 4 -1 -1
210 1 2 -0.053 32.07357579681259 30.669065113674318 30.672902277583905 4 -1 -1
2770 1 2 -0.053 36.55097089914899 41.1747882160074 28.86787005456863 4 -1 -1
2769 1 5 0.053 36.585648304341596 39.609004969441 30.2179262071976 4 -1 -1
2788 1 1 0.027 35.84611774135004 36.62170734722317 29.991617014485772 4 -1 -1
1773 1 5 0.053 32.98950521403984 41.63810901124883 32.52654302437597 4 -1 -1
679 1 1 0.027 31.12153641156818 37.34214335715777 32.05577484636501 4 -1 -1
2768 1 5 0.053 35.44789207298035 40.96255912806487 30.770830988636146 4 -1 -1
2794 1 5 0.053 35.47197435358786 38.13982278162159 32.1769492127129 4 -1 -1
2756 1 2 -0.053 34.53019962061204 38.383447908009856 26.986799919162372 4 -1 -1
2764 1 1 -0.106 33.237340974876226 38.23868574154585 27.801340757853172 4 -1 -1
2763 1 5 0.053 33.46088101505916 38.331257272308534 30.081620508272124 4 -1 -1
2792 1 1 0.027 35.72564466752611 37.062152381307264 32.27815548413124 4 -1 -1
2751 1 2 -0.053 34.80601260568815 37.05347925858251 28.94230137224706 4 -1 -1
2762 1 2 -0.053 33.89668373031064 38.33982631437756 29.11807999859358 4 -1 -1
2767 1 1 -0.106 35.73975047548393 40.35211667139562 29.83846862541088 4 -1 -1
2760 1 2 -0.053 34.54291301457894 39.74032173806647 28.95530323728889 4 -1 -1
2766 1 5 0.053 32.508199481041785 38.95568505500347 27.58804860492405 4 -1 -1
2761 1 5 0.053 33.687227430177025 40.34463899945523 28.942669986975666 4 -1 -1
2758 1 2 -0.053 35.04613179764361 39.651139773498485 27.506593738327634 4 -1 -1
2759 1 5 0.053 34.58140262060846 40.382833484835984 26.79475406268636 4 -1 -1
2773 1 5 0.053 36.87509201547611 40.804371481668795 26.711641132278437 4 -1 -1
2772 1 1 -0.106 36.51482698255667 40.261192121134386 27.5575508735177 4 -1 -1
2757 1 5 0.053 34.32993146150996 38.39431910217367 25.961274177734015 4 -1 -1
2753 1 1 -0.106 35.410131422542506 37.24876983672712 27.436543938739725 4 -1 -1
2790 1 5 0.053 36.443616137812135 37.563353974562375 30.12467972918171 4 -1 -1
2754 1 5 0.053 36.429193192673665 37.51375290981069 27.470395750785123 4 -1 -1
2771 1 5 0.053 36.20672766674196 42.159271569915916 28.786981164647294 4 -1 -1
1891 1 7 -0.266 24.986586911929663 31.572996467711633 32.28747606965824 4 -1 -1
2785 1 1 0.027 38.27608351317042 42.08004718983233 33.45441863916729 4 -1 -1
369 1 5 0.053 36.39414036605665 32.495416371742934 24.834509962571154 4 -1 -1
2784 1 6 -0.266 39.70867726002329 42.16957926569218 33.34908182751043 4 -1 -1
2777 1 5 0.053 38.51543950351967 40.6071316692462 29.379006332347608 4 -1 -1
74 1 5 0.053 41.63576860008742 39.21845008234861 27.02259792990469 4 -1 -1
1233 1 5 0.053 39.128601141144415 36.51662917782243 29.694971972834548 4 -1 -1
2775 1 1 0.027 37.94904878072836 41.44712828862015 29.323946016556267 4 -1 -1
370 1 2 -0.053 36.00472498652948 34.839136920768354 24.381529553944542 4 -1 -1
1236 1 5 0.053 41.73146327643502 38.11662334313512 30.389070625201622 4 -1 -1
54 1 5 0.053 39.371792998203475 42.901321162157345 26.48870386225063 4 -1 -1
1223 1 5 0.053 41.65791512084442 39.18199772767839 32.99896738701226 4 -1 -1
1235 1 1 0.027 41.10981002491316 37.46938165741088 29.852571516193425 4 -1 -1
3629 1 1 0.027 31.671929099800007 40.96201116153108 24.502498140410662 4 -1 -1
2793 1 5 0.053 36.79834213290302 37.07104479865039 32.15793052524998 4 -1 -1
2774 1 5 0.053 37.32421514120885 39.50035058336154 27.62780533358528 4 -1 -1
1228 1 7 -0.266 39.46505604613584 37.69956424885764 32.46150003147722 4 -1 -1
1772 1 1 -0.106 33.26401775848483 41.92504360757742 33.591038368907036 4 -1 -1
71 1 5 0.053 40.99768055930106 42.14415988311195 27.63233718969426 4 -1 -1
78 1 7 -0.266 42.811890345930024 42.218000570882424 29.688050125275907 4 -1 -1
1234 1 6 -0.266 40.1392218257203 38.168777366414545 29.038099407580912 4 -1 -1
60 1 2 -0.053 42.393616391319426 41.63456805262385 25.427768416120646 4 -1 -1
72 1 1 -0.106 41.010297698514975 40.10271335695823 26.877083500745705 4 -1 -1
1231 1 5 0.053 39.73103246027763 39.155090353362965 31.330419507596705 4 -1 -1
1232 1 3 0.08 39.65032323777547 37.40638039505764 30.122285420151826 4 -1 -1
75 1 1 0.027 41.950701766588736 41.09489454058456 29.221957504524372 4 -1 -1
73 1 5 0.053 40.061329715670894 39.60166264958984 27.071849797130213 4 -1 -1
1230 1 5 0.053 37.985831995350495 38.444493540286814 31.105336017551004 4 -1 -1
67 1 1 -0.106 42.94773909401454 41.633830957714125 26.76446224641408 4 -1 -1
1229 1 1 0.027 39.049533188407864 38.24693750544584 31.241847773998924 4 -1 -1
70 1 2 -0.053 41.661384787421 41.284851756588 27.673957055801388 4 -1 -1
59 1 5 0.053 41.250820473939555 39.80134233418076 24.779797371926673 4 -1 -1
238 1 1 0.027 33.86063506031424 32.283104346128006 33.57792322732003 4 -1 -1
1226 1 5 0.053 38.696630434301326 39.20001025954741 33.66522709216975 4 -1 -1
1848 1 5 0.053 42.55898161551265 42.8744589703859 33.55097825852886 4 -1 -1
1399 1 5 0.053 41.12531612100271 30.56902974792768 27.37886011045863 4 -1 -1
2698 1 5 0.053 43.0672347040057 32.29775276292814 32.628386598293176 4 -1 -1
2782 1 3 0.08 38.91724544518431 42.98625862521925 32.51124123908263 4 -1 -1
356 1 2 -0.053 39.47823068049638 35.831060777238555 24.317635043774583 4 -1 -1
2795 1 2 0.08 35.274699109082604 36.64767829077149 33.675334565551886 4 -1 -1
61 1 5 0.053 43.08731924390341 41.06927204615687 24.781678604730782 4 -1 -1
1218 1 5 0.053 41.41527558313986 36.84761653437144 33.59883889903828 4 -1 -1
2424 1 5 0.053 28.64053988262489 32.16400624016329 36.25926891656073 4 -1 -1
2422 1 1 -0.106 27.992123599162685 31.24553885062928 36.53830278575036 4 -1 -1
2420 1 2 -0.053 27.58611919912582 31.269542628626294 37.92125271387705 4 -1 -1
2425 1 1 0.027 26.53927395332187 32.37461616838118 38.21127796542392 4 -1 -1
2421 1 5 0.053 28.540520585229107 31.494142984009866 38.51611534028525 4 -1 -1
1333 1 5 0.053 28.677243915379062 34.31466893272688 34.84300026128989 4 -1 -1
2427 1 5 0.053 25.61150635683269 32.08931168606214 37.632903576128825 4 -1 -1
2426 1 5 0.053 26.964407128896642 33.33098732204386 38.07371968532942 4 -1 -1
2423 1 5 0.053 27.084041961197695 31.327071589957086 35.91711261820748 4 -1 -1
2428 1 7 -0.266 26.048579543900004 32.56536848546764 39.602192153543044 4 -1 -1
2431 1 5 0.053 27.373416396968953 31.383285959666182 40.67578330781417 4 -1 -1
2429 1 1 0.027 27.001357627861644 32.45232020105158 40.680788170952084 4 -1 -1
3827 1 5 0.053 30.463595646516257 34.271402707372374 39.985065782670375 4 -1 -1
1327 1 5 0.053 27.371857096792272 35.94138074885731 39.944268959711536 4 -1 -1
2430 1 5 0.053 27.82573951544457 33.08880060483516 40.39362640627323 4 -1 -1
2434 1 6 -0.266 26.091921024444837 31.935865864719574 42.84731469453183 4 -1 -1
2432 1 3 0.08 26.292404602274235 32.995857408889506 41.826936346948926 4 -1 -1
232 1 2 0.08 28.273851925279146 34.93965655117578 34.003431311734886 4 -1 -1
2433 1 5 0.053 26.588172808343696 33.99623391986903 42.22648658700041 4 -1 -1
443 1 5 0.053 36.67887897318042 32.71554866610202 35.883489234039104 4 -1 -1
2407 1 5 0.053 30.685620753059613 30.838720009282554 35.817667471551374 4 -1 -1
3339 1 5 0.053 41.68921238672178 39.21300556802218 42.216917651162504 4 -1 -1
1753 1 1 -0.106 30.021953050606527 43.1232743398471 35.17437991333546 4 -1 -1
2435 1 1 0.027 24.984535601448673 32.32640886919281 42.153840138840636 4 -1 -1
3429 1 1 0.027 24.705425497816368 40.90239831249866 37.68919577504482 4 -1 -1
3830 1 5 0.053 31.024301069790802 31.74876554728299 41.507391309332675 4 -1 -1
250 1 6 -0.266 34.7981599992564 31.419969379348387 37.497431977283355 4 -1 -1
246 1 5 0.053 32.9721103120018 32.18992689722827 38.11030496512137 4 -1 -1
3833 1 5 0.053 34.15496231139706 32.20765312213612 41.05994630384632 4 -1 -1
3829 1 1 0.027 31.93064896625515 31.99384005754876 40.86270828672508 4 -1 -1
3832 1 3 0.08 33.32862129330947 31.63689078314822 41.49297311702949 4 -1 -1
3831 1 5 0.053 31.780303828723813 31.29595980915625 40.023271726820724 4 -1 -1
447 1 1 0.027 36.988622492100596 35.66028967548472 35.304123207097895 4 -1 -1
3821 1 5 0.053 31.03237174326524 35.58267194936893 38.17840042137384 4 -1 -1
3826 1 5 0.053 31.128185893169693 33.40909065645258 38.49822601017459 4 -1 -1
3825 1 1 0.027 31.377472434170855 33.941220803681915 39.47532509971323 4 -1 -1
3818 1 5 0.053 32.87299464943149 34.980780375524986 37.05737415664876 4 -1 -1
3820 1 2 -0.053 31.913343659325555 35.28542461585662 38.933697649335855 4 -1 -1
1206 1 2 -0.053 43.1236530257729 39.87742777091684 36.29246866250721 4 -1 -1
3819 1 5 0.053 33.97506835979828 34.52768953114352 38.56703669152124 4 -1 -1
3841 1 7 -0.266 37.19500387380073 35.69574680962003 41.02985048286011 4 -1 -1
3817 1 1 -0.106 33.189819178663285 35.19138726379692 38.14025982949559 4 -1 -1
242 1 1 0.027 33.20542115308747 32.30756113820678 35.739990454243866 4 -1 -1
243 1 5 0.053 33.62385497600515 33.3407081224001 35.84894817161562 4 -1 -1
244 1 5 0.053 32.11847924110112 32.51092987656183 35.56171016545456 4 -1 -1
450 1 7 -0.266 36.301927468222814 35.70759628700699 34.07375913760401 4 -1 -1
3844 1 5 0.053 36.410763131691866 34.0077029510574 41.93815472878687 4 -1 -1
3828 1 7 -0.266 32.09975622508871 33.270253728482714 40.321033551116244 4 -1 -1
3835 1 1 0.027 33.56823173387958 31.009159086717155 42.83316929515465 4 -1 -1
449 1 5 0.053 36.320923857029825 35.54351916982212 36.18904963929241 4 -1 -1
3840 1 5 0.053 36.32743373115156 34.664352689733576 39.55830391552779 4 -1 -1
3838 1 1 0.027 36.125735920170285 35.51691092515844 40.10511903079241 4 -1 -1
3839 1 5 0.053 35.19180653564895 35.27122815285842 40.68199146378453 4 -1 -1
245 1 3 0.08 33.43648083655434 31.76094292474588 37.239701321101975 4 -1 -1
241 1 7 -0.266 33.70919324086255 31.42394809059334 34.73072026666779 4 -1 -1
3824 1 5 0.053 31.331238933427247 36.63674103699317 40.71835958297521 4 -1 -1
3823 1 5 0.053 32.85766630857968 35.9627960451997 40.8499470690858 4 -1 -1
686 1 5 0.053 31.067602656585148 34.54047724952529 34.40345896065009 4 -1 -1
3430 1 5 0.053 24.89291442384559 40.6830671271789 38.790392645177405 4 -1 -1
3810 1 2 -0.053 33.6551081966387 36.635955425361786 38.0735672780813 4 -1 -1
3822 1 1 -0.106 32.19957994332215 36.382912121430714 40.08949537793123 4 -1 -1
3318 1 5 0.053 40.11221222252216 38.38186266398695 42.727138239293566 4 -1 -1
1311 1 5 0.053 27.128097364188626 39.61976930188797 42.84493569505912 4 -1 -1
438 1 1 0.027 37.70112173462117 30.781092723602185 34.16747382205497 4 -1 -1
1762 1 2 -0.053 31.78246034285603 43.014607959825184 36.6752276756443 4 -1 -1
1213 1 5 0.053 42.92714365667163 36.681360966032756 37.13900875625863 4 -1 -1
1771 1 5 0.053 35.2114938228203 42.51832821491209 34.306790844720126 4 -1 -1
3842 1 1 0.027 37.22841780308724 34.67351926333966 42.065067163154396 4 -1 -1
413 1 5 0.053 40.76452527432663 31.049239551090416 34.39260591570411 4 -1 -1
3704 1 5 0.053 42.1663909096071 31.359344249214512 40.316718865957256 4 -1 -1
2796 1 5 0.053 38.82003456014439 34.56642391775428 34.562430743788994 4 -1 -1
1249 1 5 0.053 40.20636596723594 33.783889481613215 36.46828265321962 4 -1 -1
1248 1 5 0.053 39.1391643700762 32.55763202453802 37.141403338139966 4 -1 -1
3849 1 5 0.053 38.27995193625726 32.24713244177328 40.94063001040823 4 -1 -1
3845 1 2 0.08 38.631769766416866 33.92161182529599 42.06407821509444 4 -1 -1
3847 1 1 0.027 39.043805194060894 33.01694206691171 40.89364860651558 4 -1 -1
3848 1 5 0.053 40.114252200379084 32.67914199581226 41.065021507781736 4 -1 -1
1246 1 5 0.053 39.11223897426872 34.89008394728248 42.12037046579705 4 -1 -1
2704 1 5 0.053 42.72437058591258 33.182187841442136 37.75553806336717 3 -1 -1
3850 1 7 -0.266 38.823321287264534 33.31366612738223 39.428637777671284 4 -1 -1
1247 1 1 0.027 39.3888548409129 33.641719792279005 37.17569973638018 4 -1 -1
1250 1 7 -0.266 38.14632772038928 34.21467958956926 36.67146338129874 4 -1 -1
446 1 5 0.053 40.78035366009446 33.924555130469514 39.00978625416437 4 -1 -1
1245 1 2 0.08 39.79014949407983 34.14115807005086 38.65957425893555 4 -1 -1
445 1 2 0.08 37.84236883952266 34.33428542441167 35.31757576790977 4 -1 -1
1244 1 5 0.053 39.55524457216535 35.90788784589938 40.05003081084183 4 -1 -1
1242 1 1 0.027 39.59547302785349 35.72181001527285 38.892148753121745 4 -1 -1
442 1 1 0.027 37.21142037343667 32.98489702576313 34.85713222505478 4 -1 -1
441 1 7 -0.266 38.093503234784976 31.98563646236705 34.68354044315757 4 -1 -1
1770 1 2 -0.053 34.309631949182275 43.02114615790761 33.872474571264924 4 -1 -1
2786 1 5 0.053 37.79702947664916 42.353269832644216 34.40279733319433 4 -1 -1
2797 1 1 0.027 33.93434858685535 35.86749797340927 33.79636237038338 4 -1 -1
2436 1 5 0.053 24.37011970667696 31.674685564582113 41.5192123517981 4 -1 -1
1243 1 5 0.053 38.684559831589894 36.041392545379495 38.26287998748336 4 -1 -1
2187 1 5 0.053 30.45733946541526 42.36471825395911 39.9517361999676 4 -1 -1
1241 1 7 -0.266 40.787174367529715 36.29295834646031 38.46239087427114 4 -1 -1
2179 1 1 0.027 33.95973703707479 42.62815778114083 40.377892803215204 4 -1 -1
2054 1 5 0.053 27.172085655509182 42.56834317737237 33.79399820047027 4 -1 -1
1326 1 5 0.053 28.92856425045809 36.93797749097335 39.97325521225068 4 -1 -1
1330 1 5 0.053 29.159798179771506 37.08875867284851 37.40885750057676 4 -1 -1
1796 1 5 0.053 25.530117197241463 41.46984438186814 35.77933785380452 4 -1 -1
3434 1 7 -0.266 26.266176103733915 43.104382674770534 38.31747777113533 4 -1 -1
1325 1 1 0.027 27.808380329929054 36.88668494171385 39.77335115267027 4 -1 -1
1336 1 5 0.053 25.624262368655863 38.28785541355229 36.317765710983124 4 -1 -1
1340 1 5 0.053 24.740873861383385 35.76864570073283 42.443347749486776 4 -1 -1
1319 1 5 0.053 26.160333087530578 36.88672947434482 41.92590025762932 4 -1 -1
1310 1 2 -0.053 26.3156582350673 38.89227261700783 42.68796355684364 4 -1 -1
3435 1 1 0.027 26.920581113305914 42.28655880713569 37.316333702711916 4 -1 -1
1323 1 5 0.053 25.644031584749253 39.068502862027515 39.36030957563297 4 -1 -1
234 1 7 -0.266 27.846936285924542 36.646369206152 35.58172825884722 4 -1 -1
1328 1 7 -0.266 27.451462751740156 37.08666729153951 38.42630203932629 4 -1 -1
1322 1 1 -0.106 25.867982698316528 38.514361156657955 40.308180393861534 4 -1 -1
1331 1 5 0.053 28.912268478197127 38.63978587925142 38.03629878264957 4 -1 -1
3433 1 5 0.053 28.69858018555178 38.53152993255405 35.44481918733086 4 -1 -1
1332 1 2 0.08 27.89938640184356 38.026365531639925 36.12309242064137 4 -1 -1
1329 1 1 0.027 28.363311258145757 37.84989104722095 37.57943891137921 4 -1 -1
1321 1 5 0.053 28.04874195898884 38.87043960673701 40.77010657664873 4 -1 -1
1335 1 1 0.027 26.572866021514805 38.84571682340423 35.94646856047396 4 -1 -1
1320 1 2 -0.053 27.30202098151352 38.02192157376439 40.64184841072098 4 -1 -1
1334 1 7 -0.266 26.771664814895562 40.05454017223998 36.708084800585446 4 -1 -1
3432 1 2 0.08 25.915106650659933 41.145752370616165 36.78120086357844 4 -1 -1
1324 1 5 0.053 25.09384898221236 37.685162171764816 40.146444493734165 4 -1 -1
1317 1 1 -0.106 26.920268036470663 37.58942035818971 42.04074988169816 4 -1 -1
1309 1 5 0.053 25.964915977356906 40.55140423995559 41.21875549819333 4 -1 -1
1308 1 2 -0.053 25.546455254662472 39.51117931695211 41.51250183856811 4 -1 -1
1318 1 5 0.053 27.75550519456615 37.17210093104504 42.61525029635469 4 -1 -1
1765 1 5 0.053 30.39026671390834 41.474987817165584 37.23925603594709 4 -1 -1
3437 1 5 0.053 27.838737741221866 41.835539740038044 37.80740392370717 4 -1 -1
1337 1 5 0.053 26.239462888956687 38.92915432156086 34.86984242458716 4 -1 -1
46 1 5 0.053 27.62222128413299 42.597183797797086 39.864760664608056 4 -1 -1
1755 1 5 0.053 28.992838850007555 42.94780079954117 35.58113080790013 4 -1 -1
3436 1 5 0.053 27.186539026088102 42.97461020374054 36.508561227265595 4 -1 -1
444 1 5 0.053 36.59666062638168 32.99674397770066 33.8864158685318 4 -1 -1
687 1 5 0.053 30.720778525872966 36.23948051106812 34.790832936558914 4 -1 -1
