LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         167  atoms
         175  bonds
         354  angles
         546  dihedrals
         228  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    25.30144565  xlo xhi
             0    25.30144565  ylo yhi
             0    25.30144565  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2  0.0800  15.3767818484   2.5409897062  21.8542945217  # c1
     230       2     116     113     101  # c,c,c1
     231      15     101     113     114  # c1,c,hc
     232      15     101     113     115  # c1,c,hc
     233      12     104     103     101  # c,oc,c1
     234       6     113     101     102  # c,c1,hc
     235      25     102     101     103  # hc,c1,oc
     236       7     113     101     103  # c,c1,oc
     237      20     107     104     103  # c3h,c,oc
     238      23     105     104     103  # hc,c,oc
     239      23     106     104     103  # hc,c,oc
     240      10     104     107     109  # c,c3h,o3e
     241       9     104     107     108  # c,c3h,hc
     242       8     104     107     110  # c,c3h,c
     243      18     107     104     105  # c3h,c,hc
     244      21     105     104     106  # hc,c,hc
     245      18     107     104     106  # c3h,c,hc
     246      11     110     109     107  # c,o3e,c3h
     247      19     107     110     109  # c3h,c,o3e
     248      18     107     110     111  # c3h,c,hc
     249      18     107     110     112  # c3h,c,hc
     250      26     108     107     109  # hc,c3h,o3e
     251       9     110     107     108  # c,c3h,hc
     252      10     110     107     109  # c,c3h,o3e
     253      22     111     110     109  # hc,c,o3e
     254      22     112     110     109  # hc,c,o3e
     255      21     111     110     112  # hc,c,hc
     256       3     113     116     117  # c,c,hc
     257       3     113     116     118  # c,c,hc
     258       3     116     113     114  # c,c,hc
     259      21     114     113     115  # hc,c,hc
     260       3     116     113     115  # c,c,hc
     261      21     117     116     118  # hc,c,hc
     262       3     119     122     123  # c,c,hc
     263       3     119     122     124  # c,c,hc
     264       3     122     119     120  # c,c,hc
     265      21     120     119     121  # hc,c,hc
     266       3     122     119     121  # c,c,hc
     267      21     123     122     124  # hc,c,hc
     268       5     125       1     165  # c,c1,c
     269       2     125     128     131  # c,c,c1
     270       3     125     128     129  # c,c,hc
     271       3     125     128     130  # c,c,hc
     272       3     128     125     126  # c,c,hc
     273      21     126     125     127  # hc,c,hc
     274       3     128     125     127  # c,c,hc
     275       5     128     131     162  # c,c1,c
     276       6     128     131     132  # c,c1,hc
     277       5     128     131     133  # c,c1,c
     278      15     131     128     129  # c1,c,hc
     279      21     129     128     130  # hc,c,hc
     280      15     131     128     130  # c1,c,hc
     281       2     165     162     131  # c,c,c1
     282      15     131     162     163  # c1,c,hc
     283      15     131     162     164  # c1,c,hc
     284      14     131     133     136  # c1,c,c1
     285      15     131     133     134  # c1,c,hc
     286      15     131     133     135  # c1,c,hc
     287       6     162     131     132  # c,c1,hc
     288       6     133     131     132  # c,c1,hc
     289       5     133     131     162  # c,c1,c
     290       5     133     136     138  # c,c1,c
     291       6     133     136     137  # c,c1,hc
     292       5     133     136     159  # c,c1,c
     293      15     136     133     134  # c1,c,hc
     294      21     134     133     135  # hc,c,hc
     295      15     136     133     135  # c1,c,hc
     296       2     141     138     136  # c,c,c1
     297      15     136     138     139  # c1,c,hc
     298      15     136     138     140  # c1,c,hc
     299       2     156     159     136  # c,c,c1
     300      15     136     159     160  # c1,c,hc
     301      15     136     159     161  # c1,c,hc
     302       6     138     136     137  # c,c1,hc
     303       6     159     136     137  # c,c1,hc
     304       5     138     136     159  # c,c1,c
     305       2     138     141     144  # c,c,c1
     306       3     138     141     142  # c,c,hc
     307       3     138     141     143  # c,c,hc
     308       3     141     138     139  # c,c,hc
     309      21     139     138     140  # hc,c,hc
     310       3     141     138     140  # c,c,hc
     311       5     141     144     156  # c,c1,c
     312       6     141     144     145  # c,c1,hc
     313       7     141     144     146  # c,c1,oc
     314      15     144     141     142  # c1,c,hc
     315      21     142     141     143  # hc,c,hc
     316      15     144     141     143  # c1,c,hc
     317       2     159     156     144  # c,c,c1
     318      15     144     156     157  # c1,c,hc
     319      15     144     156     158  # c1,c,hc
     320      12     147     146     144  # c,oc,c1
     321       6     156     144     145  # c,c1,hc
     322      25     145     144     146  # hc,c1,oc
     323       7     156     144     146  # c,c1,oc
     324      20     150     147     146  # c3h,c,oc
     325      23     148     147     146  # hc,c,oc
     326      23     149     147     146  # hc,c,oc
     327      10     147     150     152  # c,c3h,o3e
     328       9     147     150     151  # c,c3h,hc
     329       8     147     150     153  # c,c3h,c
     330      18     150     147     148  # c3h,c,hc
     331      21     148     147     149  # hc,c,hc
     332      18     150     147     149  # c3h,c,hc
     333      11     153     152     150  # c,o3e,c3h
     334      19     150     153     152  # c3h,c,o3e
     335      18     150     153     154  # c3h,c,hc
     336      18     150     153     155  # c3h,c,hc
     337      26     151     150     152  # hc,c3h,o3e
     338       9     153     150     151  # c,c3h,hc
     339      10     153     150     152  # c,c3h,o3e
     340      22     154     153     152  # hc,c,o3e
     341      22     155     153     152  # hc,c,o3e
     342      21     154     153     155  # hc,c,hc
     343       3     156     159     160  # c,c,hc
     344       3     156     159     161  # c,c,hc
     345       3     159     156     157  # c,c,hc
     346      21     157     156     158  # hc,c,hc
     347       3     159     156     158  # c,c,hc
     348      21     160     159     161  # hc,c,hc
     349       3     162     165     166  # c,c,hc
     350       3     162     165     167  # c,c,hc
     351       3     165     162     163  # c,c,hc
     352      21     163     162     164  # hc,c,hc
     353       3     165     162     164  # c,c,hc
     354      21     166     165     167  # hc,c,hc

Dihedrals

       1      18       1     165     162     131  # c1,c,c,c1
       2      19       1     165     162     163  # c1,c,c,hc
       3      19       1     165     162     164  # c1,c,c,hc
       4      18       1     125     128     131  # c1,c,c,c1
       5      19       1     125     128     129  # c1,c,c,hc
       6      19       1     125     128     130  # c1,c,c,hc
       7      21       7       4       3       1  # c1,c,oc,c1
       8      24       1       3       4       5  # c1,oc,c,hc
       9      24       1       3       4       6  # c1,oc,c,hc
      10       4     162     165       1       2  # c,c,c1,hc
      11      29     166     165       1       2  # hc,c,c1,hc
      12      29     167     165       1       2  # hc,c,c1,hc
      13       4     128     125       1       2  # c,c,c1,hc
      14      29     126     125       1       2  # hc,c,c1,hc
      15      29     127     125       1       2  # hc,c,c1,hc
      16      17       4       3       1       2  # c,oc,c1,hc
      17       5     162     165       1       3  # c,c,c1,oc
      18      30     166     165       1       3  # hc,c,c1,oc
      19      30     167     165       1       3  # hc,c,c1,oc
      20       5     128     125       1       3  # c,c,c1,oc
      21      30     126     125       1       3  # hc,c,c1,oc
      22      30     127     125       1       3  # hc,c,c1,oc
      23      38       3       4       7      14  # oc,c,c1,oc
      24      33       8       7       4       3  # hc,c1,c,oc
      25       9       9       7       4       3  # c,c1,c,oc
      26      11     165       1       3       4  # c,c1,oc,c
      27      11     125       1       3       4  # c,c1,oc,c
      28      11       4       7      14      15  # c,c1,oc,c
      29      10       4       7       9      12  # c,c1,c,oh
      30       8       4       7       9      10  # c,c1,c,hc
      31       8       4       7       9      11  # c,c1,c,hc
      32      30       5       4       7      14  # hc,c,c1,oc
      33      29       5       4       7       8  # hc,c,c1,hc
      34       8       9       7       4       5  # c,c1,c,hc
      35      30       6       4       7      14  # hc,c,c1,oc
      36      29       6       4       7       8  # hc,c,c1,hc
      37       8       9       7       4       6  # c,c1,c,hc
      38      21      18      15      14       7  # c1,c,oc,c1
      39      24       7      14      15      16  # c1,oc,c,hc
      40      24       7      14      15      17  # c1,oc,c,hc
      41      22       7       9      12      13  # c1,c,oh,h
      42      17      15      14       7       8  # c,oc,c1,hc
      43      34       8       7       9      12  # hc,c1,c,oh
      44      29      10       9       7       8  # hc,c,c1,hc
      45      29      11       9       7       8  # hc,c,c1,hc
      46      11       9       7      14      15  # c,c1,oc,c
      47      30      10       9       7      14  # hc,c,c1,oc
      48      26      13      12       9      10  # h,oh,c,hc
      49      30      11       9       7      14  # hc,c,c1,oc
      50      26      13      12       9      11  # h,oh,c,hc
      51      39      14       7       9      12  # oc,c1,c,oh
      52      38      14      15      18      69  # oc,c,c1,oc
      53      33      19      18      15      14  # hc,c1,c,oc
      54       9      20      18      15      14  # c,c1,c,oc
      55      11      15      18      69      70  # c,c1,oc,c
      56       9      15      18      20      23  # c,c1,c,oc
      57       8      15      18      20      21  # c,c1,c,hc
      58       8      15      18      20      22  # c,c1,c,hc
      59      30      16      15      18      69  # hc,c,c1,oc
      60      29      16      15      18      19  # hc,c,c1,hc
      61       8      20      18      15      16  # c,c1,c,hc
      62      30      17      15      18      69  # hc,c,c1,oc
      63      29      17      15      18      19  # hc,c,c1,hc
      64       8      20      18      15      17  # c,c1,c,hc
      65       6      73      70      69      18  # c,c,oc,c1
      66      24      18      69      70      71  # c1,oc,c,hc
      67      24      18      69      70      72  # c1,oc,c,hc
      68      21      18      20      23      24  # c1,c,oc,c1
      69      17      70      69      18      19  # c,oc,c1,hc
      70      33      19      18      20      23  # hc,c1,c,oc
      71      29      21      20      18      19  # hc,c,c1,hc
      72      29      22      20      18      19  # hc,c,c1,hc
      73      11      20      18      69      70  # c,c1,oc,c
      74      11      26      24      23      20  # c,c1,oc,c
      75      17      20      23      24      25  # c,oc,c1,hc
      76      11      66      24      23      20  # c,c1,oc,c
      77      30      21      20      18      69  # hc,c,c1,oc
      78      24      24      23      20      21  # c1,oc,c,hc
      79      30      22      20      18      69  # hc,c,c1,oc
      80      24      24      23      20      22  # c1,oc,c,hc
      81      38      23      20      18      69  # oc,c,c1,oc
      82       5      29      26      24      23  # c,c,c1,oc
      83      30      27      26      24      23  # hc,c,c1,oc
      84      30      28      26      24      23  # hc,c,c1,oc
      85       5      63      66      24      23  # c,c,c1,oc
      86      30      67      66      24      23  # hc,c,c1,oc
      87      30      68      66      24      23  # hc,c,c1,oc
      88      18      24      26      29      32  # c1,c,c,c1
      89      19      24      26      29      30  # c1,c,c,hc
      90      19      24      26      29      31  # c1,c,c,hc
      91      18      24      66      63      32  # c1,c,c,c1
      92      19      24      66      63      64  # c1,c,c,hc
      93      19      24      66      63      65  # c1,c,c,hc
      94       4      29      26      24      25  # c,c,c1,hc
      95      29      27      26      24      25  # hc,c,c1,hc
      96      29      28      26      24      25  # hc,c,c1,hc
      97       4      63      66      24      25  # c,c,c1,hc
      98      29      67      66      24      25  # hc,c,c1,hc
      99      29      68      66      24      25  # hc,c,c1,hc
     100       3      63      66      24      26  # c,c,c1,c
     101       8      26      24      66      67  # c,c1,c,hc
     102       8      26      24      66      68  # c,c1,c,hc
     103       3      26      29      32      63  # c,c,c1,c
     104       4      26      29      32      33  # c,c,c1,hc
     105       3      26      29      32      34  # c,c,c1,c
     106       8      66      24      26      27  # c,c1,c,hc
     107      19      32      29      26      27  # c1,c,c,hc
     108      27      27      26      29      30  # hc,c,c,hc
     109      27      27      26      29      31  # hc,c,c,hc
     110       8      66      24      26      28  # c,c1,c,hc
     111      19      32      29      26      28  # c1,c,c,hc
     112      27      28      26      29      30  # hc,c,c,hc
     113      27      28      26      29      31  # hc,c,c,hc
     114       3      29      26      24      66  # c,c,c1,c
     115       3      66      63      32      29  # c,c,c1,c
     116       8      29      32      63      64  # c,c1,c,hc
     117       8      29      32      63      65  # c,c1,c,hc
     118       7      29      32      34      37  # c,c1,c,c1
     119       8      29      32      34      35  # c,c1,c,hc
     120       8      29      32      34      36  # c,c1,c,hc
     121       8      63      32      29      30  # c,c1,c,hc
     122      29      30      29      32      33  # hc,c,c1,hc
     123       8      34      32      29      30  # c,c1,c,hc
     124       8      63      32      29      31  # c,c1,c,hc
     125      29      31      29      32      33  # hc,c,c1,hc
     126       8      34      32      29      31  # c,c1,c,hc
     127      19      32      63      66      67  # c1,c,c,hc
     128      19      32      63      66      68  # c1,c,c,hc
     129       7      39      37      34      32  # c,c1,c,c1
     130      20      32      34      37      38  # c1,c,c1,hc
     131       7      60      37      34      32  # c,c1,c,c1
     132       4      66      63      32      33  # c,c,c1,hc
     133      29      64      63      32      33  # hc,c,c1,hc
     134      29      65      63      32      33  # hc,c,c1,hc
     135      20      37      34      32      33  # c1,c,c1,hc
     136      29      35      34      32      33  # hc,c,c1,hc
     137      29      36      34      32      33  # hc,c,c1,hc
     138       3      66      63      32      34  # c,c,c1,c
     139       8      34      32      63      64  # c,c1,c,hc
     140       8      34      32      63      65  # c,c1,c,hc
     141       3      42      39      37      34  # c,c,c1,c
     142       8      34      37      39      40  # c,c1,c,hc
     143       8      34      37      39      41  # c,c1,c,hc
     144       3      57      60      37      34  # c,c,c1,c
     145       8      34      37      60      61  # c,c1,c,hc
     146       8      34      37      60      62  # c,c1,c,hc
     147       8      63      32      34      35  # c,c1,c,hc
     148       8      39      37      34      35  # c,c1,c,hc
     149      29      35      34      37      38  # hc,c,c1,hc
     150       8      60      37      34      35  # c,c1,c,hc
     151       8      63      32      34      36  # c,c1,c,hc
     152       8      39      37      34      36  # c,c1,c,hc
     153      29      36      34      37      38  # hc,c,c1,hc
     154       8      60      37      34      36  # c,c1,c,hc
     155       7      63      32      34      37  # c,c1,c,c1
     156      18      37      39      42      45  # c1,c,c,c1
     157      19      37      39      42      43  # c1,c,c,hc
     158      19      37      39      42      44  # c1,c,c,hc
     159      18      37      60      57      45  # c1,c,c,c1
     160      19      37      60      57      58  # c1,c,c,hc
     161      19      37      60      57      59  # c1,c,c,hc
     162       4      42      39      37      38  # c,c,c1,hc
     163      29      40      39      37      38  # hc,c,c1,hc
     164      29      41      39      37      38  # hc,c,c1,hc
     165       4      57      60      37      38  # c,c,c1,hc
     166      29      61      60      37      38  # hc,c,c1,hc
     167      29      62      60      37      38  # hc,c,c1,hc
     168       3      57      60      37      39  # c,c,c1,c
     169       8      39      37      60      61  # c,c1,c,hc
     170       8      39      37      60      62  # c,c1,c,hc
     171       3      39      42      45      57  # c,c,c1,c
     172       4      39      42      45      46  # c,c,c1,hc
     173       5      39      42      45      47  # c,c,c1,oc
     174       8      60      37      39      40  # c,c1,c,hc
     175      19      45      42      39      40  # c1,c,c,hc
     176      27      40      39      42      43  # hc,c,c,hc
     177      27      40      39      42      44  # hc,c,c,hc
     178       8      60      37      39      41  # c,c1,c,hc
     179      19      45      42      39      41  # c1,c,c,hc
     180      27      41      39      42      43  # hc,c,c,hc
     181      27      41      39      42      44  # hc,c,c,hc
     182       3      42      39      37      60  # c,c,c1,c
     183       3      60      57      45      42  # c,c,c1,c
     184       8      42      45      57      58  # c,c1,c,hc
     185       8      42      45      57      59  # c,c1,c,hc
     186      11      42      45      47      48  # c,c1,oc,c
     187       8      57      45      42      43  # c,c1,c,hc
     188      29      43      42      45      46  # hc,c,c1,hc
     189      30      43      42      45      47  # hc,c,c1,oc
     190       8      57      45      42      44  # c,c1,c,hc
     191      29      44      42      45      46  # hc,c,c1,hc
     192      30      44      42      45      47  # hc,c,c1,oc
     193      19      45      57      60      61  # c1,c,c,hc
     194      19      45      57      60      62  # c1,c,c,hc
     195      23      45      47      48      51  # c1,oc,c,c3h
     196      24      45      47      48      49  # c1,oc,c,hc
     197      24      45      47      48      50  # c1,oc,c,hc
     198       4      60      57      45      46  # c,c,c1,hc
     199      29      58      57      45      46  # hc,c,c1,hc
     200      29      59      57      45      46  # hc,c,c1,hc
     201      17      48      47      45      46  # c,oc,c1,hc
     202       5      60      57      45      47  # c,c,c1,oc
     203      30      58      57      45      47  # hc,c,c1,oc
     204      30      59      57      45      47  # hc,c,c1,oc
     205      37      53      51      48      47  # o3e,c3h,c,oc
     206      36      52      51      48      47  # hc,c3h,c,oc
     207      14      54      51      48      47  # c,c3h,c,oc
     208      11      57      45      47      48  # c,c1,oc,c
     209      15      48      51      53      54  # c,c3h,o3e,c
     210      13      48      51      54      53  # c,c3h,c,o3e
     211      12      48      51      54      55  # c,c3h,c,hc
     212      12      48      51      54      56  # c,c3h,c,hc
     213      32      49      48      51      53  # hc,c,c3h,o3e
     214      31      49      48      51      52  # hc,c,c3h,hc
     215      12      54      51      48      49  # c,c3h,c,hc
     216      32      50      48      51      53  # hc,c,c3h,o3e
     217      31      50      48      51      52  # hc,c,c3h,hc
     218      12      54      51      48      50  # c,c3h,c,hc
     219      25      51      53      54      55  # c3h,o3e,c,hc
     220      25      51      53      54      56  # c3h,o3e,c,hc
     221      16      54      53      51      52  # c,o3e,c3h,hc
     222      35      52      51      54      53  # hc,c3h,c,o3e
     223      31      55      54      51      52  # hc,c,c3h,hc
     224      31      56      54      51      52  # hc,c,c3h,hc
     225      32      55      54      51      53  # hc,c,c3h,o3e
     226      32      56      54      51      53  # hc,c,c3h,o3e
     227      27      58      57      60      61  # hc,c,c,hc
     228      27      58      57      60      62  # hc,c,c,hc
     229      27      59      57      60      61  # hc,c,c,hc
     230      27      59      57      60      62  # hc,c,c,hc
     231      27      64      63      66      67  # hc,c,c,hc
     232      27      64      63      66      68  # hc,c,c,hc
     233      27      65      63      66      67  # hc,c,c,hc
     234      27      65      63      66      68  # hc,c,c,hc
     235       2      76      73      70      69  # c,c,c,oc
     236      28      74      73      70      69  # hc,c,c,oc
     237      28      75      73      70      69  # hc,c,c,oc
     238       2      70      73      76      79  # c,c,c,oc
     239       1      70      73      76      77  # c,c,c,hc
     240       1      70      73      76      78  # c,c,c,hc
     241       1      76      73      70      71  # c,c,c,hc
     242      27      71      70      73      74  # hc,c,c,hc
     243      27      71      70      73      75  # hc,c,c,hc
     244       1      76      73      70      72  # c,c,c,hc
     245      27      72      70      73      74  # hc,c,c,hc
     246      27      72      70      73      75  # hc,c,c,hc
     247       6      73      76      79      80  # c,c,oc,c1
     248      28      74      73      76      79  # hc,c,c,oc
     249      27      74      73      76      77  # hc,c,c,hc
     250      27      74      73      76      78  # hc,c,c,hc
     251      28      75      73      76      79  # hc,c,c,oc
     252      27      75      73      76      77  # hc,c,c,hc
     253      27      75      73      76      78  # hc,c,c,hc
     254      11      82      80      79      76  # c,c1,oc,c
     255      17      76      79      80      81  # c,oc,c1,hc
     256      11     122      80      79      76  # c,c1,oc,c
     257      24      80      79      76      77  # c1,oc,c,hc
     258      24      80      79      76      78  # c1,oc,c,hc
     259       5      85      82      80      79  # c,c,c1,oc
     260      30      83      82      80      79  # hc,c,c1,oc
     261      30      84      82      80      79  # hc,c,c1,oc
     262       5     119     122      80      79  # c,c,c1,oc
     263      30     123     122      80      79  # hc,c,c1,oc
     264      30     124     122      80      79  # hc,c,c1,oc
     265      18      80      82      85      88  # c1,c,c,c1
     266      19      80      82      85      86  # c1,c,c,hc
     267      19      80      82      85      87  # c1,c,c,hc
     268      18      80     122     119      88  # c1,c,c,c1
     269      19      80     122     119     120  # c1,c,c,hc
     270      19      80     122     119     121  # c1,c,c,hc
     271       4      85      82      80      81  # c,c,c1,hc
     272      29      83      82      80      81  # hc,c,c1,hc
     273      29      84      82      80      81  # hc,c,c1,hc
     274       4     119     122      80      81  # c,c,c1,hc
     275      29     123     122      80      81  # hc,c,c1,hc
     276      29     124     122      80      81  # hc,c,c1,hc
     277       3     119     122      80      82  # c,c,c1,c
     278       8      82      80     122     123  # c,c1,c,hc
     279       8      82      80     122     124  # c,c1,c,hc
     280       3      82      85      88     119  # c,c,c1,c
     281       4      82      85      88      89  # c,c,c1,hc
     282       3      82      85      88      90  # c,c,c1,c
     283       8     122      80      82      83  # c,c1,c,hc
     284      19      88      85      82      83  # c1,c,c,hc
     285      27      83      82      85      86  # hc,c,c,hc
     286      27      83      82      85      87  # hc,c,c,hc
     287       8     122      80      82      84  # c,c1,c,hc
     288      19      88      85      82      84  # c1,c,c,hc
     289      27      84      82      85      86  # hc,c,c,hc
     290      27      84      82      85      87  # hc,c,c,hc
     291       3      85      82      80     122  # c,c,c1,c
     292       3     122     119      88      85  # c,c,c1,c
     293       8      85      88     119     120  # c,c1,c,hc
     294       8      85      88     119     121  # c,c1,c,hc
     295       7      85      88      90      93  # c,c1,c,c1
     296       8      85      88      90      91  # c,c1,c,hc
     297       8      85      88      90      92  # c,c1,c,hc
     298       8     119      88      85      86  # c,c1,c,hc
     299      29      86      85      88      89  # hc,c,c1,hc
     300       8      90      88      85      86  # c,c1,c,hc
     301       8     119      88      85      87  # c,c1,c,hc
     302      29      87      85      88      89  # hc,c,c1,hc
     303       8      90      88      85      87  # c,c1,c,hc
     304      19      88     119     122     123  # c1,c,c,hc
     305      19      88     119     122     124  # c1,c,c,hc
     306       7      95      93      90      88  # c,c1,c,c1
     307      20      88      90      93      94  # c1,c,c1,hc
     308       7     116      93      90      88  # c,c1,c,c1
     309       4     122     119      88      89  # c,c,c1,hc
     310      29     120     119      88      89  # hc,c,c1,hc
     311      29     121     119      88      89  # hc,c,c1,hc
     312      20      93      90      88      89  # c1,c,c1,hc
     313      29      91      90      88      89  # hc,c,c1,hc
     314      29      92      90      88      89  # hc,c,c1,hc
     315       3     122     119      88      90  # c,c,c1,c
     316       8      90      88     119     120  # c,c1,c,hc
     317       8      90      88     119     121  # c,c1,c,hc
     318       3      98      95      93      90  # c,c,c1,c
     319       8      90      93      95      96  # c,c1,c,hc
     320       8      90      93      95      97  # c,c1,c,hc
     321       3     113     116      93      90  # c,c,c1,c
     322       8      90      93     116     117  # c,c1,c,hc
     323       8      90      93     116     118  # c,c1,c,hc
     324       8     119      88      90      91  # c,c1,c,hc
     325       8      95      93      90      91  # c,c1,c,hc
     326      29      91      90      93      94  # hc,c,c1,hc
     327       8     116      93      90      91  # c,c1,c,hc
     328       8     119      88      90      92  # c,c1,c,hc
     329       8      95      93      90      92  # c,c1,c,hc
     330      29      92      90      93      94  # hc,c,c1,hc
     331       8     116      93      90      92  # c,c1,c,hc
     332       7     119      88      90      93  # c,c1,c,c1
     333      18      93      95      98     101  # c1,c,c,c1
     334      19      93      95      98      99  # c1,c,c,hc
     335      19      93      95      98     100  # c1,c,c,hc
     336      18      93     116     113     101  # c1,c,c,c1
     337      19      93     116     113     114  # c1,c,c,hc
     338      19      93     116     113     115  # c1,c,c,hc
     339       4      98      95      93      94  # c,c,c1,hc
     340      29      96      95      93      94  # hc,c,c1,hc
     341      29      97      95      93      94  # hc,c,c1,hc
     342       4     113     116      93      94  # c,c,c1,hc
     343      29     117     116      93      94  # hc,c,c1,hc
     344      29     118     116      93      94  # hc,c,c1,hc
     345       3     113     116      93      95  # c,c,c1,c
     346       8      95      93     116     117  # c,c1,c,hc
     347       8      95      93     116     118  # c,c1,c,hc
     348       3      95      98     101     113  # c,c,c1,c
     349       4      95      98     101     102  # c,c,c1,hc
     350       5      95      98     101     103  # c,c,c1,oc
     351       8     116      93      95      96  # c,c1,c,hc
     352      19     101      98      95      96  # c1,c,c,hc
     353      27      96      95      98      99  # hc,c,c,hc
     354      27      96      95      98     100  # hc,c,c,hc
     355       8     116      93      95      97  # c,c1,c,hc
     356      19     101      98      95      97  # c1,c,c,hc
     357      27      97      95      98      99  # hc,c,c,hc
     358      27      97      95      98     100  # hc,c,c,hc
     359       3      98      95      93     116  # c,c,c1,c
     360       3     116     113     101      98  # c,c,c1,c
     361       8      98     101     113     114  # c,c1,c,hc
     362       8      98     101     113     115  # c,c1,c,hc
     363      11      98     101     103     104  # c,c1,oc,c
     364       8     113     101      98      99  # c,c1,c,hc
     365      29      99      98     101     102  # hc,c,c1,hc
     366      30      99      98     101     103  # hc,c,c1,oc
     367       8     113     101      98     100  # c,c1,c,hc
     368      29     100      98     101     102  # hc,c,c1,hc
     369      30     100      98     101     103  # hc,c,c1,oc
     370      19     101     113     116     117  # c1,c,c,hc
     371      19     101     113     116     118  # c1,c,c,hc
     372      23     101     103     104     107  # c1,oc,c,c3h
     373      24     101     103     104     105  # c1,oc,c,hc
     374      24     101     103     104     106  # c1,oc,c,hc
     375       4     116     113     101     102  # c,c,c1,hc
     376      29     114     113     101     102  # hc,c,c1,hc
     377      29     115     113     101     102  # hc,c,c1,hc
     378      17     104     103     101     102  # c,oc,c1,hc
     379       5     116     113     101     103  # c,c,c1,oc
     380      30     114     113     101     103  # hc,c,c1,oc
     381      30     115     113     101     103  # hc,c,c1,oc
     382      37     109     107     104     103  # o3e,c3h,c,oc
     383      36     108     107     104     103  # hc,c3h,c,oc
     384      14     110     107     104     103  # c,c3h,c,oc
     385      11     113     101     103     104  # c,c1,oc,c
     386      15     104     107     109     110  # c,c3h,o3e,c
     387      13     104     107     110     109  # c,c3h,c,o3e
     388      12     104     107     110     111  # c,c3h,c,hc
     389      12     104     107     110     112  # c,c3h,c,hc
     390      32     105     104     107     109  # hc,c,c3h,o3e
     391      31     105     104     107     108  # hc,c,c3h,hc
     392      12     110     107     104     105  # c,c3h,c,hc
     393      32     106     104     107     109  # hc,c,c3h,o3e
     394      31     106     104     107     108  # hc,c,c3h,hc
     395      12     110     107     104     106  # c,c3h,c,hc
     396      25     107     109     110     111  # c3h,o3e,c,hc
     397      25     107     109     110     112  # c3h,o3e,c,hc
     398      16     110     109     107     108  # c,o3e,c3h,hc
     399      35     108     107     110     109  # hc,c3h,c,o3e
     400      31     111     110     107     108  # hc,c,c3h,hc
     401      31     112     110     107     108  # hc,c,c3h,hc
     402      32     111     110     107     109  # hc,c,c3h,o3e
     403      32     112     110     107     109  # hc,c,c3h,o3e
     404      27     114     113     116     117  # hc,c,c,hc
     405      27     114     113     116     118  # hc,c,c,hc
     406      27     115     113     116     117  # hc,c,c,hc
     407      27     115     113     116     118  # hc,c,c,hc
     408      27     120     119     122     123  # hc,c,c,hc
     409      27     120     119     122     124  # hc,c,c,hc
     410      27     121     119     122     123  # hc,c,c,hc
     411      27     121     119     122     124  # hc,c,c,hc
     412       3     162     165       1     125  # c,c,c1,c
     413       8     125       1     165     166  # c,c1,c,hc
     414       8     125       1     165     167  # c,c1,c,hc
     415       3     125     128     131     162  # c,c,c1,c
     416       4     125     128     131     132  # c,c,c1,hc
     417       3     125     128     131     133  # c,c,c1,c
     418       8     165       1     125     126  # c,c1,c,hc
     419      19     131     128     125     126  # c1,c,c,hc
     420      27     126     125     128     129  # hc,c,c,hc
     421      27     126     125     128     130  # hc,c,c,hc
     422       8     165       1     125     127  # c,c1,c,hc
     423      19     131     128     125     127  # c1,c,c,hc
     424      27     127     125     128     129  # hc,c,c,hc
     425      27     127     125     128     130  # hc,c,c,hc
     426       3     128     125       1     165  # c,c,c1,c
     427       3     165     162     131     128  # c,c,c1,c
     428       8     128     131     162     163  # c,c1,c,hc
     429       8     128     131     162     164  # c,c1,c,hc
     430       7     128     131     133     136  # c,c1,c,c1
     431       8     128     131     133     134  # c,c1,c,hc
     432       8     128     131     133     135  # c,c1,c,hc
     433       8     162     131     128     129  # c,c1,c,hc
     434      29     129     128     131     132  # hc,c,c1,hc
     435       8     133     131     128     129  # c,c1,c,hc
     436       8     162     131     128     130  # c,c1,c,hc
     437      29     130     128     131     132  # hc,c,c1,hc
     438       8     133     131     128     130  # c,c1,c,hc
     439      19     131     162     165     166  # c1,c,c,hc
     440      19     131     162     165     167  # c1,c,c,hc
     441       7     138     136     133     131  # c,c1,c,c1
     442      20     131     133     136     137  # c1,c,c1,hc
     443       7     159     136     133     131  # c,c1,c,c1
     444       4     165     162     131     132  # c,c,c1,hc
     445      29     163     162     131     132  # hc,c,c1,hc
     446      29     164     162     131     132  # hc,c,c1,hc
     447      20     136     133     131     132  # c1,c,c1,hc
     448      29     134     133     131     132  # hc,c,c1,hc
     449      29     135     133     131     132  # hc,c,c1,hc
     450       3     165     162     131     133  # c,c,c1,c
     451       8     133     131     162     163  # c,c1,c,hc
     452       8     133     131     162     164  # c,c1,c,hc
     453       3     141     138     136     133  # c,c,c1,c
     454       8     133     136     138     139  # c,c1,c,hc
     455       8     133     136     138     140  # c,c1,c,hc
     456       3     156     159     136     133  # c,c,c1,c
     457       8     133     136     159     160  # c,c1,c,hc
     458       8     133     136     159     161  # c,c1,c,hc
