Mody lammps parameter 2023-03-01 22:58:24.390358

	128 atoms
	11 atom types
	47 angle types
	19 bond types
	83 dihedral types
	48 improper types

	133 bonds
	264 angles
	381 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O
9	15.99940	#	O
10	15.99940	#	O
11	12.01115	#	C


Atoms

1	1	2	-0.0530	19.0727092046	20.0030166276	20.2083176973	#	c1
54	42	14	12	10	11	#	hc,c,c1,hc
55	60	12	10	17	18	#	c,c1,oc,c
56	44	13	12	10	17	#	hc,c,c1,oc
57	73	16	15	12	13	#	h,oh,c,hc
58	44	14	12	10	17	#	hc,c,c1,oc
59	73	16	15	12	14	#	h,oh,c,hc
60	83	17	10	12	15	#	oc,c1,c,oh
61	55	24	21	18	17	#	c,c,c,oc
62	74	22	21	18	17	#	hc,c,c,oc
63	74	23	21	18	17	#	hc,c,c,oc
64	55	18	21	24	27	#	c,c,c,oc
65	2	18	21	24	25	#	c,c,c,hc
66	2	18	21	24	26	#	c,c,c,hc
67	2	24	21	18	19	#	c,c,c,hc
68	41	19	18	21	22	#	hc,c,c,hc
69	41	19	18	21	23	#	hc,c,c,hc
70	2	24	21	18	20	#	c,c,c,hc
71	41	20	18	21	22	#	hc,c,c,hc
72	41	20	18	21	23	#	hc,c,c,hc
73	56	21	24	27	28	#	c,c,oc,c
74	74	22	21	24	27	#	hc,c,c,oc
75	41	22	21	24	25	#	hc,c,c,hc
76	41	22	21	24	26	#	hc,c,c,hc
77	74	23	21	24	27	#	hc,c,c,oc
78	41	23	21	24	25	#	hc,c,c,hc
79	41	23	21	24	26	#	hc,c,c,hc
80	66	24	27	28	31	#	c,oc,c,c1
81	68	24	27	28	29	#	c,oc,c,hc
82	68	24	27	28	30	#	c,oc,c,hc
83	68	28	27	24	25	#	c,oc,c,hc
84	68	28	27	24	26	#	c,oc,c,hc
85	58	33	31	28	27	#	c,c1,c,oc
86	77	32	31	28	27	#	hc,c1,c,oc
87	58	57	31	28	27	#	c,c1,c,oc
88	3	36	33	31	28	#	c,c,c1,c
89	10	28	31	33	34	#	c,c1,c,hc
90	10	28	31	33	35	#	c,c1,c,hc
91	3	54	57	31	28	#	c,c,c1,c
92	10	28	31	57	58	#	c,c1,c,hc
93	10	28	31	57	59	#	c,c1,c,hc
94	10	33	31	28	29	#	c,c1,c,hc
95	42	29	28	31	32	#	hc,c,c1,hc
96	10	57	31	28	29	#	c,c1,c,hc
97	10	33	31	28	30	#	c,c1,c,hc
98	42	30	28	31	32	#	hc,c,c1,hc
99	10	57	31	28	30	#	c,c1,c,hc
100	24	31	33	36	39	#	c1,c,c,c1
101	25	31	33	36	37	#	c1,c,c,hc
102	25	31	33	36	38	#	c1,c,c,hc
103	24	31	57	54	39	#	c1,c,c,c1
104	25	31	57	54	55	#	c1,c,c,hc
105	25	31	57	54	56	#	c1,c,c,hc
106	6	36	33	31	32	#	c,c,c1,hc
107	42	34	33	31	32	#	hc,c,c1,hc
108	42	35	33	31	32	#	hc,c,c1,hc
109	6	54	57	31	32	#	c,c,c1,hc
110	42	58	57	31	32	#	hc,c,c1,hc
111	42	59	57	31	32	#	hc,c,c1,hc
112	3	54	57	31	33	#	c,c,c1,c
113	10	33	31	57	58	#	c,c1,c,hc
114	10	33	31	57	59	#	c,c1,c,hc
115	3	33	36	39	54	#	c,c,c1,c
116	6	33	36	39	40	#	c,c,c1,hc
117	3	33	36	39	41	#	c,c,c1,c
118	10	57	31	33	34	#	c,c1,c,hc
119	25	39	36	33	34	#	c1,c,c,hc
120	41	34	33	36	37	#	hc,c,c,hc
121	41	34	33	36	38	#	hc,c,c,hc
122	10	57	31	33	35	#	c,c1,c,hc
123	25	39	36	33	35	#	c1,c,c,hc
124	41	35	33	36	37	#	hc,c,c,hc
125	41	35	33	36	38	#	hc,c,c,hc
126	3	36	33	31	57	#	c,c,c1,c
127	3	57	54	39	36	#	c,c,c1,c
128	10	36	39	54	55	#	c,c1,c,hc
129	10	36	39	54	56	#	c,c1,c,hc
130	58	36	39	41	44	#	c,c1,c,oc
131	10	36	39	41	42	#	c,c1,c,hc
132	10	36	39	41	43	#	c,c1,c,hc
133	10	54	39	36	37	#	c,c1,c,hc
134	42	37	36	39	40	#	hc,c,c1,hc
135	10	41	39	36	37	#	c,c1,c,hc
136	10	54	39	36	38	#	c,c1,c,hc
137	42	38	36	39	40	#	hc,c,c1,hc
138	10	41	39	36	38	#	c,c1,c,hc
139	25	39	54	57	58	#	c1,c,c,hc
140	25	39	54	57	59	#	c1,c,c,hc
141	66	45	44	41	39	#	c,oc,c,c1
142	6	57	54	39	40	#	c,c,c1,hc
143	42	55	54	39	40	#	hc,c,c1,hc
144	42	56	54	39	40	#	hc,c,c1,hc
145	77	40	39	41	44	#	hc,c1,c,oc
146	42	42	41	39	40	#	hc,c,c1,hc
147	42	43	41	39	40	#	hc,c,c1,hc
148	3	57	54	39	41	#	c,c,c1,c
149	10	41	39	54	55	#	c,c1,c,hc
150	10	41	39	54	56	#	c,c1,c,hc
151	67	41	44	45	48	#	c,oc,c,c3h
152	68	41	44	45	46	#	c,oc,c,hc
153	68	41	44	45	47	#	c,oc,c,hc
154	10	54	39	41	42	#	c,c1,c,hc
155	68	45	44	41	42	#	c,oc,c,hc
156	10	54	39	41	43	#	c,c1,c,hc
157	68	45	44	41	43	#	c,oc,c,hc
158	58	54	39	41	44	#	c,c1,c,oc
159	81	50	48	45	44	#	o3e,c3h,c,oc
160	80	49	48	45	44	#	hc,c3h,c,oc
161	63	51	48	45	44	#	c,c3h,c,oc
162	64	45	48	50	51	#	c,c3h,o3e,c
163	62	45	48	51	50	#	c,c3h,c,o3e
164	61	45	48	51	52	#	c,c3h,c,hc
165	61	45	48	51	53	#	c,c3h,c,hc
166	76	46	45	48	50	#	hc,c,c3h,o3e
167	75	46	45	48	49	#	hc,c,c3h,hc
168	61	51	48	45	46	#	c,c3h,c,hc
169	76	47	45	48	50	#	hc,c,c3h,o3e
170	75	47	45	48	49	#	hc,c,c3h,hc
171	61	51	48	45	47	#	c,c3h,c,hc
172	72	48	50	51	52	#	c3h,o3e,c,hc
173	72	48	50	51	53	#	c3h,o3e,c,hc
174	65	51	50	48	49	#	c,o3e,c3h,hc
175	79	49	48	51	50	#	hc,c3h,c,o3e
176	75	52	51	48	49	#	hc,c,c3h,hc
177	75	53	51	48	49	#	hc,c,c3h,hc
178	76	52	51	48	50	#	hc,c,c3h,o3e
179	76	53	51	48	50	#	hc,c,c3h,o3e
180	41	55	54	57	58	#	hc,c,c,hc
181	41	55	54	57	59	#	hc,c,c,hc
182	41	56	54	57	58	#	hc,c,c,hc
183	41	56	54	57	59	#	hc,c,c,hc
184	3	81	84	1	60	#	c,c,c1,c
185	10	60	1	84	85	#	c,c1,c,hc
186	10	60	1	84	86	#	c,c1,c,hc
187	3	60	63	66	81	#	c,c,c1,c
188	6	60	63	66	67	#	c,c,c1,hc
189	3	60	63	66	68	#	c,c,c1,c
190	10	84	1	60	61	#	c,c1,c,hc
191	25	66	63	60	61	#	c1,c,c,hc
192	41	61	60	63	64	#	hc,c,c,hc
193	41	61	60	63	65	#	hc,c,c,hc
194	10	84	1	60	62	#	c,c1,c,hc
195	25	66	63	60	62	#	c1,c,c,hc
196	41	62	60	63	64	#	hc,c,c,hc
197	41	62	60	63	65	#	hc,c,c,hc
198	3	63	60	1	84	#	c,c,c1,c
199	3	84	81	66	63	#	c,c,c1,c
200	10	63	66	81	82	#	c,c1,c,hc
201	10	63	66	81	83	#	c,c1,c,hc
202	58	63	66	68	71	#	c,c1,c,oc
203	10	63	66	68	69	#	c,c1,c,hc
204	10	63	66	68	70	#	c,c1,c,hc
205	10	81	66	63	64	#	c,c1,c,hc
206	42	64	63	66	67	#	hc,c,c1,hc
207	10	68	66	63	64	#	c,c1,c,hc
208	10	81	66	63	65	#	c,c1,c,hc
209	42	65	63	66	67	#	hc,c,c1,hc
210	10	68	66	63	65	#	c,c1,c,hc
211	25	66	81	84	85	#	c1,c,c,hc
212	25	66	81	84	86	#	c1,c,c,hc
213	66	72	71	68	66	#	c,oc,c,c1
214	6	84	81	66	67	#	c,c,c1,hc
215	42	82	81	66	67	#	hc,c,c1,hc
216	42	83	81	66	67	#	hc,c,c1,hc
217	77	67	66	68	71	#	hc,c1,c,oc
218	42	69	68	66	67	#	hc,c,c1,hc
219	42	70	68	66	67	#	hc,c,c1,hc
220	3	84	81	66	68	#	c,c,c1,c
221	10	68	66	81	82	#	c,c1,c,hc
222	10	68	66	81	83	#	c,c1,c,hc
223	67	68	71	72	75	#	c,oc,c,c3h
224	68	68	71	72	73	#	c,oc,c,hc
225	68	68	71	72	74	#	c,oc,c,hc
226	10	81	66	68	69	#	c,c1,c,hc
227	68	72	71	68	69	#	c,oc,c,hc
228	10	81	66	68	70	#	c,c1,c,hc
229	68	72	71	68	70	#	c,oc,c,hc
230	58	81	66	68	71	#	c,c1,c,oc
231	81	77	75	72	71	#	o3e,c3h,c,oc
232	80	76	75	72	71	#	hc,c3h,c,oc
233	63	78	75	72	71	#	c,c3h,c,oc
234	64	72	75	77	78	#	c,c3h,o3e,c
235	62	72	75	78	77	#	c,c3h,c,o3e
236	61	72	75	78	79	#	c,c3h,c,hc
237	61	72	75	78	80	#	c,c3h,c,hc
238	76	73	72	75	77	#	hc,c,c3h,o3e
239	75	73	72	75	76	#	hc,c,c3h,hc
240	61	78	75	72	73	#	c,c3h,c,hc
241	76	74	72	75	77	#	hc,c,c3h,o3e
242	75	74	72	75	76	#	hc,c,c3h,hc
243	61	78	75	72	74	#	c,c3h,c,hc
244	72	75	77	78	79	#	c3h,o3e,c,hc
245	72	75	77	78	80	#	c3h,o3e,c,hc
246	65	78	77	75	76	#	c,o3e,c3h,hc
247	79	76	75	78	77	#	hc,c3h,c,o3e
248	75	79	78	75	76	#	hc,c,c3h,hc
249	75	80	78	75	76	#	hc,c,c3h,hc
250	76	79	78	75	77	#	hc,c,c3h,o3e
251	76	80	78	75	77	#	hc,c,c3h,o3e
252	41	82	81	84	85	#	hc,c,c,hc
253	41	82	81	84	86	#	hc,c,c,hc
254	41	83	81	84	85	#	hc,c,c,hc
255	41	83	81	84	86	#	hc,c,c,hc
256	24	87	102	105	108	#	c1,c,c,c1
257	25	87	102	105	106	#	c1,c,c,hc
258	25	87	102	105	107	#	c1,c,c,hc
259	66	93	92	89	87	#	c,oc,c,c1
260	24	87	126	123	108	#	c1,c,c,c1
261	25	87	126	123	124	#	c1,c,c,hc
262	25	87	126	123	125	#	c1,c,c,hc
263	6	105	102	87	88	#	c,c,c1,hc
264	42	103	102	87	88	#	hc,c,c1,hc
265	42	104	102	87	88	#	hc,c,c1,hc
266	77	88	87	89	92	#	hc,c1,c,oc
267	42	90	89	87	88	#	hc,c,c1,hc
268	42	91	89	87	88	#	hc,c,c1,hc
269	6	123	126	87	88	#	c,c,c1,hc
270	42	127	126	87	88	#	hc,c,c1,hc
271	42	128	126	87	88	#	hc,c,c1,hc
272	3	105	102	87	89	#	c,c,c1,c
273	10	89	87	102	103	#	c,c1,c,hc
274	10	89	87	102	104	#	c,c1,c,hc
275	3	123	126	87	89	#	c,c,c1,c
276	10	89	87	126	127	#	c,c1,c,hc
277	10	89	87	126	128	#	c,c1,c,hc
278	67	89	92	93	96	#	c,oc,c,c3h
279	68	89	92	93	94	#	c,oc,c,hc
280	68	89	92	93	95	#	c,oc,c,hc
281	10	102	87	89	90	#	c,c1,c,hc
282	10	126	87	89	90	#	c,c1,c,hc
283	68	93	92	89	90	#	c,oc,c,hc
284	10	102	87	89	91	#	c,c1,c,hc
285	10	126	87	89	91	#	c,c1,c,hc
286	68	93	92	89	91	#	c,oc,c,hc
287	58	102	87	89	92	#	c,c1,c,oc
288	58	126	87	89	92	#	c,c1,c,oc
289	63	98	96	93	92	#	c,c3h,c,oc
290	80	97	96	93	92	#	hc,c3h,c,oc
291	81	101	96	93	92	#	o3e,c3h,c,oc
292	62	93	96	98	101	#	c,c3h,c,o3e
293	61	93	96	98	99	#	c,c3h,c,hc
294	61	93	96	98	100	#	c,c3h,c,hc
295	64	93	96	101	98	#	c,c3h,o3e,c
296	61	98	96	93	94	#	c,c3h,c,hc
297	75	94	93	96	97	#	hc,c,c3h,hc
298	76	94	93	96	101	#	hc,c,c3h,o3e
299	61	98	96	93	95	#	c,c3h,c,hc
300	75	95	93	96	97	#	hc,c,c3h,hc
301	76	95	93	96	101	#	hc,c,c3h,o3e
302	72	96	101	98	99	#	c3h,o3e,c,hc
303	72	96	101	98	100	#	c3h,o3e,c,hc
304	79	97	96	98	101	#	hc,c3h,c,o3e
305	75	99	98	96	97	#	hc,c,c3h,hc
306	75	100	98	96	97	#	hc,c,c3h,hc
307	65	98	101	96	97	#	c,o3e,c3h,hc
308	76	99	98	96	101	#	hc,c,c3h,o3e
309	76	100	98	96	101	#	hc,c,c3h,o3e
310	3	123	126	87	102	#	c,c,c1,c
311	10	102	87	126	127	#	c,c1,c,hc
312	10	102	87	126	128	#	c,c1,c,hc
313	3	102	105	108	123	#	c,c,c1,c
314	6	102	105	108	109	#	c,c,c1,hc
315	3	102	105	108	110	#	c,c,c1,c
316	10	126	87	102	103	#	c,c1,c,hc
317	25	108	105	102	103	#	c1,c,c,hc
318	41	103	102	105	106	#	hc,c,c,hc
319	41	103	102	105	107	#	hc,c,c,hc
320	10	126	87	102	104	#	c,c1,c,hc
321	25	108	105	102	104	#	c1,c,c,hc
322	41	104	102	105	106	#	hc,c,c,hc
323	41	104	102	105	107	#	hc,c,c,hc
324	3	105	102	87	126	#	c,c,c1,c
325	3	126	123	108	105	#	c,c,c1,c
326	10	105	108	123	124	#	c,c1,c,hc
327	10	105	108	123	125	#	c,c1,c,hc
328	58	105	108	110	113	#	c,c1,c,oc
329	10	105	108	110	111	#	c,c1,c,hc
330	10	105	108	110	112	#	c,c1,c,hc
331	10	123	108	105	106	#	c,c1,c,hc
332	42	106	105	108	109	#	hc,c,c1,hc
333	10	110	108	105	106	#	c,c1,c,hc
334	10	123	108	105	107	#	c,c1,c,hc
335	42	107	105	108	109	#	hc,c,c1,hc
336	10	110	108	105	107	#	c,c1,c,hc
337	25	108	123	126	127	#	c1,c,c,hc
338	25	108	123	126	128	#	c1,c,c,hc
339	66	114	113	110	108	#	c,oc,c,c1
340	6	126	123	108	109	#	c,c,c1,hc
341	42	124	123	108	109	#	hc,c,c1,hc
342	42	125	123	108	109	#	hc,c,c1,hc
343	77	109	108	110	113	#	hc,c1,c,oc
344	42	111	110	108	109	#	hc,c,c1,hc
345	42	112	110	108	109	#	hc,c,c1,hc
346	3	126	123	108	110	#	c,c,c1,c
347	10	110	108	123	124	#	c,c1,c,hc
348	10	110	108	123	125	#	c,c1,c,hc
349	67	110	113	114	117	#	c,oc,c,c3h
350	68	110	113	114	115	#	c,oc,c,hc
351	68	110	113	114	116	#	c,oc,c,hc
352	10	123	108	110	111	#	c,c1,c,hc
353	68	114	113	110	111	#	c,oc,c,hc
354	10	123	108	110	112	#	c,c1,c,hc
355	68	114	113	110	112	#	c,oc,c,hc
356	58	123	108	110	113	#	c,c1,c,oc
357	81	119	117	114	113	#	o3e,c3h,c,oc
358	80	118	117	114	113	#	hc,c3h,c,oc
359	63	120	117	114	113	#	c,c3h,c,oc
360	64	114	117	119	120	#	c,c3h,o3e,c
361	62	114	117	120	119	#	c,c3h,c,o3e
362	61	114	117	120	121	#	c,c3h,c,hc
363	61	114	117	120	122	#	c,c3h,c,hc
364	76	115	114	117	119	#	hc,c,c3h,o3e
365	75	115	114	117	118	#	hc,c,c3h,hc
366	61	120	117	114	115	#	c,c3h,c,hc
367	76	116	114	117	119	#	hc,c,c3h,o3e
368	75	116	114	117	118	#	hc,c,c3h,hc
369	61	120	117	114	116	#	c,c3h,c,hc
370	72	117	119	120	121	#	c3h,o3e,c,hc
371	72	117	119	120	122	#	c3h,o3e,c,hc
372	65	120	119	117	118	#	c,o3e,c3h,hc
373	79	118	117	120	119	#	hc,c3h,c,o3e
374	75	121	120	117	118	#	hc,c,c3h,hc
375	75	122	120	117	118	#	hc,c,c3h,hc
376	76	121	120	117	119	#	hc,c,c3h,o3e
377	76	122	120	117	119	#	hc,c,c3h,o3e
378	41	124	123	126	127	#	hc,c,c,hc
379	41	124	123	126	128	#	hc,c,c,hc
380	41	125	123	126	127	#	hc,c,c,hc
381	41	125	123	126	128	#	hc,c,c,hc


Impropers

1	12	84	1	60	2	#	c,c1,c,hc
2	10	84	1	60	3	#	c,c1,c,c
3	12	3	1	84	2	#	c,c1,c,hc
4	12	3	1	60	2	#	c,c1,c,hc
5	36	1	3	6	4	#	c1,c,oc,hc
6	36	1	3	6	5	#	c1,c,oc,hc
7	6	1	3	4	5	#	c1,c,hc,hc
8	43	4	3	5	6	#	hc,c,hc,oc
9	35	10	7	8	6	#	c1,c,hc,oc
10	35	10	7	9	6	#	c1,c,hc,oc
11	43	8	7	9	6	#	hc,c,hc,oc
12	6	10	7	8	9	#	c1,c,hc,hc
13	25	7	10	17	11	#	c,c1,oc,hc
14	13	12	10	7	17	#	c,c1,c,oc
15	12	12	10	7	11	#	c,c1,c,hc
16	25	12	10	17	11	#	c,c1,oc,hc
17	37	10	12	15	13	#	c1,c,oh,hc
18	37	10	12	15	14	#	c1,c,oh,hc
19	6	10	12	13	14	#	c1,c,hc,hc
20	44	13	12	14	15	#	hc,c,hc,oh
21	33	21	18	19	17	#	c,c,hc,oc
22	33	21	18	20	17	#	c,c,hc,oc
23	43	19	18	20	17	#	hc,c,hc,oc
24	4	21	18	19	20	#	c,c,hc,hc
25	1	18	21	24	22	#	c,c,c,hc
26	1	18	21	24	23	#	c,c,c,hc
27	4	18	21	22	23	#	c,c,hc,hc
28	4	24	21	22	23	#	c,c,hc,hc
29	34	21	24	27	25	#	c,c,oc,hc
30	34	21	24	27	26	#	c,c,oc,hc
31	4	21	24	25	26	#	c,c,hc,hc
32	43	25	24	26	27	#	hc,c,hc,oc
33	35	31	28	29	27	#	c1,c,hc,oc
34	35	31	28	30	27	#	c1,c,hc,oc
35	43	29	28	30	27	#	hc,c,hc,oc
36	6	31	28	29	30	#	c1,c,hc,hc
37	12	28	31	33	32	#	c,c1,c,hc
38	10	28	31	33	57	#	c,c1,c,c
39	12	57	31	28	32	#	c,c1,c,hc
40	12	57	31	33	32	#	c,c1,c,hc
41	3	36	33	34	31	#	c,c,hc,c1
42	3	36	33	35	31	#	c,c,hc,c1
43	6	31	33	34	35	#	c1,c,hc,hc
44	4	36	33	34	35	#	c,c,hc,hc
45	2	33	36	39	37	#	c,c,c1,hc
46	2	33	36	39	38	#	c,c,c1,hc
47	4	33	36	37	38	#	c,c,hc,hc
48	6	39	36	37	38	#	c1,c,hc,hc
49	12	36	39	54	40	#	c,c1,c,hc
50	10	36	39	54	41	#	c,c1,c,c
51	12	41	39	36	40	#	c,c1,c,hc
52	12	41	39	54	40	#	c,c1,c,hc
53	36	39	41	44	42	#	c1,c,oc,hc
54	36	39	41	44	43	#	c1,c,oc,hc
55	6	39	41	42	43	#	c1,c,hc,hc
56	43	42	41	43	44	#	hc,c,hc,oc
57	40	48	45	46	44	#	c3h,c,hc,oc
58	40	48	45	47	44	#	c3h,c,hc,oc
59	43	46	45	47	44	#	hc,c,hc,oc
60	38	48	45	46	47	#	c3h,c,hc,hc
61	48	45	48	50	49	#	c,c3h,o3e,hc
62	46	51	48	45	50	#	c,c3h,c,o3e
63	45	51	48	45	49	#	c,c3h,c,hc
64	48	51	48	50	49	#	c,c3h,o3e,hc
65	39	48	51	52	50	#	c3h,c,hc,o3e
66	39	48	51	53	50	#	c3h,c,hc,o3e
67	42	52	51	53	50	#	hc,c,hc,o3e
68	38	48	51	52	53	#	c3h,c,hc,hc
69	3	57	54	55	39	#	c,c,hc,c1
70	3	57	54	56	39	#	c,c,hc,c1
71	6	39	54	55	56	#	c1,c,hc,hc
72	4	57	54	55	56	#	c,c,hc,hc
73	2	54	57	31	58	#	c,c,c1,hc
74	2	54	57	31	59	#	c,c,c1,hc
75	4	54	57	58	59	#	c,c,hc,hc
76	6	31	57	58	59	#	c1,c,hc,hc
77	3	63	60	61	1	#	c,c,hc,c1
78	3	63	60	62	1	#	c,c,hc,c1
79	6	1	60	61	62	#	c1,c,hc,hc
80	4	63	60	61	62	#	c,c,hc,hc
81	2	60	63	66	64	#	c,c,c1,hc
82	2	60	63	66	65	#	c,c,c1,hc
83	4	60	63	64	65	#	c,c,hc,hc
84	6	66	63	64	65	#	c1,c,hc,hc
85	12	63	66	81	67	#	c,c1,c,hc
86	10	63	66	81	68	#	c,c1,c,c
87	12	68	66	63	67	#	c,c1,c,hc
88	12	68	66	81	67	#	c,c1,c,hc
89	36	66	68	71	69	#	c1,c,oc,hc
90	36	66	68	71	70	#	c1,c,oc,hc
91	6	66	68	69	70	#	c1,c,hc,hc
92	43	69	68	70	71	#	hc,c,hc,oc
93	40	75	72	73	71	#	c3h,c,hc,oc
94	40	75	72	74	71	#	c3h,c,hc,oc
95	43	73	72	74	71	#	hc,c,hc,oc
96	38	75	72	73	74	#	c3h,c,hc,hc
97	48	72	75	77	76	#	c,c3h,o3e,hc
98	46	78	75	72	77	#	c,c3h,c,o3e
99	45	78	75	72	76	#	c,c3h,c,hc
100	48	78	75	77	76	#	c,c3h,o3e,hc
101	39	75	78	79	77	#	c3h,c,hc,o3e
102	39	75	78	80	77	#	c3h,c,hc,o3e
103	42	79	78	80	77	#	hc,c,hc,o3e
104	38	75	78	79	80	#	c3h,c,hc,hc
105	3	84	81	82	66	#	c,c,hc,c1
106	3	84	81	83	66	#	c,c,hc,c1
107	6	66	81	82	83	#	c1,c,hc,hc
108	4	84	81	82	83	#	c,c,hc,hc
109	2	81	84	1	85	#	c,c,c1,hc
110	2	81	84	1	86	#	c,c,c1,hc
111	4	81	84	85	86	#	c,c,hc,hc
112	6	1	84	85	86	#	c1,c,hc,hc
113	12	89	87	102	88	#	c,c1,c,hc
114	12	126	87	102	88	#	c,c1,c,hc
115	10	102	87	89	126	#	c,c1,c,c
116	12	89	87	126	88	#	c,c1,c,hc
117	36	87	89	92	90	#	c1,c,oc,hc
118	36	87	89	92	91	#	c1,c,oc,hc
119	6	87	89	90	91	#	c1,c,hc,hc
120	43	90	89	91	92	#	hc,c,hc,oc
121	40	96	93	94	92	#	c3h,c,hc,oc
122	40	96	93	95	92	#	c3h,c,hc,oc
123	43	94	93	95	92	#	hc,c,hc,oc
124	38	96	93	94	95	#	c3h,c,hc,hc
125	45	93	96	98	97	#	c,c3h,c,hc
126	46	93	96	98	101	#	c,c3h,c,o3e
127	47	93	96	97	101	#	c,c3h,hc,o3e
128	47	98	96	97	101	#	c,c3h,hc,o3e
129	41	96	98	101	99	#	c3h,c,o3e,hc
130	41	96	98	101	100	#	c3h,c,o3e,hc
131	38	96	98	99	100	#	c3h,c,hc,hc
132	42	99	98	100	101	#	hc,c,hc,o3e
133	3	105	102	103	87	#	c,c,hc,c1
134	3	105	102	104	87	#	c,c,hc,c1
135	6	87	102	103	104	#	c1,c,hc,hc
136	4	105	102	103	104	#	c,c,hc,hc
137	2	102	105	108	106	#	c,c,c1,hc
138	2	102	105	108	107	#	c,c,c1,hc
139	4	102	105	106	107	#	c,c,hc,hc
140	6	108	105	106	107	#	c1,c,hc,hc
141	12	105	108	123	109	#	c,c1,c,hc
142	10	105	108	123	110	#	c,c1,c,c
143	12	110	108	105	109	#	c,c1,c,hc
144	12	110	108	123	109	#	c,c1,c,hc
145	36	108	110	113	111	#	c1,c,oc,hc
146	36	108	110	113	112	#	c1,c,oc,hc
147	6	108	110	111	112	#	c1,c,hc,hc
148	43	111	110	112	113	#	hc,c,hc,oc
149	40	117	114	115	113	#	c3h,c,hc,oc
150	40	117	114	116	113	#	c3h,c,hc,oc
151	43	115	114	116	113	#	hc,c,hc,oc
152	38	117	114	115	116	#	c3h,c,hc,hc
153	48	114	117	119	118	#	c,c3h,o3e,hc
154	46	120	117	114	119	#	c,c3h,c,o3e
155	45	120	117	114	118	#	c,c3h,c,hc
156	48	120	117	119	118	#	c,c3h,o3e,hc
157	39	117	120	121	119	#	c3h,c,hc,o3e
158	39	117	120	122	119	#	c3h,c,hc,o3e
159	42	121	120	122	119	#	hc,c,hc,o3e
160	38	117	120	121	122	#	c3h,c,hc,hc
161	3	126	123	124	108	#	c,c,hc,c1
162	3	126	123	125	108	#	c,c,hc,c1
163	6	108	123	124	125	#	c1,c,hc,hc
164	4	126	123	124	125	#	c,c,hc,hc
165	2	123	126	87	127	#	c,c,c1,hc
166	2	123	126	87	128	#	c,c,c1,hc
167	4	123	126	127	128	#	c,c,hc,hc
168	6	87	126	127	128	#	c1,c,hc,hc

