779 1 6 0.053 34.00366581321167 23.38442914339781 43.346139277466435 -2 1 -2
774 1 6 0.053 34.824717324523945 24.827178140541456 40.01777012019901 -2 1 -2
3941 1 6 0.053 36.716663091230856 22.17388614249226 38.10165737829121 -2 1 -1
3201 1 8 -0.1595 37.17600927474069 20.731790660809487 35.6867119628641 -2 1 -1
764 1 6 0.1268 32.97461682999925 24.791295161240406 35.157935484859486 -2 1 -2
3203 1 6 0.053 36.867748888594264 22.790496044909 35.51892130317249 -2 1 -1
2522 1 1 0.027 38.13414677737468 23.586622065562402 42.15367154294519 -2 0 -2
539 1 6 0.1268 40.4301793551259 28.575041508764354 35.195579788180424 -2 0 -1
509 1 6 0.053 41.889287676028374 20.19667192616253 36.45157192324169 -2 0 -1
2197 1 6 0.053 33.06346545169514 19.67553877525973 44.40664875917486 -2 1 -2
4385 1 6 0.053 39.13466288976452 27.993901770075546 39.60696628249406 -2 0 -2
3276 1 8 -0.266 44.18196942124278 21.20096897810345 39.08892608680176 -3 1 -2
777 1 8 -0.266 35.25577667808755 24.80921974004035 43.57672769719159 -2 1 -2
253 1 6 0.053 26.359306138558665 30.0800866577919 35.16778697777197 -2 0 -2
3945 1 6 0.053 40.22944445083352 19.083879687534505 40.558918627532094 -2 1 -1
2393 1 6 0.053 38.56408530478145 18.840340227903795 43.89137048444649 -2 1 -1
277 1 6 0.1268 28.974579384080407 29.645194029780946 35.344358894622935 -2 0 -2
3940 1 2 0.08 38.4604514771354 19.937692743603904 39.458832664652064 -2 1 -1
3502 1 1 0.027 38.17480040247335 24.946957836433405 37.136728958768316 -2 0 -2
4373 1 6 0.1268 43.215038670681956 31.294894137586915 41.83198249361283 -2 0 -2
3504 1 6 0.053 37.978322755740365 25.09983790073318 36.064162785274036 -2 0 -2
2690 1 6 0.053 44.16238394518117 23.51787047567288 40.99399959913315 -3 1 -2
2524 1 6 0.053 37.8961603623634 23.38093649750174 43.252187423846934 -2 0 -2
3208 1 1 0.027 38.94306682932307 22.026312197968597 38.1721527961163 -2 1 -1
3209 1 6 0.053 39.20794144262106 22.638734767813887 39.065677988196775 -2 1 -1
3210 1 6 0.053 39.76149071621144 22.26329834271077 37.471769127515046 -2 1 -1
3207 1 8 -0.266 39.16152219866796 20.651904471827187 38.43886143141609 -2 1 -1
3942 1 8 -0.266 38.59259436892037 19.37936733666058 41.853941002004234 -2 1 -1
507 1 1 0.027 42.642147871205545 20.01544942421464 35.678583772497575 -2 0 -1
4025 1 6 0.053 44.35106733834737 19.817935252451605 44.0066392007307 -2 1 -2
3943 1 1 0.027 39.40761984135589 19.804107306791266 40.74586544434452 -2 1 -1
3944 1 6 0.053 39.86438976606315 20.870209884326577 40.79912633445013 -2 1 -1
4999 1 2 0.08 39.13894895343319 19.48346174868285 43.173879093307264 -2 1 -2
4996 1 1 0.027 38.96423629513974 20.78980327763551 43.99418056293537 -2 1 -2
5003 1 6 0.053 41.38195419986674 19.74220560941707 42.928982344589905 -2 1 -2
4997 1 6 0.053 39.56339479247178 21.691083376332855 43.66546311509339 -2 1 -2
2688 1 8 -0.266 43.01708228045003 23.62361187692951 39.21250086271071 -3 1 -2
1690 1 6 0.053 41.385237934697 23.058084534310865 41.31123063281749 -2 0 -2
1689 1 1 0.027 41.2417395497533 24.129362199884316 40.979360625555486 -2 0 -2
504 1 6 0.1268 41.60082267467544 22.24294608040482 36.67565891819956 -2 0 -1
1686 1 2 0.08 41.852865429473546 24.43898579773562 39.57254762050408 -2 0 -2
2520 1 6 0.053 41.01276668016467 24.2222050584777 38.96681272950217 -2 0 -2
3278 1 6 0.053 42.90407191231934 21.07573660969846 40.821740078124186 -3 1 -2
508 1 6 0.053 43.57057315272061 20.554517284626613 36.165979389404434 -2 0 -1
503 1 4 -0.1268 41.697645388628494 22.68756791677314 35.588554512856334 -2 0 -1
3274 1 2 0.08 43.48898039247811 18.9935535754351 39.99013721378376 -3 1 -2
3503 1 6 0.053 39.21622885698005 24.856841089590766 37.41903972073254 -2 0 -2
2511 1 6 0.1268 40.70506394646194 31.03906293527539 44.30810787522467 -2 0 -2
2097 1 6 0.053 25.42426621895922 27.726887255203263 36.3182455385542 -2 0 -2
1684 1 6 0.053 41.181006387031914 26.477624558748623 39.24649472089664 -2 0 -2
1177 1 1 -0.159 26.317275466894834 18.95430231954311 40.414774779430616 -2 0 -1
3485 1 1 -0.159 31.294979290513417 30.981171127135266 41.448358850385596 -2 0 -2
4998 1 6 0.053 37.9933076433532 21.19117981109867 43.85870133159943 -2 1 -2
776 1 6 0.053 39.9570286375966 24.449184373366435 43.107979764324135 -2 1 -2
5004 1 6 0.053 40.98746057713196 18.796022844549324 44.351664991915236 -2 1 -2
3277 1 1 0.027 43.728058787837114 20.547299473826236 40.330418306846546 -3 1 -2
2689 1 1 0.027 44.23685908919368 23.590645794123084 39.84017116244596 -3 1 -2
502 1 6 0.1268 41.63006643472796 24.6058043653412 36.216700465489744 -2 0 -1
740 1 1 0 30.22469597113876 25.06901537875562 35.813948681776964 -2 1 -2
738 1 6 0.053 28.344337135461576 26.093051248207374 35.47457618296511 -2 1 -2
739 1 6 0.053 29.713883107711037 27.03567001946331 36.30913391605951 -2 1 -2
736 1 1 -0.159 29.20596838689691 26.103057894339017 36.17782390067055 -2 1 -2
3488 1 6 0.053 32.31723857469623 31.481458997653387 41.4413208736019 -2 0 -2
494 1 6 0.053 39.47349633318669 26.36713087581249 35.304052758331295 -2 0 -1
4730 1 8 -0.266 28.319033556320537 25.98623645697367 42.714395590896984 -2 1 -2
4725 1 1 0.027 30.01182290329202 25.170603578784856 44.14011222820287 -2 1 -2
3131 1 6 0.053 26.739386630165125 29.91480147554306 39.86087083805629 -2 0 -1
537 1 6 0.1268 42.38556242947517 30.2086321023005 35.30380433562618 -2 0 -1
3483 1 6 0.053 28.92860646588514 30.02828184508939 40.367356856502155 -2 0 -2
4732 1 6 0.053 28.29849408291726 27.132608833921818 40.94336554733347 -2 1 -2
3130 1 1 0.027 26.49625091784238 30.501385336864473 38.882340716888805 -2 0 -1
3132 1 6 0.053 27.481880745782057 30.77096245713313 38.50717404855029 -2 0 -1
4738 1 6 0.053 26.20159001921684 27.826157541181594 43.907142194561565 -2 1 -2
3129 1 8 -0.266 25.994158823409 29.575369425611697 37.917928569894286 -2 0 -1
737 1 6 0.053 28.803678027608477 25.723520021702917 37.09353101753784 -2 1 -2
4731 1 1 0.027 27.879313034126657 27.229185824950264 42.053004013012696 -2 1 -2
4733 1 6 0.053 28.379161505257517 28.08781790005515 42.537024783389214 -2 1 -2
4734 1 2 0.08 26.376826224070538 27.161516555044393 41.84695082027247 -2 1 -2
2103 1 6 0.053 26.892770368550057 27.172509067673435 38.57037827754372 -2 0 -2
2101 1 1 0.027 25.91768854741472 27.43571063535326 39.14227107782491 -2 0 -2
2100 1 8 -0.266 26.056536274640145 27.922916983394508 40.47116064793584 -2 0 -2
3481 1 6 0.053 29.74412301453356 28.75346554538149 39.3237234736409 -2 0 -2
3482 1 6 0.053 30.080550663288793 28.870851739012014 41.00953083418523 -2 0 -2
3480 1 1 -0.159 29.821969219593964 29.479070097192416 40.14800667469244 -2 0 -2
4737 1 1 0.027 25.61731433494089 27.676301177505852 43.03919548841395 -2 1 -2
4736 1 6 0.053 26.14952680281937 26.135153006487837 41.759154209721224 -2 1 -2
501 1 4 -0.1268 41.35341495295634 24.019657737193167 35.34283101039824 -2 0 -1
1178 1 6 0.053 27.22427259132388 19.259311850163325 41.06051815255939 -2 0 -1
279 1 6 0.1268 31.424022868571896 29.613316054542555 35.452076407999456 -2 0 -2
233 2 1 0.027 25.24541863790112 31.43404355084402 44.13878319174757 -2 0 -2
4376 1 4 0.0265 41.878010403363426 31.410614733530892 38.7639790191585 -2 0 -2
1693 1 6 0.1268 43.87108216257883 26.99372860395772 42.79394096056257 -2 0 -2
238 2 7 -0.266 27.504459882356315 30.6160203490117 43.09065937728623 -2 0 -2
538 1 4 -0.1268 41.61259149272433 28.201661391203405 34.98958999019416 -2 0 -1
3711 1 8 -0.1595 34.14495667151171 27.28561170169208 44.21420516091807 -2 0 -2
2687 1 6 0.053 42.71482576244043 18.84955230809469 39.27524075031482 -3 1 -2
4384 1 1 0.027 38.3880205644314 28.472807165885346 38.81604477001903 -2 0 -2
2512 1 4 -0.1268 40.21082799202315 29.00517984705199 43.58191031322169 -2 0 -2
781 1 4 -0.1268 31.9440644963416 25.088011448286714 39.41729262504667 -2 1 -2
783 1 4 -0.1268 31.306069152159264 25.466884252882224 38.23224599843893 -2 1 -2
3425 1 6 0.053 36.742057668933974 30.87071860907746 38.10404357898268 -2 0 -2
2516 1 1 0.027 38.56713415916573 26.03251665766861 42.50477646861056 -2 0 -2
2528 1 6 0.1268 36.947922846133764 30.790339456917533 42.939525182601635 -2 0 -2
782 1 6 0.1268 32.025759241772235 25.62648186831513 40.370978857312906 -2 1 -2
784 1 6 0.1268 30.775814610888933 26.424446351963987 38.29565054484093 -2 1 -2
773 1 6 0.053 34.17099547018226 25.047612480643153 41.50430356329004 -2 1 -2
3484 1 1 0 31.081153830866477 30.32038255895148 40.10322591347987 -2 0 -2
3498 1 6 0.053 35.49531974577463 25.702543973859978 37.5726341989051 -2 0 -2
3491 1 6 0.1268 31.58812163184339 28.437418861281763 37.991413762793904 -2 0 -2
284 1 6 0.053 33.42924392644073 29.79695377831244 35.54291510055262 -2 0 -2
3508 1 6 0.1268 33.185967771628256 29.4598357114028 42.01709913468078 -2 0 -2
3493 1 6 0.1268 33.675579997804675 27.62318536187027 37.40010559424065 -2 0 -2
3495 1 8 -0.1595 35.778704136728024 27.011628010278482 39.256156331150045 -2 0 -2
3496 1 1 0.027 36.1326080879455 26.556244918392537 37.94138569383413 -2 0 -2
3492 1 4 -0.1268 33.57778746263437 27.979271258501903 38.53041111592903 -2 0 -2
3506 1 6 0.1268 35.143236625873676 28.50439459862251 41.52544609971704 -2 0 -2
3489 1 4 0 32.22676458509176 29.258651531661243 40.04267319618103 -2 0 -2
3505 1 4 -0.1268 34.48048055577781 28.584300192472305 40.634935229419526 -2 0 -2
3507 1 4 -0.1268 33.289295194505 29.183695061791845 40.9252634127263 -2 0 -2
3490 1 4 -0.1268 32.35740704640537 28.572318922363788 38.82894536490573 -2 0 -2
3494 1 4 0.0265 34.66462678832937 27.95359200596395 39.43848955757476 -2 0 -2
3497 1 6 0.053 35.97323932560009 27.439132063025625 37.068541259261956 -2 0 -2
3499 1 2 0.08 37.68985597235757 26.350621749821048 37.930899845885904 -2 0 -2
2526 1 6 0.1268 37.390912238342636 28.247530895218716 42.103805545994604 -2 0 -2
2517 1 6 0.053 38.12657327620123 26.316968005653134 41.469386554898094 -2 0 -2
2518 1 6 0.053 37.89333729084554 26.044636464214193 43.323232355999835 -2 0 -2
3424 1 1 0.027 37.58015072549641 31.302585237345845 37.647573354527985 -2 0 -2
4386 1 6 0.053 37.42364262337606 28.603122000468577 39.228072037033996 -2 0 -2
2525 1 4 -0.1268 38.12697531231655 28.824392978281402 42.686232082278536 -2 0 -2
2527 1 4 -0.1268 37.84801456977884 30.191864164792403 43.00635084841933 -2 0 -2
3206 1 6 0.053 37.87393466439789 26.14609871994982 38.96990865077608 -2 1 -1
3511 1 6 0.1268 33.18592092128557 31.24093405918103 38.38527246824003 -2 0 -2
3486 1 6 0.053 30.93110051791927 30.3506937733833 42.37856678531016 -2 0 -2
4381 1 2 0.08 39.078427234395804 29.742267541197833 38.37875331533498 -2 0 -2
3721 1 4 -0.1268 32.61843136161585 29.11574636624333 44.34316131130952 -2 0 -2
2513 1 6 0.1268 41.217336392905366 28.55582426904931 43.82453931267457 -2 0 -2
1691 1 6 0.053 41.84903562987627 24.737810514203918 41.70709030556854 -2 0 -2
1682 1 8 -0.1595 42.65804174920504 26.653847186749555 40.627251889379174 -2 0 -2
2514 1 4 0.0265 39.281224540410285 28.21838297276011 43.02960287040053 -2 0 -2
2509 1 4 0 38.86340296277817 30.99140307569293 43.377056717689555 -2 0 -2
4383 1 8 -0.266 38.39997919807881 27.524569545343756 37.69542302474146 -2 0 -2
2515 1 8 -0.1595 39.622922044873384 26.87312406619905 42.81550720124987 -2 0 -2
1681 1 4 0.0265 43.94868268213549 27.188275639581295 40.69647817959828 -2 0 -2
4375 1 6 0.1268 41.78787049175598 30.044728793040008 40.55797222851076 -2 0 -2
2510 1 4 -0.1268 40.08205792196198 30.388379656734312 43.6574896799746 -2 0 -2
4380 1 6 0.053 40.73587481448724 28.84451508020907 37.16751102762138 -2 0 -2
3934 1 6 0.1268 33.93086190294309 19.16233955423212 37.2511043128519 -2 1 -1
1683 1 1 0.027 42.05294035641942 25.95161570206754 39.41877216002041 -2 0 -2
4374 1 4 -0.1268 42.09545040015742 30.96444590251249 40.045401112805706 -2 0 -2
2519 1 2 0.08 39.254939389490374 24.657478499873733 42.23418142067815 -2 0 -2
1688 1 8 -0.266 39.90776392186614 24.684907663660095 40.927745269929964 -2 0 -2
3500 1 6 0.053 39.07289990777255 30.49590897964848 39.21689775558876 -2 0 -2
4379 1 6 0.053 41.15064941325726 28.871430330703088 38.687605247400384 -2 0 -2
3423 1 8 -0.266 38.52528104427996 30.285330374125852 37.216425588003766 -2 0 -2
4377 1 8 -0.1595 41.15329070908478 30.7577006502221 37.775189353705855 -2 0 -2
1685 1 6 0.053 42.66838921135182 26.29671914702506 38.48935559812386 -2 0 -2
3509 1 4 0 31.104301536194075 31.32628203448168 38.987789926827425 -2 0 -2
5002 1 1 0.027 40.62403167861822 18.992768916102783 43.33968940710463 -2 1 -2
3722 1 6 0.1268 31.743300064329688 28.556576969892944 43.941510571295645 -2 0 -2
743 1 6 0.053 30.196582901980406 23.0395111805324 34.87853004062029 -2 1 -2
536 1 4 -0.1268 42.62263892359197 29.08563458836315 35.38788143514651 -2 0 -1
2102 1 6 0.053 25.32271415370148 26.536533124309077 39.13959924297512 -2 0 -2
4726 1 6 0.053 30.61403390023188 26.105401625181663 44.38909059803583 -2 1 -2
3724 1 6 0.1268 31.277329590730506 30.819621669920174 44.48160124369091 -2 0 -2
3698 1 1 0.027 29.325320646527537 37.094649590676724 12.41916112734425 -2 0 -1
3700 1 6 0.053 29.70735568588191 36.081736085405154 12.68473825188293 -2 0 -1
3695 1 2 0.08 28.12961249327393 36.89568079559783 11.558350614197288 -2 0 -1
1883 1 6 0.053 27.432528674715392 36.20295175708729 12.096466087845887 -2 1 -1
3692 1 1 0.027 28.14841274325324 36.13902921037897 10.210497664004901 -2 0 -1
3694 1 6 0.053 28.848537533778718 36.53378717304912 9.558253583860116 -2 0 -1
3693 1 6 0.053 27.077306966885256 36.22141276669571 9.99811957108008 -2 0 -1
3690 1 4 0.0265 29.287224476412515 34.10735338811442 9.461606177590678 -2 0 -1
3691 1 8 -0.1595 28.262082588764788 34.63312203885246 10.196032329089503 -2 0 -1
3688 1 4 -0.1268 30.258617036635037 33.263233981065824 10.042787181638413 -2 0 -1
3689 1 6 0.1268 30.418541558446712 33.292616423601885 11.139099858930436 -2 0 -1
1914 1 6 0.053 25.98871191111186 35.105895045771675 7.214126355082776 -2 0 -1
3701 1 4 -0.1268 29.35378568722822 34.206317992798176 8.05840161151551 -2 0 -1
3702 1 6 0.1268 28.52649002778379 34.63404106527888 7.357325390217056 -2 0 -1
2797 1 6 0.053 28.87700403964557 33.07503513469942 13.61702615752398 -2 0 -1
3703 1 4 -0.1268 30.48618937362748 33.87364696942852 7.367816406009362 -2 0 -1
2800 1 6 0.053 27.69672844508122 34.963711549116724 13.68883960449207 -2 0 -1
3602 1 6 0.053 27.013948562375813 32.30684968909215 10.009871740730354 -1 0 -1
2798 1 1 0 27.50532408411075 33.29897410440012 15.218186555930316 -2 0 -1
2801 1 6 0.053 26.003114529957962 34.22928707427489 13.948483747754798 -2 0 -1
2796 1 6 0.053 27.329701088408726 32.2904940432128 13.242801413327836 -2 0 -1
2794 1 1 -0.159 28.076303602980378 32.49938475588313 14.0678643720251 -2 0 -1
2799 1 1 -0.159 26.977344773220313 34.522515043902004 14.53114132466608 -2 0 -1
4134 1 6 0.053 37.63847031494614 37.113955869939375 15.29793907028454 -2 0 -1
2918 1 6 0.1268 43.10796977494787 41.368852331419895 9.059179805864698 -2 0 -1
3400 1 6 0.053 43.56608131437463 39.25359268186852 6.981658537264956 -2 0 -1
3686 1 4 -0.1268 31.349718175201037 32.846043954045484 9.268523986613172 -2 0 -1
4226 1 6 0.1268 42.27092814915803 42.73786931299534 6.229988802142068 -2 0 0
3699 1 6 0.053 28.961089354250912 37.56587244630447 13.385488471944171 -2 0 -1
3600 1 1 0.027 26.092568538151994 31.87514044202287 9.755913190582511 -1 0 -1
460 1 6 0.053 41.41138221955721 43.6806147203363 14.832105223320921 -2 0 -1
1912 1 1 -0.159 25.54081245878551 35.51558530257479 6.268058317618804 -2 0 -1
2902 1 4 -0.1268 40.28470875308404 43.647287800319816 8.116789060708369 -2 0 -1
3687 1 6 0.1268 32.41211003423942 32.46103722560305 9.700369541375855 -2 0 -1
4002 1 4 -0.1268 27.48708337279729 44.10112342897506 15.389537602288183 -2 0 -1
4137 1 6 0.053 40.65480051570245 41.623558582624725 13.630822443975813 -2 0 -1
2821 1 4 -0.1268 25.42366784871095 31.741094995099633 15.422673044535628 -2 0 -1
3685 1 4 0 31.51009466729199 33.149256546511346 7.899019250926346 -2 0 -1
2434 1 4 -0.1268 35.29962157451278 32.596972233603445 11.057411437008152 -2 0 -1
2402 1 1 -0.159 32.05802763324553 32.121921686311715 14.851356192678375 -2 0 -1
3682 1 6 0.053 34.86636820096949 33.3869807253283 7.163449695567369 -2 0 -1
2410 1 6 0.053 31.598300214957373 33.62601162853976 12.56620374593248 -2 0 -1
3684 1 6 0.053 33.59859920806967 34.47946816213362 8.062773363733115 -2 0 -1
2409 1 6 0.053 31.67296764122986 34.74682460702654 14.02269609933092 -2 0 -1
1880 1 6 0.053 32.79754171588074 36.8175697926903 11.711336797808666 -2 1 -1
1889 1 6 0.1268 34.258296740406124 36.137257165206805 9.945721953228244 -2 1 -1
1872 1 4 0 37.45159047123372 37.223593649064 10.163225793263747 -2 1 -1
1888 1 4 -0.1268 35.052651448534945 36.859146534488296 9.985564741467028 -2 1 -1
1890 1 4 -0.1268 36.33318409335252 36.482870812174255 9.861716489239548 -2 1 -1
2429 1 4 -0.1268 34.07690933851726 35.12755160327848 15.3793756694766 -2 0 -1
1891 1 6 0.1268 36.47456541618055 35.43642238210528 9.398732177843883 -2 1 -1
2430 1 6 0.1268 33.33680028241377 35.70219756805061 14.830910661838004 -2 0 -1
3681 1 1 -0.159 33.99145601999825 33.46091713847197 7.912478494625852 -2 0 -1
3683 1 6 0.053 34.111364635022625 32.99783692347471 8.893513613031827 -2 0 -1
2408 1 6 0.053 32.85766011103063 34.83572107137819 12.81487447001646 -2 0 -1
2411 1 4 0 34.047832353448015 33.777649810696076 15.161914585154898 -2 0 -1
2406 1 1 0 32.993621884072965 33.1193379836715 14.167778439900193 -2 0 -1
2433 1 6 0.1268 34.69480443317478 34.29174918482193 12.25628409285617 -2 0 -1
2407 1 1 -0.159 32.252841068328635 34.1032344951462 13.370209641207198 -2 0 -1
3680 1 1 0 32.81167340782844 32.810897521233436 7.189900648045271 -2 0 -1
2432 1 4 -0.1268 34.692811929469286 33.187995488347326 12.160157949618142 -2 0 -1
2431 1 4 0 33.93824293306986 32.36702385916693 13.166067336339061 -2 0 -1
1894 1 6 0.1268 37.86341382765147 35.867005412313304 12.17169618518684 -2 1 -1
2506 1 6 0.053 37.988011390913115 32.56173093109737 7.102677186901392 -2 0 -1
3397 1 8 -0.1595 41.72864487803104 38.22464577669754 6.8407961118378235 -2 0 -1
3403 1 7 -0.266 43.842092846561165 35.83915772364328 7.271245539455905 -2 0 -1
2508 1 6 0.053 39.65617130239996 32.61383308112708 6.993696960840557 -2 0 -1
3727 1 6 0.053 33.00727551072049 37.456360966505635 7.091608456915778 -2 0 -1
2405 1 6 0.053 31.160379783018325 32.44507206524197 15.399752202065962 -2 0 -1
466 1 6 0.053 38.94337610632579 42.33869607980671 15.551488507244041 -2 0 -1
2435 1 6 0.1268 35.94518391927066 33.08871402495139 10.342701099449705 -2 0 -1
3728 1 6 0.053 34.42310349684208 38.02669728904069 6.279509090456948 -2 0 -1
4165 1 6 0.1268 44.05160192242658 36.32467158712299 14.578241241844381 -2 0 -1
1873 1 4 -0.1268 37.26604679654278 38.41891315755553 10.79880033676427 -2 1 -1
2763 1 6 0.053 44.11276905033932 33.04006518028277 8.936944105091605 -2 0 -1
4133 1 1 0.027 38.3872399944608 37.90357045492644 15.113451076331888 -2 0 -1
2898 1 6 0.053 39.27759107035488 42.46879001785567 5.998282551407351 -2 0 -1
4127 1 4 -0.1268 41.861125903504536 35.00008004008229 14.282037972390563 -2 0 -1
1866 1 6 0.053 37.950001423952564 35.81242801583586 7.728856224767779 -2 1 -1
1896 1 6 0.1268 38.12811167982637 34.027120430602196 13.44617233103535 -2 1 -1
4124 1 6 0.053 44.16748105364545 33.47710081454161 13.814954780190057 -2 0 -1
1865 1 6 0.053 39.729909919045724 35.76134412252682 7.865900422128787 -2 1 -1
2507 1 6 0.053 38.845217321843684 34.1228453239348 6.553699427843186 -2 0 -1
2505 1 1 -0.159 38.75924353338624 32.99627683926008 6.453123494644466 -2 0 -1
1893 1 4 -0.1268 38.46704162455303 35.10798695472546 11.734192735765085 -2 1 -1
3401 1 3 0.08 43.792232691860036 37.232442956756024 7.608369504472058 -2 0 -1
1864 1 6 0.053 39.07773319322473 37.2121279266172 7.517313810566779 -2 1 -1
1863 1 1 -0.159 38.8126806382416 36.39226866801636 8.171124450676208 -2 1 -1
1867 1 1 0 38.745002756281295 36.50897496546875 9.71590456738049 -2 1 -1
1892 1 4 0 38.926065808639024 35.20250357519831 10.484853286756241 -2 1 -1
1911 1 6 0.1268 40.36744504068243 34.176621690635315 9.182489475943175 -2 1 -1
1895 1 4 -0.1268 38.62948684624566 33.937475552756084 12.472781768246122 -2 1 -1
4119 1 6 0.053 42.135630291775264 34.336811338823026 10.903849570186352 -2 0 -1
1910 1 4 -0.1268 39.80405909920023 34.20943705756915 10.166254835160682 -2 1 -1
4126 1 4 0 42.38605172594695 35.64442561710575 13.19066879465915 -2 0 -1
1897 1 4 0.0265 39.524930858939406 32.929762336630404 12.298414886303297 -2 1 -1
4117 1 1 -0.159 43.026303887812176 35.01223492542178 10.90386080588566 -2 0 -1
1908 1 4 -0.1268 40.02619847223921 33.065543636120886 10.97730146911643 -2 1 -1
4118 1 6 0.053 42.72340722482093 36.002191922422696 10.437540123506228 -2 0 -1
1909 1 6 0.1268 40.972429071836046 32.29568492517001 10.723423821155052 -2 1 -1
4121 1 1 0 43.61370791874655 35.05582825134742 12.32883250010315 -2 0 -1
3402 1 6 0.053 43.5561705712795 37.45989528064297 8.69047975275991 -2 0 -1
4120 1 6 0.053 43.76909109334781 34.666735629295815 10.110369366242933 -2 0 -1
44 1 6 0.053 29.637448514118113 43.59625449350855 10.229579018659388 -2 0 -1
2917 1 4 -0.1268 42.189575080494905 42.05224888810802 9.134789016277917 -2 0 -1
4122 1 1 -0.159 43.98802903825748 33.64544711353438 12.669856840541854 -2 0 -1
4123 1 6 0.053 43.1099432466576 32.90233349453038 12.421342604990194 -2 0 -1
1901 1 6 0.053 39.728495779610135 33.05976455067315 14.688312188880337 -2 1 -1
4128 1 6 0.1268 42.19537915784877 34.01946042706514 14.641780610958133 -2 0 -1
4129 1 4 -0.1268 40.85567903592147 35.529239826752374 15.14600578297692 -2 0 -1
2896 1 1 0 38.545321883179135 41.723035811950105 7.84710468560894 -2 0 -1
1870 1 6 0.053 39.90172273984344 37.493759121578435 11.241256164403744 -2 1 -1
1868 1 1 -0.159 40.07226687925188 37.349839230071325 10.214402515619913 -2 1 -1
1871 1 6 0.053 40.94960316580704 36.781401050736406 9.894421854472448 -2 1 -1
3398 1 1 0.027 43.1017410982065 38.30802211137926 6.656012762844419 -2 0 -1
458 1 1 0.027 41.92650228838629 42.69232718035175 15.152700538841655 -2 0 -1
4142 1 4 -0.1268 40.97793465484435 37.47826092463445 13.800368031011152 -2 0 -1
4281 1 6 0.053 25.53530066954225 41.03417491829792 14.425418035324858 -2 0 -1
4285 1 8 -0.266 25.376128653768696 40.38138017359456 11.766188166127664 -2 0 -1
4901 1 8 -0.266 27.17725622532267 37.95734053183402 11.52180587685752 -2 0 -1
1918 1 6 0.053 27.27871986159044 37.5248703931095 6.960167785414045 -2 0 -1
3696 1 6 0.053 25.882717464743468 39.65222014132683 9.864593798906146 -2 0 -1
4016 1 6 0.1268 25.7391320555663 43.32803119037451 12.528602916686918 -2 0 -1
1898 1 8 -0.1595 39.723340763242994 31.823663561720323 13.012567168730122 -2 1 -1
4007 1 6 0.053 28.98897322463621 41.937481253724926 14.499806127410293 -2 0 -1
3697 1 8 -0.266 30.21882210177363 37.93441765707675 11.598725658275608 -2 0 -1
1917 1 1 -0.159 26.260072658297165 37.97816779670898 6.787559402080249 -2 0 -1
1919 1 6 0.053 25.861982746616295 38.24945104172385 7.769520147044171 -2 0 -1
1920 1 6 0.053 26.252830254070968 38.990807354361166 6.450101226939573 -2 0 -1
4289 1 4 -0.1268 27.079681775347858 38.964720802177226 15.272169107866246 -2 0 -1
4004 1 4 0.0265 27.186443297437503 43.58659531544373 14.108551421260394 -2 0 -1
1882 1 2 0.08 31.44011194079823 38.42894329630285 11.893261809747793 -2 1 -1
4899 1 2 0.08 26.42578705549305 40.08077488337197 10.758482998236293 -2 0 -1
4892 1 4 -0.1268 26.979625686365097 42.213151199209946 6.641198178000341 -2 0 -1
4014 1 6 0.053 30.957391854624134 43.67338527166492 13.846457088822174 -2 0 -1
4290 1 6 0.1268 27.22668948441435 38.81380453156797 14.197259967405602 -2 0 -1
4015 1 4 -0.1268 25.86836598031599 43.604730139192775 13.647887466662034 -2 0 -1
4904 1 6 0.053 28.247023624730026 39.148280916324 10.182947128081022 -2 0 -1
4902 1 1 0.027 27.57447892106641 39.20051332161345 11.053432443055097 -2 0 -1
4896 1 1 0.027 26.803472326631034 41.38640632047568 10.255450472067544 -2 0 -1
4895 1 8 -0.1595 27.29311739927814 41.48652088977339 8.759370377418165 -2 0 -1
4008 1 6 0.053 28.36936034910993 41.18796486531531 13.136505970181148 -2 0 -1
4897 1 6 0.053 27.638395223952674 41.73603380867591 10.855003528396082 -2 0 -1
4903 1 6 0.053 28.09271807620388 39.56596717962809 11.898086258063305 -2 0 -1
1884 1 8 -0.266 30.532436146221766 40.51796119602428 12.735285954587097 -2 1 -1
4009 1 2 0.08 30.379095659824554 41.92579752069332 12.826942949477449 -2 0 -1
4006 1 1 0.027 29.04395852101942 42.06729758185232 13.523358092760258 -2 0 -1
2932 1 6 0.053 30.45235400834646 42.36441497700215 11.80747016085287 -2 0 -1
1885 1 1 0.027 31.44379203800074 40.02119740132796 11.783628818831712 -2 1 -1
1887 1 6 0.053 31.35469869225588 40.425799954635096 10.74702698972919 -2 1 -1
4012 1 1 0.027 31.299005517497914 42.69293995069438 13.682758961688084 -2 0 -1
4005 1 8 -0.1595 28.253620283272877 43.2696429131674 13.2159161806539 -2 0 -1
3733 1 6 0.053 30.863094257773962 39.010953331681165 7.437384783374776 -2 0 -1
3732 1 6 0.053 31.140429797807172 40.69745114045272 6.795536390098863 -2 0 -1
4894 1 4 0.0265 26.42250208921774 41.97136471540245 7.878649294980925 -2 0 -1
3730 1 1 -0.159 31.582778164437034 39.78029467946656 7.148730832319982 -2 0 -1
3756 1 6 0.1268 32.70733316024532 41.78225586790325 6.867067619507528 -2 0 -1
3731 1 6 0.053 31.952661674960584 40.10649304935387 8.117433600802155 -2 0 -1
4013 1 6 0.053 31.521943550290363 42.10861475556202 14.639305369947119 -2 0 -1
