2272 1 6 0.053 9.523653928862098 39.23131136021783 9.548080005999598 2 -2 1
2266 1 4 -0.1268 7.860488234836678 42.01616197574904 8.307510025273888 2 -2 1
2265 1 4 0.0265 9.201050240015704 42.14021734374259 8.600046217762532 2 -2 1
2270 1 8 -0.1595 9.940525710369709 41.26178630070843 9.378611195901904 2 -2 1
2271 1 1 0.027 9.270663228375502 40.19597081304238 10.038381425945555 2 -2 1
2267 1 6 0.1268 7.129567369494637 41.25829006944058 8.667853270771808 2 -2 1
2261 1 4 -0.1268 9.365496079456264 44.11065862261112 7.172107657327407 2 -2 1
392 1 6 0.053 12.830711710355729 43.88144648553165 12.855468364974893 2 -2 1
2260 1 4 0 8.01008135343546 43.90112660263525 6.871596116597985 2 -2 1
2263 1 4 -0.1268 9.977192223606739 43.26906321113833 8.145518213127346 2 -2 1
696 1 7 -0.266 7.134622847824934 44.79321608614512 11.123282690433827 2 -2 1
391 1 6 0.053 11.328307482927755 43.06832452258822 12.98757372143218 2 -2 1
177 1 6 0.053 7.3101450611694965 36.04390523907932 6.4834317787997575 2 -2 1
4955 1 1 0.027 24.476963268731474 40.11448437352483 10.77507095209165 2 -2 1
2368 1 1 0.027 19.685905419838942 43.884936975233835 15.213790396989346 2 -2 1
2896 1 6 0.1268 7.96280809185718 43.19079133017603 14.333231213509052 2 -2 1
389 1 8 -0.1595 11.278892185830967 44.54884574984769 14.219779306513475 2 -2 1
388 1 4 0.0265 12.26254581307088 44.72365462126558 15.168423310487835 2 -2 1
3863 1 6 0.053 22.054015099844946 32.84061281748407 9.406519244542237 1 -1 1
2415 1 6 0.053 15.898291604404381 38.773515281814106 6.87299216896777 2 -2 1
2390 1 4 -0.1268 14.507916237483748 38.161017094060966 13.203193311990777 2 -2 1
2389 1 4 0 15.124118775637877 38.28240685083922 14.483285772027221 2 -2 1
175 1 1 0.027 7.239606147625104 37.11455947254022 6.3286375817810345 2 -2 1
2388 1 6 0.053 13.976090044791928 40.1051580450008 15.070135381382055 2 -2 1
2366 1 4 0.0265 18.641872425289343 41.867984671051744 15.440706805717827 2 -2 1
2426 1 6 0.1268 16.390560517921998 43.60682027931054 8.556622761800817 2 -2 1
2262 1 6 0.1268 9.867859601866503 44.86063605565598 6.561031176081131 2 -2 1
2391 1 6 0.1268 14.255427030107482 39.06151869053398 12.698968831999787 2 -2 1
2414 1 3 0.08 14.847581722519019 38.848946643800744 7.3294927790631546 2 -2 1
2412 1 6 0.053 15.512190141022609 39.223145916491205 9.390250194138055 2 -2 1
2620 1 7 -0.266 10.091652632474378 40.35866810493739 14.952890943868436 2 -2 1
2428 1 6 0.1268 15.163446030971093 41.55672323588057 7.549880350595005 2 -2 1
4942 1 6 0.053 19.458783166406114 37.72971098911201 15.33957663342795 2 -2 1
2380 1 6 0.1268 16.09691760541429 40.49451157790705 13.46439498430613 2 -2 1
2646 1 6 0.053 11.847760211442576 42.29835705853789 6.303243396727203 2 -2 1
2378 1 6 0.1268 18.433427658696864 41.627215241053406 13.310101540809619 2 -2 1
2410 1 8 -0.1595 13.592855337048118 40.016153190812126 9.191152741634944 2 -2 1
2411 1 1 0.027 14.55230641725143 39.01957607415482 8.811992541499222 2 -2 1
2379 1 4 -0.1268 16.783564714479397 40.74139781923042 14.329078980301396 2 -2 1
2421 1 6 0.1268 13.317659750858901 41.27747607773778 11.576204397424569 2 -2 1
2423 1 6 0.1268 14.921199087481249 42.903202381485904 12.537343203881527 2 -2 1
2424 1 4 0 15.662839223666461 43.459212010501524 10.502747198064995 2 -2 1
2377 1 4 -0.1268 18.02302002554739 41.44029328745652 14.289799512024684 2 -2 1
2409 1 4 0.0265 14.242519904548809 41.235625014936346 9.560707492902626 2 -2 1
2420 1 4 -0.1268 14.13933758007288 41.63417264529414 10.892106636399017 2 -2 1
2427 1 4 -0.1268 15.058169316060344 41.928643126507524 8.612786416547346 2 -2 1
2422 1 4 -0.1268 14.836251739694438 42.763970962787845 11.387776731548506 2 -2 1
2425 1 4 -0.1268 15.765771804728283 42.95828156662333 9.186766439822023 2 -2 1
2413 1 6 0.053 14.396406077650875 38.048127160740876 9.148265809651186 2 -2 1
2638 1 6 0.1268 14.181863008078041 43.86453588704701 6.6877381222403605 2 -2 1
4943 1 6 0.053 18.282249892169578 38.27968370445447 14.253931202926358 2 -2 1
2367 1 8 -0.1595 19.84852185648819 42.4205437640395 15.317550050421875 2 -2 1
4941 1 1 -0.106 19.257122795933334 37.80632484260123 14.259657460432365 2 -2 1
4953 1 6 0.1268 19.112291087340495 38.63493743839093 11.69880871011896 2 -2 1
2369 1 6 0.053 19.38474305506256 44.214421695067145 14.182220773453741 2 -2 1
2381 1 4 0 16.12457548614519 40.439491652003234 15.476098829419998 2 -2 1
2386 1 1 -0.106 14.948468478478352 39.52982872398896 15.42240785074584 2 -2 1
4929 1 6 0.053 16.584590547945748 32.152087002309 13.646631725005577 2 -2 1
2618 1 3 0.08 11.159896173026945 39.58380184989718 15.520125349935839 2 -2 1
1977 1 6 0.053 22.71236136076545 43.86123796068517 13.31300242821197 1 -2 1
4960 1 7 -0.266 25.392116155019234 41.32840931594482 8.652505687498872 2 -2 1
2895 1 4 -0.1268 8.025199522816518 44.15139278329898 14.993699820073608 2 -2 1
4957 1 6 0.053 24.590725451144685 39.09473598392229 11.145479820731872 2 -2 1
1966 1 6 0.1268 24.27795235256715 43.90199385056739 9.600114768026001 1 -2 1
2619 1 6 0.053 12.073516477609319 39.67249343692124 14.863383080725106 2 -2 1
1743 1 6 0.053 22.213695272478716 39.65162786989227 6.529960709378613 1 -2 1
4949 1 4 0.0265 22.25519648783492 39.92122042729914 11.96944925482082 2 -2 1
2396 1 6 0.1268 16.20246988705079 35.013725619985664 14.784398410656646 2 -2 1
4956 1 6 0.053 25.113565047788022 40.818719282560956 11.252802353203048 2 -2 1
4954 1 8 -0.1595 23.094478977742142 40.55666875140206 11.092755637423338 2 -2 1
4951 1 6 0.1268 20.842735426682815 40.021810416717116 10.329311382636302 2 -2 1
3579 1 6 0.053 23.957284982537924 42.55210097326716 14.417352055461764 2 -1 1
407 1 6 0.1268 14.033008467668976 44.73298047708053 13.956309674796469 2 -2 1
4947 1 4 -0.1268 22.505728053170102 39.452227765701956 13.202510669378622 2 -2 1
3578 1 1 0.027 24.990123736477464 43.03631163340615 14.790701679757843 2 -1 1
4959 1 6 0.053 23.893646885368604 39.691239689341806 8.779787696973358 2 -2 1
4950 1 4 -0.1268 21.034821974252957 39.581054572623025 11.336725392765924 2 -2 1
4952 1 4 -0.1268 20.096322778952505 38.846814185508755 12.042411727956054 2 -2 1
1965 1 4 -0.1268 23.846856962328 44.61570471130389 8.959832699165805 1 -2 1
4958 1 3 0.08 24.797686422015214 40.18560603335808 9.281436042174825 2 -2 1
4944 1 4 0 20.36580146991861 38.453188192603506 13.47706083562409 2 -2 1
2430 1 6 0.053 17.497204816747153 43.9160413586527 11.295315587581493 2 -2 1
3580 1 6 0.053 24.660213428768483 43.63291703417333 15.620242882581174 2 -1 1
2370 1 6 0.053 18.79422815246498 44.0455438684323 15.804032236735711 2 -2 1
2371 1 2 0.08 20.80141795990749 44.85612709871154 15.798607373416338 2 -2 1
4004 1 6 0.053 20.325803582904797 32.783468082384026 6.124552431071491 2 -1 1
1975 1 8 -0.266 22.055435511739105 44.878935867169865 15.057300644654749 1 -2 1
2146 1 6 0.053 25.338529810211053 41.20260512043337 15.833506890610478 1 -2 1
2617 1 6 0.053 11.672290505576555 37.50013456739596 15.800978450140347 2 -2 1
182 1 6 0.053 10.201531107119116 37.11278688129267 6.279170357340469 2 -2 1
2612 1 4 -0.1268 10.450567590500913 34.80253110949267 18.605626516359436 2 -2 1
2604 1 4 0 10.128027584755834 34.99641233908269 19.945227393018687 2 -2 1
2601 1 1 -0.106 9.887358780759495 33.93340648731165 21.02868477854833 2 -2 1
2602 1 6 0.053 9.616606351114143 34.274434445453835 22.004328231884145 2 -2 1
622 1 6 0.1268 6.596892807579881 33.37985731009971 22.88882154857061 2 -1 0
621 1 4 -0.1268 7.214972380682817 33.223630967138675 23.759111590247432 2 -1 0
2605 1 4 -0.1268 10.176311055368561 36.311974018829446 20.34147301536364 2 -2 1
2606 1 6 0.1268 10.019666100792747 36.57204316790906 21.457829516471797 2 -2 1
2607 1 4 -0.1268 10.239918243416383 37.386054857631606 19.522112160767982 2 -2 1
2609 1 4 0.0265 10.354588331592925 37.105114238334224 18.156326584157057 2 -2 1
603 1 4 0.0265 7.656539111685473 34.30679920595891 24.556161780971543 2 -1 0
2595 1 6 0.1268 7.1490362498359135 34.183172781680156 20.656138418658795 2 -2 1
604 1 8 -0.1595 7.545337682315083 35.56763077716526 24.043572407811894 2 -1 0
605 1 1 0.027 8.300467358601267 36.68755800788165 24.59095153416631 2 -1 0
1833 1 4 -0.1268 11.70325602453438 35.26904053697879 24.00885812408882 2 -2 1
2613 1 6 0.1268 10.445609964027076 33.72386164451247 18.13698017799367 2 -2 1
2608 1 6 0.1268 10.400567294665894 38.31816311513295 19.942761907315596 2 -2 1
2610 1 4 -0.1268 10.51855908745082 35.845699431682675 17.650849447432137 2 -2 1
2611 1 6 0.1268 10.70239061951568 35.79352266447792 16.63410365938269 2 -2 1
1115 1 7 -0.266 24.732703174641525 37.41798503855027 24.917830202666988 2 -2 1
2614 1 8 -0.1595 10.356018223498712 38.181473050879845 17.345040269696213 2 -2 1
610 1 7 -0.266 9.067526395138607 38.70862941934785 23.109677115393783 2 -1 0
611 1 1 0.027 7.7452838887840105 38.45854202902088 22.619859106983803 2 -1 0
608 1 3 0.08 8.06470390044398 38.07622221808225 23.98880871989228 2 -1 0
1097 1 6 0.053 17.784741976503042 43.7744911504756 23.428001186922227 2 -2 1
2615 1 1 0.027 10.772596868575102 38.142712102251046 15.947591020821255 2 -2 1
2603 1 6 0.053 10.969095864964041 33.350620326279426 21.118351047485444 2 -2 1
1524 1 4 -0.1268 7.154991093493462 34.69607178579696 16.745983646185216 2 -2 1
1099 1 4 0 19.850819168616354 43.23937479121869 23.97663448918455 2 -2 1
1525 1 6 0.1268 7.215536564970318 33.873276643355 17.483271408507555 2 -2 1
2596 1 4 0 8.862764921412836 32.84946227985843 20.730663788487902 2 -2 1
1845 1 6 0.053 14.04194890787549 38.83302162151285 21.441434468575224 2 -2 1
1834 1 6 0.1268 11.295323808872997 34.993721501263195 23.05806451132177 2 -2 1
744 1 6 0.1268 13.021281412013312 32.90816312260081 18.746552248137863 2 -2 1
1101 1 6 0.1268 18.891048832898516 41.67823534077816 22.759518453313365 2 -2 1
612 1 6 0.053 7.716705143527173 37.789184414886705 21.786438301834945 2 -1 0
1116 1 1 0.027 25.531719330393557 38.25964389496428 24.12101360583309 2 -2 1
1835 1 4 0.0265 12.468932731132547 36.45375693512537 23.891578888853044 2 -2 1
746 1 6 0.1268 12.981715490073919 35.13302716732737 19.689674749252767 2 -2 1
1840 1 8 -0.1595 12.669695289065093 36.864111486966465 22.647761167416697 2 -2 1
732 1 4 0.0265 15.114376312928599 32.92736227096174 18.03386967685271 2 -2 1
745 1 4 -0.1268 13.859290436624972 34.89364234562926 19.011989573748735 2 -2 1
743 1 4 -0.1268 13.963670575293044 33.565817337219436 18.721546616823645 2 -2 1
3463 1 6 0.053 14.675177848855618 33.60159462807913 21.558883697819184 2 -2 1
3465 1 4 -0.1268 15.065095728690949 33.602014562093146 24.07202425265318 2 -2 1
3470 1 4 -0.1268 17.836688414079106 34.094756984779984 23.990183306658025 2 -2 1
747 1 4 0 14.868975839370481 35.74370996320938 18.71586669255432 2 -2 1
3472 1 4 -0.1268 17.169461066578116 33.44729646963772 22.982661146785137 2 -2 1
3464 1 4 0 15.853607552611626 33.19606531994148 22.9950991938855 2 -2 1
3469 1 4 0.0265 17.018730831517388 34.53092603078575 25.110576957162728 2 -2 1
3467 1 4 -0.1268 15.743620625662611 34.26195261243071 25.109264114334636 2 -2 1
749 1 6 0.1268 16.873289843040112 35.71359695521838 18.268014278167 2 -2 1
757 1 6 0.1268 15.238592294141117 35.85469502454893 21.201876344293588 2 -2 1
759 1 6 0.1268 16.312241446743386 36.501536735512616 23.273315531610773 2 -2 1
756 1 4 -0.1268 15.778774036035367 36.79894762541144 21.249928708917494 2 -2 1
758 1 4 -0.1268 16.47537669243755 37.124188414764184 22.382508097702093 2 -2 1
751 1 6 0.1268 17.222602837979583 33.418930106744156 17.574367832428635 2 -2 1
752 1 1 -0.106 14.928313490851238 37.25283389940522 18.882462161827114 2 -2 1
755 1 4 0 15.852451258552586 37.61058199125794 20.049939865411094 2 -2 1
750 1 4 -0.1268 16.219831245398986 33.71294226890683 17.95120321967343 2 -2 1
748 1 4 -0.1268 16.035892337496104 35.10734811720519 18.23399176785483 2 -2 1
753 1 6 0.053 13.86468004641334 37.57722190709279 19.176770850501835 2 -2 1
754 1 6 0.053 15.251644242165455 37.81087759992525 17.895007554722007 2 -2 1
853 1 6 0.053 21.733075770240134 35.45784714642578 25.427014432592273 2 -2 1
602 1 6 0.053 24.126192973959068 44.90477582811313 19.628922008652516 2 -2 1
763 1 4 -0.1268 16.667912289443137 38.781786126484214 20.13030340965973 2 -2 1
1112 1 6 0.053 22.360783133703322 38.82323325936834 25.025483127287114 2 -2 1
2398 1 6 0.1268 16.2855038873115 37.26459807906212 15.890273376273473 2 -2 1
3466 1 6 0.1268 13.936022363797814 33.47655959931714 24.112162082018514 2 -2 1
3554 1 6 0.1268 22.34219626927981 36.700037896693736 18.388327065221922 2 -2 1
3557 1 6 0.1268 20.46766754890439 35.96210075610436 22.3982385656854 2 -2 1
3471 1 6 0.1268 18.92609168875005 34.15610591064375 23.991036420417274 2 -2 1
2592 1 4 -0.1268 6.549201943367582 32.19947296083793 20.197999433239236 2 -2 1
851 1 8 -0.1595 22.753542483650637 33.62571802732327 25.3838126310473 2 -2 1
3559 1 6 0.1268 20.68936545672244 33.62077750390489 22.040724328445748 2 -2 1
3558 1 4 -0.1268 21.107963828116265 34.34506976003233 21.344570853124313 2 -2 1
3556 1 4 -0.1268 21.038255103726673 35.7130279657043 21.52160559210121 2 -2 1
3553 1 4 -0.1268 21.918190297263703 36.15159755279119 19.26324688260594 2 -2 1
3552 1 6 0.1268 22.170436775921605 34.33428438154431 18.183962411548347 2 -2 1
3551 1 4 -0.1268 21.82096300439406 34.770873059733916 19.134183889685332 2 -2 1
849 1 4 -0.1268 24.269126155745003 35.09152379488816 22.43967061588317 2 -2 1
2914 1 6 0.1268 6.138783150436225 40.32248682797151 16.282923662449306 2 -2 1
3547 1 1 -0.106 21.524372147385524 32.41096846494321 19.741312678278614 2 -2 1
3550 1 4 0 21.557595600501916 33.816325997007695 20.15738462491432 2 -2 1
1836 1 4 -0.1268 13.080525419879644 36.78798036267651 25.116828797177938 2 -2 1
841 1 4 0 24.85505501955994 34.03656337445086 21.763570844956547 2 -2 1
850 1 6 0.1268 24.50071286378996 36.03436069292582 22.0409802440726 2 -2 1
3555 1 4 0.0265 21.577538941812644 36.639629500638804 20.570040829907445 2 -2 1
839 1 6 0.053 25.255990747808237 34.789212306981526 19.787539629629077 2 -2 1
842 1 4 -0.1268 24.565595712023292 32.759823237149774 22.261483726171996 2 -2 1
400 1 6 0.1268 10.773820558452282 44.78943810392738 16.775902786441513 2 -2 1
844 1 4 -0.1268 23.920616336384715 32.673210223796445 23.503579414385904 2 -2 1
847 1 4 -0.1268 23.565285626124307 35.031287219969144 23.605493123469593 2 -2 1
846 1 4 0.0265 23.40082497738663 33.78378619429054 24.126473974968246 2 -2 1
1831 1 4 -0.1268 11.57320212682746 34.50204758074361 25.178472795046677 2 -2 1
813 1 6 0.053 23.268388251330347 44.987334767757396 22.259548861878834 1 -2 1
848 1 6 0.1268 23.191511696087957 35.987963094794154 23.95512190298984 2 -2 1
2376 1 6 0.053 21.497319696364517 43.43472747419606 17.426341141581283 2 -2 1
3560 1 8 -0.1595 21.813658902469015 37.963571941909095 20.830406471108105 2 -2 1
613 1 6 0.053 7.101319222019835 39.31568215446044 22.38752490393954 2 -1 0
1117 1 6 0.053 25.518329996278272 37.976621576589906 23.020878222426234 2 -2 1
1506 1 4 0.0265 6.418622669867539 35.792538498587064 17.211197635212898 2 -2 1
1103 1 6 0.1268 20.907437774507898 40.11211070655332 22.955876400650403 2 -2 1
2904 1 6 0.053 6.975017654349445 42.98555460660707 17.834618217603943 2 -2 1
2200 1 6 0.053 8.304755392085193 41.95455918925484 20.010832498220648 2 -2 1
2202 1 1 0.027 9.852257351708882 41.66870785118146 21.593080479895818 2 -2 1
2199 1 3 0.08 8.790023513194427 42.45560640851748 20.848508609804345 2 -2 1
2212 1 4 -0.1268 7.848823462574365 42.70094303236896 24.698246155134928 2 -2 1
2194 1 4 0.0265 7.159875863028729 43.27819556107668 23.668549739681556 2 -2 1
2621 1 1 0.027 10.665372906676012 40.75162668392913 16.18606093679978 2 -2 1
2213 1 6 0.1268 8.96526703128552 42.75305608584996 24.45211480245794 2 -2 1
2196 1 1 0.027 7.85773878570285 43.51615525215418 21.411064848829355 2 -2 1
2203 1 6 0.053 10.01698315102702 40.575323641100425 21.527227507492704 2 -2 1
2622 1 6 0.053 9.965017408567435 40.54229166417975 17.038912655328495 2 -2 1
2201 1 7 -0.266 10.20218196607329 42.74915574670349 20.724290971923892 2 -2 1
3562 1 6 0.053 20.687606296980334 39.69936867689066 20.53488390048141 2 -2 1
2204 1 6 0.053 10.048959054250451 41.95050886784794 22.657860426079502 2 -2 1
3473 1 6 0.1268 17.683020915345253 33.440948504361764 22.02325469717532 2 -2 1
2902 1 1 -0.106 7.092866385873129 42.721644895507445 16.81873651208904 2 -2 1
2195 1 8 -0.1595 7.880156931237424 44.03512895425074 22.755709373305617 2 -2 1
2198 1 6 0.053 7.7434333533065685 44.35946923087959 20.736727822359278 2 -2 1
2903 1 6 0.053 7.883322623209148 41.92606115075498 16.601307536424862 2 -2 1
3969 1 6 0.1268 12.049931812630765 44.45127099760051 21.64302959705754 2 -2 1
405 1 6 0.1268 15.58870003112184 44.47865607866423 16.03909638449639 2 -2 1
1846 1 7 -0.266 13.400233192948683 40.411471689801296 22.5801919745158 2 -2 1
1844 1 3 0.08 13.629545529754598 39.049499881775816 22.430939351441832 2 -2 1
3462 1 6 0.053 15.69961853388894 32.46331151214849 20.89962535085374 2 -2 1
399 1 4 -0.1268 11.79454017921966 44.92101926957569 16.473907273727434 2 -2 1
2623 1 6 0.053 11.24737781846429 41.70982408479944 16.306298899761927 2 -2 1
1843 1 6 0.053 11.959772830308397 38.348352946885946 21.421990725574332 2 -2 1
3146 1 6 0.053 12.738812719996066 32.28296516442043 16.24836119041055 2 -1 1
1837 1 6 0.1268 13.623083942144717 37.718509868680606 25.187546855895604 2 -2 1
2387 1 6 0.053 14.66558973167094 39.00691474966616 16.32003695069281 2 -2 1
760 1 4 0.0265 17.332927919089293 38.22177628675751 22.394025281254557 2 -2 1
2383 1 6 0.1268 16.353600164605503 40.66530480828577 17.55650338877563 2 -2 1
2594 1 4 -0.1268 7.541750684354829 33.20672175299072 20.452168479954732 2 -2 1
2897 1 4 0 7.5115380210643075 44.03607863442725 16.277987116334486 2 -2 1
765 1 8 -0.1595 18.113864368689416 38.370457703358326 23.59284066204236 2 -2 1
1842 1 6 0.053 11.595213775269581 38.48332139570387 23.235598852236105 2 -2 1
1841 1 1 0.027 12.335431451881824 38.26879696197778 22.460641814812263 2 -2 1
401 1 4 -0.1268 12.623913113290087 44.76882166076823 17.55412781976818 2 -2 1
402 1 6 0.1268 12.303500417136346 44.665500896541005 18.651206884218055 2 -2 1
1098 1 6 0.053 19.012987784780115 44.838306499003 22.80802261260785 2 -2 1
767 1 6 0.053 17.795137846889943 40.266870805320295 23.8938045901818 2 -2 1
768 1 6 0.053 16.729345529147125 39.261732977449974 24.837939545408346 2 -2 1
559 1 6 0.053 15.459884920995261 43.772723859939006 24.121782336489442 2 -2 1
2384 1 4 -0.1268 18.008171809893433 41.448629358361785 16.674915905108406 2 -2 1
2385 1 6 0.1268 18.558370561258936 41.440360688781546 17.53217567088866 2 -2 1
1849 1 6 0.053 15.35116944148941 39.985558055595725 23.385087741123794 2 -2 1
766 1 1 0.027 17.771447774008706 39.368348528978004 24.469499492654514 2 -2 1
1847 1 1 0.027 14.283068480695043 39.74165874996957 23.47826708415176 2 -2 1
1848 1 6 0.053 13.945870514811785 39.615528021285684 24.515579362872707 2 -2 1
413 1 6 0.1268 15.608280705875933 44.529765327274035 20.961078471904365 2 -2 1
557 1 1 0.027 14.912011233396552 42.98917621917499 24.577764923427246 2 -2 1
761 1 4 -0.1268 17.474636961145038 39.07572153186542 21.320221230602755 2 -2 1
764 1 6 0.1268 16.99112188371307 39.44791582373554 19.299517059506492 2 -2 1
762 1 6 0.1268 18.28127853731739 39.767956879982755 21.266061198178058 2 -2 1
410 1 6 0.053 14.424512621001599 43.71889069444017 19.181296307777952 2 -2 1
408 1 1 -0.106 14.981840659299966 44.36547530177081 18.56109093147929 2 -2 1
409 1 6 0.053 15.903305637347131 43.800859395857 18.244522395598864 2 -2 1
558 1 6 0.053 14.397933969264276 42.50281630274455 23.75899939628703 2 -2 1
403 1 4 0 14.032331589911076 44.57058913531487 17.43165825574857 2 -2 1
2382 1 4 -0.1268 16.83071173755605 40.85288400771709 16.568464688086753 2 -2 1
2374 1 1 0.027 21.102642878207718 44.517867248421425 17.20787968931905 2 -2 1
1113 1 3 0.08 24.4599770067581 38.81109272034309 24.88255829290088 2 -2 1
1517 1 4 -0.1268 6.599096544677227 36.957881478094805 16.418374502615908 2 -2 1
1111 1 6 0.053 22.923756421567102 38.62419941982858 23.440172130499928 2 -2 1
1102 1 4 -0.1268 20.976626586618174 41.15118717318541 23.2392444055324 2 -2 1
2197 1 6 0.053 6.849660156385761 43.025810274608155 21.285696759284416 2 -2 1
1107 1 4 -0.1268 21.10123521399153 43.539005466471984 24.58930045627719 2 -2 1
3461 1 1 -0.106 15.15761459218762 32.643732018740195 21.859717830189307 2 -2 1
1106 1 6 0.1268 23.074779831393815 42.92984373893107 25.017879809978528 2 -2 1
1096 1 1 -0.106 18.753542527785633 44.3215462712912 23.73927358817335 2 -2 1
1832 1 6 0.1268 10.88977814768013 33.65630635650244 25.305974791325855 2 -2 1
2375 1 6 0.053 20.146291686875806 44.73227671815699 17.82165002398476 2 -2 1
1100 1 4 -0.1268 19.799990664562618 41.969725585085705 23.351136448335282 2 -2 1
3568 1 6 0.053 24.177494063425296 39.74123868156137 19.88963933047527 2 -2 1
1105 1 4 -0.1268 22.14948999850825 42.66822562328294 24.579425606643074 2 -2 1
3569 1 6 0.053 24.028577716829794 40.22302644761576 18.14425641941055 2 -2 1
3565 1 6 0.053 21.67862770154688 39.593858241050924 17.902670309472043 2 -2 1
1109 1 8 -0.1595 23.238087295231754 40.55477371884723 24.148583959836003 2 -2 1
3567 1 1 0.027 23.462944325859894 40.009392858758815 19.0904069122051 2 -2 1
1104 1 4 0.0265 22.153920073934717 41.39692388314057 23.905713506168123 2 -2 1
3561 1 1 0.027 21.096125596170857 38.86591159425727 19.941962069542264 2 -2 1
1110 1 1 0.027 23.115495230418798 39.20857251591841 24.328935809377267 2 -2 1
3566 1 7 -0.266 22.498233894668246 40.99781068257311 19.388412603455407 2 -2 1
3564 1 3 0.08 22.03796501379435 39.67287683025136 18.9635964702582 2 -2 1
3563 1 6 0.053 20.349888934366824 38.4070645223244 19.338181432449254 2 -2 1
609 1 6 0.053 7.603121556022203 38.78769226229687 24.75754121208982 2 -1 0
3971 1 6 0.1268 11.988369692242056 44.4792400634449 24.234878761275255 2 -2 1
1108 1 6 0.1268 21.266162669342187 44.5279161716536 25.108828447864617 2 -2 1
3232 1 6 0.053 21.619285476510917 44.956223602651534 19.7026790600144 2 -2 1
404 1 4 -0.1268 14.460793143000599 44.63620506608425 16.089828652218408 2 -2 1
3548 1 6 0.053 22.11710757313714 32.12429971737453 18.836391826720128 2 -2 1
607 1 6 0.053 9.347406531699125 36.42813167979922 24.543737377250388 2 -1 0
3455 1 6 0.1268 12.503320633084769 32.088840348694106 22.938720312279862 2 -2 1
3541 1 6 0.1268 19.96663971582163 32.299648242182556 17.44019255039955 2 -2 1
774 1 6 0.053 19.901370462228158 37.763491169092035 25.31344890888262 2 -2 1
3044 1 8 -0.1595 11.98674638506513 33.53854011785488 33.937045953976835 2 -2 0
529 1 6 0.1268 11.334808106519391 36.26776298144543 32.02239585577978 2 -2 1
528 1 4 -0.1268 10.561948511688977 37.0614935508228 32.052744292118625 2 -2 1
531 1 6 0.1268 10.06963835444192 36.43755194842373 30.00962476855488 2 -2 1
521 1 6 0.053 12.858449896569027 37.03700252409399 34.03243810354189 2 -2 1
552 1 6 0.053 13.324195983473398 42.157627385452145 27.608756416943866 2 -2 1
284 1 6 0.1268 7.198943972321904 37.1257010498241 30.72472928648209 2 -2 1
1828 1 6 0.053 11.391793121574828 33.340321511858974 27.53710929504419 2 -2 1
606 1 6 0.053 8.03070633828961 36.78218242528429 25.59707340366451 2 -1 0
1829 1 6 0.053 10.877469244805756 34.96083749318139 28.197072524326767 2 -2 1
1827 1 1 -0.106 11.764421084558844 34.3012369114299 27.718570904930335 2 -2 1
517 1 4 0.0265 10.52014762710174 38.17272064020333 32.87584462958401 2 -2 1
518 1 8 -0.1595 11.179086899502781 38.10971666253468 34.171750786652716 2 -2 1
615 1 6 0.1268 8.311131729370523 34.88796717929968 26.48808624147725 2 -1 0
3039 1 4 0.0265 11.083558662397932 32.5996064825482 33.46758548093571 2 -2 0
530 1 4 -0.1268 9.999588063092688 37.337062142563994 30.752312893543277 2 -2 1
280 1 6 0.053 6.932959385102405 35.44944165373023 28.55794801183686 2 -2 1
1333 1 6 0.053 19.697984704921055 32.58547266763212 33.071526736030854 2 -2 0
3725 1 4 -0.1268 17.223035275286428 44.18581200914853 28.79807494809036 2 -2 1
1821 1 6 0.1268 11.816612288961373 35.00024680154172 30.458358541171417 2 -2 1
1830 1 4 0 12.010681069269701 34.98065978297565 26.34724556871453 2 -2 1
1838 1 4 -0.1268 12.81934260585238 36.15519179559399 26.30798684788164 2 -2 1
1820 1 4 -0.1268 12.677427906492737 34.27270682614465 30.08658789418633 2 -2 1
1822 1 4 0 12.931130496136046 34.0324080943857 28.764831637126388 2 -2 1
1839 1 6 0.1268 13.444483652944964 36.416245387739664 27.22967387087778 2 -2 1
3040 1 4 -0.1268 9.708737103830467 32.83121788306556 33.825579840445094 2 -2 0
614 1 4 -0.1268 8.177075681200703 34.040544686873986 25.744541007522056 2 -1 0
3468 1 6 0.1268 15.15619910999148 34.613812318263925 25.962130959923204 2 -2 1
520 1 6 0.053 11.384542961167067 36.011154879706936 34.18011156170813 2 -2 1
2104 1 8 -0.266 23.682885086969087 42.87207218013359 29.161739413254587 1 -2 1
3041 1 6 0.1268 9.429021250460766 33.7433590975427 34.33651807729365 2 -2 0
519 1 1 0.027 11.896699683286633 36.87693203930808 34.59743729096337 2 -2 1
769 1 3 0.08 18.612844324332148 39.51996849761493 25.77529411155104 2 -2 1
3053 1 6 0.053 13.706047809745836 35.4185913548322 34.56266405817628 2 -2 0
616 1 4 -0.1268 8.083040302889572 32.744407354151846 26.27487653052979 2 -1 0
1814 1 8 -0.266 15.056599632634647 33.33203427522669 34.38514568988265 2 -2 1
3043 1 6 0.1268 7.717545961229703 32.20070562241099 33.74245793138235 2 -2 0
2220 1 4 -0.1268 6.479125196097894 43.230523684890066 30.20649262578209 2 -2 1
905 1 8 -0.1595 17.653854613299437 36.472461877589566 33.81166685474483 2 -2 0
1819 1 6 0.1268 13.46118706420124 34.319539637495566 32.16732210218748 2 -2 1
1823 1 4 -0.1268 13.981364933716456 33.227317899585316 28.4066670450873 2 -2 1
