    4388      97   3  0.0800  17.6711296566  16.8839318479  10.7907650350  # c3h
    4389      97   5  0.0530  16.8664428070  16.2372060099  11.1742699017  # hc
    4390      97   6 -0.2660  18.7785733143  16.2523740749   9.8919972985  # o3e
    4391      97   1  0.0270  17.5322267765  16.2406385505   9.3745395568  # c
    4392      97   5  0.0530  17.5093617415  16.9205053049   8.5433405049  # hc
    4393      97   5  0.0530  17.0441119428  15.2700145815   9.1642190318  # hc
    4394      97   1 -0.1060  21.1414054471  13.0056829200  11.2521645164  # c
    4395      97   5  0.0530  21.4858602502  13.9218792048  10.7028539244  # hc
    4396      97   5  0.0530  20.4027984886  12.5606284546  10.6095662606  # hc
    4397      97   1 -0.1060  22.1931593127  11.9437176387  11.4784241838  # c
    4398      97   5  0.0530  22.3113494350  11.5054770840  10.4823829323  # hc
    4399      97   5  0.0530  23.1312240037  12.3053818214  11.8220725041  # hc
    4400      97   1 -0.1060  26.7791830176   6.3072317979   7.8649417941  # c
    4401      97   5  0.0530  27.8082934648   6.5884128616   7.4620460255  # hc
    4402      97   5  0.0530  26.8223203091   6.3164006921   8.9934071849  # hc
    4403      97   1 -0.1060  26.5347865853   4.8790933401   7.5169305463  # c
    4404      97   5  0.0530  25.6520524175   4.4918166183   8.0130988891  # hc
    4405      97   5  0.0530  27.4435979988   4.3078224794   7.6290019940  # hc
    4406      97   2 -0.0530  25.9755835604   4.7002168327   6.0779262821  # c1
    4407      97   5  0.0530  25.3394111333   3.7702254711   5.9408666961  # hc
    4408      97   1  0.0270  27.1467265920   4.7989660495   5.0771338596  # c
    4409      97   5  0.0530  26.7278326503   4.4563244429   4.1317112767  # hc
    4410      97   5  0.0530  27.4305670234   5.8798744295   4.9959918644  # hc
    4411      97   7 -0.2660  28.2969629560   3.9514030902   5.4122885196  # oc
    4412      97   1  0.0270  29.5699873474   4.3559437545   4.8697893557  # c
    4413      97   5  0.0530  30.0004243611   3.4422216514   4.4172390264  # hc
    4414      97   5  0.0530  29.4183872671   5.0303023586   3.9993736564  # hc
    4415      97   3  0.0800  30.5855603495   4.9293578447   5.8443252837  # c3h
    4416      97   5  0.0530  31.4185781241   4.3116663967   6.2863123813  # hc
    4417      97   6 -0.2660  29.8518772513   5.8296473894   6.6854904389  # o3e
    4418      97   1  0.0270  30.6910718889   6.4436486559   5.6824795048  # c
    4419      97   5  0.0530  30.0642960161   7.0242392647   4.9477802865  # hc
    4420      97   5  0.0530  31.4515985815   7.0252159346   6.0870141926  # hc
    4421      97   1 -0.1060  24.8739090095   5.8149007373   5.8831575131  # c
    4422      97   5  0.0530  24.5120270179   5.6280153537   4.8549860446  # hc
    4423      97   5  0.0530  23.9868791952   5.6264538705   6.6221894716  # hc
    4424      97   1 -0.1060  25.2365473468   7.3158355753   6.0444975832  # c
    4425      97   5  0.0530  24.3242182288   7.9277429279   5.7233084634  # hc
    4426      97   5  0.0530  26.0284970776   7.5726675429   5.3086012214  # hc
    4427      98   2 -0.0530  15.3193413632  15.0850537114  42.9081132713  # c1
    4428      98   5  0.0530  15.1239823478  16.1287127017  43.2928335753  # hc
    4429      98   1  0.0270  15.0181471151  15.2609364845  41.3308317045  # c
    4430      98   5  0.0530  13.9865805514  15.6546046167  41.1394121851  # hc
    4431      98   5  0.0530  15.6801067888  15.9699990760  40.8790185930  # hc
    4432      98   7 -0.2660  15.1663836127  14.0394332254  40.5557259085  # oc
    4433      98   1  0.0270  15.8517875329  14.0910776070  39.3611975713  # c
    4434      98   5  0.0530  16.8647851709  14.6391579091  39.5186157737  # hc
    4435      98   5  0.0530  15.4232447548  14.8524567672  38.6576877709  # hc
    4436      98   2  0.0800  16.0217643096  12.7409829948  38.5076452423  # c1
    4437      98   5  0.0530  16.7057396255  11.9685202661  38.8307627130  # hc
    4438      98   1  0.0270  14.6860130749  12.0344595537  38.4023644730  # c
    4439      98   5  0.0530  13.9737217489  12.8169746155  38.0097934399  # hc
    4440      98   5  0.0530  14.6678838886  11.2309311993  37.6293656842  # hc
    4441      98   8 -0.5571  14.3611721972  11.4959698940  39.6736062395  # oh
    4442      98   4  0.4241  13.7771532116  10.7713200531  39.4870328763  # h
    4443      98   7 -0.2660  16.3503056472  13.0997192694  37.1831802256  # oc
    4444      98   1  0.0270  17.6677818045  13.5493278891  36.9721601522  # c
    4445      98   5  0.0530  18.3525262520  12.7850275821  37.4589449784  # hc
    4446      98   5  0.0530  17.9014268448  14.5378090730  37.5671909458  # hc
    4447      98   1 -0.1060  17.9760309307  13.7535573152  35.4904463481  # c
    4448      98   5  0.0530  19.0634296402  13.8848330881  35.3538424363  # hc
    4449      98   5  0.0530  17.7762419181  12.9284280413  34.8544133268  # hc
    4450      98   1  0.0270  17.2449998368  14.9887547478  34.9263620196  # c
    4451      98   5  0.0530  17.5833264690  15.2692597667  33.9264788450  # hc
    4452      98   5  0.0530  17.5444438191  15.8729054241  35.5739098279  # hc
    4453      98   7 -0.2660  15.8378600542  14.9071825643  34.9453784177  # oc
    4454      98   1  0.0270  15.1576270260  14.1034873649  33.9445351885  # c
    4455      98   5  0.0530  15.7898589014  13.2298898822  33.6839601505  # hc
    4456      98   5  0.0530  15.1101360736  14.7147586865  33.0572207055  # hc
    4457      98   2 -0.0530  13.6949354514  13.7777841597  34.3621286888  # c1
    4458      98   5  0.0530  13.0694312204  13.7936263006  33.3804528283  # hc
    4459      98   1 -0.1060  13.1854922159  14.8295780336  35.2626292907  # c
    4460      98   5  0.0530  12.9299207840  15.6262736144  34.5901988449  # hc
    4461      98   5  0.0530  13.9481768936  15.1893871600  36.0080220598  # hc
    4462      98   1 -0.1060  11.9261245544  14.5334455172  36.1974902749  # c
    4463      98   5  0.0530  12.0864378819  14.6439999729  37.3386340050  # hc
    4464      98   5  0.0530  11.2558704880  15.3395177294  35.9274293938  # hc
    4465      98   2 -0.0530  11.1762306582  13.1984321098  36.0369450177  # c1
    4466      98   5  0.0530  10.6692505754  13.2997023141  34.9966914094  # hc
    4467      98   1  0.0270  10.0689633875  12.8170825266  37.0318318501  # c
    4468      98   5  0.0530   9.8475440510  11.7497491445  36.7083974086  # hc
    4469      98   5  0.0530   9.1297748456  13.4225097997  36.9995132307  # hc
    4470      98   7 -0.2660  10.2553511398  12.9541190959  38.4517075531  # oc
    4471      98   1  0.0270  11.3185310669  12.2799762711  39.0940198201  # c
    4472      98   5  0.0530  12.2943054536  12.7208843418  38.8734983854  # hc
    4473      98   5  0.0530  11.2667938028  11.1174065159  38.9779225863  # hc
    4474      98   3  0.0800  11.0128002595  12.6244337901  40.5497847640  # c3h
    4475      98   5  0.0530  10.1902413608  11.9052701341  40.8608339850  # hc
    4476      98   6 -0.2660  11.0455139290  13.9723230119  41.1161841508  # o3e
    4477      98   1  0.0270  11.9541532738  12.9988765429  41.5698129781  # c
    4478      98   5  0.0530  13.0289036442  13.2161492627  41.4333009913  # hc
    4479      98   5  0.0530  11.7617037317  12.6982747106  42.6086535530  # hc
    4480      98   1 -0.1060  12.2696591039  12.1035606468  35.8355852382  # c
    4481      98   5  0.0530  12.6088343946  11.8696594564  36.8575320007  # hc
    4482      98   5  0.0530  11.8764413349  11.2526908037  35.3561297031  # hc
    4483      98   1 -0.1060  13.6035243425  12.4330222797  35.0628903826  # c
    4484      98   5  0.0530  14.5276267347  12.1992467581  35.6437974527  # hc
    4485      98   5  0.0530  13.7347201764  11.6906483936  34.2174876404  # hc
    4486      98   1 -0.1060  14.4126683382  14.0429813382  43.5466603745  # c
    4487      98   5  0.0530  14.2657100901  13.1687969436  42.9067143667  # hc
    4488      98   5  0.0530  13.3548190640  14.4848638185  43.5685609248  # hc
    4489      98   1 -0.1060  14.9014261193  13.4686708953  44.8588218139  # c
    4490      98   5  0.0530  14.5967294861  14.1080312450  45.6661572993  # hc
    4491      98   5  0.0530  14.3511184371  12.5011689454  45.0355032103  # hc
    4492      98   2 -0.0530  16.5237561411  13.2062419535  44.9568728757  # c1
    4493      98   5  0.0530  16.8208318537  12.5051084861  44.1953849196  # hc
    4494      98   1  0.0270  16.9800820383  12.4387200518  46.2154265507  # c
    4495      98   5  0.0530  18.0948274724  12.6249226509  46.4617248625  # hc
    4496      98   5  0.0530  16.9044468393  11.3774266977  46.0046118861  # hc
    4497      98   7 -0.2660  16.2407077257  12.8791978748  47.4149462016  # oc
    4498      98   1  0.0270  15.7606605755  11.7900095964  48.2084506075  # c
    4499      98   5  0.0530  16.5696820507  11.1033295348  48.5137309301  # hc
    4500      98   5  0.0530  15.0724925241  11.1967952151  47.6934308592  # hc
    4501      98   3  0.0800  14.8213687525  12.2702943342  49.3594782579  # c3h
    4502      98   5  0.0530  14.1568810416  13.0348779036  48.9808755308  # hc
    4503      98   6 -0.2660  15.2233110139  12.5453770054  50.7422648397  # o3e
    4504      98   1  0.0270  14.4635980393  11.3191913484  50.5260373565  # c
    4505      98   5  0.0530  13.4931715023  11.3755377735  50.9850785079  # hc
    4506      98   5  0.0530  15.0042947743  10.4445705645  50.7686706722  # hc
    4507      98   1 -0.1060  17.2960276533  14.5058571040  44.6110599426  # c
    4508      98   5  0.0530  18.4177828020  14.3316156344  44.5587581881  # hc
    4509      98   5  0.0530  17.1341328255  15.2836601597  45.4022449877  # hc
    4510      98   1 -0.1060  16.8865468836  15.0193076936  43.2089836878  # c
    4511      98   5  0.0530  17.2792285776  16.0608674645  43.1727461080  # hc
    4512      98   5  0.0530  17.5062755755  14.4843836256  42.4436392779  # hc
    4513      99   2 -0.0530  12.8784441653   5.6731306204   2.8334417953  # c1
    4514      99   5  0.0530  13.7972057855   5.1841330343   2.8914172039  # hc
    4515      99   1  0.0270  12.1989302668   5.3313752452   1.4763782712  # c
    4516      99   5  0.0530  13.0053918851   5.0316404251   0.7755174171  # hc
    4517      99   5  0.0530  11.9000202107   6.2322120380   0.9952725441  # hc
    4518      99   7 -0.2660  11.0106338439   4.4476050426   1.5541737434  # oc
    4519      99   1  0.0270  10.6620819442   3.2422458053   2.2178354685  # c
    4520      99   5  0.0530  10.4771052118   3.4138311484   3.2697985635  # hc
    4521      99   5  0.0530   9.7174280753   2.9787027188   1.7196304349  # hc
    4522      99   2  0.0800  11.7768504495   2.1831784455   2.0044919434  # c1
    4523      99   5  0.0530  12.7605447674   2.7170980125   1.9497655505  # hc
    4524      99   1  0.0270  11.9802738660   1.2898047658   3.2478939170  # c
    4525      99   5  0.0530  11.3234376646   0.4097514147   3.2589386728  # hc
    4526      99   5  0.0530  13.0738404915   1.0055688248   3.2279622969  # hc
    4527      99   8 -0.5571  11.9192206469   1.8588262153   4.5573234999  # oh
    4528      99   4  0.4241  12.6318110486   1.5649273970   5.0910613378  # h
    4529      99   7 -0.2660  11.7116972128   1.3505025826   0.7557323883  # oc
    4530      99   1  0.0270  11.6966780390   2.1579339628  -0.3945233398  # c
    4531      99   5  0.0530  10.5950361852   2.3027592926  -0.5663584070  # hc
    4532      99   5  0.0530  12.0647972041   3.1720528849  -0.2959622880  # hc
    4533      99   1 -0.1060  12.3977089378   1.3918153506  -1.5497415685  # c
    4534      99   5  0.0530  12.4344551809   2.1069818766  -2.4379184209  # hc
    4535      99   5  0.0530  13.4828698043   1.1863546462  -1.2876398579  # hc
    4536      99   1  0.0270  11.7243777571   0.0778046393  -2.1206841224  # c
    4537      99   5  0.0530  12.4673174376  -0.7118105663  -2.2951026848  # hc
    4538      99   5  0.0530  11.3748112976   0.3820576184  -3.0921703358  # hc
    4539      99   7 -0.2660  10.6052057754  -0.4799840706  -1.4541003480  # oc
    4540      99   1  0.0270   9.4290708511  -0.6948505208  -2.3194560351  # c
    4541      99   5  0.0530   8.9824944591   0.2243627650  -2.7065961595  # hc
    4542      99   5  0.0530   9.7442981428  -1.3032003916  -3.2262660079  # hc
    4543      99   2 -0.0530   8.3265297807  -1.4227731649  -1.4578522093  # c1
    4544      99   5  0.0530   7.4781909819  -1.3672465434  -2.0904963656  # hc
    4545      99   1 -0.1060   8.0355781656  -0.6132562075  -0.1471798611  # c
    4546      99   5  0.0530   7.7801324820   0.4195176168  -0.4297669297  # hc
    4547      99   5  0.0530   8.9348404064  -0.4669932029   0.5036823750  # hc
    4548      99   1 -0.1060   6.9802042422  -1.3555419207   0.7354786456  # c
    4549      99   5  0.0530   5.9530231227  -1.0587021649   0.5188666072  # hc
    4550      99   5  0.0530   7.1314508129  -1.0938718868   1.8039925067  # hc
    4551      99   2 -0.0530   7.0242255241  -2.9318636386   0.7113778018  # c1
    4552      99   5  0.0530   6.2897470654  -3.2393131506  -0.0075185570  # hc
    4553      99   1  0.0270   6.6683709088  -3.7498761694   1.9218835431  # c
    4554      99   5  0.0530   7.2693543252  -3.4535647252   2.8057826004  # hc
    4555      99   5  0.0530   7.0069584559  -4.7886682989   1.6709369116  # hc
    4556      99   7 -0.2660   5.2271409401  -3.7213189000   2.1586312967  # oc
    4557      99   1  0.0270   4.6444155835  -5.0036768478   2.0548304655  # c
    4558      99   5  0.0530   3.6875412085  -5.0088120838   2.5688753777  # hc
    4559      99   5  0.0530   5.2571201764  -5.8384239551   2.5030205228  # hc
    4560      99   3  0.0800   4.3259759073  -5.3219351311   0.5613415427  # c3h
    4561      99   5  0.0530   3.8380648165  -4.5332407227   0.0399178026  # hc
    4562      99   6 -0.2660   3.5352470960  -6.5676786112   0.5129024182  # o3e
    4563      99   1  0.0270   4.8405525779  -6.5791665896   0.0038673132  # c
    4564      99   5  0.0530   4.9500760204  -6.6641409600  -1.0449682201  # hc
    4565      99   5  0.0530   5.5536925807  -7.1687638024   0.5382278409  # hc
    4566      99   1 -0.1060   8.4310862543  -3.3709026223   0.2013845277  # c
    4567      99   5  0.0530   8.3001132380  -4.4574095176  -0.0329445332  # hc
    4568      99   5  0.0530   9.2201601401  -3.0546574043   0.9294670763  # hc
    4569      99   1 -0.1060   8.8286342716  -2.8961908888  -1.2336931362  # c
    4570      99   5  0.0530   9.9226464433  -2.9058071802  -1.3763691699  # hc
    4571      99   5  0.0530   8.3398024675  -3.5412224097  -2.0258972509  # hc
    4572      99   1 -0.1060  13.1040947378   7.1677144289   2.7169646284  # c
    4573      99   5  0.0530  13.5160474369   7.3527846508   1.7102446163  # hc
    4574      99   5  0.0530  13.8538224670   7.5118651470   3.3414309198  # hc
    4575      99   1 -0.1060  11.8970821134   7.9567277781   3.2233535147  # c
    4576      99   5  0.0530  11.7813029337   8.8168265053   2.6149011286  # hc
    4577      99   5  0.0530  12.2012563946   8.0445664443   4.2904568024  # hc
    4578      99   2 -0.0530  10.5071277904   7.3030094575   3.4490096456  # c1
    4579      99   5  0.0530  10.1509360536   6.9092149162   2.5399869880  # hc
    4580      99   1  0.0270   9.4658572209   8.4061432733   4.1169152441  # c
    4581      99   5  0.0530   8.5382068704   8.3937823714   3.5155605987  # hc
    4582      99   5  0.0530   9.1677819343   8.0972200007   5.1458382537  # hc
    4583      99   7 -0.2660   9.8846794351   9.7750685470   4.1217597512  # oc
    4584      99   1  0.0270  11.0904373088  10.2394791594   4.8069316753  # c
    4585      99   5  0.0530  11.0714344826   9.9365219120   5.8713670293  # hc
    4586      99   5  0.0530  11.9718711876   9.9791550472   4.2333374483  # hc
    4587      99   3  0.0800  11.3967056276  11.7399478005   4.7469918809  # c3h
    4588      99   5  0.0530  12.4670194029  11.9117159719   4.9396362123  # hc
    4589      99   6 -0.2660  10.5816426796  12.7867025782   5.3801124976  # o3e
    4590      99   1  0.0270  10.7333555918  12.7381414142   3.9262798543  # c
    4591      99   5  0.0530  11.2936468613  13.5814276036   3.5610745822  # hc
    4592      99   5  0.0530   9.8508616886  12.6796046059   3.3565249315  # hc
    4593      99   1 -0.1060  10.6193902533   5.9865271993   4.3835998934  # c
    4594      99   5  0.0530   9.7913829319   5.2497094496   4.1074587798  # hc
    4595      99   5  0.0530  10.3715086475   6.2016165866   5.4933831633  # hc
    4596      99   1 -0.1060  12.0904298217   5.3649561976   4.1919537615  # c
    4597      99   5  0.0530  12.8208890408   5.6934170255   4.9492583012  # hc
    4598      99   5  0.0530  11.9827907545   4.2824214923   4.4387427258  # hc
    4599     100   2 -0.0530  19.0483249242  44.7051981129   6.2237381782  # c1
    4600     100   5  0.0530  19.0722043203  45.5382025443   5.4759025634  # hc
    4601     100   1  0.0270  20.4217427149  44.3670875908   6.9462142833  # c
    4602     100   5  0.0530  20.4455462015  43.3009957824   7.2072008634  # hc
    4603     100   5  0.0530  20.4533103512  44.9717096216   7.8740738574  # hc
    4604     100   7 -0.2660  21.7029158976  44.5150288241   6.2204993643  # oc
    4605     100   1  0.0270  22.0037955388  45.8585070999   5.7888487541  # c
    4606     100   5  0.0530  22.6267818802  45.7021816052   4.8621355360  # hc
    4607     100   5  0.0530  21.1236083575  46.4230815910   5.3753834665  # hc
    4608     100   2  0.0800  22.5419315112  46.8482052764   6.8380838119  # c1
    4609     100   5  0.0530  22.4138969188  46.2699131838   7.8074075175  # hc
    4610     100   1  0.0270  24.1191542541  47.1518208315   6.8407375495  # c
    4611     100   5  0.0530  24.7202413732  46.2479767404   6.7631894481  # hc
    4612     100   5  0.0530  24.2961447695  47.8104440316   5.9038428590  # hc
    4613     100   8 -0.5571  24.6418952584  47.9975778873   7.8975788170  # oh
    4614     100   4  0.4241  23.9813462838  47.9137961601   8.5856986333  # h
    4615     100   7 -0.2660  21.8303224157  48.1332219144   6.9415372945  # oc
    4616     100   1  0.0270  20.4780309193  48.0429410162   7.4455703607  # c
    4617     100   5  0.0530  20.2992994903  47.0107510386   7.5714882062  # hc
    4618     100   5  0.0530  19.8602711706  48.3771244081   6.6668567850  # hc
    4619     100   1 -0.1060  20.1020673938  48.7079763559   8.9130142796  # c
    4620     100   5  0.0530  20.0335231272  49.7885529075   8.8962308743  # hc
    4621     100   5  0.0530  18.9899121267  48.4032775693   9.1303605823  # hc
    4622     100   1  0.0270  20.8529581442  48.4209138273  10.2269665279  # c
    4623     100   5  0.0530  20.1272795477  48.1098949198  10.9887445042  # hc
    4624     100   5  0.0530  21.2403149031  49.3951072363  10.6028370960  # hc
    4625     100   7 -0.2660  22.0253213138  47.5982146290  10.2481668357  # oc
    4626     100   1  0.0270  21.6867146610  46.2499743523  10.4659798581  # c
    4627     100   5  0.0530  20.5854791594  46.0254518966  10.5741208589  # hc
    4628     100   5  0.0530  21.9671714403  45.6903633847   9.5871312204  # hc
    4629     100   2 -0.0530  22.6204120199  45.5937872734  11.4943969791  # c1
    4630     100   5  0.0530  22.2227303365  44.5364001931  11.4552808879  # hc
    4631     100   1 -0.1060  22.4341931337  46.0540454604  12.9455249983  # c
    4632     100   5  0.0530  21.4851216070  45.5110511399  13.2575071630  # hc
    4633     100   5  0.0530  22.4304056725  47.1927047361  12.9480549298  # hc
    4634     100   1 -0.1060  23.5553234741  45.6694931345  13.9984612391  # c
    4635     100   5  0.0530  23.1482264139  45.1316062626  14.9186788521  # hc
    4636     100   5  0.0530  23.7684489285  46.6829392123  14.4252800409  # hc
    4637     100   2 -0.0530  24.8160169134  44.9782066072  13.4097908952  # c1
    4638     100   5  0.0530  24.5595375307  43.9242469697  13.1798049520  # hc
    4639     100   1  0.0270  26.0933473750  44.8658123188  14.2405118752  # c
    4640     100   5  0.0530  26.0333160672  43.9434971941  14.8893737608  # hc
    4641     100   5  0.0530  26.9805883535  44.7819165684  13.5704874301  # hc
    4642     100   7 -0.2660  26.2436423021  45.9275056548  15.1517235141  # oc
    4643     100   1  0.0270  26.2438878147  47.2976358708  14.7121241484  # c
    4644     100   5  0.0530  25.6057388151  47.7615404445  15.5145471527  # hc
    4645     100   5  0.0530  25.8390566263  47.6098869259  13.7414783210  # hc
    4646     100   3  0.0800  27.7082242174  47.7325125490  14.8678083885  # c3h
    4647     100   5  0.0530  28.3397943886  47.0765249480  15.4269356755  # hc
    4648     100   6 -0.2660  27.7393822024  49.0978559826  15.2161553066  # o3e
    4649     100   1  0.0270  28.1531231997  48.7655608783  13.9290493437  # c
    4650     100   5  0.0530  29.1866343255  48.9503850972  13.5695129949  # hc
    4651     100   5  0.0530  27.5342198471  49.0794522286  13.1436146927  # hc
    4652     100   1 -0.1060  25.2228707736  45.4622005356  12.0312084725  # c
    4653     100   5  0.0530  25.7794707904  46.3941070065  12.0859876068  # hc
    4654     100   5  0.0530  25.9772742237  44.6711588860  11.6384544156  # hc
    4655     100   1 -0.1060  24.0876483430  45.5701329779  10.9894598504  # c
    4656     100   5  0.0530  24.2086107687  44.5928386532  10.5033968918  # hc
    4657     100   5  0.0530  24.3203521069  46.3373392587  10.2814397614  # hc
    4658     100   1 -0.1060  18.4886224673  43.5134720416   5.5480551587  # c
    4659     100   5  0.0530  18.4073243436  42.6176904630   6.2089482073  # hc
    4660     100   5  0.0530  19.0632790792  43.2425297974   4.7101256317  # hc
    4661     100   1 -0.1060  17.0915902467  43.6781107157   5.0567263737  # c
    4662     100   5  0.0530  16.7286169725  42.5946476548   4.6942845528  # hc
    4663     100   5  0.0530  17.1522355478  44.2653887758   4.0666363707  # hc
    4664     100   2 -0.0530  16.0965626142  44.2492949991   6.1375382226  # c1
    4665     100   5  0.0530  16.0621796033  43.4042422377   6.9239286009  # hc
    4666     100   1  0.0270  14.6757884968  44.5198059514   5.6556572987  # c
    4667     100   5  0.0530  14.1168549893  44.9638879310   6.4754979369  # hc
    4668     100   5  0.0530  14.6035593494  45.2146691309   4.8261356102  # hc
    4669     100   7 -0.2660  14.0163410658  43.3903008502   5.0945478361  # oc
    4670     100   1  0.0270  13.7969243218  42.3335950755   5.9969994311  # c
    4671     100   5  0.0530  13.1587518813  42.6976836082   6.8773208509  # hc
    4672     100   5  0.0530  14.7725326131  42.0415208856   6.3433252421  # hc
    4673     100   3  0.0800  13.2793426174  41.0763981429   5.2860368482  # c3h
    4674     100   5  0.0530  14.0966571723  40.5491019956   4.7882322551  # hc
    4675     100   6 -0.2660  12.1807180334  41.3307447272   4.3891328146  # o3e
    4676     100   1  0.0270  11.9761988670  40.4000222373   5.5136715719  # c
    4677     100   5  0.0530  11.7348529591  39.3490241863   5.2234776440  # hc
    4678     100   5  0.0530  11.2668714113  40.7080006397   6.2679276106  # hc
    4679     100   1 -0.1060  16.7190248996  45.5058495307   6.8600436352  # c
    4680     100   5  0.0530  16.0519242465  45.7789292530   7.7344181129  # hc
    4681     100   5  0.0530  16.8336770287  46.2898005552   6.1743596798  # hc
    4682     100   1 -0.1060  18.0659030001  45.1315979276   7.3463818931  # c
    4683     100   5  0.0530  18.0095282196  44.2734251555   8.0467471828  # hc
    4684     100   5  0.0530  18.5298716011  46.0281165699   7.8983486798  # hc
    4685     101   2 -0.0530  25.8996383943   6.7140965353  38.3848807493  # c1
    4686     101   5  0.0530  26.0965942866   6.0253930893  39.2436842135  # hc
    4687     101   1  0.0270  26.2768849983   5.6623326088  37.1917412722  # c
    4688     101   5  0.0530  27.3442172617   5.3278454855  37.3047025787  # hc
    4689     101   5  0.0530  26.1440400729   6.1275252893  36.2281350838  # hc
    4690     101   7 -0.2660  25.6638863351   4.3801488609  37.2889733166  # oc
    4691     101   1  0.0270  25.9304336370   3.5704133629  36.0803004128  # c
    4692     101   5  0.0530  25.8368058056   2.4961292199  36.3559249740  # hc
    4693     101   5  0.0530  26.9232166390   3.6848282220  35.6841531013  # hc
    4694     101   2  0.0800  24.9855461798   3.8056205991  34.9225387305  # c1
    4695     101   5  0.0530  25.1824921933   4.8369885892  34.5860150509  # hc
    4696     101   1  0.0270  25.4505236581   2.9810393942  33.6320266742  # c
    4697     101   5  0.0530  25.1886602584   1.9081109365  33.8653328356  # hc
    4698     101   5  0.0530  24.8445103465   3.3010596336  32.7802619779  # hc
    4699     101   8 -0.5571  26.8197780352   3.0749401613  33.2361718833  # oh
    4700     101   4  0.4241  27.0178417839   3.8700322381  32.7416424161  # h
    4701     101   7 -0.2660  23.5704844941   3.5668036687  35.1804883549  # oc
    4702     101   1  0.0270  22.7358886590   4.3838441774  35.9496125097  # c
    4703     101   5  0.0530  23.0912153103   4.5822168031  36.9185255039  # hc
    4704     101   5  0.0530  21.9375387263   3.6258447873  36.1936566283  # hc
    4705     101   1 -0.1060  22.2620415617   5.6733521990  35.2001034374  # c
    4706     101   5  0.0530  21.6607616538   6.2821538996  35.8826788235  # hc
    4707     101   5  0.0530  23.1792299014   6.2089782176  34.9000017420  # hc
    4708     101   1  0.0270  21.4764396884   5.3760531635  33.9095955592  # c
    4709     101   5  0.0530  20.8657830912   6.2238244040  33.6700509528  # hc
    4710     101   5  0.0530  22.0246489112   5.1470369794  33.0320429880  # hc
    4711     101   7 -0.2660  20.5952536590   4.2911720042  34.1504452448  # oc
    4712     101   1  0.0270  19.5548899273   3.7613329894  33.3152384886  # c
    4713     101   5  0.0530  19.6911116037   4.1595588546  32.3342172418  # hc
    4714     101   5  0.0530  18.6801404450   4.1971515511  33.6560657058  # hc
    4715     101   2 -0.0530  19.5429777996   2.2447307957  33.3983608589  # c1
    4716     101   5  0.0530  19.9629853386   2.0663973949  34.4180343925  # hc
    4717     101   1 -0.1060  20.2944114386   1.4107274063  32.2976642844  # c
    4718     101   5  0.0530  21.3377909995   1.6021556234  32.2132645530  # hc
    4719     101   5  0.0530  20.2748145128   0.3518543984  32.6038049541  # hc
    4720     101   1 -0.1060  19.7012390972   1.5955759362  30.8952804508  # c
    4721     101   5  0.0530  19.8532718383   0.6765220532  30.2882998770  # hc
    4722     101   5  0.0530  20.1867750433   2.4576326097  30.4508546588  # hc
    4723     101   2 -0.0530  18.1822645305   1.8950929375  30.8931886423  # c1
    4724     101   5  0.0530  17.7670051880   1.1741046853  30.2855289147  # hc
    4725     101   1  0.0270  17.9131845338   3.1649357702  30.1337944800  # c
    4726     101   5  0.0530  18.3828672201   3.9971729277  30.6929715022  # hc
    4727     101   5  0.0530  16.7961385553   3.1995390377  29.9603797918  # hc
    4728     101   7 -0.2660  18.4413635035   3.2478471405  28.7947284213  # oc
    4729     101   1  0.0270  17.8334076235   4.4065781839  28.0887359643  # c
    4730     101   5  0.0530  18.5478418954   4.9614484670  27.5385976524  # hc
    4731     101   5  0.0530  17.4385154144   5.1901569747  28.7566810263  # hc
    4732     101   3  0.0800  16.7689391193   3.8439831068  27.1502702988  # c3h
    4733     101   5  0.0530  15.9661276543   3.1969207154  27.5321770384  # hc
    4734     101   6 -0.2660  17.2351080512   3.5497344847  25.7822383578  # o3e
    4735     101   1  0.0270  16.4176341445   4.7037019448  25.9405881276  # c
    4736     101   5  0.0530  17.0354568552   5.6386102550  25.8705791801  # hc
    4737     101   5  0.0530  15.4227499008   4.7019738900  25.5217698466  # hc
    4738     101   1 -0.1060  17.3488947847   1.9621611943  32.2000892890  # c
    4739     101   5  0.0530  16.7030719004   1.1048224255  32.1205901601  # hc
    4740     101   5  0.0530  16.6648634836   2.8629667692  32.2887684168  # hc
    4741     101   1 -0.1060  18.1143649962   1.6860841119  33.5233038705  # c
    4742     101   5  0.0530  17.6380305276   2.0362180481  34.4832399629  # hc
    4743     101   5  0.0530  18.1760091176   0.6487254768  33.6503737607  # hc
    4744     101   1 -0.1060  26.9644861476   7.9130648817  38.4260544595  # c
    4745     101   5  0.0530  27.9686144023   7.5362648837  38.7431971057  # hc
    4746     101   5  0.0530  27.1279473569   8.1598365447  37.3768697887  # hc
    4747     101   1 -0.1060  26.4094113256   9.1533442105  39.1698950738  # c
    4748     101   5  0.0530  27.1465426669   9.4576990645  39.9170394550  # hc
    4749     101   5  0.0530  26.3394494411   9.9799101344  38.4790846862  # hc
    4750     101   2 -0.0530  25.0368611660   9.1730866757  39.8761514895  # c1
    4751     101   5  0.0530  24.8104825470  10.2252928660  39.8248501218  # hc
    4752     101   1  0.0270  24.8900224913   8.8319649161  41.3756635282  # c
    4753     101   5  0.0530  24.9320386215   9.7927513782  41.9763664533  # hc
