2100 1 5 0.053 19.232638285769013 21.66005288145453 24.860993812489536 1 0 -4
3716 1 5 0.053 11.046538914232727 21.99074061785204 37.76666595286762 1 0 -5
4883 1 5 0.053 8.746637494500945 23.67991145684822 39.65176508479371 1 0 -5
4884 1 5 0.053 8.487587097206811 22.21819617643162 40.686472839459654 1 0 -5
4882 1 1 -0.106 7.989353048793236 22.97016184177352 40.01946612287853 1 0 -5
4879 1 1 -0.106 6.947532450094292 23.830249886787573 40.97391005379217 1 0 -5
2904 1 5 0.053 8.024177386088478 21.188347171143565 35.37465589532786 1 0 -5
2903 1 1 -0.106 7.2959510371137375 20.397207678282125 35.16871039011153 1 0 -5
4885 1 2 0.08 7.36986052505017 22.33308136126502 38.82286694121741 1 0 -5
4886 1 5 0.053 8.10642035590094 21.753193650326644 38.30290305768713 1 0 -5
3718 1 5 0.053 11.585066616818203 21.490198743451987 35.79585970165631 1 0 -5
3724 1 9 -0.266 10.061192906733647 19.79737119013936 36.28982837443874 1 0 -5
2901 1 2 0.08 7.779924117100884 19.06753237407834 35.94699648200911 1 0 -5
3709 1 2 -0.053 11.419006706212162 19.496576993239906 39.04884623402957 1 0 -5
3688 1 3 0.702 11.39290004631229 19.145805195572528 42.558207734311395 1 0 -5
4891 1 5 0.053 7.857373498303678 19.474641067113723 40.40206657581365 1 0 -5
3705 1 8 -0.396 11.09386369062576 19.558336851695792 41.30624940183132 1 0 -5
3710 1 5 0.053 10.325245579195713 19.99723952692467 39.14722749691212 1 0 -5
2906 1 9 -0.266 7.44744698067147 19.049162995416793 37.46364145468773 1 0 -5
3719 1 2 0.08 11.464079801918897 19.537745469738695 36.43378392664211 1 0 -5
3692 1 5 0.053 11.3176183797034 21.829310306564082 42.0462731918327 1 0 -5
4927 1 5 0.053 7.652091061940753 23.88282155882744 37.7160502043902 1 0 -5
4880 1 5 0.053 6.378404301545828 23.112372364928163 41.530826746162106 1 0 -5
4888 1 2 0.08 6.045503791943295 20.10001015052067 39.25045381177337 1 0 -5
4890 1 1 -0.106 6.763034366717688 19.398756852986327 40.52976515447355 1 0 -5
4926 1 2 0.08 6.762718547393625 23.327406188238847 37.940618194328835 1 0 -5
2899 1 2 0.08 9.297708627754584 18.80296987455122 35.64456155527574 1 0 -5
4892 1 5 0.053 6.616742490975629 20.075158797083247 41.39347607629861 1 0 -5
2905 1 5 0.053 6.248896933668207 20.674672267344697 35.267528687359814 1 0 -5
3721 1 1 -0.106 11.688995860640635 18.64643289788561 37.686293133503995 1 0 -5
4887 1 9 -0.266 6.3650315738483725 21.46133810922045 39.12208658719997 1 0 -5
1002 1 5 0.053 21.718307677370383 30.649502392854735 36.203432589244116 1 0 -5
3712 1 5 0.053 12.036214148575135 21.70041017817889 39.899818538457254 1 0 -5
3714 1 1 -0.106 12.08678499177487 21.68752431161663 37.86217157495625 1 0 -5
3711 1 1 -0.106 12.110274695250094 20.91377439672939 39.1138016260017 1 0 -5
3717 1 2 0.08 12.21723550164609 20.919879302229628 36.56216524841582 1 0 -5
3715 1 5 0.053 12.734784174875138 22.685932810302887 37.877086393250636 1 0 -5
3706 1 1 0.119 11.550888860945383 18.669625352413057 40.328155935321675 1 0 -5
3702 1 5 0.053 8.994847370709365 19.914089057963963 42.966450954053414 1 0 -5
720 1 5 0.053 23.32101463447399 26.110697917662467 39.21298048541735 1 0 -5
4881 1 5 0.053 7.719849687442372 24.190835319854884 41.73142519909176 1 0 -5
3720 1 5 0.053 11.808755310967983 19.05657487010007 35.54819292814538 1 0 -5
3691 1 1 -0.106 11.722546655058137 21.630391177894516 43.003328663304885 1 0 -5
721 1 5 0.053 23.27474766289624 24.987563902541535 40.54543444949665 1 0 -5
1026 1 9 -0.266 20.68961652706343 30.717918846962565 42.734285437230156 1 0 -5
3693 1 5 0.053 12.86281850753494 21.377266126203892 42.966956289565374 1 0 -5
1014 1 5 0.053 17.359716429603417 27.388151734859445 43.05287524754637 1 0 -5
2896 1 1 -0.106 9.511998730454085 18.601788841465087 34.175621371220586 1 0 -5
3979 1 5 0.053 18.031778075242887 21.412615645283225 36.50210777822805 1 0 -5
3713 1 5 0.053 13.163550586059998 20.68431659521462 39.32152707696929 1 0 -5
3990 1 9 -0.266 13.66654641643169 20.9349526397801 36.35412470345939 1 0 -5
3974 1 5 0.053 15.462328355788797 20.992496959621484 37.865723745859086 1 0 -5
3988 1 5 0.053 14.429605210213209 23.61275231696362 36.22446420735285 1 0 -5
3985 1 2 0.08 14.250295805785143 21.616379778636915 35.25541510874009 1 0 -5
3987 1 1 -0.106 15.055357051220792 22.91896882710505 35.5452338893319 1 0 -5
3983 1 2 0.08 15.180386275331792 20.562648930935488 34.47466198674779 1 0 -5
3977 1 1 -0.106 17.16614281231022 21.65286943766129 35.7800152098186 1 0 -5
3975 1 2 -0.053 16.19313355992888 22.596565639829574 36.52619544407947 1 0 -5
3972 1 1 0.119 15.746137352643517 22.046323985280054 37.89362703080145 1 0 -5
3973 1 5 0.053 14.873053211537284 22.66525142912186 38.35224268330862 1 0 -5
3989 1 5 0.053 15.247616546926515 23.456377112706182 34.62523226196569 1 0 -5
3976 1 5 0.053 16.62022217620536 23.62869016912818 36.763092360605235 1 0 -5
3980 1 1 -0.106 16.51559849862239 20.24916696782271 35.25105795775508 1 0 -5
3978 1 5 0.053 17.56265981093589 22.27545356305452 34.965463908641205 1 0 -5
3961 1 5 0.053 16.758966241660044 21.156556682714196 41.55383299821294 1 0 -5
3962 1 5 0.053 17.856768294178146 20.176296102292625 42.417948248001196 1 0 -5
3960 1 1 -0.106 17.77337136697021 21.13764639937221 41.95544098198354 1 0 -5
1006 1 6 -0.266 19.407979323378484 30.80027573245564 35.96653288594463 1 0 -5
4751 1 5 0.053 23.93652579807147 29.508953879922338 34.85657763313899 1 -1 -5
4931 1 10 -0.5571 6.36239167338059 22.96255012375556 36.63430072964982 1 0 -5
997 1 5 0.053 20.135661292654035 27.535347725588082 34.58626576697746 1 0 -5
3982 1 5 0.053 17.11941795164733 19.751025974617505 34.52823759250813 1 0 -5
3971 1 8 -0.396 16.80749707148749 21.950401393086075 38.89867823226254 1 0 -5
3954 1 3 0.702 17.500799746586186 23.083602551566884 39.22027880636318 1 0 -5
3953 1 7 -0.531 17.154107030465326 24.19497030843152 38.82091303110536 1 0 -5
3963 1 2 0.08 17.71990609179467 22.287496290902048 42.94292819516268 1 0 -5
3981 1 5 0.053 16.424249703783957 19.486544861926095 36.0638205317142 1 0 -5
3704 1 6 -0.266 9.12218345515151 22.971528965693008 43.52465048600642 1 0 -5
4893 1 2 0.08 6.096843562239105 19.267768318943716 37.849281702396084 1 0 -5
1053 1 5 0.053 7.721867205797296 28.495606448214623 42.08493489664427 1 0 -5
2300 1 1 0.119 8.736006985948599 28.719426650963356 34.309469478857615 1 0 -5
4235 1 5 0.053 20.522227855700677 18.64017528094291 40.24269934087167 1 0 -5
3957 1 1 -0.106 18.714938921269443 21.234425018767304 40.63029610748191 1 0 -5
3958 1 5 0.053 18.31717809779444 20.447105175702866 39.97907538491948 1 0 -5
3955 1 2 -0.053 18.596592605213026 22.66586159181776 39.95083897878085 1 0 -5
3967 1 1 -0.106 18.877424666785537 23.778758321439668 41.12603399543653 1 0 -5
3959 1 5 0.053 19.671598776525382 20.875169743322623 40.96250739767474 1 0 -5
3965 1 2 0.08 18.221914106216452 23.67359338452553 42.49284027042981 1 0 -5
3968 1 5 0.053 19.99489108724127 23.769656734220924 41.27755479547736 1 0 -5
3956 1 5 0.053 19.464469469191435 22.842609052982983 39.31804295298761 1 0 -5
2301 1 5 0.053 9.944173970716605 28.467132589427752 34.44276235938065 1 0 -5
4232 1 5 0.053 22.547317411803203 19.6682615225098 38.854035662629045 1 0 -5
1025 1 5 0.053 19.78507170668049 28.164378207566422 42.13526022152203 1 0 -5
718 1 5 0.053 22.275997835671852 24.025507799381202 38.58832332424018 1 0 -5
717 1 2 0.08 23.315112232563244 24.045244001306592 38.685584298415776 1 0 -5
716 1 5 0.053 23.42391144847958 21.81793688715907 38.863800662803115 1 0 -5
1030 1 5 0.053 11.643026318628127 26.731939448607736 43.386739579207855 1 0 -5
3970 1 6 -0.266 19.050035436479362 22.812458393028667 43.29521478035399 1 0 -5
715 1 2 0.08 23.937607451871155 22.789253741284092 38.93724701190429 1 0 -5
1051 1 1 -0.106 6.786643394468031 28.383420233677892 42.6402614767476 1 0 -5
719 1 1 -0.106 23.78369942120642 25.208849116905622 39.55892755564385 1 0 -5
4231 1 2 0.08 22.220908017172214 18.606665275708615 38.82957190468598 1 0 -5
1056 1 5 0.053 5.980255862338562 30.529898664621378 42.50452278942387 1 0 -5
3986 1 5 0.053 13.56961089524366 21.76640218514771 34.367257997445705 1 0 -5
722 1 6 -0.266 24.129011898653168 23.53026419735056 37.628993258253374 1 0 -5
992 1 5 0.053 20.67711744544686 27.170083835696275 36.942553977415095 1 0 -5
1054 1 1 -0.106 6.041751226688051 29.655596627513145 43.1654926189987 1 0 -5
4402 1 5 0.053 13.5408184547153 30.412320354051595 39.38312132162429 1 0 -5
2302 1 5 0.053 8.326583731471873 29.16029574456804 35.277111838136776 1 0 -5
4951 1 5 0.053 10.697811843116654 25.37195981341968 38.098560746825285 1 0 -5
4877 1 2 -0.053 6.228178603348581 24.83421927315538 40.031648228281156 1 0 -5
4941 1 5 0.053 10.864720279354199 25.260436290840826 40.506070148457 1 0 -5
4875 1 7 -0.531 6.346241336782783 27.147837090970516 39.54759227131906 1 0 -5
2284 1 5 0.053 6.1978450530004325 25.170991332050278 35.13582248015439 1 0 -5
4876 1 3 0.702 6.9290779611031965 26.167013955836605 39.79068942809862 1 0 -5
4933 1 8 -0.396 8.315577413441103 26.12180572843431 39.98145537544008 1 0 -5
4935 1 5 0.053 8.67811441535785 27.423796412266107 38.37602936860576 1 0 -5
4937 1 2 -0.053 10.636227274402518 27.089541573303514 39.30704053708985 1 0 -5
4934 1 1 0.119 9.03588283435418 27.199137444050027 39.339752830414184 1 0 -5
4936 1 5 0.053 8.743484245360822 28.132418965849194 39.845825869374835 1 0 -5
3625 7 1 -0.106 22.563370793544667 18.96899877067397 34.41707647574342 1 0 -5
4938 1 5 0.053 11.129291003632261 28.074184485288356 39.143724780550926 1 0 -5
3138 1 5 0.053 11.259760212225595 29.04321913033616 36.164229533608534 1 0 -5
4939 1 1 -0.106 11.182346224707311 26.334013327750615 40.529855327054335 1 0 -5
4940 1 5 0.053 10.655401915864232 26.688632709207056 41.405288673878275 1 0 -5
2281 1 7 -0.531 7.754745555936586 27.035299148558103 36.179347815298044 1 0 -5
1052 1 5 0.053 6.02666731445014 27.823354186496243 42.02208958440441 1 0 -5
3689 1 2 -0.053 11.040568041033097 20.334813776128925 43.52010199274008 1 0 -5
3143 1 5 0.053 13.756481189307376 27.936273527529913 35.57835242659906 1 0 -5
3627 7 5 0.053 22.238255758420383 19.946744143661412 34.81899579493378 1 0 -5
3141 1 1 -0.106 14.205662556732731 28.915630222045937 35.204370385796196 1 0 -5
4750 1 1 0.119 24.57553221342751 30.389386739767627 35.00335350712623 1 -1 -5
991 1 2 -0.053 19.93240974399491 27.834042143092606 37.429261299374375 1 0 -5
2283 1 2 -0.053 6.051174345280662 26.09476443869942 34.59902823372625 1 0 -5
1047 1 5 0.053 7.746978689259496 25.74577155117317 42.885434774566534 1 0 -5
2282 1 3 0.702 7.369265459931564 26.91533788663966 35.042736428887984 1 0 -5
4234 1 5 0.053 20.096630195116283 19.023257739223407 38.70952019447857 1 0 -5
996 1 1 -0.106 19.384966792401023 28.31999148255003 35.03605054399475 1 0 -5
994 1 5 0.053 18.143030512124284 27.217320848845674 36.35158272601785 1 0 -5
3334 1 1 -0.106 23.06959955753787 25.110385994686904 43.445972013252884 1 0 -5
1022 1 5 0.053 18.705379098032253 30.966421603084925 42.2572032881597 1 0 -5
4950 1 5 0.053 11.30535900923012 26.91818293551893 37.33317961883008 1 0 -5
4949 1 1 -0.106 11.301135850089851 26.24262030347706 38.167222937709454 1 0 -5
3136 1 1 0.119 11.939767895604591 29.936225328993142 35.99454864480215 1 0 -5
4948 1 5 0.053 13.275173053418118 25.203643044138094 37.69198055093843 1 0 -5
4946 1 5 0.053 14.573666338040047 25.927405221188156 39.86566223218993 1 0 -5
4752 1 5 0.053 24.494969351673358 30.50409329129921 36.09168331595036 1 -1 -5
4947 1 2 0.08 12.846738381794903 25.97038758387922 38.33283700379921 1 0 -5
3137 1 5 0.053 12.42705708837082 30.072468285753978 37.04335822564673 1 0 -5
4942 1 1 -0.106 12.658843818386565 26.446838447936724 40.807443605963144 1 0 -5
4404 1 5 0.053 15.339283886022976 30.849026837388116 41.277628854278774 1 0 -5
4944 1 5 0.053 12.929597787843969 25.617843346665786 41.507231235319296 1 0 -5
3142 1 5 0.053 14.85799253671935 29.421007192316424 36.03331122405568 1 0 -5
3139 1 2 -0.053 12.984842861000812 29.84413656007721 34.892866737574934 1 0 -5
4945 1 2 0.08 13.577069459643177 26.307883636859884 39.60079280844951 1 0 -5
4952 1 6 -0.266 13.580576870984451 27.232887927272177 38.551546832273345 1 0 -5
4943 1 5 0.053 12.84732795208518 27.46042094872717 41.20051119249557 1 0 -5
1012 1 5 0.053 17.329631277461274 29.69709176155201 40.87033670280583 1 0 -5
1010 1 5 0.053 16.524495105060005 27.843459515011265 39.839569325552276 1 0 -5
1011 1 2 -0.053 17.72775812579765 28.754660855494 41.368046067631894 1 0 -5
1008 1 1 0.119 17.492757297300557 27.736720426017285 40.19091640858743 1 0 -5
1009 1 5 0.053 17.614562790202463 26.693880970223557 40.50199690343632 1 0 -5
1007 1 8 -0.396 18.30839053714992 27.95428038143802 39.01634158439262 1 0 -5
995 1 5 0.053 18.316133905740422 28.925146013607204 36.77422073363975 1 0 -5
998 1 5 0.053 18.47508245017071 28.37925384995349 34.44650688263379 1 0 -5
993 1 1 -0.106 18.88769222326563 28.1492330313021 36.36881944576393 1 0 -5
3708 1 5 0.053 12.676726746919947 18.57720589233009 40.49982504405641 1 0 -5
1015 1 5 0.053 15.830213146037249 28.228521976494203 42.509562255779116 1 0 -5
1013 1 1 -0.106 16.944768384833495 28.388534166071036 42.67609526238513 1 0 -5
1024 1 5 0.053 19.723362173723366 29.230339043780283 40.84971246844003 1 0 -5
3336 1 5 0.053 23.316003575174285 25.096109256371484 42.37365621604617 1 0 -5
990 1 3 0.702 19.469383637456254 27.330267854424427 38.80224650811806 1 0 -5
3338 1 5 0.053 22.131277032059977 23.108112313142485 43.26190213841494 1 0 -5
3966 1 5 0.053 17.690573372270357 24.57176308738155 42.86271939149253 1 0 -5
3969 1 5 0.053 18.636398589399526 24.777509738490195 40.66535871824691 1 0 -5
1023 1 1 -0.106 19.190612676626035 28.997603494631118 41.823584041931326 1 0 -5
1004 1 5 0.053 20.03767903384454 29.970582986820475 38.25756987776005 1 0 -5
1003 1 1 -0.106 20.63404586607937 29.304510209304414 37.615055513600204 1 0 -5
1005 1 5 0.053 21.56636982136795 29.389856348899997 38.064981376596364 1 0 -5
1021 1 2 0.08 19.316715314573642 30.203956990893666 42.703631670505786 1 0 -5
1001 1 2 0.08 20.728109083385448 30.20802716078405 36.31631458500685 1 0 -5
999 1 2 0.08 20.000944534966802 29.760860915665326 35.0760263566856 1 0 -5
989 1 7 -0.531 20.279791245862906 26.84350700926642 39.594067120901414 1 0 -5
1018 1 5 0.053 16.722948975092088 30.536304650309958 43.18584782525461 1 0 -5
1033 1 5 0.053 11.77768913055049 28.858173459074393 43.565647820188296 1 0 -5
3002 1 9 -0.266 14.447734330621312 19.289621492461063 34.195888068646696 1 0 -5
1000 1 5 0.053 20.442259042929557 30.184233202308654 34.18688387238704 1 0 -5
1935 1 1 -0.106 11.009223955894964 34.575878496662966 10.491520854860468 1 0 -4
1937 1 5 0.053 10.161454126189023 35.0081445702276 9.854146301696552 1 0 -4
1931 1 2 0.08 10.024563031680792 32.182787376235716 10.817317455216356 1 0 -4
1925 1 1 -0.106 11.337398909322339 32.741272637429404 8.681214610392137 1 0 -4
1933 1 2 0.08 10.602279084387867 33.459945436014564 11.455313733519779 1 0 -4
1932 1 5 0.053 9.165323340343 32.57426936343878 10.163179373445665 1 0 -4
1934 1 5 0.053 9.706108258448266 33.95047968024428 11.970329687431452 1 0 -4
1926 1 5 0.053 10.459867889155475 32.96082128371359 8.095969947786816 1 0 -4
1971 1 2 0.08 11.383020101573953 31.671209048707063 14.648131950879314 1 0 -4
1972 1 5 0.053 10.45192898772514 31.201350602461428 14.270207421775998 1 0 -4
1970 1 5 0.053 11.007874172879848 33.76491008764184 14.186285117037796 1 0 -4
1928 1 1 -0.106 10.899856136502732 31.592323708552957 9.711563601514177 1 0 -4
1559 1 7 -0.531 6.157948127507648 39.25440231564113 12.363977937159188 2 0 -5
1595 1 5 0.053 7.779704668391448 34.51153659327844 11.223312924108011 2 0 -5
3740 9 5 0.053 9.456210414665682 35.66586376419382 6.748911034689673 1 0 -5
1938 1 9 -0.266 11.654609380613788 32.96505606128156 12.414909135458165 1 0 -4
1969 1 2 0.08 11.756802627683106 33.000287215833296 13.9821075404576 1 0 -4
1927 1 5 0.053 12.137094695029976 32.383568011906924 7.993913345372418 1 0 -4
1936 1 5 0.053 11.264830414915203 35.48264861781826 11.039738348618364 1 0 -4
1579 1 5 0.053 7.228080750623057 36.536989457198175 12.462402176674647 2 0 -5
1593 1 1 -0.106 6.735886550244823 34.415049835801476 10.732164932748761 2 0 -5
1596 1 9 -0.266 6.637381299169141 32.07143818613825 11.394695550622725 2 0 -5
1592 1 5 0.053 6.869546055097196 32.66555150284945 9.427482515595388 2 0 -5
4142 1 9 -0.266 24.386896688125685 36.85977305461529 13.275335412272993 1 -1 -4
1591 1 2 0.08 6.345216933834824 32.97068474832484 10.381525686056918 2 0 -5
4621 1 5 0.053 22.156073603505572 42.5842048764743 9.69161590266356 1 -1 -4
4596 1 2 0.08 22.954807272165134 38.484239276755545 12.04506257457286 1 -1 -4
4598 1 1 -0.106 21.48338852248398 38.813379003507364 11.979091729678807 1 -1 -4
3750 9 5 0.053 10.117939793676083 37.59466538346794 8.877552597644659 1 0 -5
886 1 5 0.053 24.307272186214135 31.22731014055342 12.169348780855092 1 0 -4
1538 1 9 -0.266 9.514873089543887 31.225721124267785 11.777907399347654 1 0 -4
4615 1 8 -0.396 19.99555504747557 41.367877780860994 11.732379168926744 1 -1 -4
1930 1 5 0.053 11.815775588810721 31.2109820190197 10.104392317329559 1 0 -4
1560 1 3 0.702 5.981713324918962 38.77074544462705 11.287101073472119 2 0 -5
1924 1 5 0.053 11.754950205847527 34.70548064075763 8.474736414212934 1 0 -4
1923 1 2 -0.053 11.861200288011812 34.09206879431106 9.32106503912927 1 0 -4
67 1 5 0.053 16.662417127128492 42.15113131877703 14.340936584624949 1 -1 -4
1966 1 1 -0.106 13.167568119767523 33.522649301086574 14.402736738310669 1 0 -4
1967 1 5 0.053 13.378420819555801 34.43131731390731 13.808778796317927 1 0 -4
1576 1 9 -0.266 6.349862796292582 43.41852573634591 10.743853444559551 2 0 -5
1920 1 1 0.119 13.471243974730882 34.142449632501844 9.597729869284812 1 0 -4
1922 1 5 0.053 13.88259346712737 33.53752644281661 10.455751686613748 1 0 -4
1921 1 5 0.053 14.062282174059302 33.729996113231245 8.737039111775037 1 0 -4
1919 1 8 -0.396 13.797992771399844 35.416940644931344 9.811025197330348 1 0 -4
1902 1 3 0.702 15.037219127554101 36.02453121094794 9.343024131651095 1 0 -4
1901 1 7 -0.531 15.648904789338518 35.43232163994034 8.487861097091907 1 0 -4
1906 1 5 0.053 16.89386384237771 36.36367380167708 11.123515415699604 1 0 -4
1968 1 5 0.053 14.086890568162172 32.773898717146 14.379235612920995 1 0 -4
1331 1 7 -0.531 17.642481395379548 32.16711929623884 10.326169297204661 1 0 -4
1350 1 1 0.119 17.533425900713407 33.84333837171319 12.603273870875219 1 0 -4
1352 1 5 0.053 16.56088534585451 34.255866344224145 12.46129645806105 1 0 -4
1349 1 8 -0.396 17.26855320139806 32.478885809686965 12.606789762863436 1 0 -4
1332 1 3 0.702 17.22745926216046 31.86945541160171 11.430063416089364 1 0 -4
1903 1 2 -0.053 15.364675743411599 37.44271327333472 9.733730927649704 1 0 -4
1904 1 5 0.053 16.070364985250322 37.776891660640175 8.943198621621896 1 0 -4
1905 1 1 -0.106 15.981143946833532 37.09831220795785 11.12531757464451 1 0 -4
2193 1 5 0.053 18.474882033290037 37.623633829584826 6.280831971986228 1 0 -4
1907 1 5 0.053 15.240701315402479 36.510953450792464 11.732611552253356 1 0 -4
1357 1 5 0.053 19.67460060561779 32.721069998891174 13.473706544237434 1 0 -4
1353 1 2 -0.053 18.123113355434654 34.27265967624426 13.985480672404865 1 0 -4
4595 1 9 -0.266 23.88016259154829 39.58100919061002 11.970858573643204 1 -1 -4
1351 1 5 0.053 18.191728862865926 34.113026795081765 11.73022047079117 1 0 -4
2188 1 5 0.053 18.860414222200387 36.779261174291705 8.080357985312245 1 0 -4
1659 1 1 -0.106 14.417552111396896 43.47653821707412 12.507192260317488 1 -1 -4
2201 1 1 -0.106 21.10414948246428 39.476179339908754 7.745776409397214 1 0 -4
1354 1 5 0.053 18.22385767313734 35.43139310367688 13.866883682478502 1 0 -4
1594 1 5 0.053 6.7569575129761095 35.16442833797455 9.933646729213635 2 0 -5
1661 1 5 0.053 14.399395693541631 43.24194418612166 13.57197536799669 1 -1 -4
1366 1 5 0.053 16.95001580011025 32.76384039438966 15.260418675873925 1 0 -4
882 1 1 -0.106 23.935713344796287 31.545302694186866 14.27243585619402 1 0 -4
2174 1 1 -0.106 24.35289530653392 34.32368614449871 9.654565243052899 1 0 -4
2177 1 2 0.08 23.990072736662675 32.871002807084764 9.99483775957356 1 0 -4
1356 1 5 0.053 20.334586461090428 34.39083638868299 13.489909911108981 1 0 -4
4138 1 5 0.053 23.807227080885795 34.89030788433692 13.538171092822573 1 -1 -4
4380 1 5 0.053 20.25081779614846 33.00886236780488 6.8721375128824125 1 0 -4
2179 1 2 0.08 22.883352643204603 32.67623060864142 11.131325892954155 1 0 -4
2182 1 5 0.053 20.862785783722813 33.44903609831589 11.60734710701638 1 0 -4
2168 1 3 0.702 20.659331948826498 35.75479253880317 9.945751350187269 1 0 -4
2171 1 1 -0.106 23.082752102034373 35.120740929276366 9.099192521433874 1 0 -4
2173 1 5 0.053 22.686908803515397 34.61155449931063 8.179672583864232 1 0 -4
2185 1 8 -0.396 20.74722372081927 36.554218661156675 8.934610407921111 1 0 -4
2183 1 5 0.053 21.224660913854454 32.99133153894337 10.040587065724658 1 0 -4
2169 1 2 -0.053 21.93677861919075 35.01172264002038 10.294777326259705 1 0 -4
2181 1 1 -0.106 21.627391850784644 33.56496288086866 10.887493374157293 1 0 -4
2167 1 7 -0.531 19.53663896019082 35.590758944043145 10.474049951766567 1 0 -4
2170 1 5 0.053 22.41508174196311 35.620938669521365 11.049896640048633 1 0 -4
2186 1 1 0.119 19.639959736219033 37.41245701287743 8.545824145315091 1 0 -4
4603 1 5 0.053 22.268413532087795 36.91130282031415 13.350614413549335 1 -1 -4
2190 1 5 0.053 20.644426687767435 37.55697351585823 6.794837364833822 1 0 -4
2172 1 5 0.053 23.265127272863715 36.15525803263183 8.861363893273545 1 0 -4
3324 1 9 -0.266 23.708920351342165 32.13007793378223 8.759902569820353 1 0 -4
2184 1 9 -0.266 23.284424368710777 33.03058696801073 12.43452044201812 1 0 -4
1355 1 1 -0.106 19.642312497539287 33.66290293210643 14.133460539289317 1 0 -4
2180 1 5 0.053 22.658550496341814 31.572259272216307 11.106106239544053 1 0 -4
2191 1 1 -0.106 18.956577129583202 38.65140700421729 6.47478544575746 1 0 -4
885 1 2 0.08 24.29076205997853 32.132606804066214 12.884445084167133 1 0 -4
3319 1 2 0.08 24.545146605510517 31.398841187238748 7.943404346777399 1 0 -4
884 1 5 0.053 24.181684380790117 32.338917962849266 15.02899290549278 1 0 -4
2189 1 2 -0.053 20.132144524967938 38.228916294602584 7.392124996314225 1 0 -4
2187 1 5 0.053 19.23402781180776 38.00426526988241 9.31819005313939 1 0 -4
2203 1 5 0.053 20.770117974614898 40.06018302265153 8.629472055725525 1 0 -4
4614 1 5 0.053 19.235187584838208 41.05822521455596 13.644057225758168 1 -1 -4
3738 9 5 0.053 10.390452392791126 33.10974097300672 6.094258128067007 1 0 -5
3085 1 5 0.053 7.760379356240465 38.38226354237588 14.061109629127701 1 -1 -5
3381 1 5 0.053 24.427594459860003 42.90005221236002 6.389844408763484 1 -1 -4
4592 1 5 0.053 24.19517136861048 40.09743615295075 9.324915326162447 1 -1 -4
3743 9 8 -0.396 9.848607413234458 38.13361063948355 6.075981118972394 1 0 -5
2484 1 5 0.053 6.3100376933413544 41.066110849489334 7.425596404887037 1 -1 -4
1660 1 5 0.053 14.294289873062855 42.573776721052695 11.861329205616995 1 -1 -4
3744 9 1 0.119 10.057518913668147 39.475355669684845 6.364754991724263 1 0 -5
1573 1 1 -0.106 6.649113164440395 40.90524751610451 10.373862680476876 2 0 -5
3088 1 5 0.053 8.403749654504308 40.3696642513208 14.735940808723779 1 -1 -5
3754 9 5 0.053 9.147805563402112 38.77839199964785 10.526493510266057 1 0 -5
3752 9 1 -0.106 10.2754261976422 39.04995069454206 10.447431858419296 1 0 -5
1574 1 5 0.053 7.196882397610117 40.871640078259986 9.457006993722654 2 0 -5
3749 9 1 -0.106 10.547123489682768 38.62463250070182 8.92208575072632 1 0 -5
3759 9 1 -0.106 10.878238996065733 40.86897689316926 8.240290515743222 1 0 -5
3747 9 2 -0.053 9.97735392817136 39.67127950055921 7.980640563161536 1 0 -5
3748 9 5 0.053 8.892949000173148 39.79184219726987 8.099615266244621 1 0 -5
3761 9 5 0.053 10.583406761663056 41.72724756041718 7.766139177895211 1 0 -5
3755 9 2 0.08 10.541913997628498 40.48116509259283 10.800529868397604 1 0 -5
3762 9 6 -0.266 9.699185517784725 41.51404748676168 10.156932685359841 1 0 -5
3751 9 5 0.053 11.528355817806519 38.41816458038595 8.499263508684322 1 0 -5
3757 9 2 0.08 11.068997607381355 41.308647801320774 9.710996000102973 1 0 -5
3756 9 5 0.053 10.789187884196505 40.722057969331786 11.848438826389 1 0 -5
3753 9 5 0.053 10.819635714135742 38.431131285910254 11.189084302365398 1 0 -5
4137 1 2 0.08 24.49202442872398 35.605560802211215 13.966808816556622 1 -1 -4
3087 1 5 0.053 9.991411703698276 39.48116708599507 14.32455087900323 1 -1 -5
2485 1 1 -0.106 7.472659307859971 42.962483436638294 7.4437768704681195 1 -1 -4
2486 1 5 0.053 7.9732991620448015 42.658707535533225 8.38640995283125 1 -1 -4
3758 9 5 0.053 11.595054401994785 42.262299342251154 9.82532471930728 1 0 -5
3760 9 5 0.053 11.903904416406338 40.549826917581825 7.875301173292236 1 0 -5
1578 1 1 0.119 6.098350753028253 36.55813410360579 12.226442238563408 2 0 -5
1575 1 5 0.053 7.2222158092870625 40.79480558310517 11.301058209990252 2 0 -5
2483 1 2 0.08 6.0637383145235235 42.16159580333253 7.3050312836134275 1 -1 -4
1562 1 5 0.053 6.4240230085466505 38.83244017519171 9.365568633590401 2 0 -5
2487 1 5 0.053 8.213010963670836 42.34732574866281 6.84907091127776 1 -1 -4
3086 1 1 -0.106 9.172527748355183 39.57621739962126 15.051321506692648 1 -1 -5
1365 1 1 -0.106 17.16229228964012 33.840477351685664 15.215916395069483 1 0 -4
3745 9 5 0.053 11.060610613732742 39.77882167708104 6.0909778626611155 1 0 -5
3084 1 5 0.053 8.902487577496109 37.473214534148234 15.019149198954041 1 -1 -5
3083 1 1 -0.106 8.288638045001912 38.396508066322795 15.006067292983744 1 -1 -5
4599 1 5 0.053 21.025790081422645 37.82649291460496 11.915734942617386 1 -1 -4
