4887 0.007501628397849288 -0.016847035281467342 0.05528615385678877
2123 0.011242730298183538 0.0175535426063156 0.01286341112469679
2121 -0.005805853105582826 -0.010530463324582788 -0.002677388180393949
2124 0.009139463963042261 0.025075970475416192 -0.0021904206655046585
2122 -0.002099302819899738 0.0022394909995777923 0.012313125233203536
2119 0.0014285282836787052 -0.010247948538513355 0.013674136686275115
324 0.021711400095742937 -0.030966823931423942 -0.022520775949310304
2050 -0.006416833056741469 -0.012194533932814961 0.02999297754344404
4391 0.0006547850808969717 0.000498624314787668 -0.004454858087454623
2049 -0.013802586853265584 -0.004473350329927044 0.0028068319490585462
2015 -0.00032707893065555025 -0.005949502743100064 0.005726092155197294
2051 -0.0234361934159834 0.027556504223968478 0.03230261845942469
3460 0.010155459032483575 -0.021768520417606293 -0.042176277932559667
4885 0.03147087404784805 0.001637885408618186 -0.007879572715916267
4393 0.008324666752488543 0.005365303849218176 -0.017629085094840458
1588 -0.012686284631564895 -0.034631249669073924 0.006680760079248533
319 0.00616085301305002 -0.0016837784376792593 -0.00029478301173492224
328 0.004273023625981613 -0.00527704367573626 -0.03609100101603534
323 0.00649136279610188 -0.007929104290625204 -0.0032282774399126335
4003 0.015108647471699614 0.025321966626808544 -0.04191209517300311
325 -0.00021143364403714116 -0.0020868457292831694 -0.0004917780841849629
326 -0.008579756512003553 0.011156885896802015 0.0005301412418745565
320 -0.006116259861914384 -0.002874736780139138 -0.013772516312284901
4883 -0.010216800714671813 0.004350704869088372 -0.0005735294006328688
322 0.006816408953456439 0.005521685221652996 -0.013090363417788454
1547 -0.0018869027728161047 0.0042387565001104485 0.0007961871813157255
310 -0.010493106955435124 0.004813207826860757 0.00022085884850764825
307 0.0008992730763802728 0.0028974367490745396 0.009121089033206232
309 -0.0001254099141666143 -0.0047246522330696905 0.021155561632201583
2116 0.00789810141262997 0.006255590462329479 0.0020673160471163456
107 -0.009413595255800796 0.003162660504486616 0.009893249787058316
2017 0.00246883319458117 0.006184784580997389 -0.009712644972891185
3355 -0.007314626118589113 -0.04007260620053443 -0.018778451826608304
4007 0.009446502732844295 -0.007019191441910931 -0.041562717991928975
4204 -0.007317077918113755 0.0007745645134815719 0.025046795428203022
1214 0.010487986220931281 -0.032244099088112245 0.032402129977371776
1216 -0.007604498185085925 -0.00023963490233360791 -0.010473842600289903
3353 -0.011428446429794487 0.00294194136019203 0.028820982128243494
688 0.0039659931978376405 0.0013545628489847908 -0.015386787207991328
720 0.027887972922408345 -0.038309683122201024 -0.016012577689683446
1179 0.0047440465115925244 0.006362544940300726 0.001403484453567315
721 0.014455131111939435 -0.004749693195116731 -0.01240887442943234
689 0.016121441659712687 0.013679469606077724 -0.009163512716488437
722 -0.00944121093791183 0.007232593596992423 0.007683728680979545
685 0.009922148933961117 -0.0015584974847466112 -0.010234340948698259
4202 -0.002196432230397793 -0.0023987187704122455 -0.0006449463369022634
4201 0.005853360760938513 0.002667028080878293 -0.00848422287407737
4203 -0.029705066107520106 -0.013420631651795106 -0.01876957144019587
719 0.006558939252849884 0.0013093551894717793 0.0005590445940051799
1180 -0.0025826375996395473 -0.017439517574109647 0.02483993242559343
687 0.00022819845246170226 -0.003645398647610907 0.02001564861117576
1213 0.003270293839311795 0.0009076904295002774 0.004934029267451495
1215 -0.01952249606353511 0.016967059504990244 0.021971968796945192
690 0.0036413407722097365 0.0007615808791549316 -0.005306883326206149
3348 0.0475385911252632 0.05034879925036505 0.003120441869697023
4199 0.0004553059026653365 -0.004162302063390659 -0.0069363250899252115
3352 0.01836165695518485 0.04087774558833031 0.022206728550095423
4071 0.041111368209348374 -0.007717108944820332 -0.008727337365306002
882 -0.04671850873016515 0.053347582889605005 -0.0006569836840444081
1553 -0.003142668499082063 0.012251636099338789 0.0025847248878398273
686 0.03796843955195099 -0.005486824359393064 -0.013866605927505622
692 0.010105495517523615 -0.014424941581264242 0.008397843182914312
693 0.019722459485752387 -0.0029002763968623627 0.00729721518681678
4895 -0.0025572758540136835 0.001097892612279466 -0.002475000413639164
879 0.007948378369572738 0.009035944820455177 0.022400251682135726
4004 0.027016228313733397 0.0077562684641038744 0.0013971175883280619
3378 0.004172306031446801 -0.01330703555459433 0.03365917030827189
4374 0.00757662965389529 -0.019401977194388038 -0.025268533828862478
1187 0.025873590910994167 -0.020991905101800337 0.034407592385510194
1185 0.008479537332454108 0.006499186843788023 0.014418751163915024
2960 0.03759372143231619 0.03213457395631587 -0.0014541798509059944
1181 -0.0027155153749515147 0.004828214391407283 -0.002308158275611482
1184 0.0019533907309531346 0.00984999944028372 0.0116099837751864
4896 0.030375316642359252 -0.01647681494950145 0.043598110999093255
4897 -0.010831186087327242 -0.017222762599342713 -0.0103424150992992
3371 0.007803279352598343 0.0084619361850664 -0.003528567127087144
1183 0.016830109547140475 -0.010476520977597298 -0.011801953477754448
3373 -0.00021113431496148 0.00012171846244262293 0.005384244591629503
3376 0.007898155603271007 0.0008448378303925437 0.0004078270680649772
3375 -0.0006918295244475211 0.0026336075741090555 0.008979207093047828
1186 -0.043606107359157834 -0.028751166346743875 0.004545942105422977
1182 -0.018413447563029428 0.03616089992151762 -0.06808810011383984
3372 0.004863837404342317 0.021993061184821878 -0.027922563133130136
2957 -0.0031539728798343773 -0.00371398311272269 0.01565418782668507
2958 0.0048456673598336565 -0.007018299955671641 -0.0006142716492121025
4200 0.007532052020302967 0.00971923951204287 -0.022205074547735917
2955 0.00443475885250542 -0.008265032714768271 0.0028163367490818296
2954 -0.0054370470982872355 0.0034269370434106485 -0.021571491575418045
2953 0.006422268478066925 -0.010637898546492296 -0.011424109332624548
2951 -0.00025240225068394283 0.001847729414039977 0.005536577985359441
2952 -0.0021225081378133314 -0.0012202245888012651 -0.006971557464313706
2956 0.038976131293726096 0.019862938262031466 -0.019318957661593555
3370 -0.001007759602099624 -0.003949412352178551 0.00102441433683048
1201 0.0071112124318842215 0.009915810850735802 0.02501243831577476
2928 -0.03120523047124619 -0.010010822949054391 0.027257036391027428
4893 -0.008248291317203657 0.008032667546227534 -0.007277051799589589
2933 0.008186800612895066 0.0027857476683674264 0.004537804347442095
901 0.012718573448487742 0.02680677729455002 0.009302531647101956
2929 0.004831715311801149 -0.004123449884202349 0.001805350528505866
727 0.005517793759104987 -0.027984602782544058 -0.01677939674944895
4920 -0.004956593919434227 -5.693021907188915e-05 0.012558106105279894
3351 0.0009646891698130496 0.0005717611474156145 -0.0015880744000235263
4919 0.031808591122058014 0.06672241170696805 -0.028811078923202796
4911 -0.0033824427781355736 0.009057722851729002 0.0006778301310664545
4888 -0.019181269664971884 0.015211598836622752 0.021265523032363454
4892 0.005124994394142725 -0.005197811029493899 0.01577619791133752
2937 -0.005857851831573114 0.030616535285617964 -0.02873439444840907
2936 0.0033508807685430453 0.005176735341647833 -0.005662248092545693
327 -0.018316616864987017 -0.0030288611431417154 -0.024081108377673775
4026 0.004727666600174478 0.016290664752160174 0.02697439459750129
2931 0.013629955452437354 -0.00637046042820577 -0.018737412200832467
4020 -0.005649362546670686 -0.012751170897743096 0.04573321709857306
321 0.001530141423745528 -0.016359896770617954 0.0537417594572959
2934 0.010989242979291512 -0.010359590031976281 0.012297638888146471
4889 -0.006434078419134689 0.0016305138914209055 0.005652264997153823
1195 -0.0032046803666957962 -0.017354523101459848 -0.021343275371798122
2932 -0.0018653123848460568 0.0043876939126246475 -0.002016905519081904
2930 0.01990800207875517 -0.013344624086076553 0.024333901218191654
790 -0.01126165404454359 -0.01007666438177866 -0.02063236636150475
4900 -0.0013447774145921938 -0.0074614294754707725 0.03423019021721637
2935 0.01967690439655592 0.035700495635190746 0.013080265292625163
4882 0.006370572995655992 0.0017452452492935438 -0.0004080897567219941
4891 0.020621387714454705 -0.023550155594537336 0.017951475053476593
4884 0.019884342396587314 -0.002042423349833991 0.010049736284210842
4917 -0.004092031828114591 0.009791816276914106 0.010292252445691097
4886 -0.009749736760751838 0.0024696651618911283 0.006301012497472201
4913 -0.0220116333272059 -0.013252340480754604 -0.022458044764124913
701 -0.01191765981262533 0.004988336572553613 0.035289778873738555
725 -0.011511309728789165 7.989676500835129e-05 0.005604373100406624
2608 -0.010451426656871224 0.04261423617684297 -0.007802092915309368
2490 0.01495038279130995 0.00798564719056558 -0.028426763586232466
3363 -0.004809912048502806 0.0026173647809803026 -0.007501249994925191
3360 0.004124495708235337 0.01241334530043919 -0.005050002895800269
3382 0.0009601666170024596 0.009756318446231458 0.00032653839270164016
3251 0.001126628721483982 -0.0036939249968030593 0.0022651897859312787
3362 0.023773281138540138 0.004818835770833947 0.0008721223257915816
3361 0.045942452930345296 0.019161295092986117 -0.018868057309371602
3357 0.007611596603664835 0.012316070055712385 0.043899314668342286
3379 -0.0016641964367842637 6.615195153721976e-05 -0.0033763739424923184
3345 -8.686657608845766e-05 -0.002711419660314818 0.004139749372553283
3381 -0.013321455395968558 0.005348765208921473 -0.02415405880161214
1549 -0.0017219605901665558 0.00475728820396123 -0.0017169075269131563
3366 -0.0017945528260329736 -0.010006932330939055 0.0020167231270991418
3368 0.0011599839699488247 0.010067092310779915 0.006729080063227653
3365 0.00976910166262596 0.007316274784261189 0.006678613113182767
3367 0.005969982405906033 -0.02067994969534657 -0.0015251284695102251
3359 0.008164812013053956 -0.009106644533871952 -0.0021951213921573283
1552 0.008787929409392842 -0.007493173912670587 0.0008342482509870855
3356 -0.011266133559346771 0.003819409755173469 -0.0034464812637108474
1554 -0.011895481566037421 0.0021778232497745003 -0.01702525687246687
2606 0.003495787120878702 0.0006091129464349235 -0.01335424787334952
3377 -0.017159189217627855 0.009429990048748086 0.0013329918545426668
2607 -0.031055387644382856 -0.00304479404566374 -0.040419903380844474
1551 -0.0008262341632946853 0.008714486255577487 -2.156730497583249e-05
3380 0.030026979431887403 -0.02915839946996508 0.034916837498757854
4160 0.011236342814847549 0.010789180555232095 0.010735067356158595
196 0.01279648960868703 0.0028620687912337167 0.003204773301243869
3334 -0.0008290140088271666 -0.01821610887612354 -0.003996565952747219
2961 -0.0023133069081544707 -0.0017857816144309629 -0.0032517548062417066
4198 -0.020162694492466424 -0.018828408784834938 -0.011524100278034419
2962 -0.016288334048517997 0.002321753582217569 -0.006588367640321058
3354 0.005294135399235226 0.0025586686508757427 -0.0032867401328940493
3350 -0.0020937218631345783 0.006484890925551882 0.001537594831188037
3346 0.04125573711674329 0.017888254667716284 -0.05366717130580952
3340 -0.020946650175550963 0.0066600597409847695 0.026196998274588375
2601 -0.012199343427588256 -0.034342243441596365 0.01734568449918356
2603 0.004675200958563466 0.00854045619593747 0.0045924775136193235
3250 -0.020357842155425892 0.0013896337853044137 -0.011688580604558513
3358 -0.0038527016791450254 0.027808728782537217 0.009500519020963464
2602 -0.01599522549813015 -0.04207508391019209 0.023782363200191246
109 -0.030401986974281425 0.005706714047510152 -0.0074500849912367
2600 0.008649498061194093 0.002052024239423013 0.01109303880991193
2598 -0.008226169919247859 0.008418735172867701 -0.002246473613829854
2599 0.0013379558119552722 -0.011331160415071003 -0.0021507243044507802
2597 -0.011354106471475108 0.008909687177926829 0.007388751202277324
2596 0.0023742793969854835 0.005976179563720372 -0.004011205857038965
2591 -0.001911148656791987 0.0019197079893361394 0.006147449506983225
2593 -0.015457205643598187 0.0006918431178160598 0.01760206976636115
2594 -0.009788373245643271 -0.011566467181318657 0.00932903775184969
2595 0.0017164189007890566 0.021577182561906178 0.019214873709229252
2609 0.0005181124197831034 0.008682322975187737 0.0009641050220983457
2610 -0.01120590589092358 -0.017014383914796406 8.286362007476524e-05
2592 0.02511501674412215 -0.01037835311377405 -0.026714990174206796
2613 -0.0009857847168917545 0.003866364989470941 -0.010740253928745745
106 0.041596688338067456 0.0040708976811892105 -0.016214483804248433
108 -0.0030682968344366507 0.0022624656220685446 -0.000554755500067659
2616 0.0020001809650284866 -0.011470069269258547 0.002197790128539528
2615 -0.0021765690751961927 -0.0034721458685533033 0.005495310584732019
110 -0.02316995299189351 0.04135277564626543 -0.033089412848134124
105 -0.006740503994332631 0.003757117100226424 -0.008080639435704164
2617 -0.005256090310593935 -0.020287097376324448 -0.005515053359305176
4309 -0.0006614064455475216 0.0019279711080285075 -0.004481188964233696
2618 0.0182800014434529 0.04914097785567845 -0.00018108478207042746
103 -0.0023183667456841933 -0.03326115687296673 0.028419782386633282
749 -0.01155677105324611 -0.012453850708655628 0.03387343156424188
205 0.012681603569667039 0.0020351207370311233 -0.002126686142447218
773 0.011637719756034932 -0.040576064886248146 0.020766603482896835
199 0.004174129217530683 -0.021276962982326245 0.017261729139577586
2963 0.022640062084558127 0.028624341155780438 0.024011983700210262
2479 -0.018467722219871384 0.061070978211351754 -0.015941824174958562
3836 -0.008766140925945461 0.011179108314193132 -0.0156435901973821
747 0.0011440557377444321 -0.006525095077321363 -0.002328313513816644
980 -0.02143560941001896 0.0049596954419160785 -0.010787997322100283
2590 1.6234451731777487e-05 -0.003334350047664636 0.003171860372064901
194 -0.002402342474358269 -0.05329773157888112 0.019288251164467585
2587 0.0019978099537578467 0.007366972103636822 -0.008748507420043414
4182 0.00922224837045244 -0.014769394611425447 -0.023472600991129456
203 -0.012680584820804565 0.0159566632745736 -0.03025448035627083
785 -0.007368018473101897 -0.0006006976231812457 0.005173873820087024
793 0.0041940699676445625 0.002985799665758421 -0.0177775978561103
752 -0.0014669654904469409 -0.0018979050593128793 0.014799459285721328
753 0.005331514681405072 0.0024980194823119 -0.006940042863795475
756 0.00637033802731626 -0.011861473695304816 0.02143284508526188
794 0.039219398215679775 -0.024226793332320178 0.009188608680030227
792 -0.006424562981225797 0.0032913467692487768 0.01635153050794818
754 -0.007585137067851594 -0.006600063269010387 0.009872477535954395
751 -0.004824469384440637 -0.01004573800448308 0.005965854310711467
2586 0.00415098364349423 -0.019323561267340233 -0.027467080718514444
791 -0.007611642390590471 0.0024600602585467765 0.0037788039663746954
789 -0.009278457075580795 -0.0026513227430743466 -0.00035705562026432417
748 0.0012930593209774589 -0.0018984874065012176 0.0069018940149955564
786 -0.0013890811492960444 0.002471437049423019 -0.00036444124220924947
788 0.011055398200973933 -0.020435716724051065 -0.004996839146198046
787 -0.02102390817706018 0.006795062691144509 0.00018390654583647927
2964 0.0005037578743580999 -0.0013383151784559387 0.0055908295659218895
4308 -0.038762097362249205 -0.017854424406782195 0.05690545272039148
202 0.005244170802555594 -0.012365889577191614 0.010713135633751028
3364 -0.0004300751523767282 -0.027618842816041784 0.02544545515835914
218 0.0037931746748096997 -0.024178563145508262 -0.0015165855677650992
750 0.03222736420301524 0.039311094960433134 0.004156762023205906
200 0.003842467409980886 0.009423551738730537 -0.0015592729870118368
3274 -0.0028629099265745327 0.004787183039129945 0.014186553331640756
2585 0.0030943651037345686 0.0014417759298344652 -0.001148638697449465
783 0.0005201079051065831 -0.018835664972508284 -0.0566228979215538
778 -0.04303105717553353 0.013797616159557496 -0.034534671423145966
775 -0.0024029584174937385 -0.002830591748585348 0.00377120100077353
4156 -0.0005384651563176429 -0.011506038389210393 -0.0022296523271179416
772 -0.0037645245239455788 0.008119677634494187 0.008785296144565054
197 -0.0048667536264652665 0.0013164190135073262 -0.006116506590305794
769 -0.0063610303602150645 0.02295914612422484 -0.018326379515904916
4145 0.005918354144521851 0.006176737217185299 -0.006919146621026163
2588 0.03972886527576454 -0.018312053250087564 -0.007039742056905834
4148 0.0026814140202709898 -0.008281958592893945 -0.006216102639234502
4162 0.0028452652076665563 0.01493414768317145 -0.0007860839329111233
2485 -0.004580181262338101 0.0037458653225842992 -0.0033179496062907226
2488 0.018829291315504308 0.0006602325124423688 0.011645316333720413
2484 0.02064569361525882 0.04225651790096749 0.016158694915492666
3808 -0.024104898505552454 0.010844877342171119 -0.004097371456873532
3803 0.0007706895294026646 -0.005617634044243494 -0.0036659405914325842
2472 -0.002478223164601042 0.033949936210176945 0.02822608630346495
2494 0.006481571713680449 0.025727116834453844 -0.010695844777791475
2486 0.002626656493703238 -0.0073196082214601775 0.0047397671971079035
2489 -0.006684570083693294 -0.0006035319154864015 0.0017298211219252662
2493 -0.014646264791333094 0.030510316557007623 -0.005193286998065248
2487 -0.041886000177109826 0.029000059588950643 -0.015449277726647172
2491 0.0015555279434949605 0.0014858737901676856 -0.0063545583067199235
4296 0.037597794120880317 0.041340111195031906 -0.0377952927829541
2492 -0.001904941783815284 -0.003781247787856217 0.0005831780271273048
3336 0.013096138763067146 0.021499022036267988 0.0009368147623042406
2482 -0.000652101858012342 -0.0031155036313807657 -0.0020121625646599786
3804 0.019156004362109617 0.04042161672628564 -0.013033438150337936
4179 0.0061809323406966385 -0.022478651913739833 0.010361751868169062
3805 0.021034079744151057 0.022544969567839343 -0.016195715824720923
777 9.819693874777501e-05 -0.02419854011620845 0.0038981398324501935
2483 -0.0049579675151219995 -0.006718721867264708 0.000526683338089879
4143 -0.0029244663680136253 0.01069543028346593 -0.003251937592067727
4147 -0.022696989630662245 0.010421065652126704 0.013434808938454805
776 -0.0013171830083294805 0.000313807878738804 0.0068710439821028455
4158 0.0009468675473326249 0.0037098742861148416 0.0006680935229720789
755 0.01227391648235171 -0.02138661590866995 -0.01659745148926769
2959 -0.011701588922072832 0.022632122471546164 0.007664387196461785
204 0.006533032839516789 0.030612635980734413 0.029462444371414705
2611 0.006420443201666563 0.009160148717306842 0.0017618667822235684
215 -0.0007727700022372896 -0.0030818022986768136 0.0063345890666156035
2480 -0.01168939084914566 -0.004150656265610417 0.007951614639321277
3338 -0.0018167397939869397 -0.0063553105688775435 -0.009144730297879463
3335 0.0045251631857399326 0.0031816580466469953 0.0007670821524708777
4295 0.011339938358610455 0.005360723335140594 -0.004259871796058979
4298 -0.003402578552146856 0.039076148558637176 -0.010970503894422345
2612 -0.023031493752601443 -0.0029938379706094384 -0.029983698432947632
4330 0.0416308053126067 0.035305724406743115 -0.014516407944323259
207 0.031200832003382802 0.0003719935864354746 -0.005982224223751811
4329 -0.003246201012355601 0.000523140160165479 0.011541927419151471
4332 -0.001760916304738707 0.006005881667986656 0.0067670252603832595
4331 -0.010860981355247986 0.026422855546696853 0.018483210228789494
4297 0.0023917989804305905 -0.006734176248165614 0.0009387759896156032
4307 -0.023448777091328872 -0.0032992005521227247 -0.0012393462353522404
4299 -0.020131910337584314 -0.0005227401569377965 -0.052418644427681654
209 0.009993695962612063 -0.014303708968263532 -0.001037625996375534
189 -0.024152694071983484 0.023230282600371036 0.010916717119420249
4300 0.007348146863536526 0.013134178051812072 0.001996621494751751
4303 -0.010335200902459487 -0.017139115582158002 0.018499745102589504
4306 -0.0074769444204311995 -0.014370579140673087 -0.015616035069113403
4301 -3.69110679137781e-05 -0.0021516372236381437 -0.011030837881571175
4305 0.03915051134804985 -0.012776444944669766 0.010704138496171042
4304 -0.004108342966614293 0.0035402750663480727 0.004371471687570568
4302 0.006357337803995114 -0.02251153237692297 -0.039729111646043994
4319 0.001814840943638327 0.009068030632594091 -0.009553423957849857
208 -0.0004735278964966732 0.015012853540793675 0.014556187855882089
206 0.008352101780902512 0.0058269828287447175 0.0015055141952341705
211 0.006948609341212363 0.001622193733923018 -0.015025242193066675
212 0.013118680349718151 -0.0032161309870335046 0.003008051987080288
4321 -0.02609307152654717 -0.035107753315491895 0.022951365229777008
4322 0.015534292932840723 0.002002987394241481 0.011682339125412321
4320 0.006126084989839793 0.006827417100169079 0.0038030149000105665
190 0.002121800570754152 -0.005664080231326329 0.012893375021443894
187 0.006339721823047275 -0.0008763534216885739 0.005157661045338228
2614 0.012300558071357893 0.028511062789557524 0.0013510693494177609
4323 -0.0005609076039319776 0.0035115230899437798 0.0021351945403324654
780 0.00956299804433115 -0.07172478693006182 -0.005511762667595065
201 -0.02100664222097435 -0.006992181670360262 0.018696667053118714
779 -0.004522783011343589 -0.0028374466819327147 0.014462600283051599
3253 0.00393760129950972 -0.010041829377470973 -0.016481020053236786
782 -0.00043266041148572507 -0.00010368730454137153 0.009538867048138942
4157 -0.00334872558036054 0.0005458238835336558 -0.0013743413681552269
2589 -0.032761432797805676 0.05984359969896109 -0.04191044315608065
214 0.02580959961135112 0.008147817167403423 0.01076217390498314
4154 0.010724761934955444 0.002299395311905921 0.0060218973653499005
784 0.023916117439532734 -0.033322976010677414 0.01918252693446259
781 -0.0010440926343212853 -0.000634095101773121 0.0011905119455262404
3369 0.0077748078301848175 0.0026624046564911533 0.007853986337507965
4149 -0.004407915110761989 -0.0044067770374997765 -0.0020722872293691594
195 -0.01165687493389339 -0.009471949528683295 0.014474108225532488
3339 0.03894598261042879 0.009308824295826227 0.012280185165337658
4178 0.008040224304807936 -0.018634451778907164 -0.020943010134442094
193 0.0032681636373590095 0.0026738870537736698 0.00752884692135946
3349 -0.03360523079896948 0.04455432587011657 0.030068810423639233
3347 0.00271602307016252 0.010430971173885806 -0.0036776709791532173
1918 0.0003009099788294806 -0.024554976321185768 -0.01469869628943501
3160 0.004148259120735457 0.009447289328372199 -0.0018168466381445374
3161 -0.0027243210740503262 -0.0038842204555644176 -0.003324507883599626
3155 -0.0006387746241513764 -0.0008486596784710126 -0.004061145924190186
3192 0.003228151103491505 0.0033706415641167916 -2.8414115999300768e-05
1462 0.013298526752692231 -0.008113785269258437 0.011134333518115809
3189 -0.0039775394720308 0.004983397548891319 -0.0012024617831684536
1460 -0.007459024812933411 -0.004496181288494321 0.003008246046064844
1463 -0.0149611128341152 0.0125770349344196 -0.007008932438899233
1461 0.02392733055965433 -0.01839798257006363 -0.01672887188444954
1459 -0.0006199366546564022 0.006311769411658055 -0.0048373327751133465
3162 0.0014673629840468534 0.029108272828605224 0.007517090976776372
1457 -0.00396792903302561 -0.02700496018064348 0.012223321183786657
1456 0.008724317939288226 0.0009258883227377161 0.011191392517331531
3191 -0.019773297366384064 -0.012473059506735691 -0.039320549254523024
3163 0.014157307495334654 -0.01185732604417182 -0.00719280540364862
3175 0.01037992336519526 -0.0004899070616168511 -0.005655851651549775
3157 0.013526702097102442 0.005434381537583848 -0.0036799148080658957
4660 -0.03976003265783761 0.032622144064984857 -0.018650267718618618
1466 -0.006624187537672103 -0.011276969507242645 0.0008440543934174251
273 0.00884352413581724 -0.001846160436926773 -0.00722442518217537
1465 -0.002107054797843523 0.0033809220152044243 -2.0482713593325433e-05
3156 -0.03751510533353332 0.004750127363906547 -0.0003827570597368619
3089 0.007637821685294466 -0.0006374845378511956 0.04466855047370191
3158 -0.0028275346003548535 0.03962585817617861 -0.0017251367260621246
3159 -0.012700293149848153 0.005894529759389494 -0.0006104722922939662
4870 -0.02000753336317622 -0.01794135303341336 -0.033893995391722144
4283 0.01965134433192613 0.0002702083086439442 -0.012316573364351716
1458 0.003682031497146459 -0.030217129271195523 0.019077620959540437
302 -0.003053137358872201 -0.041882072913856455 0.014316268698353342
3289 -0.005151812928479994 0.0036436478867686146 -0.008013286493244768
4257 0.011759183714708103 -0.009797320857115419 0.0034159591016354077
3084 -0.005149560313944564 0.00657269507150763 -0.0018875176726291796
4260 0.04055252808750147 0.01586531626012203 -0.0018390583500146657
4552 -0.02698724661029257 -0.0004351041339764801 -0.0021581125158949555
1475 -0.0016079968301267982 0.00030282663793282214 0.007318437063364839
1473 0.015739025843532945 0.00894166113537647 0.0011622402369956151
4547 0.001895034683149502 0.0024408884597376976 0.008119464660321344
1476 -0.003141228129760823 0.005895530556825519 0.008064915636819414
1478 -0.009934676994632439 0.04935806747498615 0.00569410931743472
1474 -0.014682995998352636 -0.038113648280545566 -0.018346592189624592
4549 -0.003304643458799161 -0.0004784018432867384 0.007910866982039301
4550 0.007186208073696834 0.004561200397462373 -0.00462542999291734
4551 -0.003959501936929691 -0.027727057205360568 0.020952248341696973
4548 -0.0194805362305237 0.012077268484244716 0.0020578454462909504
1477 -0.0072393175481782895 -0.045824890697427345 0.01093335438833361
3101 -0.014784409370754332 -0.017642599572690255 -0.016671423833570405
3279 0.010410926632054061 0.03773159497091263 0.01225274529682857
1470 -0.0013035688440119742 -0.0029725736998976434 -0.006837462154540271
3102 0.004149966490543849 4.1799656859015636e-05 -0.0371769050030954
4685 -0.030071454344751593 0.006970381462928331 -0.0036885163041527414
4658 -0.004456425707232914 -0.008433624344522866 -0.0026083791387655508
4292 -0.014389020871457206 0.0076319117380179375 -0.042792030129751864
4661 -0.020539844515635303 -0.009939530897329261 0.021771158525212872
4677 -0.0034782935818401953 0.0011710358278016666 0.0009058705688101421
1472 0.023314936228835927 -0.028587512110516137 0.01617064172269164
1471 0.022451480812735986 0.03631524467513782 -0.024946904258055635
3082 -0.012921771267438776 -0.004794113101205252 0.040954417388090476
4535 0.003515187177836976 0.0028509787572793604 -0.0002102316607320787
4531 0.002688567989476571 -0.0021095335454385084 -0.0005057062284978989
4869 0.0022648601899754317 0.004903209494998206 -0.01027613384451459
4533 0.00465087107120345 -0.0005672980764008279 0.046071239960417884
4274 -0.01811733087490773 0.019044080758538588 0.01139521257984319
4536 -0.04869906375615415 -0.017087942756207532 -0.004212643945036708
4684 0.0025172664383995382 0.0013645894382752152 -0.006594635758542356
4534 -0.009624694172568778 0.0010094214494721387 -0.0030769089626218873
2104 -0.016568991061220048 -0.010718651065611956 0.0008545523437914488
4266 -0.0025943833969311885 0.014045021421934468 0.011454726310828809
4267 0.012351205247242716 0.024946464255957812 0.006108580494522032
4271 0.0003336398796251527 0.0038384588611619632 -0.00552242628597074
4692 -0.01899870950996977 0.007016291201066725 -0.024089168404350075
4272 -0.004065465441982781 0.008079424948984795 -0.006922013393363308
4273 -0.06284836977612207 -0.014195683533384972 0.0002558595040331704
4683 -0.007218568669272938 -0.01030763217088853 -0.004041410521842255
4681 -0.004672748666420723 -0.004428851986455908 -0.007934410970016343
4682 0.0024615213268924423 0.00550844161259616 -0.006220813017285678
4262 -0.0063293102696177425 -0.003121529760907721 -0.004249433259943039
4263 -0.0035038997174164626 0.0005655863093563705 -0.0012713335757266982
4270 -0.04671002107187802 -0.005944102065832806 -0.02245805559736605
4268 -0.006415544706478704 -0.0014045300969663047 -0.002135724260059632
4543 0.0007172820206933278 -0.002241540060419405 0.007139419239658698
4544 -0.015079958354551882 -0.004226399811556376 0.00431027532672273
4678 -0.004576722508248135 -0.000118056215664226 -0.007919285262419888
4281 -0.01191356610131008 -5.913753085058174e-05 -0.0003656660100708568
275 -0.031997453497695644 -0.009119607161138448 -0.025966220867861104
4264 -0.028724733055011123 0.02861663102770359 -0.00855329466082907
3085 0.014138336194752146 -0.0010898747749348188 0.013332984950351135
3081 0.002660568961145786 -0.00753523456692512 0.00920603917787675
3491 -0.0366527250071343 -0.003686498700467395 0.0070169398080000625
1692 0.02689445435641768 -0.0365240669736591 -0.015929615064111106
4293 0.012012095427766205 0.016581519968323355 0.007552861394930389
4871 0.0037245684216969358 0.007301939573548254 0.006790972180490861
4679 -0.027977513729024243 0.016357074134053868 0.025433051730296943
4680 0.00632449367717924 -0.0477889764486625 -0.04106611604115475
1587 0.006000336004745832 -0.0027758765533913237 -0.005855357051664875
3190 -0.002350653391821536 -0.004217562450223519 -0.03590026910507109
4662 0.01127041113719273 0.005636030760087147 -0.007939877040054508
4258 -0.011986449545213733 0.04087884442053574 0.005597861380571539
299 -0.012166620803670146 0.01508712702830724 0.034606537746859435
3164 0.00951973083939669 0.0018579111973673602 0.0009763069362092091
3185 0.001622166809923323 0.002121964010264991 0.0041545657831831
1589 -0.0026440583838410908 0.004977286602527875 0.0032055307071223137
3187 0.0064065306905293105 0.03466739827579163 -0.026560337699960846
3181 -0.03894092594594882 -0.01798649125181461 -0.0364327373800735
3179 0.009258027465713912 0.007636148852939219 0.005556368474930515
3166 0.004063365459789169 -0.0023598121811510323 -0.005110695205105393
3170 -0.01022910359315075 -0.003337327256573623 -0.0016493247355110197
3169 -0.0012065629535197512 -0.0008393724608557385 0.0041436366221867344
