Mody lammps parameter 2023-03-01 22:58:24.396964

	128 atoms
	11 atom types
	47 angle types
	19 bond types
	84 dihedral types
	48 improper types

	133 bonds
	264 angles
	384 dihedrals
	168 impropers

	0.0 23.39433483 xlo xhi
	0.0 23.39433483 ylo yhi
	0.0 23.39433483 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O
9	15.99940	#	O
10	15.99940	#	O
11	12.01115	#	C


Atoms

1	1	2	-0.0530	22.8930902576	6.5440062566	19.8707366207	#	c1
53	42	13	12	10	11	#	hc,c,c1,hc
54	42	14	12	10	11	#	hc,c,c1,hc
55	60	12	10	17	18	#	c,c1,oc,c
56	44	13	12	10	17	#	hc,c,c1,oc
57	73	16	15	12	13	#	h,oh,c,hc
58	44	14	12	10	17	#	hc,c,c1,oc
59	73	16	15	12	14	#	h,oh,c,hc
60	83	17	10	12	15	#	oc,c1,c,oh
61	82	17	18	21	59	#	oc,c,c1,oc
62	77	22	21	18	17	#	hc,c1,c,oc
63	58	23	21	18	17	#	c,c1,c,oc
64	60	18	21	59	60	#	c,c1,oc,c
65	58	18	21	23	26	#	c,c1,c,oc
66	10	18	21	23	24	#	c,c1,c,hc
67	10	18	21	23	25	#	c,c1,c,hc
68	44	19	18	21	59	#	hc,c,c1,oc
69	42	19	18	21	22	#	hc,c,c1,hc
70	10	23	21	18	19	#	c,c1,c,hc
71	44	20	18	21	59	#	hc,c,c1,oc
72	42	20	18	21	22	#	hc,c,c1,hc
73	10	23	21	18	20	#	c,c1,c,hc
74	57	63	60	59	21	#	c,c,oc,c1
75	71	21	59	60	61	#	c1,oc,c,hc
76	71	21	59	60	62	#	c1,oc,c,hc
77	66	27	26	23	21	#	c,oc,c,c1
78	69	60	59	21	22	#	c,oc,c1,hc
79	77	22	21	23	26	#	hc,c1,c,oc
80	42	24	23	21	22	#	hc,c,c1,hc
81	42	25	23	21	22	#	hc,c,c1,hc
82	60	23	21	59	60	#	c,c1,oc,c
83	66	23	26	27	30	#	c,oc,c,c1
84	68	23	26	27	28	#	c,oc,c,hc
85	68	23	26	27	29	#	c,oc,c,hc
86	44	24	23	21	59	#	hc,c,c1,oc
87	68	27	26	23	24	#	c,oc,c,hc
88	44	25	23	21	59	#	hc,c,c1,oc
89	68	27	26	23	25	#	c,oc,c,hc
90	82	26	23	21	59	#	oc,c,c1,oc
91	58	32	30	27	26	#	c,c1,c,oc
92	77	31	30	27	26	#	hc,c1,c,oc
93	58	56	30	27	26	#	c,c1,c,oc
94	3	35	32	30	27	#	c,c,c1,c
95	10	27	30	32	33	#	c,c1,c,hc
96	10	27	30	32	34	#	c,c1,c,hc
97	3	53	56	30	27	#	c,c,c1,c
98	10	27	30	56	57	#	c,c1,c,hc
99	10	27	30	56	58	#	c,c1,c,hc
100	10	32	30	27	28	#	c,c1,c,hc
101	42	28	27	30	31	#	hc,c,c1,hc
102	10	56	30	27	28	#	c,c1,c,hc
103	10	32	30	27	29	#	c,c1,c,hc
104	42	29	27	30	31	#	hc,c,c1,hc
105	10	56	30	27	29	#	c,c1,c,hc
106	24	30	32	35	38	#	c1,c,c,c1
107	25	30	32	35	36	#	c1,c,c,hc
108	25	30	32	35	37	#	c1,c,c,hc
109	24	30	56	53	38	#	c1,c,c,c1
110	25	30	56	53	54	#	c1,c,c,hc
111	25	30	56	53	55	#	c1,c,c,hc
112	6	35	32	30	31	#	c,c,c1,hc
113	42	33	32	30	31	#	hc,c,c1,hc
114	42	34	32	30	31	#	hc,c,c1,hc
115	6	53	56	30	31	#	c,c,c1,hc
116	42	57	56	30	31	#	hc,c,c1,hc
117	42	58	56	30	31	#	hc,c,c1,hc
118	3	53	56	30	32	#	c,c,c1,c
119	10	32	30	56	57	#	c,c1,c,hc
120	10	32	30	56	58	#	c,c1,c,hc
121	3	32	35	38	53	#	c,c,c1,c
122	6	32	35	38	39	#	c,c,c1,hc
123	3	32	35	38	40	#	c,c,c1,c
124	10	56	30	32	33	#	c,c1,c,hc
125	25	38	35	32	33	#	c1,c,c,hc
126	41	33	32	35	36	#	hc,c,c,hc
127	41	33	32	35	37	#	hc,c,c,hc
128	10	56	30	32	34	#	c,c1,c,hc
129	25	38	35	32	34	#	c1,c,c,hc
130	41	34	32	35	36	#	hc,c,c,hc
131	41	34	32	35	37	#	hc,c,c,hc
132	3	35	32	30	56	#	c,c,c1,c
133	3	56	53	38	35	#	c,c,c1,c
134	10	35	38	53	54	#	c,c1,c,hc
135	10	35	38	53	55	#	c,c1,c,hc
136	58	35	38	40	43	#	c,c1,c,oc
137	10	35	38	40	41	#	c,c1,c,hc
138	10	35	38	40	42	#	c,c1,c,hc
139	10	53	38	35	36	#	c,c1,c,hc
140	42	36	35	38	39	#	hc,c,c1,hc
141	10	40	38	35	36	#	c,c1,c,hc
142	10	53	38	35	37	#	c,c1,c,hc
143	42	37	35	38	39	#	hc,c,c1,hc
144	10	40	38	35	37	#	c,c1,c,hc
145	25	38	53	56	57	#	c1,c,c,hc
146	25	38	53	56	58	#	c1,c,c,hc
147	66	44	43	40	38	#	c,oc,c,c1
148	6	56	53	38	39	#	c,c,c1,hc
149	42	54	53	38	39	#	hc,c,c1,hc
150	42	55	53	38	39	#	hc,c,c1,hc
151	77	39	38	40	43	#	hc,c1,c,oc
152	42	41	40	38	39	#	hc,c,c1,hc
153	42	42	40	38	39	#	hc,c,c1,hc
154	3	56	53	38	40	#	c,c,c1,c
155	10	40	38	53	54	#	c,c1,c,hc
156	10	40	38	53	55	#	c,c1,c,hc
157	67	40	43	44	47	#	c,oc,c,c3h
158	68	40	43	44	45	#	c,oc,c,hc
159	68	40	43	44	46	#	c,oc,c,hc
160	10	53	38	40	41	#	c,c1,c,hc
161	68	44	43	40	41	#	c,oc,c,hc
162	10	53	38	40	42	#	c,c1,c,hc
163	68	44	43	40	42	#	c,oc,c,hc
164	58	53	38	40	43	#	c,c1,c,oc
165	81	49	47	44	43	#	o3e,c3h,c,oc
166	80	48	47	44	43	#	hc,c3h,c,oc
167	63	50	47	44	43	#	c,c3h,c,oc
168	64	44	47	49	50	#	c,c3h,o3e,c
169	62	44	47	50	49	#	c,c3h,c,o3e
170	61	44	47	50	51	#	c,c3h,c,hc
171	61	44	47	50	52	#	c,c3h,c,hc
172	76	45	44	47	49	#	hc,c,c3h,o3e
173	75	45	44	47	48	#	hc,c,c3h,hc
174	61	50	47	44	45	#	c,c3h,c,hc
175	76	46	44	47	49	#	hc,c,c3h,o3e
176	75	46	44	47	48	#	hc,c,c3h,hc
177	61	50	47	44	46	#	c,c3h,c,hc
178	72	47	49	50	51	#	c3h,o3e,c,hc
179	72	47	49	50	52	#	c3h,o3e,c,hc
180	65	50	49	47	48	#	c,o3e,c3h,hc
181	79	48	47	50	49	#	hc,c3h,c,o3e
182	75	51	50	47	48	#	hc,c,c3h,hc
183	75	52	50	47	48	#	hc,c,c3h,hc
184	76	51	50	47	49	#	hc,c,c3h,o3e
185	76	52	50	47	49	#	hc,c,c3h,o3e
186	41	54	53	56	57	#	hc,c,c,hc
187	41	54	53	56	58	#	hc,c,c,hc
188	41	55	53	56	57	#	hc,c,c,hc
189	41	55	53	56	58	#	hc,c,c,hc
190	55	66	63	60	59	#	c,c,c,oc
191	74	64	63	60	59	#	hc,c,c,oc
192	74	65	63	60	59	#	hc,c,c,oc
193	55	60	63	66	69	#	c,c,c,oc
194	2	60	63	66	67	#	c,c,c,hc
195	2	60	63	66	68	#	c,c,c,hc
196	2	66	63	60	61	#	c,c,c,hc
197	41	61	60	63	64	#	hc,c,c,hc
198	41	61	60	63	65	#	hc,c,c,hc
199	2	66	63	60	62	#	c,c,c,hc
200	41	62	60	63	64	#	hc,c,c,hc
201	41	62	60	63	65	#	hc,c,c,hc
202	56	63	66	69	70	#	c,c,oc,c
203	74	64	63	66	69	#	hc,c,c,oc
204	41	64	63	66	67	#	hc,c,c,hc
205	41	64	63	66	68	#	hc,c,c,hc
206	74	65	63	66	69	#	hc,c,c,oc
207	41	65	63	66	67	#	hc,c,c,hc
208	41	65	63	66	68	#	hc,c,c,hc
209	66	66	69	70	73	#	c,oc,c,c1
210	68	66	69	70	71	#	c,oc,c,hc
211	68	66	69	70	72	#	c,oc,c,hc
212	68	70	69	66	67	#	c,oc,c,hc
213	68	70	69	66	68	#	c,oc,c,hc
214	58	75	73	70	69	#	c,c1,c,oc
215	77	74	73	70	69	#	hc,c1,c,oc
216	58	99	73	70	69	#	c,c1,c,oc
217	3	78	75	73	70	#	c,c,c1,c
218	10	70	73	75	76	#	c,c1,c,hc
219	10	70	73	75	77	#	c,c1,c,hc
220	3	96	99	73	70	#	c,c,c1,c
221	10	70	73	99	100	#	c,c1,c,hc
222	10	70	73	99	101	#	c,c1,c,hc
223	10	75	73	70	71	#	c,c1,c,hc
224	42	71	70	73	74	#	hc,c,c1,hc
225	10	99	73	70	71	#	c,c1,c,hc
226	10	75	73	70	72	#	c,c1,c,hc
227	42	72	70	73	74	#	hc,c,c1,hc
228	10	99	73	70	72	#	c,c1,c,hc
229	24	73	75	78	81	#	c1,c,c,c1
230	25	73	75	78	79	#	c1,c,c,hc
231	25	73	75	78	80	#	c1,c,c,hc
232	24	73	99	96	81	#	c1,c,c,c1
233	25	73	99	96	97	#	c1,c,c,hc
234	25	73	99	96	98	#	c1,c,c,hc
235	6	78	75	73	74	#	c,c,c1,hc
236	42	76	75	73	74	#	hc,c,c1,hc
237	42	77	75	73	74	#	hc,c,c1,hc
238	6	96	99	73	74	#	c,c,c1,hc
239	42	100	99	73	74	#	hc,c,c1,hc
240	42	101	99	73	74	#	hc,c,c1,hc
241	3	96	99	73	75	#	c,c,c1,c
242	10	75	73	99	100	#	c,c1,c,hc
243	10	75	73	99	101	#	c,c1,c,hc
244	3	75	78	81	96	#	c,c,c1,c
245	6	75	78	81	82	#	c,c,c1,hc
246	3	75	78	81	83	#	c,c,c1,c
247	10	99	73	75	76	#	c,c1,c,hc
248	25	81	78	75	76	#	c1,c,c,hc
249	41	76	75	78	79	#	hc,c,c,hc
250	41	76	75	78	80	#	hc,c,c,hc
251	10	99	73	75	77	#	c,c1,c,hc
252	25	81	78	75	77	#	c1,c,c,hc
253	41	77	75	78	79	#	hc,c,c,hc
254	41	77	75	78	80	#	hc,c,c,hc
255	3	78	75	73	99	#	c,c,c1,c
256	3	99	96	81	78	#	c,c,c1,c
257	10	78	81	96	97	#	c,c1,c,hc
258	10	78	81	96	98	#	c,c1,c,hc
259	58	78	81	83	86	#	c,c1,c,oc
260	10	78	81	83	84	#	c,c1,c,hc
261	10	78	81	83	85	#	c,c1,c,hc
262	10	96	81	78	79	#	c,c1,c,hc
263	42	79	78	81	82	#	hc,c,c1,hc
264	10	83	81	78	79	#	c,c1,c,hc
265	10	96	81	78	80	#	c,c1,c,hc
266	42	80	78	81	82	#	hc,c,c1,hc
267	10	83	81	78	80	#	c,c1,c,hc
268	25	81	96	99	100	#	c1,c,c,hc
269	25	81	96	99	101	#	c1,c,c,hc
270	66	87	86	83	81	#	c,oc,c,c1
271	6	99	96	81	82	#	c,c,c1,hc
272	42	97	96	81	82	#	hc,c,c1,hc
273	42	98	96	81	82	#	hc,c,c1,hc
274	77	82	81	83	86	#	hc,c1,c,oc
275	42	84	83	81	82	#	hc,c,c1,hc
276	42	85	83	81	82	#	hc,c,c1,hc
277	3	99	96	81	83	#	c,c,c1,c
278	10	83	81	96	97	#	c,c1,c,hc
279	10	83	81	96	98	#	c,c1,c,hc
280	67	83	86	87	90	#	c,oc,c,c3h
281	68	83	86	87	88	#	c,oc,c,hc
282	68	83	86	87	89	#	c,oc,c,hc
283	10	96	81	83	84	#	c,c1,c,hc
284	68	87	86	83	84	#	c,oc,c,hc
285	10	96	81	83	85	#	c,c1,c,hc
286	68	87	86	83	85	#	c,oc,c,hc
287	58	96	81	83	86	#	c,c1,c,oc
288	63	92	90	87	86	#	c,c3h,c,oc
289	80	91	90	87	86	#	hc,c3h,c,oc
290	81	95	90	87	86	#	o3e,c3h,c,oc
291	62	87	90	92	95	#	c,c3h,c,o3e
292	61	87	90	92	93	#	c,c3h,c,hc
293	61	87	90	92	94	#	c,c3h,c,hc
294	64	87	90	95	92	#	c,c3h,o3e,c
295	61	92	90	87	88	#	c,c3h,c,hc
296	75	88	87	90	91	#	hc,c,c3h,hc
297	76	88	87	90	95	#	hc,c,c3h,o3e
298	61	92	90	87	89	#	c,c3h,c,hc
299	75	89	87	90	91	#	hc,c,c3h,hc
300	76	89	87	90	95	#	hc,c,c3h,o3e
301	72	90	95	92	93	#	c3h,o3e,c,hc
302	72	90	95	92	94	#	c3h,o3e,c,hc
303	79	91	90	92	95	#	hc,c3h,c,o3e
304	75	93	92	90	91	#	hc,c,c3h,hc
305	75	94	92	90	91	#	hc,c,c3h,hc
306	65	92	95	90	91	#	c,o3e,c3h,hc
307	76	93	92	90	95	#	hc,c,c3h,o3e
308	76	94	92	90	95	#	hc,c,c3h,o3e
309	41	97	96	99	100	#	hc,c,c,hc
310	41	97	96	99	101	#	hc,c,c,hc
311	41	98	96	99	100	#	hc,c,c,hc
312	41	98	96	99	101	#	hc,c,c,hc
313	3	123	126	1	102	#	c,c,c1,c
314	10	102	1	126	127	#	c,c1,c,hc
315	10	102	1	126	128	#	c,c1,c,hc
316	3	102	105	108	123	#	c,c,c1,c
317	6	102	105	108	109	#	c,c,c1,hc
318	3	102	105	108	110	#	c,c,c1,c
319	10	126	1	102	103	#	c,c1,c,hc
320	25	108	105	102	103	#	c1,c,c,hc
321	41	103	102	105	106	#	hc,c,c,hc
322	41	103	102	105	107	#	hc,c,c,hc
323	10	126	1	102	104	#	c,c1,c,hc
324	25	108	105	102	104	#	c1,c,c,hc
325	41	104	102	105	106	#	hc,c,c,hc
326	41	104	102	105	107	#	hc,c,c,hc
327	3	105	102	1	126	#	c,c,c1,c
328	3	126	123	108	105	#	c,c,c1,c
329	10	105	108	123	124	#	c,c1,c,hc
330	10	105	108	123	125	#	c,c1,c,hc
331	58	105	108	110	113	#	c,c1,c,oc
332	10	105	108	110	111	#	c,c1,c,hc
333	10	105	108	110	112	#	c,c1,c,hc
334	10	123	108	105	106	#	c,c1,c,hc
335	42	106	105	108	109	#	hc,c,c1,hc
336	10	110	108	105	106	#	c,c1,c,hc
337	10	123	108	105	107	#	c,c1,c,hc
338	42	107	105	108	109	#	hc,c,c1,hc
339	10	110	108	105	107	#	c,c1,c,hc
340	25	108	123	126	127	#	c1,c,c,hc
341	25	108	123	126	128	#	c1,c,c,hc
342	66	114	113	110	108	#	c,oc,c,c1
343	6	126	123	108	109	#	c,c,c1,hc
344	42	124	123	108	109	#	hc,c,c1,hc
345	42	125	123	108	109	#	hc,c,c1,hc
346	77	109	108	110	113	#	hc,c1,c,oc
347	42	111	110	108	109	#	hc,c,c1,hc
348	42	112	110	108	109	#	hc,c,c1,hc
349	3	126	123	108	110	#	c,c,c1,c
350	10	110	108	123	124	#	c,c1,c,hc
351	10	110	108	123	125	#	c,c1,c,hc
352	67	110	113	114	117	#	c,oc,c,c3h
353	68	110	113	114	115	#	c,oc,c,hc
354	68	110	113	114	116	#	c,oc,c,hc
355	10	123	108	110	111	#	c,c1,c,hc
356	68	114	113	110	111	#	c,oc,c,hc
357	10	123	108	110	112	#	c,c1,c,hc
358	68	114	113	110	112	#	c,oc,c,hc
359	58	123	108	110	113	#	c,c1,c,oc
360	81	119	117	114	113	#	o3e,c3h,c,oc
361	80	118	117	114	113	#	hc,c3h,c,oc
362	63	120	117	114	113	#	c,c3h,c,oc
363	64	114	117	119	120	#	c,c3h,o3e,c
364	62	114	117	120	119	#	c,c3h,c,o3e
365	61	114	117	120	121	#	c,c3h,c,hc
366	61	114	117	120	122	#	c,c3h,c,hc
367	76	115	114	117	119	#	hc,c,c3h,o3e
368	75	115	114	117	118	#	hc,c,c3h,hc
369	61	120	117	114	115	#	c,c3h,c,hc
370	76	116	114	117	119	#	hc,c,c3h,o3e
371	75	116	114	117	118	#	hc,c,c3h,hc
372	61	120	117	114	116	#	c,c3h,c,hc
373	72	117	119	120	121	#	c3h,o3e,c,hc
374	72	117	119	120	122	#	c3h,o3e,c,hc
375	65	120	119	117	118	#	c,o3e,c3h,hc
376	79	118	117	120	119	#	hc,c3h,c,o3e
377	75	121	120	117	118	#	hc,c,c3h,hc
378	75	122	120	117	118	#	hc,c,c3h,hc
379	76	121	120	117	119	#	hc,c,c3h,o3e
380	76	122	120	117	119	#	hc,c,c3h,o3e
381	41	124	123	126	127	#	hc,c,c,hc
382	41	124	123	126	128	#	hc,c,c,hc
383	41	125	123	126	127	#	hc,c,c,hc
384	41	125	123	126	128	#	hc,c,c,hc


Impropers

1	12	126	1	102	2	#	c,c1,c,hc
2	10	126	1	102	3	#	c,c1,c,c
3	12	3	1	126	2	#	c,c1,c,hc
4	12	3	1	102	2	#	c,c1,c,hc
5	36	1	3	6	4	#	c1,c,oc,hc
6	36	1	3	6	5	#	c1,c,oc,hc
7	6	1	3	4	5	#	c1,c,hc,hc
8	43	4	3	5	6	#	hc,c,hc,oc
9	35	10	7	8	6	#	c1,c,hc,oc
10	35	10	7	9	6	#	c1,c,hc,oc
11	43	8	7	9	6	#	hc,c,hc,oc
12	6	10	7	8	9	#	c1,c,hc,hc
13	25	7	10	17	11	#	c,c1,oc,hc
14	13	12	10	7	17	#	c,c1,c,oc
15	12	12	10	7	11	#	c,c1,c,hc
16	25	12	10	17	11	#	c,c1,oc,hc
17	37	10	12	15	13	#	c1,c,oh,hc
18	37	10	12	15	14	#	c1,c,oh,hc
19	6	10	12	13	14	#	c1,c,hc,hc
20	44	13	12	14	15	#	hc,c,hc,oh
21	35	21	18	19	17	#	c1,c,hc,oc
22	35	21	18	20	17	#	c1,c,hc,oc
23	43	19	18	20	17	#	hc,c,hc,oc
24	6	21	18	19	20	#	c1,c,hc,hc
25	25	18	21	59	22	#	c,c1,oc,hc
26	13	23	21	18	59	#	c,c1,c,oc
27	12	23	21	18	22	#	c,c1,c,hc
28	25	23	21	59	22	#	c,c1,oc,hc
29	36	21	23	26	24	#	c1,c,oc,hc
30	36	21	23	26	25	#	c1,c,oc,hc
31	6	21	23	24	25	#	c1,c,hc,hc
32	43	24	23	25	26	#	hc,c,hc,oc
33	35	30	27	28	26	#	c1,c,hc,oc
34	35	30	27	29	26	#	c1,c,hc,oc
35	43	28	27	29	26	#	hc,c,hc,oc
36	6	30	27	28	29	#	c1,c,hc,hc
37	12	27	30	32	31	#	c,c1,c,hc
38	10	27	30	32	56	#	c,c1,c,c
39	12	56	30	27	31	#	c,c1,c,hc
40	12	56	30	32	31	#	c,c1,c,hc
41	3	35	32	33	30	#	c,c,hc,c1
42	3	35	32	34	30	#	c,c,hc,c1
43	6	30	32	33	34	#	c1,c,hc,hc
44	4	35	32	33	34	#	c,c,hc,hc
45	2	32	35	38	36	#	c,c,c1,hc
46	2	32	35	38	37	#	c,c,c1,hc
47	4	32	35	36	37	#	c,c,hc,hc
48	6	38	35	36	37	#	c1,c,hc,hc
49	12	35	38	53	39	#	c,c1,c,hc
50	10	35	38	53	40	#	c,c1,c,c
51	12	40	38	35	39	#	c,c1,c,hc
52	12	40	38	53	39	#	c,c1,c,hc
53	36	38	40	43	41	#	c1,c,oc,hc
54	36	38	40	43	42	#	c1,c,oc,hc
55	6	38	40	41	42	#	c1,c,hc,hc
56	43	41	40	42	43	#	hc,c,hc,oc
57	40	47	44	45	43	#	c3h,c,hc,oc
58	40	47	44	46	43	#	c3h,c,hc,oc
59	43	45	44	46	43	#	hc,c,hc,oc
60	38	47	44	45	46	#	c3h,c,hc,hc
61	48	44	47	49	48	#	c,c3h,o3e,hc
62	46	50	47	44	49	#	c,c3h,c,o3e
63	45	50	47	44	48	#	c,c3h,c,hc
64	48	50	47	49	48	#	c,c3h,o3e,hc
65	39	47	50	51	49	#	c3h,c,hc,o3e
66	39	47	50	52	49	#	c3h,c,hc,o3e
67	42	51	50	52	49	#	hc,c,hc,o3e
68	38	47	50	51	52	#	c3h,c,hc,hc
69	3	56	53	54	38	#	c,c,hc,c1
70	3	56	53	55	38	#	c,c,hc,c1
71	6	38	53	54	55	#	c1,c,hc,hc
72	4	56	53	54	55	#	c,c,hc,hc
73	2	53	56	30	57	#	c,c,c1,hc
74	2	53	56	30	58	#	c,c,c1,hc
75	4	53	56	57	58	#	c,c,hc,hc
76	6	30	56	57	58	#	c1,c,hc,hc
77	33	63	60	61	59	#	c,c,hc,oc
78	33	63	60	62	59	#	c,c,hc,oc
79	43	61	60	62	59	#	hc,c,hc,oc
80	4	63	60	61	62	#	c,c,hc,hc
81	1	60	63	66	64	#	c,c,c,hc
82	1	60	63	66	65	#	c,c,c,hc
83	4	60	63	64	65	#	c,c,hc,hc
84	4	66	63	64	65	#	c,c,hc,hc
85	34	63	66	69	67	#	c,c,oc,hc
86	34	63	66	69	68	#	c,c,oc,hc
87	4	63	66	67	68	#	c,c,hc,hc
88	43	67	66	68	69	#	hc,c,hc,oc
89	35	73	70	71	69	#	c1,c,hc,oc
90	35	73	70	72	69	#	c1,c,hc,oc
91	43	71	70	72	69	#	hc,c,hc,oc
92	6	73	70	71	72	#	c1,c,hc,hc
93	12	70	73	75	74	#	c,c1,c,hc
94	10	70	73	75	99	#	c,c1,c,c
95	12	99	73	70	74	#	c,c1,c,hc
96	12	99	73	75	74	#	c,c1,c,hc
97	3	78	75	76	73	#	c,c,hc,c1
98	3	78	75	77	73	#	c,c,hc,c1
99	6	73	75	76	77	#	c1,c,hc,hc
100	4	78	75	76	77	#	c,c,hc,hc
101	2	75	78	81	79	#	c,c,c1,hc
102	2	75	78	81	80	#	c,c,c1,hc
103	4	75	78	79	80	#	c,c,hc,hc
104	6	81	78	79	80	#	c1,c,hc,hc
105	12	78	81	96	82	#	c,c1,c,hc
106	10	78	81	96	83	#	c,c1,c,c
107	12	83	81	78	82	#	c,c1,c,hc
108	12	83	81	96	82	#	c,c1,c,hc
109	36	81	83	86	84	#	c1,c,oc,hc
110	36	81	83	86	85	#	c1,c,oc,hc
111	6	81	83	84	85	#	c1,c,hc,hc
112	43	84	83	85	86	#	hc,c,hc,oc
113	40	90	87	88	86	#	c3h,c,hc,oc
114	40	90	87	89	86	#	c3h,c,hc,oc
115	43	88	87	89	86	#	hc,c,hc,oc
116	38	90	87	88	89	#	c3h,c,hc,hc
117	45	87	90	92	91	#	c,c3h,c,hc
118	46	87	90	92	95	#	c,c3h,c,o3e
119	47	87	90	91	95	#	c,c3h,hc,o3e
120	47	92	90	91	95	#	c,c3h,hc,o3e
121	41	90	92	95	93	#	c3h,c,o3e,hc
122	41	90	92	95	94	#	c3h,c,o3e,hc
123	38	90	92	93	94	#	c3h,c,hc,hc
124	42	93	92	94	95	#	hc,c,hc,o3e
125	3	99	96	97	81	#	c,c,hc,c1
126	3	99	96	98	81	#	c,c,hc,c1
127	6	81	96	97	98	#	c1,c,hc,hc
128	4	99	96	97	98	#	c,c,hc,hc
129	2	96	99	73	100	#	c,c,c1,hc
130	2	96	99	73	101	#	c,c,c1,hc
131	4	96	99	100	101	#	c,c,hc,hc
132	6	73	99	100	101	#	c1,c,hc,hc
133	3	105	102	103	1	#	c,c,hc,c1
134	3	105	102	104	1	#	c,c,hc,c1
135	6	1	102	103	104	#	c1,c,hc,hc
136	4	105	102	103	104	#	c,c,hc,hc
137	2	102	105	108	106	#	c,c,c1,hc
138	2	102	105	108	107	#	c,c,c1,hc
139	4	102	105	106	107	#	c,c,hc,hc
140	6	108	105	106	107	#	c1,c,hc,hc
141	12	105	108	123	109	#	c,c1,c,hc
142	10	105	108	123	110	#	c,c1,c,c
143	12	110	108	105	109	#	c,c1,c,hc
144	12	110	108	123	109	#	c,c1,c,hc
145	36	108	110	113	111	#	c1,c,oc,hc
146	36	108	110	113	112	#	c1,c,oc,hc
147	6	108	110	111	112	#	c1,c,hc,hc
148	43	111	110	112	113	#	hc,c,hc,oc
149	40	117	114	115	113	#	c3h,c,hc,oc
150	40	117	114	116	113	#	c3h,c,hc,oc
151	43	115	114	116	113	#	hc,c,hc,oc
152	38	117	114	115	116	#	c3h,c,hc,hc
153	48	114	117	119	118	#	c,c3h,o3e,hc
154	46	120	117	114	119	#	c,c3h,c,o3e
155	45	120	117	114	118	#	c,c3h,c,hc
156	48	120	117	119	118	#	c,c3h,o3e,hc
157	39	117	120	121	119	#	c3h,c,hc,o3e
158	39	117	120	122	119	#	c3h,c,hc,o3e
159	42	121	120	122	119	#	hc,c,hc,o3e
160	38	117	120	121	122	#	c3h,c,hc,hc
161	3	126	123	124	108	#	c,c,hc,c1
162	3	126	123	125	108	#	c,c,hc,c1
163	6	108	123	124	125	#	c1,c,hc,hc
164	4	126	123	124	125	#	c,c,hc,hc
165	2	123	126	1	127	#	c,c,c1,hc
166	2	123	126	1	128	#	c,c,c1,hc
167	4	123	126	127	128	#	c,c,hc,hc
168	6	1	126	127	128	#	c1,c,hc,hc

