     273      16     121     150     151  # c1,c,hc
     274      16     121     150     152  # c1,c,hc
     275      20     123     121     122  # c1,c1,hc
     276       6     150     121     122  # c,c1,hc
     277       5     150     121     123  # c,c1,c1
     278      19     123     125     148  # c1,c1,c1
     279      20     123     125     126  # c1,c1,hc
     280       5     127     125     123  # c,c1,c1
     281      15     123     145     130  # c1,c,c1
     282      16     123     145     146  # c1,c,hc
     283      16     123     145     147  # c1,c,hc
     284      20     125     123     124  # c1,c1,hc
     285       6     145     123     124  # c,c1,hc
     286       5     145     123     125  # c,c1,c1
     287       5     150     148     125  # c,c1,c1
     288      20     125     148     149  # c1,c1,hc
     289      15     125     127     130  # c1,c,c1
     290      16     125     127     128  # c1,c,hc
     291      16     125     127     129  # c1,c,hc
     292      20     148     125     126  # c1,c1,hc
     293       6     127     125     126  # c,c1,hc
     294       5     127     125     148  # c,c1,c1
     295       4     127     130     145  # c,c1,c
     296       6     127     130     131  # c,c1,hc
     297       4     127     130     132  # c,c1,c
     298      16     130     127     128  # c1,c,hc
     299      24     128     127     129  # hc,c,hc
     300      16     130     127     129  # c1,c,hc
     301      16     130     145     146  # c1,c,hc
     302      16     130     145     147  # c1,c,hc
     303      17     130     132     135  # c1,c,oc
     304      16     130     132     133  # c1,c,hc
     305      16     130     132     134  # c1,c,hc
     306       6     145     130     131  # c,c1,hc
     307       6     132     130     131  # c,c1,hc
     308       4     132     130     145  # c,c1,c
     309      12     132     135     136  # c,oc,c
     310      26     133     132     135  # hc,c,oc
     311      24     133     132     134  # hc,c,hc
     312      26     134     132     135  # hc,c,oc
     313      23     139     136     135  # c3h,c,oc
     314      26     137     136     135  # hc,c,oc
     315      26     138     136     135  # hc,c,oc
     316      10     136     139     141  # c,c3h,o3e
     317       9     136     139     140  # c,c3h,hc
     318       8     136     139     142  # c,c3h,c
     319      21     139     136     137  # c3h,c,hc
     320      24     137     136     138  # hc,c,hc
     321      21     139     136     138  # c3h,c,hc
     322      11     142     141     139  # c,o3e,c3h
     323      22     139     142     141  # c3h,c,o3e
     324      21     139     142     143  # c3h,c,hc
     325      21     139     142     144  # c3h,c,hc
     326      29     140     139     141  # hc,c3h,o3e
     327       9     142     139     140  # c,c3h,hc
     328      10     142     139     141  # c,c3h,o3e
     329      25     143     142     141  # hc,c,o3e
     330      25     144     142     141  # hc,c,o3e
     331      24     143     142     144  # hc,c,hc
     332      24     146     145     147  # hc,c,hc
     333      16     148     150     151  # c1,c,hc
     334      16     148     150     152  # c1,c,hc
     335       6     150     148     149  # c,c1,hc
     336      24     151     150     152  # hc,c,hc

Dihedrals

       1      28       1     148     125     123  # c1,c1,c1,c1
       2      29       1     148     125     126  # c1,c1,c1,hc
       3      10     127     125     148       1  # c,c1,c1,c1
       4      22     121     150     148       1  # c1,c,c1,c1
       5      26       1     148     150     151  # c1,c1,c,hc
       6      26       1     148     150     152  # c1,c1,c,hc
       7      22       1     118     121     123  # c1,c,c1,c1
       8      23       1     118     121     122  # c1,c,c1,hc
       9       5     150     121     118       1  # c,c1,c,c1
      10      18       7       6       3       1  # c,oc,c,c1
      11      29     125     148       1       2  # c1,c1,c1,hc
      12      11     150     148       1       2  # c,c1,c1,hc
      13      41       2       1     148     149  # hc,c1,c1,hc
      14      23     121     118       1       2  # c1,c,c1,hc
      15      35     119     118       1       2  # hc,c,c1,hc
      16      35     120     118       1       2  # hc,c,c1,hc
      17      39       2       1       3       6  # hc,c1,c,oc
      18      35       4       3       1       2  # hc,c,c1,hc
      19      35       5       3       1       2  # hc,c,c1,hc
      20      10       3       1     148     125  # c,c1,c1,c1
      21       9       3       1     148     150  # c,c1,c1,c
      22      11       3       1     148     149  # c,c1,c1,hc
      23       5       3       1     118     121  # c,c1,c,c1
      24       6       3       1     118     119  # c,c1,c,hc
      25       6       3       1     118     120  # c,c1,c,hc
      26      18       3       6       7      10  # c,oc,c,c1
      27      20       3       6       7       8  # c,oc,c,hc
      28      20       3       6       7       9  # c,oc,c,hc
      29      26     148       1       3       4  # c1,c1,c,hc
      30       6     118       1       3       4  # c,c1,c,hc
      31      20       7       6       3       4  # c,oc,c,hc
      32      26     148       1       3       5  # c1,c1,c,hc
      33       6     118       1       3       5  # c,c1,c,hc
      34      20       7       6       3       5  # c,oc,c,hc
      35      27     148       1       3       6  # c1,c1,c,oc
      36       7     118       1       3       6  # c,c1,c,oc
      37      45       6       7      10      67  # oc,c,c1,oc
      38      39      11      10       7       6  # hc,c1,c,oc
      39       7      12      10       7       6  # c,c1,c,oc
      40      12       7      10      67      68  # c,c1,oc,c
      41       7       7      10      12      15  # c,c1,c,oc
      42       6       7      10      12      13  # c,c1,c,hc
      43       6       7      10      12      14  # c,c1,c,hc
      44      36       8       7      10      67  # hc,c,c1,oc
      45      35       8       7      10      11  # hc,c,c1,hc
      46       6      12      10       7       8  # c,c1,c,hc
      47      36       9       7      10      67  # hc,c,c1,oc
      48      35       9       7      10      11  # hc,c,c1,hc
      49       6      12      10       7       9  # c,c1,c,hc
      50       4      71      68      67      10  # c,c,oc,c1
      51      30      10      67      68      69  # c1,oc,c,hc
      52      30      10      67      68      70  # c1,oc,c,hc
      53      24      10      12      15      16  # c1,c,oc,c1
      54      21      68      67      10      11  # c,oc,c1,hc
      55      39      11      10      12      15  # hc,c1,c,oc
      56      35      13      12      10      11  # hc,c,c1,hc
      57      35      14      12      10      11  # hc,c,c1,hc
      58      12      12      10      67      68  # c,c1,oc,c
      59      12      62      16      15      12  # c,c1,oc,c
      60      21      12      15      16      17  # c,oc,c1,hc
      61      12      18      16      15      12  # c,c1,oc,c
      62      36      13      12      10      67  # hc,c,c1,oc
      63      30      16      15      12      13  # c1,oc,c,hc
      64      36      14      12      10      67  # hc,c,c1,oc
      65      30      16      15      12      14  # c1,oc,c,hc
      66      45      15      12      10      67  # oc,c,c1,oc
      67      46      15      16      62      65  # oc,c1,c,oh
      68      36      63      62      16      15  # hc,c,c1,oc
      69      36      64      62      16      15  # hc,c,c1,oc
      70      45      21      18      16      15  # oc,c,c1,oc
      71      36      19      18      16      15  # hc,c,c1,oc
      72      36      20      18      16      15  # hc,c,c1,oc
      73      25      16      62      65      66  # c1,c,oh,h
      74      18      22      21      18      16  # c,oc,c,c1
      75      40      17      16      62      65  # hc,c1,c,oh
      76      35      63      62      16      17  # hc,c,c1,hc
      77      35      64      62      16      17  # hc,c,c1,hc
      78      39      17      16      18      21  # hc,c1,c,oc
      79      35      19      18      16      17  # hc,c,c1,hc
      80      35      20      18      16      17  # hc,c,c1,hc
      81       8      18      16      62      65  # c,c1,c,oh
      82       6      18      16      62      63  # c,c1,c,hc
      83       6      18      16      62      64  # c,c1,c,hc
      84      18      18      21      22      25  # c,oc,c,c1
      85      20      18      21      22      23  # c,oc,c,hc
      86      20      18      21      22      24  # c,oc,c,hc
      87       6      62      16      18      19  # c,c1,c,hc
      88      20      22      21      18      19  # c,oc,c,hc
      89       6      62      16      18      20  # c,c1,c,hc
      90      20      22      21      18      20  # c,oc,c,hc
      91       7      62      16      18      21  # c,c1,c,oc
      92       7      27      25      22      21  # c,c1,c,oc
      93      39      26      25      22      21  # hc,c1,c,oc
      94      27      57      25      22      21  # c1,c1,c,oc
      95       5      22      25      27      30  # c,c1,c,c1
      96       6      22      25      27      28  # c,c1,c,hc
      97       6      22      25      27      29  # c,c1,c,hc
      98      10      22      25      57      34  # c,c1,c1,c1
      99       9      22      25      57      59  # c,c1,c1,c
     100      11      22      25      57      58  # c,c1,c1,hc
     101       6      27      25      22      23  # c,c1,c,hc
     102      35      23      22      25      26  # hc,c,c1,hc
     103      26      57      25      22      23  # c1,c1,c,hc
     104       6      27      25      22      24  # c,c1,c,hc
     105      35      24      22      25      26  # hc,c,c1,hc
     106      26      57      25      22      24  # c1,c1,c,hc
     107      22      25      27      30      32  # c1,c,c1,c1
     108      23      25      27      30      31  # c1,c,c1,hc
     109       5      59      30      27      25  # c,c1,c,c1
     110      28      25      57      34      32  # c1,c1,c1,c1
     111      29      25      57      34      35  # c1,c1,c1,hc
     112      10      36      34      57      25  # c,c1,c1,c1
     113      22      30      59      57      25  # c1,c,c1,c1
     114      26      25      57      59      60  # c1,c1,c,hc
     115      26      25      57      59      61  # c1,c1,c,hc
     116      23      30      27      25      26  # c1,c,c1,hc
     117      35      28      27      25      26  # hc,c,c1,hc
     118      35      29      27      25      26  # hc,c,c1,hc
     119      29      34      57      25      26  # c1,c1,c1,hc
     120      11      59      57      25      26  # c,c1,c1,hc
     121      41      26      25      57      58  # hc,c1,c1,hc
     122      10      27      25      57      34  # c,c1,c1,c1
     123       9      27      25      57      59  # c,c1,c1,c
     124      11      27      25      57      58  # c,c1,c1,hc
     125      10      27      30      32      34  # c,c1,c1,c1
     126      11      27      30      32      33  # c,c1,c1,hc
     127       9      27      30      32      54  # c,c1,c1,c
     128       5      27      30      59      57  # c,c1,c,c1
     129       6      27      30      59      60  # c,c1,c,hc
     130       6      27      30      59      61  # c,c1,c,hc
     131      26      57      25      27      28  # c1,c1,c,hc
     132      26      32      30      27      28  # c1,c1,c,hc
     133      35      28      27      30      31  # hc,c,c1,hc
     134       6      59      30      27      28  # c,c1,c,hc
     135      26      57      25      27      29  # c1,c1,c,hc
     136      26      32      30      27      29  # c1,c1,c,hc
     137      35      29      27      30      31  # hc,c,c1,hc
     138       6      59      30      27      29  # c,c1,c,hc
     139      22      30      27      25      57  # c1,c,c1,c1
     140      28      30      32      34      57  # c1,c1,c1,c1
     141      29      30      32      34      35  # c1,c1,c1,hc
     142      10      36      34      32      30  # c,c1,c1,c1
     143      22      39      54      32      30  # c1,c,c1,c1
     144      26      30      32      54      55  # c1,c1,c,hc
     145      26      30      32      54      56  # c1,c1,c,hc
     146      22      30      59      57      34  # c1,c,c1,c1
     147      23      30      59      57      58  # c1,c,c1,hc
     148      29      34      32      30      31  # c1,c1,c1,hc
     149      41      31      30      32      33  # hc,c1,c1,hc
     150      11      54      32      30      31  # c,c1,c1,hc
     151      23      57      59      30      31  # c1,c,c1,hc
     152      35      60      59      30      31  # hc,c,c1,hc
     153      35      61      59      30      31  # hc,c,c1,hc
     154      22      57      59      30      32  # c1,c,c1,c1
     155      26      32      30      59      60  # c1,c1,c,hc
     156      26      32      30      59      61  # c1,c1,c,hc
     157      10      59      57      34      32  # c,c1,c1,c1
     158      29      32      34      57      58  # c1,c1,c1,hc
     159      22      39      36      34      32  # c1,c,c1,c1
     160      26      32      34      36      37  # c1,c1,c,hc
     161      26      32      34      36      38  # c1,c1,c,hc
     162       5      36      39      54      32  # c,c1,c,c1
     163      23      32      54      39      40  # c1,c,c1,hc
     164       5      41      39      54      32  # c,c1,c,c1
     165      11      59      30      32      33  # c,c1,c1,hc
     166      29      57      34      32      33  # c1,c1,c1,hc
     167      41      33      32      34      35  # hc,c1,c1,hc
     168      11      36      34      32      33  # c,c1,c1,hc
     169      23      39      54      32      33  # c1,c,c1,hc
     170      35      55      54      32      33  # hc,c,c1,hc
     171      35      56      54      32      33  # hc,c,c1,hc
     172      10      59      30      32      34  # c,c1,c1,c1
     173      22      39      54      32      34  # c1,c,c1,c1
     174      26      34      32      54      55  # c1,c1,c,hc
     175      26      34      32      54      56  # c1,c1,c,hc
     176      26      34      57      59      60  # c1,c1,c,hc
     177      26      34      57      59      61  # c1,c1,c,hc
     178       5      54      39      36      34  # c,c1,c,c1
     179      23      34      36      39      40  # c1,c,c1,hc
     180       5      41      39      36      34  # c,c1,c,c1
     181      11      54      32      34      35  # c,c1,c1,hc
     182      11      59      57      34      35  # c,c1,c1,hc
     183      41      35      34      57      58  # hc,c1,c1,hc
     184      23      39      36      34      35  # c1,c,c1,hc
     185      35      37      36      34      35  # hc,c,c1,hc
     186      35      38      36      34      35  # hc,c,c1,hc
     187       9      36      34      32      54  # c,c1,c1,c
     188       9      36      34      57      59  # c,c1,c1,c
     189      11      36      34      57      58  # c,c1,c1,hc
     190       6      36      39      54      55  # c,c1,c,hc
     191       6      36      39      54      56  # c,c1,c,hc
     192       7      36      39      41      44  # c,c1,c,oc
     193       6      36      39      41      42  # c,c1,c,hc
     194       6      36      39      41      43  # c,c1,c,hc
     195      26      57      34      36      37  # c1,c1,c,hc
     196       6      54      39      36      37  # c,c1,c,hc
     197      35      37      36      39      40  # hc,c,c1,hc
     198       6      41      39      36      37  # c,c1,c,hc
     199      26      57      34      36      38  # c1,c1,c,hc
     200       6      54      39      36      38  # c,c1,c,hc
     201      35      38      36      39      40  # hc,c,c1,hc
     202       6      41      39      36      38  # c,c1,c,hc
     203      22      39      36      34      57  # c1,c,c1,c1
     204      18      45      44      41      39  # c,oc,c,c1
     205      35      55      54      39      40  # hc,c,c1,hc
     206      35      56      54      39      40  # hc,c,c1,hc
     207      39      40      39      41      44  # hc,c1,c,oc
     208      35      42      41      39      40  # hc,c,c1,hc
     209      35      43      41      39      40  # hc,c,c1,hc
     210       6      41      39      54      55  # c,c1,c,hc
     211       6      41      39      54      56  # c,c1,c,hc
     212      19      41      44      45      48  # c,oc,c,c3h
     213      20      41      44      45      46  # c,oc,c,hc
     214      20      41      44      45      47  # c,oc,c,hc
     215       6      54      39      41      42  # c,c1,c,hc
     216      20      45      44      41      42  # c,oc,c,hc
     217       6      54      39      41      43  # c,c1,c,hc
     218      20      45      44      41      43  # c,oc,c,hc
     219       7      54      39      41      44  # c,c1,c,oc
     220      44      50      48      45      44  # o3e,c3h,c,oc
     221      43      49      48      45      44  # hc,c3h,c,oc
     222      15      51      48      45      44  # c,c3h,c,oc
     223      16      45      48      50      51  # c,c3h,o3e,c
     224      14      45      48      51      50  # c,c3h,c,o3e
     225      13      45      48      51      52  # c,c3h,c,hc
     226      13      45      48      51      53  # c,c3h,c,hc
     227      38      46      45      48      50  # hc,c,c3h,o3e
     228      37      46      45      48      49  # hc,c,c3h,hc
     229      13      51      48      45      46  # c,c3h,c,hc
     230      38      47      45      48      50  # hc,c,c3h,o3e
     231      37      47      45      48      49  # hc,c,c3h,hc
     232      13      51      48      45      47  # c,c3h,c,hc
     233      31      48      50      51      52  # c3h,o3e,c,hc
     234      31      48      50      51      53  # c3h,o3e,c,hc
     235      17      51      50      48      49  # c,o3e,c3h,hc
     236      42      49      48      51      50  # hc,c3h,c,o3e
     237      37      52      51      48      49  # hc,c,c3h,hc
     238      37      53      51      48      49  # hc,c,c3h,hc
     239      38      52      51      48      50  # hc,c,c3h,o3e
     240      38      53      51      48      50  # hc,c,c3h,o3e
     241       9      54      32      30      59  # c,c1,c1,c
     242      10      54      32      34      57  # c,c1,c1,c1
     243      35      60      59      57      58  # hc,c,c1,hc
     244      35      61      59      57      58  # hc,c,c1,hc
     245      32      66      65      62      63  # h,oh,c,hc
     246      32      66      65      62      64  # h,oh,c,hc
     247       2      74      71      68      67  # c,c,c,oc
     248      34      72      71      68      67  # hc,c,c,oc
     249      34      73      71      68      67  # hc,c,c,oc
     250       2      68      71      74      77  # c,c,c,oc
     251       1      68      71      74      75  # c,c,c,hc
     252       1      68      71      74      76  # c,c,c,hc
     253       1      74      71      68      69  # c,c,c,hc
     254      33      69      68      71      72  # hc,c,c,hc
     255      33      69      68      71      73  # hc,c,c,hc
     256       1      74      71      68      70  # c,c,c,hc
     257      33      70      68      71      72  # hc,c,c,hc
     258      33      70      68      71      73  # hc,c,c,hc
     259       3      71      74      77      78  # c,c,oc,c
     260      34      72      71      74      77  # hc,c,c,oc
     261      33      72      71      74      75  # hc,c,c,hc
     262      33      72      71      74      76  # hc,c,c,hc
     263      34      73      71      74      77  # hc,c,c,oc
     264      33      73      71      74      75  # hc,c,c,hc
     265      33      73      71      74      76  # hc,c,c,hc
     266      18      74      77      78      81  # c,oc,c,c1
     267      20      74      77      78      79  # c,oc,c,hc
     268      20      74      77      78      80  # c,oc,c,hc
     269      20      78      77      74      75  # c,oc,c,hc
     270      20      78      77      74      76  # c,oc,c,hc
     271       7      83      81      78      77  # c,c1,c,oc
     272      39      82      81      78      77  # hc,c1,c,oc
     273       7     115      81      78      77  # c,c1,c,oc
     274       5      78      81      83      86  # c,c1,c,c1
     275       6      78      81      83      84  # c,c1,c,hc
     276       6      78      81      83      85  # c,c1,c,hc
     277       5      78      81     115      88  # c,c1,c,c1
     278       6      78      81     115     116  # c,c1,c,hc
     279       6      78      81     115     117  # c,c1,c,hc
     280       6      83      81      78      79  # c,c1,c,hc
     281      35      79      78      81      82  # hc,c,c1,hc
     282       6     115      81      78      79  # c,c1,c,hc
     283       6      83      81      78      80  # c,c1,c,hc
     284      35      80      78      81      82  # hc,c,c1,hc
     285       6     115      81      78      80  # c,c1,c,hc
     286      22      81      83      86      88  # c1,c,c1,c1
     287      23      81      83      86      87  # c1,c,c1,hc
     288      22      81      83      86     110  # c1,c,c1,c1
     289      22      81     115      88      86  # c1,c,c1,c1
     290      23      81     115      88      89  # c1,c,c1,hc
     291      22      81     115      88      90  # c1,c,c1,c1
     292      23      86      83      81      82  # c1,c,c1,hc
     293      35      84      83      81      82  # hc,c,c1,hc
     294      35      85      83      81      82  # hc,c,c1,hc
     295      23      88     115      81      82  # c1,c,c1,hc
     296      35     116     115      81      82  # hc,c,c1,hc
     297      35     117     115      81      82  # hc,c,c1,hc
     298       5      83      81     115      88  # c,c1,c,c1
     299       6      83      81     115     116  # c,c1,c,hc
     300       6      83      81     115     117  # c,c1,c,hc
     301       9      83      86      88     115  # c,c1,c1,c
     302      11      83      86      88      89  # c,c1,c1,hc
     303      10      83      86      88      90  # c,c1,c1,c1
     304      10      83      86     110      95  # c,c1,c1,c1
     305       9      83      86     110     112  # c,c1,c1,c
     306      11      83      86     110     111  # c,c1,c1,hc
     307       6     115      81      83      84  # c,c1,c,hc
     308      26      88      86      83      84  # c1,c1,c,hc
     309      35      84      83      86      87  # hc,c,c1,hc
     310      26     110      86      83      84  # c1,c1,c,hc
     311       6     115      81      83      85  # c,c1,c,hc
     312      26      88      86      83      85  # c1,c1,c,hc
     313      35      85      83      86      87  # hc,c,c1,hc
     314      26     110      86      83      85  # c1,c1,c,hc
     315       5     115      81      83      86  # c,c1,c,c1
     316      26      86      88     115     116  # c1,c1,c,hc
     317      26      86      88     115     117  # c1,c1,c,hc
     318      10      92      90      88      86  # c,c1,c1,c1
     319      29      86      88      90      91  # c1,c1,c1,hc
     320      10     112      90      88      86  # c,c1,c1,c1
     321      10      92      95     110      86  # c,c1,c1,c1
     322      29      86     110      95      96  # c1,c1,c1,hc
     323      10      97      95     110      86  # c,c1,c1,c1
     324      22      90     112     110      86  # c1,c,c1,c1
     325      26      86     110     112     113  # c1,c1,c,hc
     326      26      86     110     112     114  # c1,c1,c,hc
     327      11     115      88      86      87  # c,c1,c1,hc
     328      41      87      86      88      89  # hc,c1,c1,hc
     329      29      90      88      86      87  # c1,c1,c1,hc
     330      29      95     110      86      87  # c1,c1,c1,hc
     331      11     112     110      86      87  # c,c1,c1,hc
     332      41      87      86     110     111  # hc,c1,c1,hc
     333      28      88      86     110      95  # c1,c1,c1,c1
     334      10     112     110      86      88  # c,c1,c1,c1
     335      29      88      86     110     111  # c1,c1,c1,hc
     336      22      95      92      90      88  # c1,c,c1,c1
     337      26      88      90      92      93  # c1,c1,c,hc
     338      26      88      90      92      94  # c1,c1,c,hc
     339      22     110     112      90      88  # c1,c,c1,c1
     340      26      88      90     112     113  # c1,c1,c,hc
     341      26      88      90     112     114  # c1,c1,c,hc
     342      29     110      86      88      89  # c1,c1,c1,hc
     343      35     116     115      88      89  # hc,c,c1,hc
     344      35     117     115      88      89  # hc,c,c1,hc
     345      11      92      90      88      89  # c,c1,c1,hc
     346      41      89      88      90      91  # hc,c1,c1,hc
     347      11     112      90      88      89  # c,c1,c1,hc
     348      28      90      88      86     110  # c1,c1,c1,c1
     349      26      90      88     115     116  # c1,c1,c,hc
     350      26      90      88     115     117  # c1,c1,c,hc
     351      22      90      92      95     110  # c1,c,c1,c1
     352      23      90      92      95      96  # c1,c,c1,hc
     353       5      97      95      92      90  # c,c1,c,c1
     354      22      90     112     110      95  # c1,c,c1,c1
     355      23      90     112     110     111  # c1,c,c1,hc
     356      11     115      88      90      91  # c,c1,c1,hc
     357      23      95      92      90      91  # c1,c,c1,hc
     358      35      93      92      90      91  # hc,c,c1,hc
     359      35      94      92      90      91  # hc,c,c1,hc
     360      23     110     112      90      91  # c1,c,c1,hc
     361      35     113     112      90      91  # hc,c,c1,hc
     362      35     114     112      90      91  # hc,c,c1,hc
     363       9      92      90      88     115  # c,c1,c1,c
     364       5      92      90     112     110  # c,c1,c,c1
     365       6      92      90     112     113  # c,c1,c,hc
     366       6      92      90     112     114  # c,c1,c,hc
     367       9      92      95     110     112  # c,c1,c1,c
     368      11      92      95     110     111  # c,c1,c1,hc
     369       7      92      95      97     100  # c,c1,c,oc
     370       6      92      95      97      98  # c,c1,c,hc
     371       6      92      95      97      99  # c,c1,c,hc
     372       6     112      90      92      93  # c,c1,c,hc
     373      26     110      95      92      93  # c1,c1,c,hc
     374      35      93      92      95      96  # hc,c,c1,hc
     375       6      97      95      92      93  # c,c1,c,hc
     376       6     112      90      92      94  # c,c1,c,hc
     377      26     110      95      92      94  # c1,c1,c,hc
     378      35      94      92      95      96  # hc,c,c1,hc
     379       6      97      95      92      94  # c,c1,c,hc
     380       5     112      90      92      95  # c,c1,c,c1
     381      26      95     110     112     113  # c1,c1,c,hc
     382      26      95     110     112     114  # c1,c1,c,hc
     383      18     101     100      97      95  # c,oc,c,c1
     384      11     112     110      95      96  # c,c1,c1,hc
     385      41      96      95     110     111  # hc,c1,c1,hc
     386      39      96      95      97     100  # hc,c1,c,oc
     387      35      98      97      95      96  # hc,c,c1,hc
     388      35      99      97      95      96  # hc,c,c1,hc
     389       9      97      95     110     112  # c,c1,c1,c
     390      11      97      95     110     111  # c,c1,c1,hc
     391      19      97     100     101     104  # c,oc,c,c3h
     392      20      97     100     101     102  # c,oc,c,hc
     393      20      97     100     101     103  # c,oc,c,hc
     394      26     110      95      97      98  # c1,c1,c,hc
     395      20     101     100      97      98  # c,oc,c,hc
     396      26     110      95      97      99  # c1,c1,c,hc
     397      20     101     100      97      99  # c,oc,c,hc
     398      27     110      95      97     100  # c1,c1,c,oc
     399      15     106     104     101     100  # c,c3h,c,oc
     400      43     105     104     101     100  # hc,c3h,c,oc
     401      44     109     104     101     100  # o3e,c3h,c,oc
     402      14     101     104     106     109  # c,c3h,c,o3e
     403      13     101     104     106     107  # c,c3h,c,hc
     404      13     101     104     106     108  # c,c3h,c,hc
     405      16     101     104     109     106  # c,c3h,o3e,c
     406      13     106     104     101     102  # c,c3h,c,hc
     407      37     102     101     104     105  # hc,c,c3h,hc
     408      38     102     101     104     109  # hc,c,c3h,o3e
     409      13     106     104     101     103  # c,c3h,c,hc
     410      37     103     101     104     105  # hc,c,c3h,hc
     411      38     103     101     104     109  # hc,c,c3h,o3e
     412      31     104     109     106     107  # c3h,o3e,c,hc
     413      31     104     109     106     108  # c3h,o3e,c,hc
     414      42     105     104     106     109  # hc,c3h,c,o3e
     415      37     107     106     104     105  # hc,c,c3h,hc
     416      37     108     106     104     105  # hc,c,c3h,hc
     417      17     106     109     104     105  # c,o3e,c3h,hc
     418      38     107     106     104     109  # hc,c,c3h,o3e
     419      38     108     106     104     109  # hc,c,c3h,o3e
     420      10     115      88      86     110  # c,c1,c1,c1
     421      35     113     112     110     111  # hc,c,c1,hc
     422      35     114     112     110     111  # hc,c,c1,hc
     423       9     112      90      88     115  # c,c1,c1,c
     424      10     118       1     148     125  # c,c1,c1,c1
     425       9     118       1     148     150  # c,c1,c1,c
     426      11     118       1     148     149  # c,c1,c1,hc
     427      10     118     121     123     125  # c,c1,c1,c1
     428      11     118     121     123     124  # c,c1,c1,hc
     429       9     118     121     123     145  # c,c1,c1,c
     430       5     118     121     150     148  # c,c1,c,c1
     431       6     118     121     150     151  # c,c1,c,hc
     432       6     118     121     150     152  # c,c1,c,hc
     433      26     148       1     118     119  # c1,c1,c,hc
     434      26     123     121     118     119  # c1,c1,c,hc
     435      35     119     118     121     122  # hc,c,c1,hc
     436       6     150     121     118     119  # c,c1,c,hc
     437      26     148       1     118     120  # c1,c1,c,hc
     438      26     123     121     118     120  # c1,c1,c,hc
     439      35     120     118     121     122  # hc,c,c1,hc
     440       6     150     121     118     120  # c,c1,c,hc
     441      22     121     118       1     148  # c1,c,c1,c1
     442      28     121     123     125     148  # c1,c1,c1,c1
     443      29     121     123     125     126  # c1,c1,c1,hc
     444      10     127     125     123     121  # c,c1,c1,c1
     445      22     130     145     123     121  # c1,c,c1,c1
     446      26     121     123     145     146  # c1,c1,c,hc
     447      26     121     123     145     147  # c1,c1,c,hc
     448      22     121     150     148     125  # c1,c,c1,c1
     449      23     121     150     148     149  # c1,c,c1,hc
     450      29     125     123     121     122  # c1,c1,c1,hc
     451      41     122     121     123     124  # hc,c1,c1,hc
     452      11     145     123     121     122  # c,c1,c1,hc
     453      23     148     150     121     122  # c1,c,c1,hc
     454      35     151     150     121     122  # hc,c,c1,hc
     455      35     152     150     121     122  # hc,c,c1,hc
     456      22     148     150     121     123  # c1,c,c1,c1
     457      26     123     121     150     151  # c1,c1,c,hc
     458      26     123     121     150     152  # c1,c1,c,hc
     459      10     150     148     125     123  # c,c1,c1,c1
     460      29     123     125     148     149  # c1,c1,c1,hc
     461      22     130     127     125     123  # c1,c,c1,c1
     462      26     123     125     127     128  # c1,c1,c,hc
     463      26     123     125     127     129  # c1,c1,c,hc
     464       5     127     130     145     123  # c,c1,c,c1
     465      23     123     145     130     131  # c1,c,c1,hc
     466       5     132     130     145     123  # c,c1,c,c1
     467      11     150     121     123     124  # c,c1,c1,hc
     468      29     148     125     123     124  # c1,c1,c1,hc
     469      41     124     123     125     126  # hc,c1,c1,hc
     470      11     127     125     123     124  # c,c1,c1,hc
     471      23     130     145     123     124  # c1,c,c1,hc
     472      35     146     145     123     124  # hc,c,c1,hc
     473      35     147     145     123     124  # hc,c,c1,hc
     474      10     150     121     123     125  # c,c1,c1,c1
     475      22     130     145     123     125  # c1,c,c1,c1
     476      26     125     123     145     146  # c1,c1,c,hc
     477      26     125     123     145     147  # c1,c1,c,hc
     478      26     125     148     150     151  # c1,c1,c,hc
     479      26     125     148     150     152  # c1,c1,c,hc
     480       5     145     130     127     125  # c,c1,c,c1
     481      23     125     127     130     131  # c1,c,c1,hc
     482       5     132     130     127     125  # c,c1,c,c1
     483      11     145     123     125     126  # c,c1,c1,hc
     484      11     150     148     125     126  # c,c1,c1,hc
     485      41     126     125     148     149  # hc,c1,c1,hc
     486      23     130     127     125     126  # c1,c,c1,hc
     487      35     128     127     125     126  # hc,c,c1,hc
     488      35     129     127     125     126  # hc,c,c1,hc
     489       9     127     125     123     145  # c,c1,c1,c
     490       9     127     125     148     150  # c,c1,c1,c
     491      11     127     125     148     149  # c,c1,c1,hc
     492       6     127     130     145     146  # c,c1,c,hc
     493       6     127     130     145     147  # c,c1,c,hc
     494       7     127     130     132     135  # c,c1,c,oc
     495       6     127     130     132     133  # c,c1,c,hc
     496       6     127     130     132     134  # c,c1,c,hc
     497      26     148     125     127     128  # c1,c1,c,hc
     498       6     145     130     127     128  # c,c1,c,hc
     499      35     128     127     130     131  # hc,c,c1,hc
     500       6     132     130     127     128  # c,c1,c,hc
     501      26     148     125     127     129  # c1,c1,c,hc
     502       6     145     130     127     129  # c,c1,c,hc
     503      35     129     127     130     131  # hc,c,c1,hc
     504       6     132     130     127     129  # c,c1,c,hc
     505      22     130     127     125     148  # c1,c,c1,c1
     506      18     136     135     132     130  # c,oc,c,c1
     507      35     146     145     130     131  # hc,c,c1,hc
     508      35     147     145     130     131  # hc,c,c1,hc
     509      39     131     130     132     135  # hc,c1,c,oc
     510      35     133     132     130     131  # hc,c,c1,hc
     511      35     134     132     130     131  # hc,c,c1,hc
