LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         128  atoms
         133  bonds
         264  angles
         381  dihedrals
         168  impropers

           8  atom types
          12  bond types
          26  angle types
          38  dihedral types
          25  improper types

             0    23.39433483  xlo xhi
             0    23.39433483  ylo yhi
             0    23.39433483  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2 -0.0530  19.0727092046  20.0030166276  20.2083176973  # c1
      56      29      13      12      10      17  # hc,c,c1,oc
      57      25      16      15      12      13  # h,oh,c,hc
      58      29      14      12      10      17  # hc,c,c1,oc
      59      25      16      15      12      14  # h,oh,c,hc
      60      38      17      10      12      15  # oc,c1,c,oh
      61       2      24      21      18      17  # c,c,c,oc
      62      27      22      21      18      17  # hc,c,c,oc
      63      27      23      21      18      17  # hc,c,c,oc
      64       2      18      21      24      27  # c,c,c,oc
      65       1      18      21      24      25  # c,c,c,hc
      66       1      18      21      24      26  # c,c,c,hc
      67       1      24      21      18      19  # c,c,c,hc
      68      26      19      18      21      22  # hc,c,c,hc
      69      26      19      18      21      23  # hc,c,c,hc
      70       1      24      21      18      20  # c,c,c,hc
      71      26      20      18      21      22  # hc,c,c,hc
      72      26      20      18      21      23  # hc,c,c,hc
      73       5      21      24      27      28  # c,c,oc,c
      74      27      22      21      24      27  # hc,c,c,oc
      75      26      22      21      24      25  # hc,c,c,hc
      76      26      22      21      24      26  # hc,c,c,hc
      77      27      23      21      24      27  # hc,c,c,oc
      78      26      23      21      24      25  # hc,c,c,hc
      79      26      23      21      24      26  # hc,c,c,hc
      80      16      24      27      28      31  # c,oc,c,c1
      81      18      24      27      28      29  # c,oc,c,hc
      82      18      24      27      28      30  # c,oc,c,hc
      83      18      28      27      24      25  # c,oc,c,hc
      84      18      28      27      24      26  # c,oc,c,hc
      85       8      33      31      28      27  # c,c1,c,oc
      86      32      32      31      28      27  # hc,c1,c,oc
      87       8      57      31      28      27  # c,c1,c,oc
      88       3      36      33      31      28  # c,c,c1,c
      89       7      28      31      33      34  # c,c1,c,hc
      90       7      28      31      33      35  # c,c1,c,hc
      91       3      54      57      31      28  # c,c,c1,c
      92       7      28      31      57      58  # c,c1,c,hc
      93       7      28      31      57      59  # c,c1,c,hc
      94       7      33      31      28      29  # c,c1,c,hc
      95      28      29      28      31      32  # hc,c,c1,hc
      96       7      57      31      28      29  # c,c1,c,hc
      97       7      33      31      28      30  # c,c1,c,hc
      98      28      30      28      31      32  # hc,c,c1,hc
      99       7      57      31      28      30  # c,c1,c,hc
     100      20      31      33      36      39  # c1,c,c,c1
     101      21      31      33      36      37  # c1,c,c,hc
     102      21      31      33      36      38  # c1,c,c,hc
     103      20      31      57      54      39  # c1,c,c,c1
     104      21      31      57      54      55  # c1,c,c,hc
     105      21      31      57      54      56  # c1,c,c,hc
     106       4      36      33      31      32  # c,c,c1,hc
     107      28      34      33      31      32  # hc,c,c1,hc
     108      28      35      33      31      32  # hc,c,c1,hc
     109       4      54      57      31      32  # c,c,c1,hc
     110      28      58      57      31      32  # hc,c,c1,hc
     111      28      59      57      31      32  # hc,c,c1,hc
     112       3      54      57      31      33  # c,c,c1,c
     113       7      33      31      57      58  # c,c1,c,hc
     114       7      33      31      57      59  # c,c1,c,hc
     115       3      33      36      39      54  # c,c,c1,c
     116       4      33      36      39      40  # c,c,c1,hc
     117       3      33      36      39      41  # c,c,c1,c
     118       7      57      31      33      34  # c,c1,c,hc
     119      21      39      36      33      34  # c1,c,c,hc
     120      26      34      33      36      37  # hc,c,c,hc
     121      26      34      33      36      38  # hc,c,c,hc
     122       7      57      31      33      35  # c,c1,c,hc
     123      21      39      36      33      35  # c1,c,c,hc
     124      26      35      33      36      37  # hc,c,c,hc
     125      26      35      33      36      38  # hc,c,c,hc
     126       3      36      33      31      57  # c,c,c1,c
     127       3      57      54      39      36  # c,c,c1,c
     128       7      36      39      54      55  # c,c1,c,hc
     129       7      36      39      54      56  # c,c1,c,hc
     130       8      36      39      41      44  # c,c1,c,oc
     131       7      36      39      41      42  # c,c1,c,hc
     132       7      36      39      41      43  # c,c1,c,hc
     133       7      54      39      36      37  # c,c1,c,hc
     134      28      37      36      39      40  # hc,c,c1,hc
     135       7      41      39      36      37  # c,c1,c,hc
     136       7      54      39      36      38  # c,c1,c,hc
     137      28      38      36      39      40  # hc,c,c1,hc
     138       7      41      39      36      38  # c,c1,c,hc
     139      21      39      54      57      58  # c1,c,c,hc
     140      21      39      54      57      59  # c1,c,c,hc
     141      16      45      44      41      39  # c,oc,c,c1
     142       4      57      54      39      40  # c,c,c1,hc
     143      28      55      54      39      40  # hc,c,c1,hc
     144      28      56      54      39      40  # hc,c,c1,hc
     145      32      40      39      41      44  # hc,c1,c,oc
     146      28      42      41      39      40  # hc,c,c1,hc
     147      28      43      41      39      40  # hc,c,c1,hc
     148       3      57      54      39      41  # c,c,c1,c
     149       7      41      39      54      55  # c,c1,c,hc
     150       7      41      39      54      56  # c,c1,c,hc
     151      17      41      44      45      48  # c,oc,c,c3h
     152      18      41      44      45      46  # c,oc,c,hc
     153      18      41      44      45      47  # c,oc,c,hc
     154       7      54      39      41      42  # c,c1,c,hc
     155      18      45      44      41      42  # c,oc,c,hc
     156       7      54      39      41      43  # c,c1,c,hc
     157      18      45      44      41      43  # c,oc,c,hc
     158       8      54      39      41      44  # c,c1,c,oc
     159      36      50      48      45      44  # o3e,c3h,c,oc
     160      35      49      48      45      44  # hc,c3h,c,oc
     161      13      51      48      45      44  # c,c3h,c,oc
     162      14      45      48      50      51  # c,c3h,o3e,c
     163      12      45      48      51      50  # c,c3h,c,o3e
     164      11      45      48      51      52  # c,c3h,c,hc
     165      11      45      48      51      53  # c,c3h,c,hc
     166      31      46      45      48      50  # hc,c,c3h,o3e
     167      30      46      45      48      49  # hc,c,c3h,hc
     168      11      51      48      45      46  # c,c3h,c,hc
     169      31      47      45      48      50  # hc,c,c3h,o3e
     170      30      47      45      48      49  # hc,c,c3h,hc
     171      11      51      48      45      47  # c,c3h,c,hc
     172      24      48      50      51      52  # c3h,o3e,c,hc
     173      24      48      50      51      53  # c3h,o3e,c,hc
     174      15      51      50      48      49  # c,o3e,c3h,hc
     175      34      49      48      51      50  # hc,c3h,c,o3e
     176      30      52      51      48      49  # hc,c,c3h,hc
     177      30      53      51      48      49  # hc,c,c3h,hc
     178      31      52      51      48      50  # hc,c,c3h,o3e
     179      31      53      51      48      50  # hc,c,c3h,o3e
     180      26      55      54      57      58  # hc,c,c,hc
     181      26      55      54      57      59  # hc,c,c,hc
     182      26      56      54      57      58  # hc,c,c,hc
     183      26      56      54      57      59  # hc,c,c,hc
     184       3      81      84       1      60  # c,c,c1,c
     185       7      60       1      84      85  # c,c1,c,hc
     186       7      60       1      84      86  # c,c1,c,hc
     187       3      60      63      66      81  # c,c,c1,c
     188       4      60      63      66      67  # c,c,c1,hc
     189       3      60      63      66      68  # c,c,c1,c
     190       7      84       1      60      61  # c,c1,c,hc
     191      21      66      63      60      61  # c1,c,c,hc
     192      26      61      60      63      64  # hc,c,c,hc
     193      26      61      60      63      65  # hc,c,c,hc
     194       7      84       1      60      62  # c,c1,c,hc
     195      21      66      63      60      62  # c1,c,c,hc
     196      26      62      60      63      64  # hc,c,c,hc
     197      26      62      60      63      65  # hc,c,c,hc
     198       3      63      60       1      84  # c,c,c1,c
     199       3      84      81      66      63  # c,c,c1,c
     200       7      63      66      81      82  # c,c1,c,hc
     201       7      63      66      81      83  # c,c1,c,hc
     202       8      63      66      68      71  # c,c1,c,oc
     203       7      63      66      68      69  # c,c1,c,hc
     204       7      63      66      68      70  # c,c1,c,hc
     205       7      81      66      63      64  # c,c1,c,hc
     206      28      64      63      66      67  # hc,c,c1,hc
     207       7      68      66      63      64  # c,c1,c,hc
     208       7      81      66      63      65  # c,c1,c,hc
     209      28      65      63      66      67  # hc,c,c1,hc
     210       7      68      66      63      65  # c,c1,c,hc
     211      21      66      81      84      85  # c1,c,c,hc
     212      21      66      81      84      86  # c1,c,c,hc
     213      16      72      71      68      66  # c,oc,c,c1
     214       4      84      81      66      67  # c,c,c1,hc
     215      28      82      81      66      67  # hc,c,c1,hc
     216      28      83      81      66      67  # hc,c,c1,hc
     217      32      67      66      68      71  # hc,c1,c,oc
     218      28      69      68      66      67  # hc,c,c1,hc
     219      28      70      68      66      67  # hc,c,c1,hc
     220       3      84      81      66      68  # c,c,c1,c
     221       7      68      66      81      82  # c,c1,c,hc
     222       7      68      66      81      83  # c,c1,c,hc
     223      17      68      71      72      75  # c,oc,c,c3h
     224      18      68      71      72      73  # c,oc,c,hc
     225      18      68      71      72      74  # c,oc,c,hc
     226       7      81      66      68      69  # c,c1,c,hc
     227      18      72      71      68      69  # c,oc,c,hc
     228       7      81      66      68      70  # c,c1,c,hc
     229      18      72      71      68      70  # c,oc,c,hc
     230       8      81      66      68      71  # c,c1,c,oc
     231      36      77      75      72      71  # o3e,c3h,c,oc
     232      35      76      75      72      71  # hc,c3h,c,oc
     233      13      78      75      72      71  # c,c3h,c,oc
     234      14      72      75      77      78  # c,c3h,o3e,c
     235      12      72      75      78      77  # c,c3h,c,o3e
     236      11      72      75      78      79  # c,c3h,c,hc
     237      11      72      75      78      80  # c,c3h,c,hc
     238      31      73      72      75      77  # hc,c,c3h,o3e
     239      30      73      72      75      76  # hc,c,c3h,hc
     240      11      78      75      72      73  # c,c3h,c,hc
     241      31      74      72      75      77  # hc,c,c3h,o3e
     242      30      74      72      75      76  # hc,c,c3h,hc
     243      11      78      75      72      74  # c,c3h,c,hc
     244      24      75      77      78      79  # c3h,o3e,c,hc
     245      24      75      77      78      80  # c3h,o3e,c,hc
     246      15      78      77      75      76  # c,o3e,c3h,hc
     247      34      76      75      78      77  # hc,c3h,c,o3e
     248      30      79      78      75      76  # hc,c,c3h,hc
     249      30      80      78      75      76  # hc,c,c3h,hc
     250      31      79      78      75      77  # hc,c,c3h,o3e
     251      31      80      78      75      77  # hc,c,c3h,o3e
     252      26      82      81      84      85  # hc,c,c,hc
     253      26      82      81      84      86  # hc,c,c,hc
     254      26      83      81      84      85  # hc,c,c,hc
     255      26      83      81      84      86  # hc,c,c,hc
     256      20      87     102     105     108  # c1,c,c,c1
     257      21      87     102     105     106  # c1,c,c,hc
     258      21      87     102     105     107  # c1,c,c,hc
     259      16      93      92      89      87  # c,oc,c,c1
     260      20      87     126     123     108  # c1,c,c,c1
     261      21      87     126     123     124  # c1,c,c,hc
     262      21      87     126     123     125  # c1,c,c,hc
     263       4     105     102      87      88  # c,c,c1,hc
     264      28     103     102      87      88  # hc,c,c1,hc
     265      28     104     102      87      88  # hc,c,c1,hc
     266      32      88      87      89      92  # hc,c1,c,oc
     267      28      90      89      87      88  # hc,c,c1,hc
     268      28      91      89      87      88  # hc,c,c1,hc
     269       4     123     126      87      88  # c,c,c1,hc
     270      28     127     126      87      88  # hc,c,c1,hc
     271      28     128     126      87      88  # hc,c,c1,hc
     272       3     105     102      87      89  # c,c,c1,c
     273       7      89      87     102     103  # c,c1,c,hc
     274       7      89      87     102     104  # c,c1,c,hc
     275       3     123     126      87      89  # c,c,c1,c
     276       7      89      87     126     127  # c,c1,c,hc
     277       7      89      87     126     128  # c,c1,c,hc
     278      17      89      92      93      96  # c,oc,c,c3h
     279      18      89      92      93      94  # c,oc,c,hc
     280      18      89      92      93      95  # c,oc,c,hc
     281       7     102      87      89      90  # c,c1,c,hc
     282       7     126      87      89      90  # c,c1,c,hc
     283      18      93      92      89      90  # c,oc,c,hc
     284       7     102      87      89      91  # c,c1,c,hc
     285       7     126      87      89      91  # c,c1,c,hc
     286      18      93      92      89      91  # c,oc,c,hc
     287       8     102      87      89      92  # c,c1,c,oc
     288       8     126      87      89      92  # c,c1,c,oc
     289      13      98      96      93      92  # c,c3h,c,oc
     290      35      97      96      93      92  # hc,c3h,c,oc
     291      36     101      96      93      92  # o3e,c3h,c,oc
     292      12      93      96      98     101  # c,c3h,c,o3e
     293      11      93      96      98      99  # c,c3h,c,hc
     294      11      93      96      98     100  # c,c3h,c,hc
     295      14      93      96     101      98  # c,c3h,o3e,c
     296      11      98      96      93      94  # c,c3h,c,hc
     297      30      94      93      96      97  # hc,c,c3h,hc
     298      31      94      93      96     101  # hc,c,c3h,o3e
     299      11      98      96      93      95  # c,c3h,c,hc
     300      30      95      93      96      97  # hc,c,c3h,hc
     301      31      95      93      96     101  # hc,c,c3h,o3e
     302      24      96     101      98      99  # c3h,o3e,c,hc
     303      24      96     101      98     100  # c3h,o3e,c,hc
     304      34      97      96      98     101  # hc,c3h,c,o3e
     305      30      99      98      96      97  # hc,c,c3h,hc
     306      30     100      98      96      97  # hc,c,c3h,hc
     307      15      98     101      96      97  # c,o3e,c3h,hc
     308      31      99      98      96     101  # hc,c,c3h,o3e
     309      31     100      98      96     101  # hc,c,c3h,o3e
     310       3     123     126      87     102  # c,c,c1,c
     311       7     102      87     126     127  # c,c1,c,hc
     312       7     102      87     126     128  # c,c1,c,hc
     313       3     102     105     108     123  # c,c,c1,c
     314       4     102     105     108     109  # c,c,c1,hc
     315       3     102     105     108     110  # c,c,c1,c
     316       7     126      87     102     103  # c,c1,c,hc
     317      21     108     105     102     103  # c1,c,c,hc
     318      26     103     102     105     106  # hc,c,c,hc
     319      26     103     102     105     107  # hc,c,c,hc
     320       7     126      87     102     104  # c,c1,c,hc
     321      21     108     105     102     104  # c1,c,c,hc
     322      26     104     102     105     106  # hc,c,c,hc
     323      26     104     102     105     107  # hc,c,c,hc
     324       3     105     102      87     126  # c,c,c1,c
     325       3     126     123     108     105  # c,c,c1,c
     326       7     105     108     123     124  # c,c1,c,hc
     327       7     105     108     123     125  # c,c1,c,hc
     328       8     105     108     110     113  # c,c1,c,oc
     329       7     105     108     110     111  # c,c1,c,hc
     330       7     105     108     110     112  # c,c1,c,hc
     331       7     123     108     105     106  # c,c1,c,hc
     332      28     106     105     108     109  # hc,c,c1,hc
     333       7     110     108     105     106  # c,c1,c,hc
     334       7     123     108     105     107  # c,c1,c,hc
     335      28     107     105     108     109  # hc,c,c1,hc
     336       7     110     108     105     107  # c,c1,c,hc
     337      21     108     123     126     127  # c1,c,c,hc
     338      21     108     123     126     128  # c1,c,c,hc
     339      16     114     113     110     108  # c,oc,c,c1
     340       4     126     123     108     109  # c,c,c1,hc
     341      28     124     123     108     109  # hc,c,c1,hc
     342      28     125     123     108     109  # hc,c,c1,hc
     343      32     109     108     110     113  # hc,c1,c,oc
     344      28     111     110     108     109  # hc,c,c1,hc
     345      28     112     110     108     109  # hc,c,c1,hc
     346       3     126     123     108     110  # c,c,c1,c
     347       7     110     108     123     124  # c,c1,c,hc
     348       7     110     108     123     125  # c,c1,c,hc
     349      17     110     113     114     117  # c,oc,c,c3h
     350      18     110     113     114     115  # c,oc,c,hc
     351      18     110     113     114     116  # c,oc,c,hc
     352       7     123     108     110     111  # c,c1,c,hc
     353      18     114     113     110     111  # c,oc,c,hc
     354       7     123     108     110     112  # c,c1,c,hc
     355      18     114     113     110     112  # c,oc,c,hc
     356       8     123     108     110     113  # c,c1,c,oc
     357      36     119     117     114     113  # o3e,c3h,c,oc
     358      35     118     117     114     113  # hc,c3h,c,oc
     359      13     120     117     114     113  # c,c3h,c,oc
     360      14     114     117     119     120  # c,c3h,o3e,c
     361      12     114     117     120     119  # c,c3h,c,o3e
     362      11     114     117     120     121  # c,c3h,c,hc
     363      11     114     117     120     122  # c,c3h,c,hc
     364      31     115     114     117     119  # hc,c,c3h,o3e
     365      30     115     114     117     118  # hc,c,c3h,hc
     366      11     120     117     114     115  # c,c3h,c,hc
     367      31     116     114     117     119  # hc,c,c3h,o3e
     368      30     116     114     117     118  # hc,c,c3h,hc
     369      11     120     117     114     116  # c,c3h,c,hc
     370      24     117     119     120     121  # c3h,o3e,c,hc
     371      24     117     119     120     122  # c3h,o3e,c,hc
     372      15     120     119     117     118  # c,o3e,c3h,hc
     373      34     118     117     120     119  # hc,c3h,c,o3e
     374      30     121     120     117     118  # hc,c,c3h,hc
     375      30     122     120     117     118  # hc,c,c3h,hc
     376      31     121     120     117     119  # hc,c,c3h,o3e
     377      31     122     120     117     119  # hc,c,c3h,o3e
     378      26     124     123     126     127  # hc,c,c,hc
     379      26     124     123     126     128  # hc,c,c,hc
     380      26     125     123     126     127  # hc,c,c,hc
     381      26     125     123     126     128  # hc,c,c,hc

Impropers

       1      19      84       1      60       2  # c,c1,c,hc
       2      18      84       1      60       3  # c,c1,c,c
       3      19       3       1      84       2  # c,c1,c,hc
       4      19       3       1      60       2  # c,c1,c,hc
       5       9       1       3       6       4  # c1,c,oc,hc
       6       9       1       3       6       5  # c1,c,oc,hc
       7       7       1       3       4       5  # c1,c,hc,hc
       8      16       4       3       5       6  # hc,c,hc,oc
       9       8      10       7       8       6  # c1,c,hc,oc
      10       8      10       7       9       6  # c1,c,hc,oc
      11      16       8       7       9       6  # hc,c,hc,oc
      12       7      10       7       8       9  # c1,c,hc,hc
      13      21       7      10      17      11  # c,c1,oc,hc
      14      20      12      10       7      17  # c,c1,c,oc
      15      19      12      10       7      11  # c,c1,c,hc
      16      21      12      10      17      11  # c,c1,oc,hc
      17      10      10      12      15      13  # c1,c,oh,hc
      18      10      10      12      15      14  # c1,c,oh,hc
      19       7      10      12      13      14  # c1,c,hc,hc
      20      17      13      12      14      15  # hc,c,hc,oh
      21       5      21      18      19      17  # c,c,hc,oc
      22       5      21      18      20      17  # c,c,hc,oc
      23      16      19      18      20      17  # hc,c,hc,oc
      24       4      21      18      19      20  # c,c,hc,hc
      25       1      18      21      24      22  # c,c,c,hc
      26       1      18      21      24      23  # c,c,c,hc
      27       4      18      21      22      23  # c,c,hc,hc
      28       4      24      21      22      23  # c,c,hc,hc
      29       6      21      24      27      25  # c,c,oc,hc
      30       6      21      24      27      26  # c,c,oc,hc
      31       4      21      24      25      26  # c,c,hc,hc
      32      16      25      24      26      27  # hc,c,hc,oc
      33       8      31      28      29      27  # c1,c,hc,oc
      34       8      31      28      30      27  # c1,c,hc,oc
      35      16      29      28      30      27  # hc,c,hc,oc
      36       7      31      28      29      30  # c1,c,hc,hc
      37      19      28      31      33      32  # c,c1,c,hc
      38      18      28      31      33      57  # c,c1,c,c
      39      19      57      31      28      32  # c,c1,c,hc
      40      19      57      31      33      32  # c,c1,c,hc
      41       3      36      33      34      31  # c,c,hc,c1
      42       3      36      33      35      31  # c,c,hc,c1
      43       7      31      33      34      35  # c1,c,hc,hc
      44       4      36      33      34      35  # c,c,hc,hc
      45       2      33      36      39      37  # c,c,c1,hc
      46       2      33      36      39      38  # c,c,c1,hc
      47       4      33      36      37      38  # c,c,hc,hc
      48       7      39      36      37      38  # c1,c,hc,hc
      49      19      36      39      54      40  # c,c1,c,hc
      50      18      36      39      54      41  # c,c1,c,c
      51      19      41      39      36      40  # c,c1,c,hc
      52      19      41      39      54      40  # c,c1,c,hc
      53       9      39      41      44      42  # c1,c,oc,hc
      54       9      39      41      44      43  # c1,c,oc,hc
      55       7      39      41      42      43  # c1,c,hc,hc
      56      16      42      41      43      44  # hc,c,hc,oc
      57      13      48      45      46      44  # c3h,c,hc,oc
      58      13      48      45      47      44  # c3h,c,hc,oc
      59      16      46      45      47      44  # hc,c,hc,oc
      60      11      48      45      46      47  # c3h,c,hc,hc
      61      25      45      48      50      49  # c,c3h,o3e,hc
      62      23      51      48      45      50  # c,c3h,c,o3e
      63      22      51      48      45      49  # c,c3h,c,hc
      64      25      51      48      50      49  # c,c3h,o3e,hc
      65      12      48      51      52      50  # c3h,c,hc,o3e
      66      12      48      51      53      50  # c3h,c,hc,o3e
      67      15      52      51      53      50  # hc,c,hc,o3e
      68      11      48      51      52      53  # c3h,c,hc,hc
      69       3      57      54      55      39  # c,c,hc,c1
      70       3      57      54      56      39  # c,c,hc,c1
      71       7      39      54      55      56  # c1,c,hc,hc
      72       4      57      54      55      56  # c,c,hc,hc
      73       2      54      57      31      58  # c,c,c1,hc
      74       2      54      57      31      59  # c,c,c1,hc
      75       4      54      57      58      59  # c,c,hc,hc
      76       7      31      57      58      59  # c1,c,hc,hc
      77       3      63      60      61       1  # c,c,hc,c1
      78       3      63      60      62       1  # c,c,hc,c1
      79       7       1      60      61      62  # c1,c,hc,hc
      80       4      63      60      61      62  # c,c,hc,hc
      81       2      60      63      66      64  # c,c,c1,hc
      82       2      60      63      66      65  # c,c,c1,hc
      83       4      60      63      64      65  # c,c,hc,hc
      84       7      66      63      64      65  # c1,c,hc,hc
      85      19      63      66      81      67  # c,c1,c,hc
      86      18      63      66      81      68  # c,c1,c,c
      87      19      68      66      63      67  # c,c1,c,hc
      88      19      68      66      81      67  # c,c1,c,hc
      89       9      66      68      71      69  # c1,c,oc,hc
      90       9      66      68      71      70  # c1,c,oc,hc
      91       7      66      68      69      70  # c1,c,hc,hc
      92      16      69      68      70      71  # hc,c,hc,oc
      93      13      75      72      73      71  # c3h,c,hc,oc
      94      13      75      72      74      71  # c3h,c,hc,oc
      95      16      73      72      74      71  # hc,c,hc,oc
      96      11      75      72      73      74  # c3h,c,hc,hc
      97      25      72      75      77      76  # c,c3h,o3e,hc
      98      23      78      75      72      77  # c,c3h,c,o3e
      99      22      78      75      72      76  # c,c3h,c,hc
     100      25      78      75      77      76  # c,c3h,o3e,hc
     101      12      75      78      79      77  # c3h,c,hc,o3e
     102      12      75      78      80      77  # c3h,c,hc,o3e
     103      15      79      78      80      77  # hc,c,hc,o3e
     104      11      75      78      79      80  # c3h,c,hc,hc
     105       3      84      81      82      66  # c,c,hc,c1
     106       3      84      81      83      66  # c,c,hc,c1
     107       7      66      81      82      83  # c1,c,hc,hc
     108       4      84      81      82      83  # c,c,hc,hc
     109       2      81      84       1      85  # c,c,c1,hc
     110       2      81      84       1      86  # c,c,c1,hc
     111       4      81      84      85      86  # c,c,hc,hc
     112       7       1      84      85      86  # c1,c,hc,hc
     113      19      89      87     102      88  # c,c1,c,hc
     114      19     126      87     102      88  # c,c1,c,hc
     115      18     102      87      89     126  # c,c1,c,c
     116      19      89      87     126      88  # c,c1,c,hc
     117       9      87      89      92      90  # c1,c,oc,hc
     118       9      87      89      92      91  # c1,c,oc,hc
     119       7      87      89      90      91  # c1,c,hc,hc
     120      16      90      89      91      92  # hc,c,hc,oc
     121      13      96      93      94      92  # c3h,c,hc,oc
     122      13      96      93      95      92  # c3h,c,hc,oc
     123      16      94      93      95      92  # hc,c,hc,oc
     124      11      96      93      94      95  # c3h,c,hc,hc
     125      22      93      96      98      97  # c,c3h,c,hc
     126      23      93      96      98     101  # c,c3h,c,o3e
     127      24      93      96      97     101  # c,c3h,hc,o3e
     128      24      98      96      97     101  # c,c3h,hc,o3e
     129      14      96      98     101      99  # c3h,c,o3e,hc
     130      14      96      98     101     100  # c3h,c,o3e,hc
     131      11      96      98      99     100  # c3h,c,hc,hc
     132      15      99      98     100     101  # hc,c,hc,o3e
     133       3     105     102     103      87  # c,c,hc,c1
     134       3     105     102     104      87  # c,c,hc,c1
     135       7      87     102     103     104  # c1,c,hc,hc
     136       4     105     102     103     104  # c,c,hc,hc
     137       2     102     105     108     106  # c,c,c1,hc
     138       2     102     105     108     107  # c,c,c1,hc
     139       4     102     105     106     107  # c,c,hc,hc
     140       7     108     105     106     107  # c1,c,hc,hc
     141      19     105     108     123     109  # c,c1,c,hc
     142      18     105     108     123     110  # c,c1,c,c
     143      19     110     108     105     109  # c,c1,c,hc
     144      19     110     108     123     109  # c,c1,c,hc
     145       9     108     110     113     111  # c1,c,oc,hc
     146       9     108     110     113     112  # c1,c,oc,hc
     147       7     108     110     111     112  # c1,c,hc,hc
     148      16     111     110     112     113  # hc,c,hc,oc
     149      13     117     114     115     113  # c3h,c,hc,oc
     150      13     117     114     116     113  # c3h,c,hc,oc
     151      16     115     114     116     113  # hc,c,hc,oc
     152      11     117     114     115     116  # c3h,c,hc,hc
     153      25     114     117     119     118  # c,c3h,o3e,hc
     154      23     120     117     114     119  # c,c3h,c,o3e
     155      22     120     117     114     118  # c,c3h,c,hc
     156      25     120     117     119     118  # c,c3h,o3e,hc
     157      12     117     120     121     119  # c3h,c,hc,o3e
     158      12     117     120     122     119  # c3h,c,hc,o3e
     159      15     121     120     122     119  # hc,c,hc,o3e
     160      11     117     120     121     122  # c3h,c,hc,hc
     161       3     126     123     124     108  # c,c,hc,c1
     162       3     126     123     125     108  # c,c,hc,c1
     163       7     108     123     124     125  # c1,c,hc,hc
     164       4     126     123     124     125  # c,c,hc,hc
     165       2     123     126      87     127  # c,c,c1,hc
     166       2     123     126      87     128  # c,c,c1,hc
     167       4     123     126     127     128  # c,c,hc,hc
     168       7      87     126     127     128  # c1,c,hc,hc

