819 39 6 0.1268 22.37246902411596 8.66502233555048 26.629046332047295 0 0 0
2086 100 6 0.053 27.82919140619249 9.870303634581157 16.13345525443691 0 0 0
2360 113 1 0.027 29.610130178312403 9.808451954114487 26.003935784324437 0 0 0
2599 124 4 -0.1268 29.59207387799019 6.101695234209543 16.560527179351936 0 1 0
1993 95 6 0.1268 32.01895295876332 11.484491255852818 20.046887482162333 0 0 0
1992 95 4 -0.1268 31.116392954540252 11.494690101005805 19.486921789254524 0 0 0
2602 124 6 0.1268 31.33981620348444 7.0468088358830645 17.391957973916966 0 1 0
1521 73 6 0.053 35.70626750285962 9.915345886767025 18.45620233586731 -1 0 0
1110 53 4 -0.1268 36.480382745520174 10.299664154733076 22.44896911512952 -1 0 0
2498 119 4 -0.1268 34.769610158926255 7.627768056344627 26.11103045285578 -1 1 0
2363 113 7 -0.266 30.21206995599535 10.607992262863695 24.93435282405362 0 0 0
2149 103 6 0.053 31.729524614944626 11.381237536834998 22.95612557591727 -1 0 0
1111 53 6 0.1268 35.459201148165576 10.778742272275473 22.698941934798377 -1 0 0
2479 119 4 0.0265 34.55729741379476 7.474882233454119 24.741081776199376 -1 1 0
2490 119 4 -0.1268 35.58690878522904 7.101710306653456 23.921629082231316 -1 1 0
2151 103 6 0.053 32.86913673581249 10.234845134572371 25.024097853694098 -1 0 0
1112 53 4 -0.1268 36.55826098921885 9.30991572338196 21.43782946283604 -1 0 0
1113 53 6 0.1268 35.73336439145157 8.748988332894392 21.17027822567222 -1 0 0
2491 119 6 0.1268 35.48701118491309 6.978263549026296 22.7970665266711 -1 1 0
2492 119 4 -0.1268 36.75674650193934 6.63685203773258 24.4394238624513 -1 1 0
1518 73 3 0.08 34.479801146608466 8.254001451894235 17.540866816191155 -1 0 0
2480 119 8 -0.1595 33.23174834456896 7.696682707456706 24.361917426721643 -1 1 0
2494 119 4 -0.1268 36.99085418867072 6.950140641107557 25.812904906843897 -1 1 0
2484 119 3 0.08 31.53440110009318 7.184901260161078 22.455306219227268 -1 1 0
2489 119 7 -0.266 32.15175030106117 8.179992525972263 21.718896068007904 -1 1 0
2481 119 1 0.027 32.7790571143572 6.874537303840616 23.207350039611228 -1 1 0
2483 119 6 0.053 32.80675026867171 5.813735515608652 23.57704803109978 -1 1 0
2482 119 6 0.053 33.54484857756576 6.932077611774273 22.33232672813963 -1 1 0
2485 119 6 0.053 31.14115394792748 6.346807218205562 21.90291984492413 -1 1 0
2603 124 4 -0.1268 29.649698656499297 7.49633041605245 18.55284186332431 0 1 0
1517 73 6 0.053 35.501746895728445 6.637737516005739 18.583566719941977 -1 0 0
2604 124 6 0.1268 30.18863983164847 8.014077355143836 19.41884029016257 0 1 0
1995 95 6 0.1268 32.2322216377761 11.71106284347995 17.83170757610354 0 0 0
1994 95 4 -0.1268 31.234345615852416 11.488045546272883 18.115380049207573 0 0 0
2486 119 1 0.027 31.050771282605336 8.59144080395467 22.565767846752806 -1 1 0
2487 119 6 0.053 31.392655466956622 9.09450679159023 23.506884869690662 -1 1 0
2488 119 6 0.053 30.173433403894453 9.003977046902353 22.065568347731304 -1 1 0
280 14 6 0.053 37.02087737954229 9.858350433515234 26.07858600240617 -1 0 0
1515 73 1 0.027 35.56975250713208 7.222392784833027 17.724437992297005 -1 0 0
1991 95 6 0.1268 29.800659761200833 11.387941893254109 21.152602106367404 0 0 0
1990 95 4 -0.1268 29.86155431124064 11.424879424037238 20.055338241895356 0 0 0
2148 103 3 0.08 32.7242853875081 11.71761058316665 23.26167501533656 -1 0 0
2150 103 1 0.027 33.35245780776591 11.092350579078811 24.425198382774308 -1 0 0
2152 103 6 0.053 34.46623604794472 11.211932305568038 24.527431298118923 -1 0 0
1519 73 6 0.053 33.44222709684375 8.07224721016945 17.492250755747712 -1 0 0
1514 73 8 -0.1595 35.974713637828 6.513151742961432 16.590825671240154 -1 0 0
1975 95 4 0.0265 30.083179832373062 11.38168393070001 17.31502037382436 0 0 0
823 40 6 0.053 37.43116478386787 26.21307722637014 20.147141927139998 0 0 0
2601 124 4 -0.1268 30.332721979602415 6.7578112376070925 17.551487197026244 0 1 0
1516 73 6 0.053 36.29750266891018 7.919386487022689 17.9076311856551 -1 0 0
1525 73 6 0.1268 33.315525758359605 5.6616935347170925 17.27701384742117 -1 0 0
1520 73 1 0.027 34.75243939020332 9.677331989838379 17.94338741559882 -1 0 0
2496 119 4 -0.1268 36.090668191787 7.590386456118774 26.60855437694832 -1 1 0
1522 73 6 0.053 33.949339704225224 10.34820424475226 18.168196624699306 -1 0 0
2094 100 6 0.1268 21.63913678150397 8.190181540575864 17.153809563310062 0 0 0
1523 73 7 -0.266 34.967137770328584 9.276088076838095 16.63083922874045 -1 0 0
2361 113 6 0.053 30.29875499017423 9.418875474436927 26.75795061488244 0 0 0
2685 128 4 -0.1268 24.247413126019474 11.99317321244296 20.232384951510852 0 0 0
2934 12 4 -0.1268 26.644299194120695 12.08939125458564 22.881316550297946 0 0 0
2932 12 4 -0.1268 28.039437073449086 11.983809987779289 22.821568996657334 0 0 0
2686 128 6 0.1268 24.657883795578087 12.98601330224544 20.214161422586805 0 0 0
2688 128 6 0.1268 22.449672465033828 12.52389343300059 21.234568970215378 0 0 0
2703 43 1 0.027 27.719856122316248 15.21121424723721 19.002486322670713 0 0 0
2704 43 6 0.053 28.51730186161733 15.773139767092584 18.487414204988852 0 0 0
2707 43 4 0.0265 28.8910947149708 15.849370421272393 20.844962543649093 0 0 0
2706 43 8 -0.1595 27.633407430517767 15.64900149983299 20.367128064008654 0 0 0
2929 12 6 0.1268 28.633308266006498 15.080644129656354 24.11577871556046 0 0 0
2928 12 4 -0.1268 28.07502440927078 14.252759684051737 23.704351782712003 0 0 0
2927 12 4 0.0265 26.702013392722204 14.328798339043626 23.770981111695466 0 0 0
2926 12 8 -0.1595 26.127903330661738 15.562775659162435 24.12206616940329 0 0 0
2705 43 6 0.053 27.96870847038094 14.153958851669147 18.972258808561648 0 0 0
2936 12 4 -0.1268 26.006198918971187 13.21507455761359 23.274254581197415 0 0 0
2930 12 4 -0.1268 28.745161635600535 13.073164992167609 23.33602089331552 0 0 0
2937 12 6 0.1268 24.912950486303814 13.321204863238757 23.26371473601723 0 0 0
2924 12 6 0.053 24.689531245297815 14.354757306055273 25.047267553718996 0 0 0
1025 49 6 0.1268 28.484565075816906 16.611279238136735 26.31839719870331 0 0 0
2923 12 1 0.027 24.835646284245275 15.386052691497566 24.722333581190416 0 0 0
2700 43 2 0.08 26.40536003280134 15.34197347825327 18.232114238359053 0 0 0
2716 43 4 -0.1268 29.011356408735615 16.990225215693915 21.600361589736245 0 0 0
2920 12 2 0.08 24.694722077835138 16.37309380747554 25.87557897957096 0 0 0
2702 43 6 0.053 25.60961478197742 15.148186326684984 18.9942594623075 0 0 0
2918 12 6 0.053 24.70318020082119 17.981773030405662 24.348318965471965 0 0 0
2917 12 1 0.027 25.12555636829868 17.718417401005567 25.341890070350985 0 0 0
893 43 8 -0.266 26.072373012685738 14.335999678650442 17.298539066788535 0 0 0
2922 12 6 0.053 23.648285625201375 16.47116649254639 26.218468781273547 0 0 0
2919 12 6 0.053 26.194613343195332 17.660795519097846 25.281044801927244 0 0 0
2701 43 6 0.053 24.564538964126925 12.947044675334837 16.350469180383698 0 0 0
2696 43 8 -0.266 27.140413058695415 17.446098551071664 17.03169037627514 0 0 0
2697 43 1 0.027 26.135188874484008 16.769778898474353 17.820575189567492 0 0 0
2717 43 6 0.1268 28.147259506908853 17.546520359287932 21.867215553297143 0 0 0
156 8 6 0.053 23.265645533562296 17.830342540335124 22.624461960113884 0 0 0
2699 43 6 0.053 25.91476139788849 17.353190990632363 18.719424925108957 0 0 0
968 47 8 -0.1595 22.937694383735444 16.130519422791757 16.97896730453774 0 0 0
2698 43 6 0.053 25.203958597800987 16.812042384273703 17.23470070727054 0 0 0
2320 111 6 0.053 25.752791715386003 11.879405269149 26.5699884547864 0 0 0
2315 111 6 0.053 23.389879055502 12.821047208247155 26.67763001234291 0 0 0
2314 111 6 0.053 22.594212901044877 12.779165211860546 24.89396024184599 0 0 0
2925 12 6 0.053 24.073513138645957 15.592693026165504 23.940248968117995 0 0 0
2350 112 6 0.1268 22.06161476502887 14.629951969397814 23.4650245351931 0 0 0
974 47 1 0.027 21.66220922626179 13.019361300006498 17.26405201788262 0 0 0
967 47 4 0.0265 22.666226204104504 17.43180649583325 16.496105801524074 0 0 0
972 47 3 0.08 21.98462524604677 14.154804895360119 16.485515341226733 0 0 0
2313 111 1 0.027 22.959029217862355 12.261900893948784 25.840309387483796 0 0 0
970 47 6 0.053 21.570072439821935 15.475682330769565 18.37288751312397 0 0 0
976 47 6 0.053 22.208429222899575 12.078511367618193 17.214509774220176 0 0 0
969 47 1 0.027 21.705825359356414 15.495359718838912 17.284081560161574 0 0 0
746 36 7 -0.266 33.822716284599444 17.76358653690948 19.097200353905595 -1 0 0
647 31 6 0.1268 35.75431254640823 34.69048150734031 18.85956497816911 0 -1 0
2147 103 6 0.053 33.40427204470993 12.323314917133086 21.252015141105243 -1 0 0
2161 103 6 0.1268 37.04815857598483 13.443555383153882 18.409264409634485 -1 0 0
2355 113 1 0.027 29.737384919721222 12.391902716710192 26.524626940879816 0 0 0
2276 109 1 0.027 31.32035804792533 16.36657900760823 16.985595075389345 0 0 0
2708 43 4 -0.1268 30.0001365473656 15.065479405014491 20.528493491631316 0 0 0
2709 43 6 0.1268 29.89283604780611 14.106637004953342 20.01111480894695 0 0 0
2931 12 6 0.1268 29.826584795995238 13.12029889218352 23.27675529002847 0 0 0
1024 49 4 -0.1268 29.548449431534877 17.040404703382265 26.02371172836942 0 0 0
2357 113 6 0.053 29.78744362078392 13.30887070172031 25.91802781411214 0 0 0
2278 109 6 0.053 30.660884368275173 16.808280685602654 17.685558197666516 0 0 0
2273 109 6 0.053 33.992539479262156 14.136629341010812 16.695483236895925 0 0 0
2275 109 6 0.053 32.250949715713986 14.788746727522174 18.278648715146467 0 0 0
2274 109 3 0.08 32.33041145380081 15.319633395800698 17.366018816506646 0 0 0
278 14 6 0.053 35.61158331833897 11.663619453095087 26.33508595258289 -1 0 0
2271 109 1 0.027 33.797799303552644 15.21308663736156 16.848817428776727 0 0 0
2146 103 6 0.053 32.93539633037531 13.589470066513737 22.291560894164054 -1 0 0
2145 103 1 0.027 33.40494109362345 12.694803943555875 22.240615521301663 -1 0 0
2153 103 7 -0.266 32.64966647657829 12.260265060955792 24.617182974493986 -1 0 0
2163 103 6 0.1268 35.80726695480821 12.065741192956907 19.987432795574275 -1 0 0
2711 43 6 0.1268 31.943245642434483 14.48156756278759 20.911713977524176 0 0 0
2710 43 4 -0.1268 31.238489734386505 15.30619093451069 21.139612180007482 0 0 0
2162 103 4 -0.1268 36.09115411075108 13.016920431301292 20.428408801240828 -1 0 0
2160 103 4 -0.1268 36.800706184647396 13.822905953295146 19.46347636541773 -1 0 0
1027 49 6 0.1268 30.296842712122626 15.139554391052066 26.589387860708193 0 0 0
2713 43 6 0.1268 32.328084883322234 16.653871045180367 22.37559509354069 0 0 0
2712 43 4 -0.1268 31.361451646616707 16.497913697298625 21.868657874492932 0 0 0
2714 43 4 -0.1268 30.24123937272372 17.307016292965855 22.057376536245677 0 0 0
2156 103 4 -0.1268 36.80176587255535 15.547004229043623 21.088719611016124 -1 0 0
2154 103 4 -0.1268 36.209095249701534 14.759893662528745 22.038078410877667 -1 0 0
2158 103 4 -0.1268 37.14181844367859 15.16898810149664 19.756420880073673 -1 0 0
2155 103 6 0.1268 36.0752328225295 15.256659004757662 22.993794725286428 -1 0 0
2143 103 4 0.0265 35.69006207404364 13.521049155153188 21.699653466129437 -1 0 0
2144 103 8 -0.1595 34.825855144473024 12.903689930161097 22.607256869768936 -1 0 0
2611 125 6 0.053 36.96608801801844 16.27178516410422 26.600259257949222 0 0 0
1026 49 4 -0.1268 30.670861217533417 16.113100043776733 26.142943802411335 0 0 0
1028 49 4 -0.1268 31.899985612140515 16.410548603732074 25.58519863622283 0 0 0
1009 49 4 0.0265 32.17296273265434 17.766495304500193 25.350538619165263 0 0 0
1029 49 6 0.1268 32.7062450372781 15.696017879600534 25.32299394829199 0 0 0
294 14 6 0.1268 35.63202211504125 14.444444544048373 26.545129838574116 -1 0 0
276 14 1 0.027 36.679061736087746 11.990663878567748 26.568398474955362 -1 0 0
2272 109 6 0.053 34.45949303696506 15.561205318484399 17.71721322587925 0 0 0
277 14 6 0.053 36.89646293118268 12.90345553339161 26.00354828869771 -1 0 0
2279 109 7 -0.266 31.126015419468608 15.019186241177922 16.504198551410134 0 0 0
1010 49 8 -0.1595 33.49950313344149 17.932574716601607 24.95228183288982 0 0 0
1017 49 6 0.053 36.20241963632306 18.00502266322883 24.694147109238912 0 0 0
2157 103 6 0.1268 37.025353918656506 16.579184102890437 21.34429261348525 -1 0 0
2277 109 6 0.053 31.526288851191246 17.06417540369291 16.20032322329255 0 0 0
48 3 3 0.08 36.09877798041065 31.763429178707828 22.45667078760422 0 0 0
978 47 4 -0.1268 22.139703749596855 18.418225528720747 17.289384276201424 0 0 0
980 47 4 -0.1268 21.933588560926065 19.673482686908763 16.700054116743637 0 0 0
2690 43 5 0.4241 29.022956863538443 18.7388712631314 17.87020496299674 0 0 0
2689 43 9 -0.5571 28.680359434519975 19.432545311727218 17.3601162524945 0 0 0
429 21 6 0.053 22.185033406170774 23.576077989499446 20.0174597307674 0 0 0
515 25 7 -0.266 25.06728071899749 22.77033520590072 16.609676309799426 0 0 0
157 8 6 0.053 23.122468732230164 19.125533457663813 21.466140461973296 0 0 0
2691 43 1 0.027 27.28845609825063 19.69826089400963 17.584641111574395 0 0 0
2911 12 1 0.027 23.388639383113993 20.52553434589244 25.883556293978145 0 0 0
1004 48 6 0.1268 28.14282649448831 21.187552875082893 21.600026324302537 0 0 0
2695 43 6 0.053 25.422152316765743 18.67884840460833 17.04738401300034 0 0 0
2944 12 6 0.1268 25.406577424368027 20.963971189203754 21.054676864981175 0 0 0
2940 12 6 0.053 26.783701511326388 19.901892724500236 24.893487232599462 0 0 0
2938 12 1 0.027 25.81922521000817 20.48055750352288 24.919355888586406 0 0 0
2941 12 8 -0.1595 25.195679460585538 20.54135023348453 23.625889659039974 0 0 0
2939 12 6 0.053 26.21483118694909 21.500153886714607 25.034972735319744 0 0 0
2916 12 8 -0.266 24.693573310294067 18.689529140204584 26.335647541878295 0 0 0
2914 12 2 0.08 24.904292738634993 20.124385950185705 26.07522586456479 0 0 0
1003 48 4 -0.1268 29.068368935897904 21.30430747232464 21.052716822951346 0 0 0
155 8 1 0.027 22.579366950930922 18.572817714298132 22.23452212303484 0 0 0
1005 48 4 -0.1268 28.99513286721681 21.943600947573845 19.76487064531468 0 0 0
2909 12 9 -0.5571 23.169902160085385 21.789997079643122 26.413327720273102 0 0 0
2943 12 4 -0.1268 25.18486506761082 21.901765790311774 21.608015881968925 0 0 0
2942 12 4 0.0265 25.128968778990327 21.791966905006976 23.007512623810424 0 0 0
2946 12 6 0.1268 25.36198476167803 23.234773446902636 19.828114469644554 0 0 0
2952 12 6 0.1268 24.570000658071773 22.925529193872308 24.758243689472238 0 0 0
2951 12 4 -0.1268 24.631728980342 22.916089854341422 23.650875639844678 0 0 0
2945 12 4 -0.1268 25.21766978319476 23.125236925410668 20.957358915354796 0 0 0
2947 12 4 -0.1268 24.9856677173945 24.29235078171139 21.707239798086686 0 0 0
2949 12 4 -0.1268 24.744307689009833 24.155168397588707 23.071198783118565 0 0 0
1006 48 6 0.1268 28.115835166029754 22.340277185301783 19.269419401158203 0 0 0
430 21 6 0.053 22.95029110653566 22.345980995239092 18.819549565317615 0 0 0
428 21 1 0.027 22.06363968883146 22.829964743863027 19.18717810877739 0 0 0
2912 12 6 0.053 22.9737330156009 20.44758219290175 24.93257841241828 0 0 0
2693 43 6 0.053 27.056414389114728 19.528173227377557 18.672043048664307 0 0 0
2993 116 4 -0.1268 29.08232232231729 21.991322147762165 25.238499602457676 0 0 0
2910 12 5 0.4241 22.222381301349444 21.820834160743225 26.436236003764634 0 0 0
2992 116 6 0.1268 28.501264767087296 23.36836310216212 23.778859174545854 0 0 0
2991 116 4 -0.1268 28.437188664295807 23.097044405204517 24.838568272321524 0 0 0
2989 116 4 -0.1268 28.04038052270965 24.04490314723262 25.7547284387491 0 0 0
115 6 6 0.053 22.133108683670944 23.605554227411094 24.467758012858248 0 0 0
1971 94 4 -0.1268 30.672355028212685 33.19240146988747 17.50380739815924 0 0 0
2692 43 6 0.053 27.167266368152003 20.77686120979608 17.429437519626163 0 0 0
2995 116 4 -0.1268 29.22294763146553 21.58565710422009 26.579354133187763 0 0 0
2694 43 2 0.08 26.459406867060526 18.740194238520477 16.79916538299514 0 0 0
1023 49 6 0.1268 29.031141689383457 18.936493807093512 25.385397496249727 0 0 0
2913 12 6 0.053 22.858922018146032 19.84917042895409 26.54106545781473 0 0 0
979 47 6 0.1268 21.99641080779732 18.342266766535673 18.38601711788068 0 0 0
56 3 4 -0.1268 37.3946552823993 34.894598660027754 25.353517877165636 0 0 0
755 36 4 -0.1268 37.367973973161 19.075409127524388 17.71493499263395 -1 0 0
840 40 6 0.1268 36.499855316072825 23.79196978831767 18.34573728099009 0 0 0
1022 49 4 -0.1268 29.85851842337852 18.27313167843603 25.627014317294137 0 0 0
1067 51 6 0.1268 35.413242381688434 23.77082960995558 25.8060658394201 -1 0 0
2715 43 6 0.1268 30.273700607802887 18.1862619336881 22.785739219688466 0 0 0
1020 49 4 -0.1268 31.163047236654513 18.717560081634055 25.413352423449048 0 0 0
738 36 1 0.027 34.441976720647446 19.35892041734173 17.32747756744911 -1 0 0
742 36 6 0.053 32.2723618597418 18.52201235676079 17.5521130377899 -1 0 0
644 31 4 -0.1268 35.69519417379169 34.674196785292025 21.024734786528064 0 -1 0
915 44 4 -0.1268 33.67481777645926 21.90711091202842 26.724464877249613 -1 0 0
1007 48 4 -0.1268 30.185334599311066 22.08261352546267 19.044781695630707 0 0 0
1068 51 4 -0.1268 36.92161573789165 22.224104639208427 25.725852827728573 -1 0 0
916 44 6 0.1268 34.227655021156494 21.004440263902723 26.458590343058844 -1 0 0
1002 48 6 0.1268 30.28163886512296 20.274712453554393 22.449476904309897 0 0 0
741 36 3 0.08 33.23378401885392 18.74061719319292 18.170739535719868 -1 0 0
1001 48 4 -0.1268 30.274723211919312 20.841772888774486 21.542374441996724 0 0 0
1000 48 6 0.1268 32.297482800418805 20.990261752428303 21.474484116163296 0 0 0
999 48 4 -0.1268 31.4526383513674 21.095610842740463 20.85505034787229 0 0 0
2994 116 6 0.1268 29.574269574137496 21.408462407257883 24.513874199711925 0 0 0
988 48 4 0.0265 31.41624242984601 21.72463292220968 19.604805852325775 0 0 0
989 48 8 -0.1595 32.51381114129651 21.7286588862717 18.747921479835608 0 0 0
919 44 4 -0.1268 32.4517396485292 23.90372938920839 26.09179677060153 -1 0 0
993 48 3 0.08 33.43735987024628 23.485741105449083 20.506181270634688 0 0 0
997 48 6 0.053 32.09947453803585 23.444585128089262 22.459388722190305 0 0 0
995 48 1 0.027 32.97005900186438 23.786922345880374 21.837655817109443 0 0 0
998 48 7 -0.266 34.09808597616098 22.907489262119444 21.673488080029014 0 0 0
740 36 6 0.053 35.15685952452889 18.45258244976607 17.17682201357415 -1 0 0
748 36 6 0.1268 35.75953446641955 20.29463836132325 20.478732986560182 -1 0 0
1013 49 6 0.053 33.36856303517635 20.011050993884602 25.006371374710294 0 0 0
747 36 4 -0.1268 36.36234984495002 19.67113040494221 19.864746556894872 -1 0 0
917 44 4 -0.1268 33.13336231980685 22.70025971993534 25.752594818654284 -1 0 0
1012 49 6 0.053 32.83057806001949 19.25672552642195 23.483500754607658 0 0 0
1011 49 1 0.027 33.629070417861655 19.206130759261328 24.235639917003457 0 0 0
737 36 8 -0.1595 35.30137158322137 20.31250518993676 17.795134538003673 -1 0 0
1016 49 1 0.027 36.23663502099866 18.892763558563523 24.019387834239385 0 0 0
1015 49 6 0.053 35.031273230061956 20.683643026743436 23.20790789837327 0 0 0
1014 49 3 0.08 34.99049430602281 19.580382694113972 23.5890940367634 0 0 0
1019 49 7 -0.266 35.67299865328222 18.644546355638624 22.736007914923114 0 0 0
1018 49 6 0.053 37.26841719264713 19.297851681227222 23.77823553542118 0 0 0
736 36 4 0.0265 36.38063263018729 19.674917849226688 18.462741532887375 -1 0 0
918 44 6 0.1268 33.380839398963246 22.569113569401704 24.71166382631223 -1 0 0
744 36 6 0.053 33.61905597730582 19.65513169947603 20.064693452952625 -1 0 0
1564 75 6 0.053 36.82786083181989 23.61928673302607 23.47354315096099 -1 0 0
1021 49 6 0.1268 31.35412971735173 19.819140778042936 25.19727990797776 0 0 0
1008 48 6 0.1268 30.105751473586107 22.52850848172024 17.96267153117298 0 0 0
839 40 4 -0.1268 37.35497424840737 24.33110023850863 18.034861830686687 0 0 0
990 48 1 0.027 33.29734884131922 22.917538730153296 19.080955772006938 0 0 0
991 48 6 0.053 34.31804406075398 22.717133384856847 18.732940568701633 0 0 0
992 48 6 0.053 32.833311153542326 23.747732248948342 18.416625542167967 0 0 0
1066 51 4 -0.1268 36.353174387527645 23.43088910266964 26.25116355912345 -1 0 0
994 48 6 0.053 34.07340664385238 24.357283372623225 20.30969784577972 0 0 0
743 36 1 0.027 33.07197767135146 18.869038515394756 19.57984244319554 -1 0 0
745 36 6 0.053 32.1345482375437 18.67379615033859 20.151115615893488 -1 0 0
739 36 6 0.053 34.109497242255706 19.673814594871743 16.255695722775457 -1 0 0
1565 75 7 -0.266 37.29331880054923 24.045158980375675 21.392502799901454 -1 0 0
1069 51 6 0.1268 36.27717609499594 21.58348424295789 25.068025929312 -1 0 0
463 23 4 0.0265 21.764840590523487 27.750996865422056 19.06597585469988 0 0 0
479 23 6 0.1268 24.441772587543227 27.140835257721953 16.342308573408587 0 0 0
478 23 4 -0.1268 23.69750941194215 27.26126478204447 17.117746628709995 0 0 0
2948 12 6 0.1268 25.01638980176822 25.30621217431482 21.369191704333904 0 0 0
2950 12 6 0.1268 24.856304693249132 24.995682371289192 23.76004496624482 0 0 0
476 23 4 -0.1268 22.73965195445658 28.260953680905267 16.878321111826494 0 0 0
482 23 4 -0.1268 22.7638360582695 26.8045236349833 19.256641775813264 0 0 0
1149 55 6 0.1268 23.020068038522247 26.863854591518898 24.504263430232168 0 0 0
298 15 6 0.053 27.106407872421336 28.548489144514228 21.132983651263363 0 0 0
1148 55 4 -0.1268 23.678635426181824 27.752292833624352 24.787556675166073 0 0 0
1151 55 6 0.1268 25.126541198708612 27.65442044130425 23.260767207997386 0 0 0
315 15 6 0.1268 27.6107368747341 26.504672174532374 20.880020356212178 0 0 0
314 15 4 -0.1268 28.53646736221087 26.566428292856592 20.286587879177738 0 0 0
1152 55 4 -0.1268 25.31320221267508 29.40384006292918 24.708820530840345 0 0 0
1150 55 4 -0.1268 24.780911024977446 28.18961098885762 24.15334996876527 0 0 0
313 15 6 0.1268 29.38930089430476 24.762571459560288 21.316250061795614 0 0 0
301 15 6 0.053 26.599149171763933 30.798285710253758 19.914204418909353 0 0 0
299 15 6 0.053 26.33902314417801 27.77522736939653 19.681964057063006 0 0 0
300 15 3 0.08 26.029476369692066 29.90910400655774 19.667683445564045 0 0 0
297 15 1 0.027 26.800683851045232 28.66638998545339 20.110029024788773 0 0 0
305 15 7 -0.266 25.57483689027064 29.909925653157494 18.301120666223948 0 0 0
296 15 8 -0.1595 28.044266153238063 28.796829077755042 19.455168109366575 0 0 0
295 15 4 0.0265 28.77362598569585 27.607202180005963 19.44328127130615 0 0 0
302 15 1 0.027 24.568628808169855 29.929132606088015 19.294939337546225 0 0 0
1135 55 4 0.0265 23.65103893428286 29.75781885708894 26.254041190808593 0 0 0
480 23 4 -0.1268 23.75206396685515 26.519265261761902 18.295397662584463 0 0 0
481 23 6 0.1268 24.475233117875725 25.777832080676674 18.398917225254486 0 0 0
1146 55 4 -0.1268 23.08083257317753 28.52032572144718 25.790096857039092 0 0 0
303 15 6 0.053 24.155050480667242 28.8536931138644 19.35579574332078 0 0 0
483 23 6 0.1268 22.87275517616878 26.195119541706347 20.135530133039154 0 0 0
1184 57 1 0.027 29.216873119291627 27.205651139577878 25.13468892411258 0 0 0
2990 116 6 0.1268 27.67791008255195 25.009565914338022 25.53285805836988 0 0 0
1187 57 7 -0.266 28.287508850507713 28.05920525258403 24.393237312313126 0 0 0
1147 55 6 0.1268 22.148096767817858 28.08960761209158 26.192200283517764 0 0 0
474 23 4 -0.1268 21.693570525145784 28.329014818423772 17.815521823422486 0 0 0
525 25 6 0.1268 27.013909141356237 26.752551712785923 16.581749816387433 0 0 0
1154 55 4 -0.1268 24.897544133145576 30.090672811699402 25.849959216479455 0 0 0
304 15 6 0.053 23.897182434214255 30.741126715699263 19.216241853461582 0 0 0
1153 55 6 0.1268 26.26720943275537 29.824844192697277 24.286389539029543 0 0 0
1155 55 6 0.1268 25.40259519323029 31.07891859273611 26.00949954325821 0 0 0
1186 57 6 0.053 29.490576861671137 26.221201742813246 24.79713122577067 0 0 0
1185 57 6 0.053 28.991149727132022 27.122748986665478 26.203913396303403 0 0 0
466 23 6 0.053 22.120561195920455 28.137410096936417 21.424726967395454 0 0 0
661 32 6 0.053 32.70958801875665 27.895011649646506 16.46839957285163 -1 0 0
2208 106 1 0.027 35.382990376361604 29.149745731953608 25.636317869468545 0 0 0
820 40 4 0.0265 37.23936249070865 25.74903670361114 17.945378616153793 0 0 0
996 48 6 0.053 33.18965019883444 24.83436354345592 22.207779751119304 0 0 0
2210 106 6 0.053 35.92219107378348 29.462046873698757 24.790914341887145 0 0 0
1181 57 6 0.053 30.626101653219617 27.577562915833457 22.655369713414323 0 0 0
312 15 4 -0.1268 29.566480776986737 25.564553872966677 20.494543617786487 0 0 0
1179 57 1 0.027 30.379360011458356 28.504962720389717 23.107441933823438 0 0 0
1180 57 6 0.053 31.433907494345526 28.971300763536377 23.437480674300588 0 0 0
306 15 4 -0.1268 29.89228976368662 27.616395211880498 18.573949206908967 0 0 0
307 15 6 0.1268 29.983248505565022 28.53369665670027 18.050748423221954 0 0 0
1182 57 3 0.08 29.629514455659347 28.436043324800377 24.428725195927154 0 0 0
1183 57 6 0.053 29.857660231132332 29.243066751067623 25.20408803363695 0 0 0
2213 106 1 0.027 33.33044948126662 27.80632973518762 24.775273403499995 0 0 0
311 15 6 0.1268 31.638321803547402 24.93829327470214 19.8372550496617 0 0 0
2216 106 7 -0.266 33.3542327430333 27.60912257112403 26.138508592859505 0 0 0
310 15 4 -0.1268 30.869328170315658 25.723120710092388 19.914048202956376 0 0 0
309 15 6 0.1268 31.84106979538157 26.881996020095833 18.25180334890476 0 0 0
822 40 1 0.027 36.657057939571764 26.817956809116527 19.699536117768268 0 0 0
830 40 7 -0.266 34.97806257087361 28.27534621759371 20.46788126416226 0 0 0
1190 57 4 -0.1268 31.87335633606226 30.85040558492477 19.835103846366664 0 0 0
1178 57 8 -0.1595 29.5495179979944 29.408893059763702 22.273418031154723 0 0 0
308 15 4 -0.1268 30.916861206475804 26.689195849452695 18.868776952665932 0 0 0
1188 57 4 -0.1268 31.270363041445506 29.858245107137172 20.54481707302297 0 0 0
1177 57 4 0.0265 30.35736736787048 30.295581283597866 21.506956626969593 0 0 0
821 40 8 -0.1595 36.12540323523281 26.411112731707 18.455488927996328 0 0 0
825 40 3 0.08 35.401430894776794 26.92342974006882 20.58660403980825 0 0 0
826 40 6 0.053 35.40639166276684 26.455831819529497 21.63069113407125 0 0 0
1189 57 6 0.1268 31.463148480219644 28.80682655636567 20.438790197284455 0 0 0
1191 57 6 0.1268 32.65191142505357 30.537361302493725 19.169169231215633 0 0 0
