Mody lammps parameter 2023-02-26 20:27:58.568058
265 18 80 82 85 88
266 19 80 82 85 86
267 19 80 82 85 87
268 18 80 122 119 88
269 19 80 122 119 120
270 19 80 122 119 121
271 4 85 82 80 81
272 29 83 82 80 81
273 29 84 82 80 81
274 4 119 122 80 81
275 29 123 122 80 81
276 29 124 122 80 81
277 3 119 122 80 82
278 8 82 80 122 123
279 8 82 80 122 124
280 3 82 85 88 119
281 4 82 85 88 89
282 3 82 85 88 90
283 8 122 80 82 83
284 19 88 85 82 83
285 27 83 82 85 86
286 27 83 82 85 87
287 8 122 80 82 84
288 19 88 85 82 84
289 27 84 82 85 86
290 27 84 82 85 87
291 3 85 82 80 122
292 3 122 119 88 85
293 8 85 88 119 120
294 8 85 88 119 121
295 7 85 88 90 93
296 8 85 88 90 91
297 8 85 88 90 92
298 8 119 88 85 86
299 29 86 85 88 89
300 8 90 88 85 86
301 8 119 88 85 87
302 29 87 85 88 89
303 8 90 88 85 87
304 19 88 119 122 123
305 19 88 119 122 124
306 7 95 93 90 88
307 20 88 90 93 94
308 7 116 93 90 88
309 4 122 119 88 89
310 29 120 119 88 89
311 29 121 119 88 89
312 20 93 90 88 89
313 29 91 90 88 89
314 29 92 90 88 89
315 3 122 119 88 90
316 8 90 88 119 120
317 8 90 88 119 121
318 3 98 95 93 90
319 8 90 93 95 96
320 8 90 93 95 97
321 3 113 116 93 90
322 8 90 93 116 117
323 8 90 93 116 118
324 8 119 88 90 91
325 8 95 93 90 91
326 29 91 90 93 94
327 8 116 93 90 91
328 8 119 88 90 92
329 8 95 93 90 92
330 29 92 90 93 94
331 8 116 93 90 92
332 7 119 88 90 93
333 18 93 95 98 101
334 19 93 95 98 99
335 19 93 95 98 100
336 18 93 116 113 101
337 19 93 116 113 114
338 19 93 116 113 115
339 4 98 95 93 94
340 29 96 95 93 94
341 29 97 95 93 94
342 4 113 116 93 94
343 29 117 116 93 94
344 29 118 116 93 94
345 3 113 116 93 95
346 8 95 93 116 117
347 8 95 93 116 118
348 3 95 98 101 113
349 4 95 98 101 102
350 5 95 98 101 103
351 8 116 93 95 96
352 19 101 98 95 96
353 27 96 95 98 99
354 27 96 95 98 100
355 8 116 93 95 97
356 19 101 98 95 97
357 27 97 95 98 99
358 27 97 95 98 100
359 3 98 95 93 116
360 3 116 113 101 98
361 8 98 101 113 114
362 8 98 101 113 115
363 11 98 101 103 104
364 8 113 101 98 99
365 29 99 98 101 102
366 30 99 98 101 103
367 8 113 101 98 100
368 29 100 98 101 102
369 30 100 98 101 103
370 19 101 113 116 117
371 19 101 113 116 118
372 23 101 103 104 107
373 24 101 103 104 105
374 24 101 103 104 106
375 4 116 113 101 102
376 29 114 113 101 102
377 29 115 113 101 102
378 17 104 103 101 102
379 5 116 113 101 103
380 30 114 113 101 103
381 30 115 113 101 103
382 37 109 107 104 103
383 36 108 107 104 103
384 14 110 107 104 103
385 11 113 101 103 104
386 15 104 107 109 110
387 13 104 107 110 109
388 12 104 107 110 111
389 12 104 107 110 112
390 32 105 104 107 109
391 31 105 104 107 108
392 12 110 107 104 105
393 32 106 104 107 109
394 31 106 104 107 108
395 12 110 107 104 106
396 25 107 109 110 111
397 25 107 109 110 112
398 16 110 109 107 108
399 35 108 107 110 109
400 31 111 110 107 108
401 31 112 110 107 108
402 32 111 110 107 109
403 32 112 110 107 109
404 27 114 113 116 117
405 27 114 113 116 118
406 27 115 113 116 117
407 27 115 113 116 118
408 27 120 119 122 123
409 27 120 119 122 124
410 27 121 119 122 123
411 27 121 119 122 124
412 3 162 165 1 125
413 8 125 1 165 166
414 8 125 1 165 167
415 3 125 128 131 162
416 4 125 128 131 132
417 3 125 128 131 133
418 8 165 1 125 126
419 19 131 128 125 126
420 27 126 125 128 129
421 27 126 125 128 130
422 8 165 1 125 127
423 19 131 128 125 127
424 27 127 125 128 129
425 27 127 125 128 130
426 3 128 125 1 165
427 3 165 162 131 128
428 8 128 131 162 163
429 8 128 131 162 164
430 7 128 131 133 136
431 8 128 131 133 134
432 8 128 131 133 135
433 8 162 131 128 129
434 29 129 128 131 132
435 8 133 131 128 129
436 8 162 131 128 130
437 29 130 128 131 132
438 8 133 131 128 130
439 19 131 162 165 166
440 19 131 162 165 167
441 7 138 136 133 131
442 20 131 133 136 137
443 7 159 136 133 131
444 4 165 162 131 132
445 29 163 162 131 132
446 29 164 162 131 132
447 20 136 133 131 132
448 29 134 133 131 132
449 29 135 133 131 132
450 3 165 162 131 133
451 8 133 131 162 163
452 8 133 131 162 164
453 3 141 138 136 133
454 8 133 136 138 139
455 8 133 136 138 140
456 3 156 159 136 133
457 8 133 136 159 160
458 8 133 136 159 161
459 8 162 131 133 134
460 8 138 136 133 134
461 29 134 133 136 137
462 8 159 136 133 134
463 8 162 131 133 135
464 8 138 136 133 135
465 29 135 133 136 137
466 8 159 136 133 135
467 7 162 131 133 136
468 18 136 138 141 144
469 19 136 138 141 142
470 19 136 138 141 143
471 18 136 159 156 144
472 19 136 159 156 157
473 19 136 159 156 158
474 4 141 138 136 137
475 29 139 138 136 137
476 29 140 138 136 137
477 4 156 159 136 137
478 29 160 159 136 137
479 29 161 159 136 137
480 3 156 159 136 138
481 8 138 136 159 160
482 8 138 136 159 161
483 3 138 141 144 156
484 4 138 141 144 145
485 5 138 141 144 146
486 8 159 136 138 139
487 19 144 141 138 139
488 27 139 138 141 142
489 27 139 138 141 143
490 8 159 136 138 140
491 19 144 141 138 140
492 27 140 138 141 142
493 27 140 138 141 143
494 3 141 138 136 159
495 3 159 156 144 141
496 8 141 144 156 157
497 8 141 144 156 158
498 11 141 144 146 147
499 8 156 144 141 142
500 29 142 141 144 145
501 30 142 141 144 146
502 8 156 144 141 143
503 29 143 141 144 145
504 30 143 141 144 146
505 19 144 156 159 160
506 19 144 156 159 161
507 23 144 146 147 150
508 24 144 146 147 148
509 24 144 146 147 149
510 4 159 156 144 145
511 29 157 156 144 145
512 29 158 156 144 145
513 17 147 146 144 145
514 5 159 156 144 146
515 30 157 156 144 146
516 30 158 156 144 146
517 37 152 150 147 146
518 36 151 150 147 146
519 14 153 150 147 146
520 11 156 144 146 147
521 15 147 150 152 153
522 13 147 150 153 152
523 12 147 150 153 154
524 12 147 150 153 155
525 32 148 147 150 152
526 31 148 147 150 151
527 12 153 150 147 148
528 32 149 147 150 152
529 31 149 147 150 151
530 12 153 150 147 149
531 25 150 152 153 154
532 25 150 152 153 155
533 16 153 152 150 151
534 35 151 150 153 152
535 31 154 153 150 151
536 31 155 153 150 151
537 32 154 153 150 152
538 32 155 153 150 152
539 27 157 156 159 160
540 27 157 156 159 161
541 27 158 156 159 160
542 27 158 156 159 161
543 27 163 162 165 166
544 27 163 162 165 167
545 27 164 162 165 166
546 27 164 162 165 167

Impropers

1 18 165 1 125 2
2 19 165 1 125 3
3 20 165 1 2 3
4 20 125 1 2 3
5 9 7 4 5 3
6 9 7 4 6 3
7 15 5 4 6 3
8 8 7 4 5 6
9 21 4 7 14 8
10 19 9 7 4 14
11 18 9 7 4 8
12 21 9 7 14 8
13 10 7 9 12 10
14 10 7 9 12 11
15 8 7 9 10 11
16 16 10 9 11 12
17 9 18 15 16 14
18 9 18 15 17 14
19 15 16 15 17 14
20 8 18 15 16 17
21 21 15 18 69 19
22 19 20 18 15 69
23 18 20 18 15 19
24 21 20 18 69 19
25 25 18 20 23 21
26 25 18 20 23 22
27 8 18 20 21 22
28 15 21 20 22 23
29 20 26 24 25 23
30 19 26 24 66 23
31 21 66 24 23 25
32 18 66 24 26 25
33 3 29 26 27 24
34 3 29 26 28 24
35 8 24 26 27 28
36 4 29 26 27 28
37 2 26 29 32 30
38 2 26 29 32 31
39 4 26 29 30 31
40 8 32 29 30 31
41 18 29 32 63 33
42 17 29 32 63 34
43 18 34 32 29 33
44 18 34 32 63 33
45 7 32 34 37 35
46 7 32 34 37 36
47 8 32 34 35 36
48 8 37 34 35 36
49 18 34 37 39 38
50 17 34 37 39 60
51 18 60 37 34 38
52 18 60 37 39 38
53 3 42 39 40 37
54 3 42 39 41 37
55 8 37 39 40 41
56 4 42 39 40 41
57 2 39 42 45 43
58 2 39 42 45 44
59 4 39 42 43 44
60 8 45 42 43 44
61 18 42 45 57 46
62 19 42 45 57 47
63 20 42 45 46 47
64 20 57 45 46 47
65 13 51 48 49 47
66 13 51 48 50 47
67 15 49 48 50 47
68 11 51 48 49 50
69 24 48 51 53 52
70 23 54 51 48 53
71 22 54 51 48 52
72 24 54 51 53 52
73 12 51 54 55 53
74 12 51 54 56 53
75 14 55 54 56 53
76 11 51 54 55 56
77 3 60 57 58 45
78 3 60 57 59 45
79 8 45 57 58 59
80 4 60 57 58 59
81 2 57 60 37 61
82 2 57 60 37 62
83 4 57 60 61 62
84 8 37 60 61 62
85 3 66 63 64 32
86 3 66 63 65 32
87 8 32 63 64 65
88 4 66 63 64 65
89 2 63 66 24 67
90 2 63 66 24 68
91 4 63 66 67 68
92 8 24 66 67 68
93 5 73 70 71 69
94 5 73 70 72 69
95 15 71 70 72 69
96 4 73 70 71 72
97 1 70 73 76 74
98 1 70 73 76 75
99 4 70 73 74 75
100 4 76 73 74 75
101 6 73 76 79 77
102 6 73 76 79 78
103 4 73 76 77 78
104 15 77 76 78 79
105 20 82 80 81 79
106 19 82 80 122 79
107 21 122 80 79 81
108 18 122 80 82 81
109 3 85 82 83 80
110 3 85 82 84 80
111 8 80 82 83 84
112 4 85 82 83 84
113 2 82 85 88 86
114 2 82 85 88 87
115 4 82 85 86 87
116 8 88 85 86 87
117 18 85 88 119 89
118 17 85 88 119 90
119 18 90 88 85 89
120 18 90 88 119 89
121 7 88 90 93 91
122 7 88 90 93 92
123 8 88 90 91 92
124 8 93 90 91 92
125 18 90 93 95 94
126 17 90 93 95 116
127 18 116 93 90 94
128 18 116 93 95 94
129 3 98 95 96 93
130 3 98 95 97 93
131 8 93 95 96 97
132 4 98 95 96 97
133 2 95 98 101 99
134 2 95 98 101 100
135 4 95 98 99 100
136 8 101 98 99 100
137 18 98 101 113 102
138 19 98 101 113 103
139 20 98 101 102 103
140 20 113 101 102 103
141 13 107 104 105 103
142 13 107 104 106 103
143 15 105 104 106 103
144 11 107 104 105 106
145 24 104 107 109 108
146 23 110 107 104 109
147 22 110 107 104 108
148 24 110 107 109 108
149 12 107 110 111 109
150 12 107 110 112 109
151 14 111 110 112 109
152 11 107 110 111 112
153 3 116 113 114 101
154 3 116 113 115 101
155 8 101 113 114 115
156 4 116 113 114 115
157 2 113 116 93 117
158 2 113 116 93 118
159 4 113 116 117 118
160 8 93 116 117 118
161 3 122 119 120 88
162 3 122 119 121 88
163 8 88 119 120 121
164 4 122 119 120 121
165 2 119 122 80 123
166 2 119 122 80 124
167 4 119 122 123 124
168 8 80 122 123 124
169 3 128 125 126 1
170 3 128 125 127 1
171 8 1 125 126 127
172 4 128 125 126 127
173 2 125 128 131 129
174 2 125 128 131 130
175 4 125 128 129 130
176 8 131 128 129 130
177 18 128 131 162 132
178 17 128 131 162 133
179 18 133 131 128 132
180 18 133 131 162 132
181 7 131 133 136 134
182 7 131 133 136 135
183 8 131 133 134 135
184 8 136 133 134 135
185 18 133 136 138 137
186 17 133 136 138 159
187 18 159 136 133 137
188 18 159 136 138 137
189 3 141 138 139 136
190 3 141 138 140 136
191 8 136 138 139 140
192 4 141 138 139 140
193 2 138 141 144 142
194 2 138 141 144 143
195 4 138 141 142 143
196 8 144 141 142 143
197 18 141 144 156 145
198 19 141 144 156 146
199 20 141 144 145 146
200 20 156 144 145 146
201 13 150 147 148 146
202 13 150 147 149 146
203 15 148 147 149 146
204 11 150 147 148 149
205 24 147 150 152 151
206 23 153 150 147 152
207 22 153 150 147 151
208 24 153 150 152 151
209 12 150 153 154 152
210 12 150 153 155 152
211 14 154 153 155 152
212 11 150 153 154 155
213 3 159 156 157 144
214 3 159 156 158 144
215 8 144 156 157 158
216 4 159 156 157 158
217 2 156 159 136 160
218 2 156 159 136 161
219 4 156 159 160 161
220 8 136 159 160 161
221 3 165 162 163 131
222 3 165 162 164 131
223 8 131 162 163 164
224 4 165 162 163 164
225 2 162 165 1 166
226 2 162 165 1 167
227 4 162 165 166 167
228 8 1 165 166 167
