1110	23	3	0.0800	30.2685238389	3.4354798708	38.4067455135	#	c3h
1111	23	5	0.0530	30.3211255637	4.1868228506	39.1856377353	#	hc
1112	23	1	0.0270	28.9311793798	2.8575025048	38.0562545356	#	c
1113	23	5	0.0530	28.7756144337	1.8995370432	37.4935388438	#	hc
1114	23	5	0.0530	27.9713345950	3.1097784609	38.4735896961	#	hc
1115	23	6	-0.2660	29.5543203949	3.8428116129	37.2105938121	#	o3e
1116	23	1	-0.1060	32.3545481128	0.9399642951	42.6460467307	#	c
1117	23	5	0.0530	32.5626694788	1.9998080534	42.6514164468	#	hc
1118	23	5	0.0530	31.5714216281	0.9640765506	43.4857679365	#	hc
1119	23	2	-0.0530	33.5541997692	-0.0738212243	43.0861351196	#	c1
1120	23	5	0.0530	34.1883977636	0.7476541446	42.8253750326	#	hc
1121	23	2	-0.0530	34.6368746224	-0.9472208358	42.0726805616	#	c1
1122	23	5	0.0530	34.9480389056	-1.7471640253	42.7102694618	#	hc
1123	23	2	-0.0530	33.8147300143	-1.5673042275	40.6736831277	#	c1
1124	23	5	0.0530	33.4256082076	-2.5478556748	40.6846945981	#	hc
1125	23	1	-0.1060	34.5018253921	-0.9705899273	39.4243273047	#	c
1126	23	5	0.0530	35.1944985403	-1.6678384173	38.9008541270	#	hc
1127	23	5	0.0530	33.6815063905	-0.6000099354	38.7591719339	#	hc
1128	23	2	-0.0530	35.5029816838	0.2105525467	39.9789668687	#	c1
1129	23	5	0.0530	36.4342412344	0.2258810667	39.4090031942	#	hc
1130	23	1	0.0270	35.2540990868	1.7536712407	40.0290073638	#	c
1131	23	5	0.0530	36.1456998151	2.2662667922	40.5776105440	#	hc
1132	23	5	0.0530	34.3565152287	2.0879344459	40.6322781756	#	hc
1133	23	7	-0.2660	35.2372188810	2.3578293449	38.7579981301	#	oc
1134	23	1	0.0270	35.7432941872	3.6963643672	38.5282503148	#	c
1135	23	5	0.0530	36.6890273428	3.8058192164	39.1482943203	#	hc
1136	23	5	0.0530	35.9885181578	3.7213725982	37.4427574933	#	hc
1137	23	3	0.0800	34.7781446026	4.7843323444	38.7617407626	#	c3h
1138	23	5	0.0530	33.9653490478	4.8458651925	38.0630408705	#	hc
1139	23	6	-0.2660	35.4931877467	6.0772888129	39.0192974215	#	o3e
1140	23	1	0.0270	34.7829769643	5.5023435755	40.0954397291	#	c
1141	23	5	0.0530	33.9452676657	6.1292160705	40.4967381230	#	hc
1142	23	5	0.0530	35.3677986936	5.1181949048	40.9371272913	#	hc
1143	23	1	-0.1060	35.8320985596	-0.1122524311	41.4328131880	#	c
1144	23	5	0.0530	36.7660193309	-0.7330188299	41.4549745695	#	hc
1145	23	5	0.0530	36.0678402475	0.7078054269	42.0715179202	#	hc
1146	23	2	-0.0530	32.7554325897	-0.5089303102	41.0000543340	#	c1
1147	23	5	0.0530	33.4646352308	0.3505522643	40.8437302660	#	hc
1148	23	1	-0.1060	32.5842901454	-1.0913235485	42.4028065321	#	c
1149	23	5	0.0530	31.5286137064	-1.0235291599	42.7985204294	#	hc
1150	23	5	0.0530	32.8166148754	-2.1569461288	42.5499281901	#	hc
1151	24	2	-0.0530	21.2316200751	32.1673198627	27.3093150598	#	c1
1152	24	5	0.0530	22.2185414607	31.9658360995	27.0043865654	#	hc
1153	24	1	0.0270	21.1230625871	33.5296777454	26.7059099315	#	c
1154	24	5	0.0530	20.2150054627	34.0217873196	27.0707974491	#	hc
1155	24	5	0.0530	22.0047648682	34.0969260655	26.9088189058	#	hc
1156	24	7	-0.2660	20.9872912147	33.5076556152	25.2696473403	#	oc
1157	24	1	0.0270	22.1080823794	34.0597258586	24.6129963657	#	c
1158	24	5	0.0530	22.9125985024	33.2708853937	24.6182228695	#	hc
1159	24	5	0.0530	22.5050382626	34.9432463338	25.1750564520	#	hc
1160	24	3	0.0800	21.7827742275	34.4692078272	23.2035776184	#	c3h
1161	24	5	0.0530	22.3295125040	33.8571581534	22.4432883873	#	hc
1162	24	1	0.0270	21.4606362454	35.8662924815	22.8698251283	#	c
1163	24	5	0.0530	21.6387520412	36.2542834158	21.8602747895	#	hc
1164	24	5	0.0530	21.4498613460	36.7116304421	23.6087564195	#	hc
1165	24	6	-0.2660	20.4289845942	34.8426479726	22.8888625205	#	o3e
1166	24	1	-0.1060	20.3125611086	31.0518641457	27.0101694352	#	c
1167	24	5	0.0530	20.7445879547	30.1917350366	26.5315955978	#	hc
1168	24	5	0.0530	19.4448838063	31.4476847615	26.3780676669	#	hc
1169	24	2	-0.0530	19.8953657069	30.6182576546	28.3576848489	#	c1
1170	24	5	0.0530	19.1848634698	29.7437299949	28.4308078484	#	hc
1171	24	2	-0.0530	19.2672078419	31.8100628487	29.1931317703	#	c1
1172	24	5	0.0530	18.6413897497	31.3999268018	30.0342654836	#	hc
1173	24	2	-0.0530	20.4209563905	32.4865925252	29.8912603680	#	c1
1174	24	5	0.0530	20.7903077902	32.1005107348	30.8116419136	#	hc
1175	24	1	-0.1060	20.1038800028	33.9476538264	30.1056817240	#	c
1176	24	5	0.0530	19.9230021818	34.1801983052	31.1966815817	#	hc
1177	24	5	0.0530	21.0429582448	34.5521391304	29.9106087844	#	hc
1178	24	2	-0.0530	18.9001490386	34.2863093656	29.2356994767	#	c1
1179	24	5	0.0530	17.9852363693	34.4640209219	29.8086953509	#	hc
1180	24	1	0.0270	19.3797575569	35.6871298756	28.8590902334	#	c
1181	24	5	0.0530	19.5583319899	36.2899342777	29.7557526205	#	hc
1182	24	5	0.0530	20.4160261039	35.6498995031	28.3736909576	#	hc
1183	24	7	-0.2660	18.6305730072	36.5067054891	27.9507255629	#	oc
1184	24	1	0.0270	19.1778752210	36.7574893630	26.6542923333	#	c
1185	24	5	0.0530	19.0649827569	35.7708452093	26.1081219928	#	hc
1186	24	5	0.0530	20.1596591184	37.0944596963	26.7388786247	#	hc
1187	24	3	0.0800	18.3345479751	37.8197241755	25.8581063591	#	c3h
1188	24	5	0.0530	17.3374979800	38.0153465038	26.1827372359	#	hc
1189	24	6	-0.2660	18.4160845868	37.4125097053	24.4292126502	#	o3e
1190	24	1	0.0270	18.9063600653	38.6862051217	24.7891384362	#	c
1191	24	5	0.0530	19.9491535962	38.8385040001	24.7220138138	#	hc
1192	24	5	0.0530	18.3241210712	39.5961177972	24.4653177953	#	hc
1193	24	1	-0.1060	18.5977782196	32.9741259108	28.4421054508	#	c
1194	24	5	0.0530	18.5896741860	32.9973066453	27.3266139096	#	hc
1195	24	5	0.0530	17.5749622066	32.6675039387	28.6462398692	#	hc
1196	24	2	-0.0530	21.4599521136	32.0297379198	28.8210141074	#	c1
1197	24	5	0.0530	22.2659182184	32.6679877911	29.0471687067	#	hc
1198	24	1	-0.1060	21.2665438871	30.4565544391	29.0632479343	#	c
1199	24	5	0.0530	21.8428597109	29.8265502557	28.4073988030	#	hc
1200	24	5	0.0530	21.2352616324	30.0964803827	30.0974712400	#	hc
1201	25	2	-0.0530	15.7819361813	16.4970686804	32.7371157688	#	c1
1202	25	5	0.0530	15.2161656942	16.5175146979	33.7235644311	#	hc
1203	25	1	0.0270	17.0641293430	15.6959075012	33.0438569763	#	c
1204	25	5	0.0530	17.2904196755	15.8327903237	34.1716898918	#	hc
1205	25	5	0.0530	16.9076296195	14.5776346455	33.0122176372	#	hc
1206	25	7	-0.2660	18.2429110495	16.0884411802	32.3736465298	#	oc
1207	25	1	0.0270	18.8510747977	15.2568817787	31.3821202539	#	c
1208	25	5	0.0530	18.1398269508	14.4788257786	31.0027491510	#	hc
1209	25	5	0.0530	19.0479777584	15.8884413488	30.4475576169	#	hc
1210	25	3	0.0800	20.1570867983	14.6712525671	32.0097270441	#	c3h
1211	25	5	0.0530	19.9872568311	14.5535400387	33.0886653563	#	hc
1212	25	1	0.0270	21.4942002295	14.7945452335	31.4880150110	#	c
1213	25	5	0.0530	21.7460332243	15.5186357575	30.7127203598	#	hc
1214	25	5	0.0530	22.3761714038	14.7231741297	32.0734849538	#	hc
1215	25	6	-0.2660	20.8606666643	13.5445314422	31.2964250953	#	o3e
1216	25	1	-0.1060	14.7349288789	15.7398108676	32.0377340139	#	c
1217	25	5	0.0530	14.9477571232	14.8248595260	31.4712333223	#	hc
1218	25	5	0.0530	13.9010488872	15.4493339061	32.6852416648	#	hc
1219	25	2	-0.0530	14.1466261964	16.8535712431	31.0658336643	#	c1
1220	25	5	0.0530	13.1069218033	16.5289713323	30.6558945684	#	hc
1221	25	2	-0.0530	15.0799258069	17.3392343359	29.9122798964	#	c1
1222	25	5	0.0530	14.4041389694	17.8165997887	29.2046539111	#	hc
1223	25	2	-0.0530	16.0068521763	18.2486879370	30.6756168299	#	c1
1224	25	5	0.0530	15.7108901857	19.2704916792	30.5072810078	#	hc
1225	25	1	-0.1060	17.3915156846	18.0926457254	30.0400474232	#	c
1226	25	5	0.0530	17.8896681166	19.0484699402	29.9906827424	#	hc
1227	25	5	0.0530	18.1971461360	17.5467101759	30.5908567216	#	hc
1228	25	2	-0.0530	17.0637377361	17.4142969071	28.6959144034	#	c1
1229	25	5	0.0530	16.5722783974	18.1390301617	28.0504299214	#	hc
1230	25	1	0.0270	18.1667741732	16.7069570612	27.8604662159	#	c
1231	25	5	0.0530	17.9803969229	16.9752852396	26.8371448425	#	hc
1232	25	5	0.0530	17.9842103799	15.6062707735	27.9850838147	#	hc
1233	25	7	-0.2660	19.5612779031	16.9055994962	28.1590903583	#	oc
1234	25	1	0.0270	20.0411057521	18.3123251740	28.3527351959	#	c
1235	25	5	0.0530	21.1447416843	18.2175078476	28.0870374904	#	hc
1236	25	5	0.0530	19.8962709121	18.4673662804	29.4066879013	#	hc
1237	25	3	0.0800	19.3761225130	19.4267348443	27.5360778939	#	c3h
1238	25	5	0.0530	19.2610032600	19.0693094578	26.5343264676	#	hc
1239	25	6	-0.2660	19.9108065401	20.7662269809	27.6522673384	#	o3e
1240	25	1	0.0270	18.5422814107	20.5454140946	28.0818969371	#	c
1241	25	5	0.0530	17.8100396202	21.0283058796	27.4305602923	#	hc
1242	25	5	0.0530	18.4182102241	20.6849619260	29.1560429682	#	hc
1243	25	1	-0.1060	15.9943495791	16.4393709677	29.1135514847	#	c
1244	25	5	0.0530	15.4290578229	15.9045838111	28.3537758728	#	hc
1245	25	5	0.0530	16.4016438891	15.6106468937	29.6998630946	#	hc
1246	25	2	-0.0530	15.7766597451	17.9818929665	32.1469589698	#	c1
1247	25	5	0.0530	16.4067240964	18.6370840654	32.7892304208	#	hc
1248	25	1	-0.1060	14.2479173851	18.0621020783	31.9901536335	#	c
1249	25	5	0.0530	13.6087641961	18.1405454075	32.8899893534	#	hc
1250	25	5	0.0530	13.8722642175	18.9416903769	31.4118680696	#	hc
1251	26	2	-0.0530	10.3453047793	35.5904353728	42.2840232045	#	c1
1252	26	5	0.0530	9.6721363600	35.7375720176	43.1629199883	#	hc
1253	26	1	0.0270	9.4834178720	34.8630666613	41.2748127416	#	c
1254	26	5	0.0530	8.4935694863	35.2561556450	41.3853895378	#	hc
1255	26	5	0.0530	9.7726870979	35.0686993362	40.2118391364	#	hc
1256	26	7	-0.2660	9.5540893956	33.4343224354	41.2967797984	#	oc
1257	26	1	0.0270	8.5211312298	32.6312448542	41.9176171998	#	c
1258	26	5	0.0530	7.8412265494	32.2755502256	41.1661049319	#	hc
1259	26	5	0.0530	8.0159870371	33.2284857497	42.6893010750	#	hc
1260	26	3	0.0800	9.2409523424	31.5055632392	42.6686639452	#	c3h
1261	26	5	0.0530	9.9596151420	31.9225775942	43.4003613850	#	hc
1262	26	1	0.0270	9.4373237551	30.2192639594	41.9345961908	#	c
1263	26	5	0.0530	10.2098191319	29.5563153772	42.2040006277	#	hc
1264	26	5	0.0530	9.0074648953	30.0884862338	40.9741567445	#	hc
1265	26	6	-0.2660	8.4801050978	30.3358189095	43.0834256202	#	o3e
1266	26	1	-0.1060	10.9034948994	37.0051043156	41.8466784223	#	c
1267	26	5	0.0530	10.5523816438	37.8849912119	42.3871801126	#	hc
1268	26	5	0.0530	10.7569414441	37.3295556335	40.8318929353	#	hc
1269	26	2	-0.0530	12.4184590906	36.8912512469	42.2644916661	#	c1
1270	26	5	0.0530	13.0187335297	37.8514892395	42.2970065256	#	hc
1271	26	2	-0.0530	13.1876899812	35.7262678306	41.5333384630	#	c1
1272	26	5	0.0530	14.2916348091	35.9824293694	41.6501323744	#	hc
1273	26	2	-0.0530	12.8357037763	34.4586219397	42.3195425982	#	c1
1274	26	5	0.0530	13.5740271658	34.1828534304	43.1355112160	#	hc
1275	26	1	-0.1060	12.9495319963	33.1809536034	41.4151745060	#	c
1276	26	5	0.0530	12.0016143020	32.6511666872	41.5322163503	#	hc
1277	26	5	0.0530	13.7160128233	32.4737185864	41.6675536764	#	hc
1278	26	2	-0.0530	13.1525831990	33.7511479916	40.0296278414	#	c1
1279	26	5	0.0530	14.1915564602	33.6033787200	39.6441837903	#	hc
1280	26	1	0.0270	12.2108851742	33.0752420281	38.9893957835	#	c
1281	26	5	0.0530	11.1764002671	33.4403658149	38.8889971315	#	hc
1282	26	5	0.0530	12.6510908238	33.2237783003	37.9830010549	#	hc
1283	26	7	-0.2660	12.0975806980	31.6534256341	39.1979938041	#	oc
1284	26	1	0.0270	11.3131927039	30.9381947548	38.2160494404	#	c
1285	26	5	0.0530	11.8687599697	30.9432555326	37.2621846685	#	hc
1286	26	5	0.0530	10.4103463177	31.6170510127	38.1599933902	#	hc
1287	26	3	0.0800	10.8719807566	29.5962153129	38.5643616822	#	c3h
1288	26	5	0.0530	10.4171299501	29.6231873259	39.5780661003	#	hc
1289	26	6	-0.2660	11.6823754770	28.4661322071	38.2855617660	#	o3e
1290	26	1	0.0270	10.4564727608	28.6412949384	37.5906191789	#	c
1291	26	5	0.0530	10.5836376050	28.6791657487	36.5182913764	#	hc
1292	26	5	0.0530	9.7097841174	27.9385303016	37.7883410326	#	hc
1293	26	1	-0.1060	12.8772606613	35.2253396217	40.0973531058	#	c
1294	26	5	0.0530	11.8834552318	35.4668491455	39.7979321888	#	hc
1295	26	5	0.0530	13.4669575102	35.7572773548	39.3748931350	#	hc
1296	26	2	-0.0530	11.5439892704	34.9826261617	43.0237232391	#	c1
1297	26	5	0.0530	11.1915122059	34.1062148919	43.6128333674	#	hc
1298	26	1	-0.1060	12.1940118861	36.2230194449	43.7109219562	#	c
1299	26	5	0.0530	11.5095131135	36.8470850335	44.3491045307	#	hc
1300	26	5	0.0530	13.1286255403	36.0548588271	44.3315897368	#	hc
1301	27	2	-0.0530	15.8125864908	26.5630570486	5.1783322328	#	c1
1302	27	5	0.0530	14.8802430610	27.1653389374	5.4105397603	#	hc
1303	27	1	0.0270	16.8905009731	27.6997983616	4.9238841046	#	c
1304	27	5	0.0530	16.6483578381	28.2158044425	3.9869525693	#	hc
1305	27	5	0.0530	16.6050636178	28.4604089471	5.7154551252	#	hc
1306	27	7	-0.2660	18.3425148514	27.3502365003	4.8607503504	#	oc
1307	27	1	0.0270	19.3141766083	28.4710803323	5.2285884744	#	c
1308	27	5	0.0530	18.7373611570	29.4042585808	5.2722113305	#	hc
1309	27	5	0.0530	19.6971866833	28.2488912074	6.2408274930	#	hc
1310	27	3	0.0800	20.4801658786	28.5957230977	4.1344598795	#	c3h
1311	27	5	0.0530	20.1905967268	29.0634944064	3.1880002622	#	hc
1312	27	1	0.0270	21.7443060914	27.8716328396	4.2728913407	#	c
1313	27	5	0.0530	22.3536942002	27.7489442114	3.3561377062	#	hc
1314	27	5	0.0530	22.0477449883	27.2889180501	5.1118212796	#	hc
1315	27	6	-0.2660	21.7609405744	29.2417344092	4.6550183183	#	o3e
1316	27	1	-0.1060	16.2213012282	25.6287208016	6.3643787423	#	c
1317	27	5	0.0530	15.4742210774	25.7375340911	7.1535240654	#	hc
1318	27	5	0.0530	17.1524499938	25.8493190965	6.8823354337	#	hc
1319	27	2	-0.0530	16.1127926642	24.1711258213	5.8144544684	#	c1
1320	27	5	0.0530	16.0335155244	23.4679166477	6.6893687978	#	hc
1321	27	2	-0.0530	17.0588156604	23.7610449845	4.6291189573	#	c1
1322	27	5	0.0530	16.9562256052	22.6430627295	4.5352256579	#	hc
1323	27	2	-0.0530	16.4846126187	24.5411393689	3.4550169984	#	c1
1324	27	5	0.0530	15.9855877421	23.7713382394	2.8832485071	#	hc
1325	27	1	-0.1060	17.5287360352	25.1104547110	2.5677594986	#	c
1326	27	5	0.0530	17.4052712490	24.6932586847	1.5834366955	#	hc
1327	27	5	0.0530	17.5485759695	26.1174579553	2.5480705735	#	hc
1328	27	2	-0.0530	18.8092296826	24.4204983734	3.1682886635	#	c1
1329	27	5	0.0530	18.7884731571	23.4124501581	2.7605260619	#	hc
1330	27	1	0.0270	20.2481735839	25.0250244517	2.8612067656	#	c
1331	27	5	0.0530	20.9229630024	24.1441968084	2.7704404854	#	hc
1332	27	5	0.0530	20.5874456592	25.6289557147	3.7553122735	#	hc
1333	27	7	-0.2660	20.4860641792	25.6484377484	1.5988420945	#	oc
1334	27	1	0.0270	19.8660554380	26.9680798295	1.2492344634	#	c
1335	27	5	0.0530	20.6556057516	27.6733049930	1.0244965568	#	hc
1336	27	5	0.0530	19.3065863207	27.3661746205	2.1737002731	#	hc
1337	27	3	0.0800	18.8223887474	26.8267538274	0.1306839257	#	c3h
1338	27	5	0.0530	17.7778239935	26.7939629264	0.5190774646	#	hc
1339	27	6	-0.2660	19.2044596889	25.8672594188	-0.9126640451	#	o3e
1340	27	1	0.0270	19.1278142267	27.2219878630	-1.3156671424	#	c
1341	27	5	0.0530	18.3321285316	27.6555442718	-1.9234205346	#	hc
1342	27	5	0.0530	20.0945012419	27.6472941780	-1.5821046725	#	hc
1343	27	1	-0.1060	18.5029993982	24.1899321274	4.7215669644	#	c
1344	27	5	0.0530	18.7256148453	25.1009516187	5.2969402826	#	hc
1345	27	5	0.0530	19.2027492821	23.4039409464	5.1294807964	#	hc
1346	27	2	-0.0530	15.3998223320	25.4950078389	4.0706655460	#	c1
1347	27	5	0.0530	14.8039999358	25.9756774949	3.3284116883	#	hc
1348	27	1	-0.1060	14.8028877370	24.4353097360	5.0535994198	#	c
1349	27	5	0.0530	14.4141858650	23.5380871246	4.5075336109	#	hc
1350	27	5	0.0530	13.9401364181	24.8540174218	5.6318638402	#	hc
1351	28	2	-0.0530	33.2866223663	35.5393073288	34.7849916718	#	c1
1352	28	5	0.0530	32.2983798666	35.8230434262	34.3518322038	#	hc
1353	28	1	0.0270	32.8827021602	34.2718377119	35.6707863117	#	c
1354	28	5	0.0530	31.9861872406	33.9019120285	35.2429622991	#	hc
1355	28	5	0.0530	32.7440402872	34.4630977157	36.7258607474	#	hc
1356	28	7	-0.2660	33.9161628824	33.2555300202	35.5765019112	#	oc
1357	28	1	0.0270	33.6449670170	32.0301147070	36.1602006315	#	c
1358	28	5	0.0530	33.3028066583	32.1338977493	37.1476273923	#	hc
1359	28	5	0.0530	34.6588036030	31.7933093007	36.1957111849	#	hc
1360	28	3	0.0800	33.1094630785	30.8826780081	35.2716166889	#	c3h
1361	28	5	0.0530	32.7132369099	31.1672573941	34.2831367248	#	hc
1362	28	1	0.0270	32.6963945427	29.5984842842	35.9212953059	#	c
1363	28	5	0.0530	31.9523414754	28.8846376434	35.5131104087	#	hc
1364	28	5	0.0530	32.6517451684	29.4770959331	37.0572475181	#	hc
1365	28	6	-0.2660	33.9521992639	29.6612803395	35.2624363158	#	o3e
1366	28	1	-0.1060	34.2846671592	35.2270530308	33.5404201546	#	c
1367	28	5	0.0530	33.6308859666	35.2108906378	32.6815784995	#	hc
1368	28	5	0.0530	34.7754857933	34.2643573215	33.6001109974	#	hc
1369	28	2	-0.0530	35.2746797807	36.4300233185	33.6764734134	#	c1
1370	28	5	0.0530	35.8799179874	36.5417305219	32.7264920680	#	hc
1371	28	2	-0.0530	36.2133478193	36.4316503582	34.8529497302	#	c1
1372	28	5	0.0530	36.9943611491	37.2128248882	34.7115749162	#	hc
1373	28	2	-0.0530	35.2386043892	36.8803902905	35.9431513082	#	c1
1374	28	5	0.0530	35.5621059190	37.9276502287	36.2198067736	#	hc
1375	28	1	-0.1060	35.4480356778	36.0565564977	37.2297663387	#	c
1376	28	5	0.0530	34.6015589726	35.3937825410	37.2437746108	#	hc
1377	28	5	0.0530	35.5665928467	36.6789945039	38.1579499087	#	hc
1378	28	2	-0.0530	36.8890079472	35.4149983877	36.9734388460	#	c1
1379	28	5	0.0530	37.5570875362	36.2518900392	37.3654418168	#	hc
1380	28	1	0.0270	37.3768281450	34.0442937634	37.7611717587	#	c
1381	28	5	0.0530	38.2032546431	34.3609867673	38.4021676505	#	hc
1382	28	5	0.0530	37.9768872383	33.3828588355	37.1342996487	#	hc
1383	28	7	-0.2660	36.3148679336	33.3007617568	38.4236663338	#	oc
1384	28	1	0.0270	36.7843027622	32.4947358124	39.4887497114	#	c
1385	28	5	0.0530	36.4379631973	32.9671476704	40.3839294941	#	hc
1386	28	5	0.0530	37.8448643927	32.4871041513	39.5263459774	#	hc
1387	28	3	0.0800	36.2236488344	31.0760695691	39.5633052116	#	c3h
1388	28	5	0.0530	36.1835011956	30.6401003892	40.6296582994	#	hc
1389	28	6	-0.2660	36.8413148711	30.1165587165	38.6120915041	#	o3e
1390	28	1	0.0270	35.4286260300	30.2696950885	38.5728036782	#	c
1391	28	5	0.0530	34.8438962814	29.3854564625	38.8447370713	#	hc
1392	28	5	0.0530	35.0069645171	30.7265269033	37.6584576999	#	hc
1393	28	1	-0.1060	37.0343815053	35.3070140663	35.4068505391	#	c
1394	28	5	0.0530	36.6144799179	34.3596110837	34.9959454888	#	hc
1395	28	5	0.0530	38.1045429639	35.2967537480	35.1867426636	#	hc
1396	28	2	-0.0530	33.8949197682	36.9308457860	35.2284890633	#	c1
1397	28	5	0.0530	33.1931907356	37.5749821505	35.7693886478	#	hc
1398	28	1	-0.1060	34.3443346824	37.5599254183	33.9385102229	#	c
1399	28	5	0.0530	34.7589414813	38.5335378242	34.1079394879	#	hc
1400	28	5	0.0530	33.5930601764	37.5337602571	33.2047592040	#	hc
1401	29	2	-0.0530	47.2415129664	7.8198244447	44.2787480112	#	c1
1402	29	5	0.0530	46.8382861036	8.8310047188	44.2588982880	#	hc
1403	29	1	0.0270	46.5725105980	7.4107717688	45.6240609029	#	c
1404	29	5	0.0530	45.6829666670	8.0597935581	45.8213396343	#	hc
1405	29	5	0.0530	46.1203687468	6.4227359361	45.5097322057	#	hc
1406	29	7	-0.2660	47.3912598882	7.3835914403	46.7816523239	#	oc
1407	29	1	0.0270	46.9123135875	6.4727253670	47.7834469725	#	c
1408	29	5	0.0530	47.6380509933	5.5848439346	47.7496191254	#	hc
1409	29	5	0.0530	45.8330603129	6.1536918602	47.5773631255	#	hc
1410	29	3	0.0800	47.0670754405	6.9266068712	49.2663899819	#	c3h
1411	29	5	0.0530	46.8950692044	6.0180888264	49.9267983603	#	hc
1412	29	1	0.0270	46.9352841614	8.2403014827	49.8722753994	#	c
1413	29	5	0.0530	46.4607783230	8.3205940185	50.7746965428	#	hc
1414	29	5	0.0530	46.8739616379	9.1232358588	49.3229536856	#	hc
1415	29	6	-0.2660	48.2549078439	7.6671522742	49.7953998806	#	o3e
1416	29	1	-0.1060	46.7314520745	7.0519794997	43.0159949113	#	c
1417	29	5	0.0530	46.2535398822	6.1112445113	43.3527766387	#	hc
1418	29	5	0.0530	45.9434297227	7.7084705167	42.5295280488	#	hc
1419	29	2	-0.0530	48.0105343869	7.1046023284	42.1343512528	#	c1
1420	29	5	0.0530	47.8653912527	6.9106414194	41.0239858886	#	hc
1421	29	2	-0.0530	49.1526385150	6.1526152012	42.5637450146	#	c1
1422	29	5	0.0530	49.9345782278	6.3781632485	41.8369008745	#	hc
1423	29	2	-0.0530	49.7209760729	6.7433432363	43.8820313722	#	c1
1424	29	5	0.0530	50.7653465183	7.0571280426	43.6777005874	#	hc
1425	29	1	-0.1060	49.8112205090	5.5521569197	44.8119144888	#	c
1426	29	5	0.0530	49.4794951571	5.7252000437	45.7991403022	#	hc
1427	29	5	0.0530	50.9081954869	5.2028237996	44.8760406992	#	hc
1428	29	2	-0.0530	49.0277496207	4.3133053719	44.0924627938	#	c1
1429	29	5	0.0530	49.4697893337	3.3411124604	44.2912147085	#	hc
1430	29	1	0.0270	47.5811664847	3.9268349499	44.6547939298	#	c
1431	29	5	0.0530	47.0462811758	3.3786280259	43.8590117613	#	hc
1432	29	5	0.0530	46.9315037971	4.8322435341	44.8117144684	#	hc
1433	29	7	-0.2660	47.5308952053	3.1169394873	45.8807569901	#	oc
1434	29	1	0.0270	46.2019483161	3.2362770319	46.4755407364	#	c
1435	29	5	0.0530	45.5479406598	3.3602345513	45.6086426963	#	hc
1436	29	5	0.0530	46.2251173952	4.1345554408	47.0620592304	#	hc
1437	29	3	0.0800	45.6480412773	1.9236528586	47.1928602470	#	c3h
1438	29	5	0.0530	44.5172785245	2.0448399899	47.1712384886	#	hc
1439	29	6	-0.2660	46.0304522826	1.5472323899	48.5101609722	#	o3e
1440	29	1	0.0270	46.3232151062	0.6387388994	47.3775045397	#	c
1441	29	5	0.0530	45.8091165893	-0.2829866776	47.4379962304	#	hc
1442	29	5	0.0530	47.3514873034	0.5001847457	47.0980130701	#	hc
1443	29	1	-0.1060	48.9880468294	4.6516666294	42.6407805887	#	c
1444	29	5	0.0530	48.1845927094	4.2431919582	42.0745117248	#	hc
1445	29	5	0.0530	49.9366964495	4.1750567624	42.3144070247	#	hc
1446	29	2	-0.0530	48.7591965687	8.0477510768	44.0480509159	#	c1
1447	29	5	0.0530	49.2282959245	8.8697751111	44.6228791536	#	hc
1448	29	1	-0.1060	48.5106977200	8.4880544127	42.6318175110	#	c
1449	29	5	0.0530	47.8697666074	9.3574314101	42.5081608434	#	hc
1450	29	5	0.0530	49.5370479398	8.7865705897	42.1614565766	#	hc
1451	30	2	-0.0530	22.1144079747	24.0521965096	38.3604883371	#	c1
1452	30	5	0.0530	22.6030140722	23.7744705291	37.4382204426	#	hc
1453	30	1	0.0270	20.6009674076	24.4234966270	37.9697024903	#	c
1454	30	5	0.0530	20.2157332846	25.4541422016	38.0890254999	#	hc
1455	30	5	0.0530	20.6730470418	24.2287981985	36.8817373057	#	hc
1456	30	7	-0.2660	19.6239014707	23.5170886276	38.5432868798	#	oc
1457	30	1	0.0270	18.2326709842	23.9221933553	38.6350397333	#	c
1458	30	5	0.0530	18.0868945486	24.7829054121	37.9127516672	#	hc
1459	30	5	0.0530	18.1594774310	24.3608590354	39.6541513409	#	hc
1460	30	3	0.0800	17.2515291883	22.7270560895	38.4561463191	#	c3h
1461	30	5	0.0530	17.7775143530	21.7752603031	38.7729417206	#	hc
1462	30	1	0.0270	16.1062707696	22.6693258468	37.5936917679	#	c
1463	30	5	0.0530	15.7072669989	21.6522162519	37.1838915835	#	hc
1464	30	5	0.0530	15.7965921328	23.3970380680	36.8420914159	#	hc
1465	30	6	-0.2660	15.9075016900	23.0109209829	38.9565668995	#	o3e
1466	30	1	-0.1060	22.3052336803	22.8325377768	39.2596469127	#	c
1467	30	5	0.0530	22.9124504155	22.0739548463	38.7259205801	#	hc
1468	30	5	0.0530	21.4844205551	22.1598584817	39.6809795153	#	hc
1469	30	2	-0.0530	23.2714495553	23.4180040673	40.3956924748	#	c1
1470	30	5	0.0530	23.6690907092	22.6214018375	40.9906544672	#	hc
1471	30	2	-0.0530	22.7051198485	24.6459032755	41.2730449324	#	c1
1472	30	5	0.0530	23.2968260753	24.8023985139	42.1580004930	#	hc
1473	30	2	-0.0530	22.8073006232	25.8768639692	40.2799087089	#	c1
1474	30	5	0.0530	23.6715883362	26.5222215705	40.5405318203	#	hc
1475	30	1	-0.1060	21.5374804119	26.7010597023	40.3709583852	#	c
