274	16	121	150	152	#	c1,c,hc
275	20	123	121	122	#	c1,c1,hc
276	6	150	121	122	#	c,c1,hc
277	5	150	121	123	#	c,c1,c1
278	19	123	125	148	#	c1,c1,c1
279	20	123	125	126	#	c1,c1,hc
280	5	127	125	123	#	c,c1,c1
281	15	123	145	130	#	c1,c,c1
282	16	123	145	146	#	c1,c,hc
283	16	123	145	147	#	c1,c,hc
284	20	125	123	124	#	c1,c1,hc
285	6	145	123	124	#	c,c1,hc
286	5	145	123	125	#	c,c1,c1
287	5	150	148	125	#	c,c1,c1
288	20	125	148	149	#	c1,c1,hc
289	15	125	127	130	#	c1,c,c1
290	16	125	127	128	#	c1,c,hc
291	16	125	127	129	#	c1,c,hc
292	20	148	125	126	#	c1,c1,hc
293	6	127	125	126	#	c,c1,hc
294	5	127	125	148	#	c,c1,c1
295	4	127	130	145	#	c,c1,c
296	6	127	130	131	#	c,c1,hc
297	4	127	130	132	#	c,c1,c
298	16	130	127	128	#	c1,c,hc
299	24	128	127	129	#	hc,c,hc
300	16	130	127	129	#	c1,c,hc
301	16	130	145	146	#	c1,c,hc
302	16	130	145	147	#	c1,c,hc
303	17	130	132	135	#	c1,c,oc
304	16	130	132	133	#	c1,c,hc
305	16	130	132	134	#	c1,c,hc
306	6	145	130	131	#	c,c1,hc
307	6	132	130	131	#	c,c1,hc
308	4	132	130	145	#	c,c1,c
309	12	132	135	136	#	c,oc,c
310	26	133	132	135	#	hc,c,oc
311	24	133	132	134	#	hc,c,hc
312	26	134	132	135	#	hc,c,oc
313	23	139	136	135	#	c3h,c,oc
314	26	137	136	135	#	hc,c,oc
315	26	138	136	135	#	hc,c,oc
316	10	136	139	141	#	c,c3h,o3e
317	9	136	139	140	#	c,c3h,hc
318	8	136	139	142	#	c,c3h,c
319	21	139	136	137	#	c3h,c,hc
320	24	137	136	138	#	hc,c,hc
321	21	139	136	138	#	c3h,c,hc
322	11	142	141	139	#	c,o3e,c3h
323	22	139	142	141	#	c3h,c,o3e
324	21	139	142	143	#	c3h,c,hc
325	21	139	142	144	#	c3h,c,hc
326	29	140	139	141	#	hc,c3h,o3e
327	9	142	139	140	#	c,c3h,hc
328	10	142	139	141	#	c,c3h,o3e
329	25	143	142	141	#	hc,c,o3e
330	25	144	142	141	#	hc,c,o3e
331	24	143	142	144	#	hc,c,hc
332	24	146	145	147	#	hc,c,hc
333	16	148	150	151	#	c1,c,hc
334	16	148	150	152	#	c1,c,hc
335	6	150	148	149	#	c,c1,hc
336	24	151	150	152	#	hc,c,hc


Dihedrals

1	27	1	98	75	73	#	c1,c1,c1,c1
2	28	1	98	75	76	#	c1,c1,c1,hc
3	10	77	75	98	1	#	c,c1,c1,c1
4	22	71	100	98	1	#	c1,c,c1,c1
5	25	1	98	100	101	#	c1,c1,c,hc
6	25	1	98	100	102	#	c1,c1,c,hc
7	22	1	68	71	73	#	c1,c,c1,c1
8	23	1	68	71	72	#	c1,c,c1,hc
9	5	100	71	68	1	#	c,c1,c,c1
10	18	7	6	3	1	#	c,oc,c,c1
11	28	75	98	1	2	#	c1,c1,c1,hc
12	11	100	98	1	2	#	c,c1,c1,hc
13	40	2	1	98	99	#	hc,c1,c1,hc
14	23	71	68	1	2	#	c1,c,c1,hc
15	34	69	68	1	2	#	hc,c,c1,hc
16	34	70	68	1	2	#	hc,c,c1,hc
17	38	2	1	3	6	#	hc,c1,c,oc
18	34	4	3	1	2	#	hc,c,c1,hc
19	34	5	3	1	2	#	hc,c,c1,hc
20	10	3	1	98	75	#	c,c1,c1,c1
21	9	3	1	98	100	#	c,c1,c1,c
22	11	3	1	98	99	#	c,c1,c1,hc
23	5	3	1	68	71	#	c,c1,c,c1
24	6	3	1	68	69	#	c,c1,c,hc
25	6	3	1	68	70	#	c,c1,c,hc
26	3	10	7	6	3	#	c,c,oc,c
27	20	3	6	7	8	#	c,oc,c,hc
28	20	3	6	7	9	#	c,oc,c,hc
29	25	98	1	3	4	#	c1,c1,c,hc
30	6	68	1	3	4	#	c,c1,c,hc
31	20	7	6	3	4	#	c,oc,c,hc
32	25	98	1	3	5	#	c1,c1,c,hc
33	6	68	1	3	5	#	c,c1,c,hc
34	20	7	6	3	5	#	c,oc,c,hc
35	26	98	1	3	6	#	c1,c1,c,oc
36	7	68	1	3	6	#	c,c1,c,oc
37	2	13	10	7	6	#	c,c,c,oc
38	33	11	10	7	6	#	hc,c,c,oc
39	33	12	10	7	6	#	hc,c,c,oc
40	2	7	10	13	16	#	c,c,c,oc
41	1	7	10	13	14	#	c,c,c,hc
42	1	7	10	13	15	#	c,c,c,hc
43	1	13	10	7	8	#	c,c,c,hc
44	32	8	7	10	11	#	hc,c,c,hc
45	32	8	7	10	12	#	hc,c,c,hc
46	1	13	10	7	9	#	c,c,c,hc
47	32	9	7	10	11	#	hc,c,c,hc
48	32	9	7	10	12	#	hc,c,c,hc
49	4	10	13	16	17	#	c,c,oc,c1
50	33	11	10	13	16	#	hc,c,c,oc
51	32	11	10	13	14	#	hc,c,c,hc
52	32	11	10	13	15	#	hc,c,c,hc
53	33	12	10	13	16	#	hc,c,c,oc
54	32	12	10	13	14	#	hc,c,c,hc
55	32	12	10	13	15	#	hc,c,c,hc
56	12	63	17	16	13	#	c,c1,oc,c
57	21	13	16	17	18	#	c,oc,c1,hc
58	12	19	17	16	13	#	c,c1,oc,c
59	29	17	16	13	14	#	c1,oc,c,hc
60	29	17	16	13	15	#	c1,oc,c,hc
61	45	16	17	63	66	#	oc,c1,c,oh
62	35	64	63	17	16	#	hc,c,c1,oc
63	35	65	63	17	16	#	hc,c,c1,oc
64	44	22	19	17	16	#	oc,c,c1,oc
65	35	20	19	17	16	#	hc,c,c1,oc
66	35	21	19	17	16	#	hc,c,c1,oc
67	24	17	63	66	67	#	c1,c,oh,h
68	18	23	22	19	17	#	c,oc,c,c1
69	39	18	17	63	66	#	hc,c1,c,oh
70	34	64	63	17	18	#	hc,c,c1,hc
71	34	65	63	17	18	#	hc,c,c1,hc
72	38	18	17	19	22	#	hc,c1,c,oc
73	34	20	19	17	18	#	hc,c,c1,hc
74	34	21	19	17	18	#	hc,c,c1,hc
75	8	19	17	63	66	#	c,c1,c,oh
76	6	19	17	63	64	#	c,c1,c,hc
77	6	19	17	63	65	#	c,c1,c,hc
78	18	19	22	23	26	#	c,oc,c,c1
79	20	19	22	23	24	#	c,oc,c,hc
80	20	19	22	23	25	#	c,oc,c,hc
81	6	63	17	19	20	#	c,c1,c,hc
82	20	23	22	19	20	#	c,oc,c,hc
83	6	63	17	19	21	#	c,c1,c,hc
84	20	23	22	19	21	#	c,oc,c,hc
85	7	63	17	19	22	#	c,c1,c,oc
86	7	28	26	23	22	#	c,c1,c,oc
87	38	27	26	23	22	#	hc,c1,c,oc
88	26	58	26	23	22	#	c1,c1,c,oc
89	5	23	26	28	31	#	c,c1,c,c1
90	6	23	26	28	29	#	c,c1,c,hc
91	6	23	26	28	30	#	c,c1,c,hc
92	10	23	26	58	35	#	c,c1,c1,c1
93	9	23	26	58	60	#	c,c1,c1,c
94	11	23	26	58	59	#	c,c1,c1,hc
95	6	28	26	23	24	#	c,c1,c,hc
96	34	24	23	26	27	#	hc,c,c1,hc
97	25	58	26	23	24	#	c1,c1,c,hc
98	6	28	26	23	25	#	c,c1,c,hc
99	34	25	23	26	27	#	hc,c,c1,hc
100	25	58	26	23	25	#	c1,c1,c,hc
101	22	26	28	31	33	#	c1,c,c1,c1
102	23	26	28	31	32	#	c1,c,c1,hc
103	5	60	31	28	26	#	c,c1,c,c1
104	27	26	58	35	33	#	c1,c1,c1,c1
105	28	26	58	35	36	#	c1,c1,c1,hc
106	10	37	35	58	26	#	c,c1,c1,c1
107	22	31	60	58	26	#	c1,c,c1,c1
108	25	26	58	60	61	#	c1,c1,c,hc
109	25	26	58	60	62	#	c1,c1,c,hc
110	23	31	28	26	27	#	c1,c,c1,hc
111	34	29	28	26	27	#	hc,c,c1,hc
112	34	30	28	26	27	#	hc,c,c1,hc
113	28	35	58	26	27	#	c1,c1,c1,hc
114	11	60	58	26	27	#	c,c1,c1,hc
115	40	27	26	58	59	#	hc,c1,c1,hc
116	10	28	26	58	35	#	c,c1,c1,c1
117	9	28	26	58	60	#	c,c1,c1,c
118	11	28	26	58	59	#	c,c1,c1,hc
119	10	28	31	33	35	#	c,c1,c1,c1
120	11	28	31	33	34	#	c,c1,c1,hc
121	9	28	31	33	55	#	c,c1,c1,c
122	5	28	31	60	58	#	c,c1,c,c1
123	6	28	31	60	61	#	c,c1,c,hc
124	6	28	31	60	62	#	c,c1,c,hc
125	25	58	26	28	29	#	c1,c1,c,hc
126	25	33	31	28	29	#	c1,c1,c,hc
127	34	29	28	31	32	#	hc,c,c1,hc
128	6	60	31	28	29	#	c,c1,c,hc
129	25	58	26	28	30	#	c1,c1,c,hc
130	25	33	31	28	30	#	c1,c1,c,hc
131	34	30	28	31	32	#	hc,c,c1,hc
132	6	60	31	28	30	#	c,c1,c,hc
133	22	31	28	26	58	#	c1,c,c1,c1
134	27	31	33	35	58	#	c1,c1,c1,c1
135	28	31	33	35	36	#	c1,c1,c1,hc
136	10	37	35	33	31	#	c,c1,c1,c1
137	22	40	55	33	31	#	c1,c,c1,c1
138	25	31	33	55	56	#	c1,c1,c,hc
139	25	31	33	55	57	#	c1,c1,c,hc
140	22	31	60	58	35	#	c1,c,c1,c1
141	23	31	60	58	59	#	c1,c,c1,hc
142	28	35	33	31	32	#	c1,c1,c1,hc
143	40	32	31	33	34	#	hc,c1,c1,hc
144	11	55	33	31	32	#	c,c1,c1,hc
145	23	58	60	31	32	#	c1,c,c1,hc
146	34	61	60	31	32	#	hc,c,c1,hc
147	34	62	60	31	32	#	hc,c,c1,hc
148	22	58	60	31	33	#	c1,c,c1,c1
149	25	33	31	60	61	#	c1,c1,c,hc
150	25	33	31	60	62	#	c1,c1,c,hc
151	10	60	58	35	33	#	c,c1,c1,c1
152	28	33	35	58	59	#	c1,c1,c1,hc
153	22	40	37	35	33	#	c1,c,c1,c1
154	25	33	35	37	38	#	c1,c1,c,hc
155	25	33	35	37	39	#	c1,c1,c,hc
156	5	37	40	55	33	#	c,c1,c,c1
157	23	33	55	40	41	#	c1,c,c1,hc
158	5	42	40	55	33	#	c,c1,c,c1
159	11	60	31	33	34	#	c,c1,c1,hc
160	28	58	35	33	34	#	c1,c1,c1,hc
161	40	34	33	35	36	#	hc,c1,c1,hc
162	11	37	35	33	34	#	c,c1,c1,hc
163	23	40	55	33	34	#	c1,c,c1,hc
164	34	56	55	33	34	#	hc,c,c1,hc
165	34	57	55	33	34	#	hc,c,c1,hc
166	10	60	31	33	35	#	c,c1,c1,c1
167	22	40	55	33	35	#	c1,c,c1,c1
168	25	35	33	55	56	#	c1,c1,c,hc
169	25	35	33	55	57	#	c1,c1,c,hc
170	25	35	58	60	61	#	c1,c1,c,hc
171	25	35	58	60	62	#	c1,c1,c,hc
172	5	55	40	37	35	#	c,c1,c,c1
173	23	35	37	40	41	#	c1,c,c1,hc
174	5	42	40	37	35	#	c,c1,c,c1
175	11	55	33	35	36	#	c,c1,c1,hc
176	11	60	58	35	36	#	c,c1,c1,hc
177	40	36	35	58	59	#	hc,c1,c1,hc
178	23	40	37	35	36	#	c1,c,c1,hc
179	34	38	37	35	36	#	hc,c,c1,hc
180	34	39	37	35	36	#	hc,c,c1,hc
181	9	37	35	33	55	#	c,c1,c1,c
182	9	37	35	58	60	#	c,c1,c1,c
183	11	37	35	58	59	#	c,c1,c1,hc
184	6	37	40	55	56	#	c,c1,c,hc
185	6	37	40	55	57	#	c,c1,c,hc
186	7	37	40	42	45	#	c,c1,c,oc
187	6	37	40	42	43	#	c,c1,c,hc
188	6	37	40	42	44	#	c,c1,c,hc
189	25	58	35	37	38	#	c1,c1,c,hc
190	6	55	40	37	38	#	c,c1,c,hc
191	34	38	37	40	41	#	hc,c,c1,hc
192	6	42	40	37	38	#	c,c1,c,hc
193	25	58	35	37	39	#	c1,c1,c,hc
194	6	55	40	37	39	#	c,c1,c,hc
195	34	39	37	40	41	#	hc,c,c1,hc
196	6	42	40	37	39	#	c,c1,c,hc
197	22	40	37	35	58	#	c1,c,c1,c1
198	18	46	45	42	40	#	c,oc,c,c1
199	34	56	55	40	41	#	hc,c,c1,hc
200	34	57	55	40	41	#	hc,c,c1,hc
201	38	41	40	42	45	#	hc,c1,c,oc
202	34	43	42	40	41	#	hc,c,c1,hc
203	34	44	42	40	41	#	hc,c,c1,hc
204	6	42	40	55	56	#	c,c1,c,hc
205	6	42	40	55	57	#	c,c1,c,hc
206	19	42	45	46	49	#	c,oc,c,c3h
207	20	42	45	46	47	#	c,oc,c,hc
208	20	42	45	46	48	#	c,oc,c,hc
209	6	55	40	42	43	#	c,c1,c,hc
210	20	46	45	42	43	#	c,oc,c,hc
211	6	55	40	42	44	#	c,c1,c,hc
212	20	46	45	42	44	#	c,oc,c,hc
213	7	55	40	42	45	#	c,c1,c,oc
214	43	51	49	46	45	#	o3e,c3h,c,oc
215	42	50	49	46	45	#	hc,c3h,c,oc
216	15	52	49	46	45	#	c,c3h,c,oc
217	16	46	49	51	52	#	c,c3h,o3e,c
218	14	46	49	52	51	#	c,c3h,c,o3e
219	13	46	49	52	53	#	c,c3h,c,hc
220	13	46	49	52	54	#	c,c3h,c,hc
221	37	47	46	49	51	#	hc,c,c3h,o3e
222	36	47	46	49	50	#	hc,c,c3h,hc
223	13	52	49	46	47	#	c,c3h,c,hc
224	37	48	46	49	51	#	hc,c,c3h,o3e
225	36	48	46	49	50	#	hc,c,c3h,hc
226	13	52	49	46	48	#	c,c3h,c,hc
227	30	49	51	52	53	#	c3h,o3e,c,hc
228	30	49	51	52	54	#	c3h,o3e,c,hc
229	17	52	51	49	50	#	c,o3e,c3h,hc
230	41	50	49	52	51	#	hc,c3h,c,o3e
231	36	53	52	49	50	#	hc,c,c3h,hc
232	36	54	52	49	50	#	hc,c,c3h,hc
233	37	53	52	49	51	#	hc,c,c3h,o3e
234	37	54	52	49	51	#	hc,c,c3h,o3e
235	9	55	33	31	60	#	c,c1,c1,c
236	10	55	33	35	58	#	c,c1,c1,c1
237	34	61	60	58	59	#	hc,c,c1,hc
238	34	62	60	58	59	#	hc,c,c1,hc
239	31	67	66	63	64	#	h,oh,c,hc
240	31	67	66	63	65	#	h,oh,c,hc
241	10	68	1	98	75	#	c,c1,c1,c1
242	9	68	1	98	100	#	c,c1,c1,c
243	11	68	1	98	99	#	c,c1,c1,hc
244	10	68	71	73	75	#	c,c1,c1,c1
245	11	68	71	73	74	#	c,c1,c1,hc
246	9	68	71	73	95	#	c,c1,c1,c
247	5	68	71	100	98	#	c,c1,c,c1
248	6	68	71	100	101	#	c,c1,c,hc
249	6	68	71	100	102	#	c,c1,c,hc
250	25	98	1	68	69	#	c1,c1,c,hc
251	25	73	71	68	69	#	c1,c1,c,hc
252	34	69	68	71	72	#	hc,c,c1,hc
253	6	100	71	68	69	#	c,c1,c,hc
254	25	98	1	68	70	#	c1,c1,c,hc
255	25	73	71	68	70	#	c1,c1,c,hc
256	34	70	68	71	72	#	hc,c,c1,hc
257	6	100	71	68	70	#	c,c1,c,hc
258	22	71	68	1	98	#	c1,c,c1,c1
259	27	71	73	75	98	#	c1,c1,c1,c1
260	28	71	73	75	76	#	c1,c1,c1,hc
261	10	77	75	73	71	#	c,c1,c1,c1
262	22	80	95	73	71	#	c1,c,c1,c1
263	25	71	73	95	96	#	c1,c1,c,hc
264	25	71	73	95	97	#	c1,c1,c,hc
265	22	71	100	98	75	#	c1,c,c1,c1
266	23	71	100	98	99	#	c1,c,c1,hc
267	28	75	73	71	72	#	c1,c1,c1,hc
268	40	72	71	73	74	#	hc,c1,c1,hc
269	11	95	73	71	72	#	c,c1,c1,hc
270	23	98	100	71	72	#	c1,c,c1,hc
271	34	101	100	71	72	#	hc,c,c1,hc
272	34	102	100	71	72	#	hc,c,c1,hc
273	22	98	100	71	73	#	c1,c,c1,c1
274	25	73	71	100	101	#	c1,c1,c,hc
275	25	73	71	100	102	#	c1,c1,c,hc
276	10	100	98	75	73	#	c,c1,c1,c1
277	28	73	75	98	99	#	c1,c1,c1,hc
278	22	80	77	75	73	#	c1,c,c1,c1
279	25	73	75	77	78	#	c1,c1,c,hc
280	25	73	75	77	79	#	c1,c1,c,hc
281	5	77	80	95	73	#	c,c1,c,c1
282	23	73	95	80	81	#	c1,c,c1,hc
283	5	82	80	95	73	#	c,c1,c,c1
284	11	100	71	73	74	#	c,c1,c1,hc
285	28	98	75	73	74	#	c1,c1,c1,hc
286	40	74	73	75	76	#	hc,c1,c1,hc
287	11	77	75	73	74	#	c,c1,c1,hc
288	23	80	95	73	74	#	c1,c,c1,hc
289	34	96	95	73	74	#	hc,c,c1,hc
290	34	97	95	73	74	#	hc,c,c1,hc
291	10	100	71	73	75	#	c,c1,c1,c1
292	22	80	95	73	75	#	c1,c,c1,c1
293	25	75	73	95	96	#	c1,c1,c,hc
294	25	75	73	95	97	#	c1,c1,c,hc
295	25	75	98	100	101	#	c1,c1,c,hc
296	25	75	98	100	102	#	c1,c1,c,hc
297	5	95	80	77	75	#	c,c1,c,c1
298	23	75	77	80	81	#	c1,c,c1,hc
299	5	82	80	77	75	#	c,c1,c,c1
300	11	95	73	75	76	#	c,c1,c1,hc
301	11	100	98	75	76	#	c,c1,c1,hc
302	40	76	75	98	99	#	hc,c1,c1,hc
303	23	80	77	75	76	#	c1,c,c1,hc
304	34	78	77	75	76	#	hc,c,c1,hc
305	34	79	77	75	76	#	hc,c,c1,hc
306	9	77	75	73	95	#	c,c1,c1,c
307	9	77	75	98	100	#	c,c1,c1,c
308	11	77	75	98	99	#	c,c1,c1,hc
309	6	77	80	95	96	#	c,c1,c,hc
310	6	77	80	95	97	#	c,c1,c,hc
311	7	77	80	82	85	#	c,c1,c,oc
312	6	77	80	82	83	#	c,c1,c,hc
313	6	77	80	82	84	#	c,c1,c,hc
314	25	98	75	77	78	#	c1,c1,c,hc
315	6	95	80	77	78	#	c,c1,c,hc
316	34	78	77	80	81	#	hc,c,c1,hc
317	6	82	80	77	78	#	c,c1,c,hc
318	25	98	75	77	79	#	c1,c1,c,hc
319	6	95	80	77	79	#	c,c1,c,hc
320	34	79	77	80	81	#	hc,c,c1,hc
321	6	82	80	77	79	#	c,c1,c,hc
322	22	80	77	75	98	#	c1,c,c1,c1
323	18	86	85	82	80	#	c,oc,c,c1
324	34	96	95	80	81	#	hc,c,c1,hc
325	34	97	95	80	81	#	hc,c,c1,hc
326	38	81	80	82	85	#	hc,c1,c,oc
327	34	83	82	80	81	#	hc,c,c1,hc
328	34	84	82	80	81	#	hc,c,c1,hc
329	6	82	80	95	96	#	c,c1,c,hc
330	6	82	80	95	97	#	c,c1,c,hc
331	19	82	85	86	89	#	c,oc,c,c3h
332	20	82	85	86	87	#	c,oc,c,hc
333	20	82	85	86	88	#	c,oc,c,hc
334	6	95	80	82	83	#	c,c1,c,hc
335	20	86	85	82	83	#	c,oc,c,hc
336	6	95	80	82	84	#	c,c1,c,hc
337	20	86	85	82	84	#	c,oc,c,hc
338	7	95	80	82	85	#	c,c1,c,oc
339	43	91	89	86	85	#	o3e,c3h,c,oc
340	42	90	89	86	85	#	hc,c3h,c,oc
341	15	92	89	86	85	#	c,c3h,c,oc
342	16	86	89	91	92	#	c,c3h,o3e,c
343	14	86	89	92	91	#	c,c3h,c,o3e
344	13	86	89	92	93	#	c,c3h,c,hc
345	13	86	89	92	94	#	c,c3h,c,hc
346	37	87	86	89	91	#	hc,c,c3h,o3e
347	36	87	86	89	90	#	hc,c,c3h,hc
348	13	92	89	86	87	#	c,c3h,c,hc
349	37	88	86	89	91	#	hc,c,c3h,o3e
350	36	88	86	89	90	#	hc,c,c3h,hc
351	13	92	89	86	88	#	c,c3h,c,hc
352	30	89	91	92	93	#	c3h,o3e,c,hc
353	30	89	91	92	94	#	c3h,o3e,c,hc
354	17	92	91	89	90	#	c,o3e,c3h,hc
355	41	90	89	92	91	#	hc,c3h,c,o3e
356	36	93	92	89	90	#	hc,c,c3h,hc
357	36	94	92	89	90	#	hc,c,c3h,hc
358	37	93	92	89	91	#	hc,c,c3h,o3e
359	37	94	92	89	91	#	hc,c,c3h,o3e
360	9	95	73	71	100	#	c,c1,c1,c
361	10	95	73	75	98	#	c,c1,c1,c1
362	34	101	100	98	99	#	hc,c,c1,hc
363	34	102	100	98	99	#	hc,c,c1,hc
364	22	103	118	121	123	#	c1,c,c1,c1
365	23	103	118	121	122	#	c1,c,c1,hc
366	5	150	121	118	103	#	c,c1,c,c1
367	18	109	108	105	103	#	c,oc,c,c1
368	27	103	148	125	123	#	c1,c1,c1,c1
369	28	103	148	125	126	#	c1,c1,c1,hc
370	10	127	125	148	103	#	c,c1,c1,c1
371	22	121	150	148	103	#	c1,c,c1,c1
372	25	103	148	150	151	#	c1,c1,c,hc
373	25	103	148	150	152	#	c1,c1,c,hc
374	23	121	118	103	104	#	c1,c,c1,hc
375	34	119	118	103	104	#	hc,c,c1,hc
376	34	120	118	103	104	#	hc,c,c1,hc
377	38	104	103	105	108	#	hc,c1,c,oc
378	34	106	105	103	104	#	hc,c,c1,hc
379	34	107	105	103	104	#	hc,c,c1,hc
380	28	125	148	103	104	#	c1,c1,c1,hc
381	11	150	148	103	104	#	c,c1,c1,hc
382	40	104	103	148	149	#	hc,c1,c1,hc
383	5	105	103	118	121	#	c,c1,c,c1
384	6	105	103	118	119	#	c,c1,c,hc
385	6	105	103	118	120	#	c,c1,c,hc
386	10	105	103	148	125	#	c,c1,c1,c1
387	9	105	103	148	150	#	c,c1,c1,c
388	11	105	103	148	149	#	c,c1,c1,hc
389	19	105	108	109	112	#	c,oc,c,c3h
390	20	105	108	109	110	#	c,oc,c,hc
391	20	105	108	109	111	#	c,oc,c,hc
392	6	118	103	105	106	#	c,c1,c,hc
393	25	148	103	105	106	#	c1,c1,c,hc
394	20	109	108	105	106	#	c,oc,c,hc
395	6	118	103	105	107	#	c,c1,c,hc
396	25	148	103	105	107	#	c1,c1,c,hc
397	20	109	108	105	107	#	c,oc,c,hc
398	7	118	103	105	108	#	c,c1,c,oc
399	26	148	103	105	108	#	c1,c1,c,oc
400	15	114	112	109	108	#	c,c3h,c,oc
401	42	113	112	109	108	#	hc,c3h,c,oc
402	43	117	112	109	108	#	o3e,c3h,c,oc
403	14	109	112	114	117	#	c,c3h,c,o3e
404	13	109	112	114	115	#	c,c3h,c,hc
405	13	109	112	114	116	#	c,c3h,c,hc
406	16	109	112	117	114	#	c,c3h,o3e,c
407	13	114	112	109	110	#	c,c3h,c,hc
408	36	110	109	112	113	#	hc,c,c3h,hc
409	37	110	109	112	117	#	hc,c,c3h,o3e
410	13	114	112	109	111	#	c,c3h,c,hc
411	36	111	109	112	113	#	hc,c,c3h,hc
412	37	111	109	112	117	#	hc,c,c3h,o3e
413	30	112	117	114	115	#	c3h,o3e,c,hc
414	30	112	117	114	116	#	c3h,o3e,c,hc
415	41	113	112	114	117	#	hc,c3h,c,o3e
416	36	115	114	112	113	#	hc,c,c3h,hc
417	36	116	114	112	113	#	hc,c,c3h,hc
418	17	114	117	112	113	#	c,o3e,c3h,hc
419	37	115	114	112	117	#	hc,c,c3h,o3e
420	37	116	114	112	117	#	hc,c,c3h,o3e
421	10	118	103	148	125	#	c,c1,c1,c1
422	9	118	103	148	150	#	c,c1,c1,c
423	11	118	103	148	149	#	c,c1,c1,hc
424	10	118	121	123	125	#	c,c1,c1,c1
425	11	118	121	123	124	#	c,c1,c1,hc
426	9	118	121	123	145	#	c,c1,c1,c
427	5	118	121	150	148	#	c,c1,c,c1
428	6	118	121	150	151	#	c,c1,c,hc
429	6	118	121	150	152	#	c,c1,c,hc
430	25	148	103	118	119	#	c1,c1,c,hc
431	25	123	121	118	119	#	c1,c1,c,hc
432	34	119	118	121	122	#	hc,c,c1,hc
433	6	150	121	118	119	#	c,c1,c,hc
434	25	148	103	118	120	#	c1,c1,c,hc
435	25	123	121	118	120	#	c1,c1,c,hc
436	34	120	118	121	122	#	hc,c,c1,hc
437	6	150	121	118	120	#	c,c1,c,hc
438	22	121	118	103	148	#	c1,c,c1,c1
439	27	121	123	125	148	#	c1,c1,c1,c1
440	28	121	123	125	126	#	c1,c1,c1,hc
441	10	127	125	123	121	#	c,c1,c1,c1
442	22	130	145	123	121	#	c1,c,c1,c1
443	25	121	123	145	146	#	c1,c1,c,hc
444	25	121	123	145	147	#	c1,c1,c,hc
445	22	121	150	148	125	#	c1,c,c1,c1
446	23	121	150	148	149	#	c1,c,c1,hc
447	28	125	123	121	122	#	c1,c1,c1,hc
448	40	122	121	123	124	#	hc,c1,c1,hc
449	11	145	123	121	122	#	c,c1,c1,hc
450	23	148	150	121	122	#	c1,c,c1,hc
451	34	151	150	121	122	#	hc,c,c1,hc
452	34	152	150	121	122	#	hc,c,c1,hc
453	22	148	150	121	123	#	c1,c,c1,c1
454	25	123	121	150	151	#	c1,c1,c,hc
455	25	123	121	150	152	#	c1,c1,c,hc
456	10	150	148	125	123	#	c,c1,c1,c1
457	28	123	125	148	149	#	c1,c1,c1,hc
458	22	130	127	125	123	#	c1,c,c1,c1
459	25	123	125	127	128	#	c1,c1,c,hc
460	25	123	125	127	129	#	c1,c1,c,hc
461	5	127	130	145	123	#	c,c1,c,c1
462	23	123	145	130	131	#	c1,c,c1,hc
463	5	132	130	145	123	#	c,c1,c,c1
464	11	150	121	123	124	#	c,c1,c1,hc
465	28	148	125	123	124	#	c1,c1,c1,hc
466	40	124	123	125	126	#	hc,c1,c1,hc
467	11	127	125	123	124	#	c,c1,c1,hc
468	23	130	145	123	124	#	c1,c,c1,hc
469	34	146	145	123	124	#	hc,c,c1,hc
470	34	147	145	123	124	#	hc,c,c1,hc
471	10	150	121	123	125	#	c,c1,c1,c1
472	22	130	145	123	125	#	c1,c,c1,c1
473	25	125	123	145	146	#	c1,c1,c,hc
474	25	125	123	145	147	#	c1,c1,c,hc
475	25	125	148	150	151	#	c1,c1,c,hc
476	25	125	148	150	152	#	c1,c1,c,hc
477	5	145	130	127	125	#	c,c1,c,c1
478	23	125	127	130	131	#	c1,c,c1,hc
479	5	132	130	127	125	#	c,c1,c,c1
480	11	145	123	125	126	#	c,c1,c1,hc
481	11	150	148	125	126	#	c,c1,c1,hc
482	40	126	125	148	149	#	hc,c1,c1,hc
483	23	130	127	125	126	#	c1,c,c1,hc
484	34	128	127	125	126	#	hc,c,c1,hc
485	34	129	127	125	126	#	hc,c,c1,hc
486	9	127	125	123	145	#	c,c1,c1,c
487	9	127	125	148	150	#	c,c1,c1,c
488	11	127	125	148	149	#	c,c1,c1,hc
489	6	127	130	145	146	#	c,c1,c,hc
490	6	127	130	145	147	#	c,c1,c,hc
491	7	127	130	132	135	#	c,c1,c,oc
492	6	127	130	132	133	#	c,c1,c,hc
493	6	127	130	132	134	#	c,c1,c,hc
494	25	148	125	127	128	#	c1,c1,c,hc
495	6	145	130	127	128	#	c,c1,c,hc
496	34	128	127	130	131	#	hc,c,c1,hc
497	6	132	130	127	128	#	c,c1,c,hc
498	25	148	125	127	129	#	c1,c1,c,hc
499	6	145	130	127	129	#	c,c1,c,hc
500	34	129	127	130	131	#	hc,c,c1,hc
501	6	132	130	127	129	#	c,c1,c,hc
502	22	130	127	125	148	#	c1,c,c1,c1
503	18	136	135	132	130	#	c,oc,c,c1
504	34	146	145	130	131	#	hc,c,c1,hc
505	34	147	145	130	131	#	hc,c,c1,hc
506	38	131	130	132	135	#	hc,c1,c,oc
507	34	133	132	130	131	#	hc,c,c1,hc
508	34	134	132	130	131	#	hc,c,c1,hc
509	6	132	130	145	146	#	c,c1,c,hc
510	6	132	130	145	147	#	c,c1,c,hc
