1604 2 1 -0.106 29.376966152478992 14.921002771629881 6.556248377865824 -1 4 3
1587 2 5 0.053 28.464079421078882 15.353698844385017 4.152734334087858 -1 4 3
4218 2 5 0.053 29.283120667937737 18.435287722171264 6.448627671660393 -1 4 2
2674 6 2 -0.053 24.663401554235026 22.006442419448728 13.0922312134229 -1 4 2
1546 1 5 0.053 29.338431451602247 17.014490035423712 10.408457897832108 -1 4 3
3649 5 5 0.053 24.53931098736913 7.135263813214479 13.177678550185796 -1 4 2
4202 2 5 0.053 24.212641406740495 22.62210034805879 3.616215880900497 -1 4 2
1606 2 5 0.053 29.268907195171533 14.019552617305646 7.186571911485787 -1 4 3
1814 5 1 -0.106 22.069354463293173 10.42699231988038 13.057002434207668 -1 4 2
1800 5 5 0.053 20.7354361584899 8.82379788890437 13.074435904067577 -1 4 2
163 5 2 0.08 19.541363667107813 5.693286522587638 13.1331351009574 -1 4 2
3530 1 5 0.053 16.792164729234052 10.748576755355769 3.5548065563653566 -1 4 3
1798 5 5 0.053 18.760360335682947 10.127249157294905 13.039761458726877 -1 4 2
1789 5 5 0.053 16.64295882069097 14.194414286064143 12.808405208913376 -1 4 2
3655 5 5 0.053 26.45037465442318 3.885287541158414 13.221577960973736 -1 4 2
1820 5 5 0.053 24.23920316519768 9.6193552378301 13.050041933271821 -1 4 2
1796 5 1 -0.106 19.67508545562303 10.715423657074908 13.169772430652692 -1 4 2
3647 5 5 0.053 26.903094794489224 7.7061576615498 13.132333627316832 -1 4 2
4230 2 5 0.053 29.156280111283326 21.173417002232135 3.5225429839555034 -1 4 2
2225 5 1 0.027 19.927054464038672 5.564835386670989 18.150360520813145 -1 4 3
2227 5 5 0.053 19.101489941743665 6.087314352259273 18.531148022730015 -1 4 3
2230 5 7 -0.266 19.482446485306024 5.0584871156219755 14.420311119958228 -1 4 3
2226 5 5 0.053 20.041759378779005 4.771288568761989 18.926652212747786 -1 4 3
2224 5 7 -0.266 21.123611377293667 6.418153650732624 18.03769226564911 -1 4 3
164 5 5 0.053 18.85956443169252 4.234391937038532 16.585681148980747 -1 4 2
2228 5 2 0.08 19.683163981765173 4.973684754013179 16.75078688155271 -1 4 3
2231 5 1 0.027 19.83578598132225 5.856495514436158 15.56336423292963 -1 4 3
2232 5 5 0.053 19.179190946189777 6.775663009735535 15.715211945918815 -1 4 3
3668 5 5 0.053 21.750191659499535 3.708189019232276 18.337865786856685 -1 4 2
2233 5 5 0.053 20.858180597824145 6.199474409484639 15.528866305913134 -1 4 3
3666 5 1 0.027 21.811325032422015 3.7101142226591337 17.136830634001242 -1 4 2
3665 5 7 -0.266 20.526079088741 3.8455603512770913 16.61438459883576 -1 4 2
3667 5 5 0.053 22.513814062870782 4.426851696163786 16.731056462912218 -1 4 2
1197 6 5 0.053 21.106066290935924 12.470939108594633 22.179190034548053 -1 4 2
2669 6 5 0.053 27.099526556805742 20.852887711840935 13.528337723664638 -1 4 2
2221 5 1 0.027 21.21461102644568 7.6034950528224865 18.913983858823954 -1 4 3
1195 6 1 -0.106 20.261642364980194 12.00280410307549 21.611697335486284 -1 4 2
4067 7 5 0.053 27.905517809495755 12.35403713793047 13.79807613446889 -1 4 2
2217 5 5 0.053 23.299183398534396 8.038865677103004 21.02415465120871 -1 4 3
2222 5 5 0.053 20.71105326059658 7.311348920658431 19.820561288717677 -1 4 3
2223 5 5 0.053 20.51589445431106 8.375601963659207 18.57127373706581 -1 4 3
4062 7 5 0.053 26.047218523323647 9.7777401817818 14.241803104309806 -1 4 2
3476 6 1 -0.106 17.28256693921759 22.0296500565468 13.425732611442086 -1 3 2
2214 5 5 0.053 22.52064007900399 5.778569873659256 20.299839177880564 -1 4 3
2206 5 1 -0.159 24.99421328664262 3.9736853113818764 20.39825946806631 -1 4 3
4071 7 1 -0.106 28.038468372313627 11.736109338857613 16.45880947231732 -1 4 2
4967 7 5 0.053 24.565276082362853 21.53559748112014 22.417157305310617 -2 4 2
3915 6 5 0.053 17.184206389128313 18.414127787383627 17.130572489331115 -1 3 2
1187 6 1 -0.159 29.21703453751404 22.97539217468578 16.023424991583234 0 3 3
3674 5 5 0.053 25.489170273736157 4.2575420151574805 17.06132990201319 -1 4 2
2213 5 1 -0.106 23.493218909283698 6.0747959768116075 19.901763091627902 -1 4 3
2211 5 5 0.053 24.704853562918686 5.549027947171337 21.69993840011491 -1 4 3
4066 7 5 0.053 26.28332860864975 12.257681764678487 13.391912802125615 -1 4 2
2210 5 1 -0.106 24.7477203465943 5.478584548732282 20.573111163146727 -1 4 3
2209 5 5 0.053 25.074179681217693 3.721678961468129 19.25128544190998 -1 4 3
3652 5 5 0.053 26.39191549544228 5.968970674314196 14.703517638977162 -1 4 2
3651 5 1 -0.106 25.518102709341818 5.457899636278762 14.37572771056737 -1 4 2
2215 5 5 0.053 23.609990008040285 5.582153667652788 18.890127721555608 -1 4 3
4061 7 1 -0.159 26.898440388727966 10.3217930760982 13.913440614933155 -1 4 2
3653 5 5 0.053 24.640961158780723 5.5693616103685635 14.989705923067365 -1 4 2
3654 5 2 -0.053 25.811489705621184 3.998815830050761 14.147674742138538 -1 4 2
2207 5 5 0.053 25.929299831692198 3.4546055550643135 20.721140532662794 -1 4 3
1273 1 5 0.053 29.47302904603903 7.95130237322221 20.42189057056422 -1 4 2
3672 5 1 -0.159 26.355042046300664 3.608569588654532 16.692019791764423 -1 4 2
2235 5 5 0.053 23.360705869845358 7.517644363281905 17.090873232785533 -1 4 3
2239 5 5 0.053 25.082897995700222 9.36766775246058 18.19717727250879 -1 4 3
2212 5 5 0.053 25.6396266556898 6.110740811995733 20.285716338190955 -1 4 3
2219 5 2 -0.053 22.60053501069603 8.245783326617659 18.963585163540486 -1 4 3
2240 5 5 0.053 24.646537444822076 9.624614608105627 16.34331434642388 -1 4 3
2216 5 1 -0.106 23.532596580778648 7.6044150204360355 20.007526374049526 -1 4 3
2234 5 1 -0.106 23.197111400820198 8.463100910017275 17.511432485689063 -1 4 3
2218 5 5 0.053 24.50856164651638 8.043957486652989 19.970496289136843 -1 4 3
2238 5 5 0.053 23.741924219339428 10.535467732324417 17.597697134130527 -1 4 3
2237 5 1 -0.159 24.282674179596892 9.57173385029155 17.400560870124274 -1 4 3
1783 6 5 0.053 21.776835918709473 17.132764354176384 14.046101748285656 -1 3 2
1437 1 5 0.053 28.00162951542103 4.548948314591023 20.561028525834686 -1 4 2
2236 5 5 0.053 22.40784554290465 8.919807045267657 16.879940024220872 -1 4 3
1914 6 5 0.053 16.687502632655203 15.861224954290005 21.73301038429433 -2 3 2
4449 4 5 0.053 18.45523712773103 22.476250173526772 20.33252637558194 -1 3 2
4072 7 5 0.053 27.901716924340036 10.651776843121166 16.46026919203308 -1 4 2
1818 5 5 0.053 22.960498126361568 8.578431741493697 14.114708916168755 -1 4 2
4085 7 7 -0.266 29.508758295837655 13.849473540900432 21.862001110294074 -1 4 2
1191 6 1 -0.159 20.613623894989015 10.734911993470785 20.779731927688125 -1 4 2
1194 6 5 0.053 21.445741315707792 10.750076128914547 20.068789436708272 -1 4 2
1193 6 5 0.053 20.69409613612259 9.758185563576635 21.392452949485435 -1 4 2
1436 1 1 -0.159 28.741452706986742 3.96785229746947 21.15692718113063 -1 4 2
1791 5 5 0.053 17.92640691832234 12.637785449309362 14.457600732006927 -1 4 2
3901 6 1 0.027 16.669213879386803 15.97719569942145 17.806020409620615 -1 3 2
1797 5 5 0.053 19.72589706149883 10.734985472513213 14.250103678426868 -1 4 2
2691 6 5 0.053 23.12725490890724 20.7972439661067 14.109098249144061 -1 4 2
168 5 5 0.053 17.379018019916714 6.163583394439805 13.319691279697608 -1 4 2
1196 6 5 0.053 19.813216027637548 12.739308134407223 20.89746313519877 -1 4 2
3670 5 5 0.053 27.696358076722202 4.111246305170004 15.021918279920968 -1 4 2
1748 7 5 0.053 29.484127992431542 18.937724372426537 22.316621803087642 -2 4 2
1192 6 5 0.053 19.71115598240922 10.691557082076748 20.20083992510231 -1 4 2
3900 6 5 0.053 17.44104740252971 16.16654791536254 16.11982575279904 -1 3 2
3895 6 5 0.053 18.801889046360102 13.74013373979852 15.859691425797017 -1 3 2
3891 6 5 0.053 20.929860259780362 12.347340761521883 16.545310189387486 -1 3 2
3894 6 5 0.053 18.614799897863172 13.542625321979745 17.50651475378828 -1 3 2
3893 6 1 -0.106 19.280144759907103 14.061334133028396 16.7657283240136 -1 3 2
3890 6 1 -0.106 20.574757114567415 13.216328604838555 17.227145280698757 -1 3 2
3896 6 1 -0.106 19.16914552292984 15.46312623749676 17.2674021186534 -1 3 2
3892 6 5 0.053 20.320836643887848 12.947429934563319 18.300314299278664 -1 3 2
3887 6 5 0.053 21.333218494130932 14.780575834960041 18.35981626003958 -1 3 2
3888 6 5 0.053 22.585486532405362 13.478961681786336 17.928692243341583 -1 3 2
3886 6 1 -0.159 21.77923285347555 14.141619203522437 17.550310750307556 -1 3 2
1438 1 5 0.053 29.403905911985024 4.678726021155062 21.557187346898885 -1 4 2
3889 6 5 0.053 22.17250805467033 14.79384380508503 16.743810622769686 -1 3 2
1784 6 5 0.053 22.20184540853151 17.480572197372148 15.745774631574285 -1 3 2
1199 6 5 0.053 18.78443334465667 10.74958261018875 22.449298820372118 -1 4 2
2322 6 5 0.053 16.631423102039527 6.457075789291054 18.25765875929821 -1 4 3
4073 7 5 0.053 28.933085561657176 11.897645644365634 15.839822204976342 -1 4 2
1203 6 5 0.053 17.82748446998829 12.779656429579877 22.351239436572865 -1 4 2
1198 6 1 -0.106 19.458055399984072 11.564713105537129 22.790655625546517 -1 4 2
4088 7 5 0.053 28.869214386774043 14.986548804588026 20.188138303728856 -1 4 2
4446 4 1 -0.159 17.458443157315415 21.949093778012806 19.877588237850887 -1 3 2
4069 7 5 0.053 26.818775163297143 13.260906512707354 15.741310405173559 -1 4 2
3669 5 1 -0.106 26.736100352121177 3.50363760495609 15.24730654443136 -1 4 2
1764 6 2 -0.053 24.824470024663647 17.180200336135485 15.883783721032641 -1 3 2
1757 6 5 0.053 28.946255822504845 15.932390086643926 15.669764312839149 -1 3 2
1763 6 5 0.053 25.94472000770565 15.24130671833749 15.842932114008727 -1 3 2
2220 5 5 0.053 22.393547033466273 9.320700137944653 19.177392856732155 -1 4 3
4074 7 2 -0.053 28.11892057032221 12.269060041186417 17.87476583131994 -1 4 2
1779 6 1 -0.106 23.9808434130611 17.363195419111953 14.50716703504827 -1 3 2
4094 7 5 0.053 25.776410040241057 11.592605245711914 20.392754639584215 -1 4 2
4091 7 5 0.053 26.056107638480405 11.511760675136442 18.235688619024693 -1 4 2
4095 7 5 0.053 26.267887329103562 13.314692039608508 19.64177595841784 -1 4 2
4093 7 5 0.053 27.47948041155777 12.460920773420101 20.73133351337936 -1 4 2
4092 7 1 -0.159 26.60618911954885 12.214667645677197 20.005917775527294 -1 4 2
4089 7 1 -0.106 27.074090443095542 11.534513031415498 18.777028224644514 -1 4 2
4090 7 5 0.053 27.43456130934705 10.426849071537674 19.018221645736947 -1 4 2
4065 7 1 -0.106 26.981252883948887 11.863564472285967 14.123676547942832 -1 4 2
4075 7 5 0.053 27.913837094454927 13.410882086623072 17.826048363355326 -1 4 2
1761 6 1 -0.106 26.097886571830006 16.353713719990957 15.759482413744117 -1 3 2
1765 6 5 0.053 24.0900856854698 16.676460838294332 16.575181925386424 -1 3 2
1762 6 5 0.053 26.670025670381975 16.481600317516527 16.702105761172007 -1 3 2
4070 7 5 0.053 25.878560829500895 11.910225423782753 16.08532149260417 -1 4 2
1751 6 1 -0.159 29.085973163689857 18.08082119446688 16.03977844991548 -1 3 2
4068 7 1 -0.106 26.847540261958525 12.20539994880409 15.589739908683285 -1 4 2
1753 6 5 0.053 28.05851497512378 18.46859314141146 16.337637804033236 -1 3 2
1756 6 5 0.053 29.198843835746302 16.7766969878059 14.286637516597402 -1 3 2
1815 5 5 0.053 21.903370313006903 10.894985081118614 14.095509833622561 -1 4 2
1755 6 1 -0.106 28.634051453713955 16.825576286300958 15.207710056216985 -1 3 2
4064 7 5 0.053 27.77376820366206 9.746422532454858 14.450779972137108 -1 4 2
3919 6 5 0.053 18.87311939276332 19.718533557300514 16.091013052165877 -1 3 2
3899 6 2 -0.053 17.952517073868776 16.407008895585157 17.102279283125952 -1 3 2
3897 6 5 0.053 19.959887390337084 16.11391925638476 16.750995462036848 -1 3 2
3898 6 5 0.053 19.361598623964937 15.470082461327692 18.313643540569192 -1 3 2
270 6 7 -0.266 20.5568645323196 22.424112141730856 22.398864591882074 -1 3 2
3913 6 5 0.053 16.750742990748144 18.213120135693472 20.743872111689537 -1 3 2
1785 6 5 0.053 22.214930482830006 18.778402389859423 14.59048434108218 -1 3 2
1782 6 1 -0.159 22.453556832607944 17.729874409466 14.684887724661262 -1 3 2
269 6 5 0.053 16.553029239344262 20.287528331974247 22.847988378182166 -1 3 2
2102 7 5 0.053 22.954548159070608 15.21891881598735 21.938708913130366 -2 4 2
2403 7 2 0.08 28.606196552518234 14.046299143905424 22.943566829087988 -2 4 3
3480 6 5 0.053 17.181673351576286 20.730973054949786 15.194673539236735 -1 3 2
2105 7 1 -0.106 21.037108445139413 16.391231400012877 22.698013725731805 -2 4 2
3914 6 1 -0.106 18.19269024943697 17.912796323995817 16.949347938245204 -1 3 2
3920 6 5 0.053 19.98019377752469 18.319451586828755 15.735929470125079 -1 3 2
3918 6 5 0.053 18.448833983393847 18.579073000671507 14.836075714747961 -1 3 2
3673 5 5 0.053 27.166753867612073 3.669643150974871 17.522989853653172 -1 4 2
1774 6 5 0.053 22.40923933343192 22.545011204491722 21.71326479280742 -1 3 2
1775 6 7 -0.266 21.91493497893037 22.090403754125013 16.06080580766545 -1 3 2
4365 6 7 -0.266 22.113273108320442 21.466079564999674 19.191615217009783 -1 3 2
4366 6 1 0.027 21.289355655239238 21.26861065206638 20.308383701083745 -1 3 2
1776 6 1 0.027 21.349617616002572 21.00399529656475 16.832583291499255 -1 3 2
4368 6 5 0.053 20.332031208250417 21.45718332078772 19.884433611426626 -1 3 2
1777 6 5 0.053 21.007417755655393 20.38460670903006 16.07555854475748 -1 3 2
1773 6 2 0.08 22.146104695680783 20.425809368304375 18.1171265032751 -1 3 2
3916 6 5 0.053 18.718486143471917 18.052418131728082 17.988444699488618 -1 3 2
3917 6 1 -0.159 18.980744939870455 18.68318005376345 15.81220899636771 -1 3 2
2684 6 5 0.053 21.609922510878707 19.590011434251757 18.609164634667152 -1 4 2
4367 6 5 0.053 21.451619914089285 20.364031992720587 20.788192641667905 -1 3 2
1778 6 5 0.053 20.517706004109296 21.47052092134142 17.285252372344456 -1 3 2
1770 6 1 0.027 23.67422627884143 20.0122312962647 17.90247300199487 -1 3 2
2101 7 1 -0.159 21.762349492119988 15.048882042383298 22.202020649059182 -2 4 2
2103 7 5 0.053 21.298972525482007 14.53071647039991 21.27046239403725 -2 4 2
2107 7 5 0.053 21.02056504043255 17.259235797715007 21.886786698560428 -2 4 2
1771 6 5 0.053 24.231145546946824 19.76054294795309 18.805852635388767 -1 3 2
4363 6 2 0.08 21.477106191700695 22.489677485122485 21.175610314065967 -1 3 2
3902 6 5 0.053 16.583342995801093 14.845986511776921 17.93739662914225 -1 3 2
3479 6 2 -0.053 16.55396200765795 21.48380195306405 14.700666318275612 -1 3 2
2675 6 5 0.053 25.05813725003961 21.735538336357283 14.05358161252284 -1 4 2
1817 5 1 -0.159 23.189275292767007 9.321246282001113 13.266096272196645 -1 4 2
2317 6 5 0.053 16.98232700041811 4.81971240616385 15.80875225262891 -1 4 3
4448 4 5 0.053 17.45244846615199 20.94276085560568 20.326628706337324 -1 3 2
1758 6 1 -0.106 27.104285704594155 16.67136179687819 14.7627098312134 -1 3 2
1781 6 5 0.053 24.21968850005515 16.466623378829333 13.993508071592787 -1 3 2
1190 6 5 0.053 28.286008099425594 22.399943608870057 15.96754003916617 0 3 3
1760 6 5 0.053 27.006286543321547 16.109589202045353 13.802366804323634 -1 3 2
1759 6 5 0.053 26.875655290109215 17.723048186840778 14.554969820594835 -1 3 2
4447 4 5 0.053 17.798995466349904 21.88061645543426 18.86974337243633 -1 3 2
1769 6 7 -0.266 23.672990786082227 18.948760572320325 16.978663269988246 -1 3 2
4969 7 1 -0.159 26.5789914747963 21.184359699127377 21.526001239980438 -2 4 2
1766 6 1 0.027 24.987993816909135 18.547321731821064 16.53388427776919 -1 3 2
1772 6 5 0.053 24.171505920763682 20.892353445255367 17.467534107695847 -1 3 2
4966 7 1 -0.106 25.5201048761832 21.95914113693072 22.254267861204962 -2 4 2
1780 6 5 0.053 24.515963506259745 18.099448161714932 13.82576762217514 -1 3 2
1767 6 5 0.053 25.59877004503672 19.258241337767846 16.007957741040094 -1 3 2
2104 7 5 0.053 21.868467707320473 14.170172860122776 22.981745433865925 -2 4 2
1754 6 5 0.053 29.445916171279496 18.81382215380062 15.367330364627101 -1 3 2
1768 6 5 0.053 25.562397331306823 18.511452605805356 17.42551533408242 -1 3 2
4971 7 5 0.053 26.425176860792988 20.192015542773973 21.709173808221564 -2 4 2
4970 7 5 0.053 26.63757961017835 21.256999250902485 20.394506027086393 -2 4 2
4972 7 5 0.053 27.509781114862115 21.428744727061524 21.958448640821512 -2 4 2
2124 7 5 0.053 27.676305525595154 14.140177661692315 22.52609764314401 -2 4 2
3477 6 5 0.053 18.198930469049962 22.64326497914895 13.480265297481818 -1 3 2
3910 6 7 -0.266 16.77571162501724 18.106421037495238 22.812075978585128 -1 3 2
3904 6 7 -0.266 16.643783550729914 16.421939277036778 19.178944801946912 -1 3 2
2681 6 5 0.053 24.258900939732705 22.53916168758716 15.928482870464848 -1 4 2
2106 7 5 0.053 19.92275870280611 16.060421469134674 22.76656532014559 -2 4 2
1809 5 5 0.053 20.040930924478577 6.753755038430014 13.335131611262087 -1 4 2
1445 1 5 0.053 26.47379610028002 3.8389840582128296 22.85510407277145 -1 4 2
2401 7 5 0.053 28.668496070752393 12.034716047712108 23.02162476806365 -2 4 3
2694 6 5 0.053 21.400515836131753 22.085064286525174 13.401437731392534 -1 4 2
1795 5 5 0.053 20.094287011326234 12.948819372339198 13.318403307949355 -1 4 2
1790 5 1 -0.106 17.9358500736247 12.68687531630546 13.302377504070199 -1 4 2
2747 1 5 0.053 22.170674429803558 5.143245494868943 31.756892067667465 -1 4 2
2746 1 1 0.027 22.16789750974518 5.092801140336961 30.658316205590236 -1 4 2
2762 1 1 -0.159 20.745504582932416 8.16246145002285 31.40894505713082 -1 4 2
2744 1 2 -0.053 20.801934868110465 5.705637655904054 30.12854298001044 -1 4 2
2743 1 5 0.053 18.616678940340357 5.395127842768825 30.23386097414562 -1 4 2
2764 1 5 0.053 19.757757128778273 8.392636436526065 31.718688699308018 -1 4 2
2748 1 5 0.053 22.081375443942143 4.014125498214383 30.307276585405518 -1 4 2
2759 1 1 -0.106 20.76405987945359 7.225696627017527 30.123490147622906 -1 4 2
2741 1 1 -0.106 19.549028621791912 4.904008680701181 30.696772440996074 -1 4 2
2760 1 5 0.053 21.53829594201408 7.573230706190546 29.41606500836834 -1 4 2
2761 1 5 0.053 19.811001006473475 7.5050196706198635 29.643525981136186 -1 4 2
2745 1 5 0.053 20.817939204939176 5.456476212666496 29.008506917629994 -1 4 2
2742 1 5 0.053 19.5503107800485 3.8504594391424325 30.258853302197025 -1 4 2
2738 1 1 -0.106 19.55959053095769 4.709078557540341 32.22969896762059 -1 4 2
560 7 5 0.053 17.6769383346002 5.753014001589257 23.544385061242256 -1 4 2
988 1 1 -0.106 28.734391158127433 14.488685517909987 29.726669512840648 -1 4 2
2737 1 5 0.053 17.5814201395361 5.125414547950118 32.55785528084718 -1 4 2
4968 7 5 0.053 25.84592431161117 21.918880709044164 23.317115268188637 -2 4 2
540 7 5 0.053 17.233603281884697 8.248968321587466 24.45064199395891 -1 4 2
559 7 5 0.053 16.888848726057113 4.431787613118176 24.52264524317993 -1 4 2
1200 6 5 0.053 20.151515641225508 11.151837460929272 23.53611379734418 -1 4 2
557 7 1 -0.159 17.188934491101648 5.466556133046469 24.58741894862767 -1 4 2
1406 1 5 0.053 22.373716544536393 15.67178415621126 32.1487145214154 -1 3 2
261 6 1 0.027 21.265182355353424 22.306928287594264 27.954471782489343 -1 3 2
2765 1 5 0.053 21.33337142824343 7.719191811541318 32.22353693334036 -1 4 2
537 7 5 0.053 17.80327645827485 8.193347430950617 26.55040237201747 -1 4 2
995 1 5 0.053 29.10032280280143 12.146463586551237 28.84849084489066 -1 4 2
558 7 5 0.053 18.026171200470635 5.629375071137572 25.264738973370402 -1 4 2
262 6 5 0.053 20.29057441074614 22.508168535427142 28.465644760243144 -1 3 2
4943 7 5 0.053 29.163341368256845 22.27680561607563 26.70619852309778 -2 4 2
1205 6 5 0.053 17.46578156005593 10.895404918472796 24.113758395762495 -1 4 2
2749 1 7 -0.266 23.503909618859694 5.345486110349877 30.127143000617266 -1 4 2
2751 1 5 0.053 23.30716206383181 6.960368904166629 31.45542315954333 -1 4 2
1454 1 7 -0.266 25.95954753932598 3.789858834290183 26.799846159585698 -1 4 2
1456 1 5 0.053 25.96141808837205 5.65547131018497 26.092603204969482 -1 4 2
1455 1 1 0.027 25.870270111609454 5.223646776314453 27.203708184973486 -1 4 2
2756 1 1 0.027 26.36230694178558 5.3196674720069055 30.55032118514056 -1 4 2
2753 1 2 0.08 25.33282481843463 5.971675091987928 31.68189847449678 -1 4 2
2750 1 1 0.027 24.133856361322717 6.397704996043581 30.880496372265256 -1 4 2
2055 1 7 -0.266 26.014665239353114 7.13978277428449 32.1489289692105 -1 4 1
2752 1 5 0.053 24.43567867925115 7.1872791853867 30.16183115895852 -1 4 2
1458 1 2 0.08 26.990368392527486 5.658229583458002 28.227900951682297 -1 4 2
2755 1 7 -0.266 26.244751548023352 6.100175398339819 29.39070867234753 -1 4 2
1459 1 5 0.053 24.977032931393545 5.357506075974877 32.47710133636592 -1 4 2
1457 1 5 0.053 24.862586706100736 5.4731617938753185 27.65637665687025 -1 4 2
2757 1 5 0.053 27.4095031310072 5.616437904347131 30.801072732347645 -1 4 2
2758 1 5 0.053 26.061663875154814 4.236839286064225 30.305525328946253 -1 4 2
1284 1 5 0.053 27.55034023234531 4.647323453132194 28.368351761508467 -1 4 2
2413 7 5 0.053 24.811896259640047 7.707548093911634 25.96592557256075 -2 4 3
2411 7 5 0.053 26.9844144912118 8.815529036679193 25.833989683745497 -2 4 3
2415 7 5 0.053 23.95686101611175 9.35986020669656 25.888037722285972 -2 4 3
2412 7 1 -0.159 24.86996673257608 8.720676995672168 25.559415790659333 -2 4 3
2982 1 5 0.053 17.254328500948144 12.001193183594653 30.32483719995993 -2 3 1
2410 7 5 0.053 26.319289790844756 9.819606707464219 27.065662224871524 -2 4 3
2409 7 1 -0.106 26.17174599377253 9.496108465214217 26.028006581142712 -2 4 3
1462 1 5 0.053 27.644284722416845 7.523161756303479 27.473602882620092 -1 4 2
1461 1 1 0.027 28.093911891560804 6.646552917158805 27.767455490392933 -1 4 2
2398 7 5 0.053 27.771960173143018 11.804949791843255 26.50916762982133 -2 4 3
2397 7 5 0.053 28.584450337261703 10.851083576804747 25.08228386037839 -2 4 3
992 1 5 0.053 28.572484248151497 13.475952986865279 31.614600916252577 -1 4 2
2394 7 2 -0.053 26.422929832983723 10.606321515052578 24.999645089062255 -2 4 3
2396 7 1 0.027 27.729522729486053 11.492667773407847 25.413310198669624 -2 4 3
3587 5 5 0.053 16.723122741984096 3.7816667679587743 27.723179369489824 0 4 2
1463 1 5 0.053 28.6843938617132 6.853192517246933 28.65782225030798 -1 4 2
1434 1 5 0.053 27.546962315096604 17.981401853129977 31.510979772424648 -1 3 2
6 1 5 0.053 28.67131018969388 3.5020537212097054 29.69846701737935 -1 3 2
1433 1 5 0.053 27.240832150344723 19.438139497934188 32.756424958384855 -1 3 2
1221 6 5 0.053 19.05285287415265 11.379076083068046 25.561325198277384 -1 4 2
1223 6 5 0.053 19.00536418043319 13.71444414422108 26.25950376619507 -1 4 2
2117 7 5 0.053 24.44610006687639 20.182634683494328 25.54236683402249 -2 4 2
277 6 1 -0.159 24.358505363767993 22.205539616242987 28.39897066451566 -1 3 2
1222 6 1 -0.159 18.167277006694214 13.12857743847756 26.635956153345443 -1 4 2
1202 6 5 0.053 18.851727124205368 13.595179337483332 23.640097669599854 -1 4 2
1920 6 5 0.053 16.624139707691114 18.762586839448396 28.839451206379994 -2 3 2
1204 6 2 -0.053 17.545280466999596 11.968329682810452 24.371999855034613 -1 4 2
2126 7 1 0.027 28.814375377705066 17.9522637687527 25.485133383583406 -2 4 2
2739 1 5 0.053 20.228692705078167 3.810372877677505 32.475672449862024 -1 4 2
1201 6 1 -0.106 18.488443343443922 12.624290387152255 23.286076287029125 -1 4 2
1224 6 5 0.053 18.304665357046183 13.005563021307811 27.72619873791719 -1 4 2
2381 7 1 -0.159 22.5606455041519 13.280905325322891 27.085164491561805 -2 4 3
1922 6 1 -0.159 17.905871771747794 17.78729341367375 27.477481203230283 -2 3 2
1924 6 5 0.053 18.89092992703185 17.683612014705368 28.063991759774524 -2 3 2
2384 7 5 0.053 21.678206461957778 13.7917873244417 26.65150706242054 -2 4 3
2130 7 5 0.053 23.85891072692484 17.063106989807828 26.60441983222227 -2 4 2
2116 7 1 0.027 24.416726550256463 19.248084894490248 25.02074889558785 -2 4 2
2383 7 5 0.053 23.357482389275123 14.052536132640322 27.281343442540518 -2 4 3
1404 1 5 0.053 21.763758564915175 15.088149931991113 30.120662540154765 -1 3 2
1925 6 5 0.053 18.049264827836677 16.89366890726486 26.797054361151392 -2 3 2
1219 6 1 -0.106 18.09467917718612 11.793145540188537 25.832876769460995 -1 4 2
2382 7 5 0.053 22.42512786187679 12.782597683396505 28.067412313540327 -2 4 3
4364 6 5 0.053 19.18518126052225 22.77289486203174 24.58875153105706 -1 3 2
1402 1 5 0.053 22.96283692576328 13.863059964346107 29.78461240208724 -1 3 2
1921 6 5 0.053 16.949079163274696 17.11283761418641 29.241348836109438 -2 3 2
1919 6 1 -0.106 16.65083315812408 17.807953645207196 28.330733385807235 -2 3 2
534 7 5 0.053 16.808104108209193 6.103596287750445 27.53533118433384 -1 4 2
1225 6 5 0.053 17.25950347289846 13.74254351828454 26.469130764218427 -1 4 2
2407 7 5 0.053 28.98067860323073 14.98638581097285 24.806995041979192 -2 4 3
990 1 5 0.053 28.866687412172197 14.351670246124991 28.555334488674095 -1 4 2
2385 7 1 -0.106 23.190409408869975 12.413761290831285 26.1553177810502 -2 4 3
2387 7 5 0.053 22.881047849790594 11.333086329504912 26.27818630065169 -2 4 3
2386 7 5 0.053 22.65175016550789 12.583009259283617 25.2413486470443 -2 4 3
1407 1 5 0.053 22.621910721533794 14.043866338971638 32.65545783944167 -1 3 2
993 1 5 0.053 27.18615353722558 13.226248315160278 30.613132427247603 -1 4 2
1015 1 5 0.053 26.21941237042016 11.013729115651056 31.172829126295056 -1 4 2
2389 7 5 0.053 25.25708274249321 12.207409684528795 26.978116722318696 -2 4 3
2406 7 1 0.027 28.933097648345928 15.344963134992607 23.743262592285003 -2 4 3
1014 1 5 0.053 25.736773213719374 9.75395078321148 30.0856638369987 -1 4 2
2388 7 1 -0.106 24.740210320422957 12.517559862615817 26.0452562855141 -2 4 3
989 1 5 0.053 28.155214259675923 15.42016173691405 29.924006068898663 -1 4 2
2405 7 7 -0.266 28.03438406744078 16.44236431749745 23.625558718592824 -2 4 3
278 6 5 0.053 24.470607710179696 22.69875862746605 27.395046816845287 -1 3 2
1013 1 5 0.053 27.326881879487196 9.426251972679768 30.883739572801986 -1 4 2
1403 1 5 0.053 21.587836197426512 13.33698261418794 30.710689979523362 -1 3 2
1401 1 1 -0.159 22.212421244847956 14.225456873994506 30.57857183711773 -1 3 2
