Mody lammps parameter 2023-02-26 20:27:58.565774
264 20 81 78 76 77
265 29 79 78 76 77
266 29 80 78 76 77
267 3 110 107 76 78
268 8 78 76 107 108
269 8 78 76 107 109
270 3 86 83 81 78
271 8 78 81 83 84
272 8 78 81 83 85
273 3 101 104 81 78
274 8 78 81 104 105
275 8 78 81 104 106
276 8 107 76 78 79
277 8 83 81 78 79
278 29 79 78 81 82
279 8 104 81 78 79
280 8 107 76 78 80
281 8 83 81 78 80
282 29 80 78 81 82
283 8 104 81 78 80
284 7 107 76 78 81
285 18 81 83 86 89
286 19 81 83 86 87
287 19 81 83 86 88
288 18 81 104 101 89
289 19 81 104 101 102
290 19 81 104 101 103
291 4 86 83 81 82
292 29 84 83 81 82
293 29 85 83 81 82
294 4 101 104 81 82
295 29 105 104 81 82
296 29 106 104 81 82
297 3 101 104 81 83
298 8 83 81 104 105
299 8 83 81 104 106
300 3 83 86 89 101
301 4 83 86 89 90
302 5 83 86 89 91
303 8 104 81 83 84
304 19 89 86 83 84
305 27 84 83 86 87
306 27 84 83 86 88
307 8 104 81 83 85
308 19 89 86 83 85
309 27 85 83 86 87
310 27 85 83 86 88
311 3 86 83 81 104
312 3 104 101 89 86
313 8 86 89 101 102
314 8 86 89 101 103
315 11 86 89 91 92
316 8 101 89 86 87
317 29 87 86 89 90
318 30 87 86 89 91
319 8 101 89 86 88
320 29 88 86 89 90
321 30 88 86 89 91
322 19 89 101 104 105
323 19 89 101 104 106
324 23 89 91 92 95
325 24 89 91 92 93
326 24 89 91 92 94
327 4 104 101 89 90
328 29 102 101 89 90
329 29 103 101 89 90
330 17 92 91 89 90
331 5 104 101 89 91
332 30 102 101 89 91
333 30 103 101 89 91
334 37 97 95 92 91
335 36 96 95 92 91
336 14 98 95 92 91
337 11 101 89 91 92
338 15 92 95 97 98
339 13 92 95 98 97
340 12 92 95 98 99
341 12 92 95 98 100
342 32 93 92 95 97
343 31 93 92 95 96
344 12 98 95 92 93
345 32 94 92 95 97
346 31 94 92 95 96
347 12 98 95 92 94
348 25 95 97 98 99
349 25 95 97 98 100
350 16 98 97 95 96
351 35 96 95 98 97
352 31 99 98 95 96
353 31 100 98 95 96
354 32 99 98 95 97
355 32 100 98 95 97
356 27 102 101 104 105
357 27 102 101 104 106
358 27 103 101 104 105
359 27 103 101 104 106
360 27 108 107 110 111
361 27 108 107 110 112
362 27 109 107 110 111
363 27 109 107 110 112
364 18 113 125 128 131
365 19 113 125 128 129
366 19 113 125 128 130
367 23 113 115 116 119
368 24 113 115 116 117
369 24 113 115 116 118
370 18 113 165 162 131
371 19 113 165 162 163
372 19 113 165 162 164
373 4 128 125 113 114
374 29 126 125 113 114
375 29 127 125 113 114
376 17 116 115 113 114
377 4 162 165 113 114
378 29 166 165 113 114
379 29 167 165 113 114
380 5 128 125 113 115
381 30 126 125 113 115
382 30 127 125 113 115
383 5 162 165 113 115
384 30 166 165 113 115
385 30 167 165 113 115
386 37 121 119 116 115
387 36 120 119 116 115
388 14 122 119 116 115
389 11 125 113 115 116
390 11 165 113 115 116
391 15 116 119 121 122
392 13 116 119 122 121
393 12 116 119 122 123
394 12 116 119 122 124
395 32 117 116 119 121
396 31 117 116 119 120
397 12 122 119 116 117
398 32 118 116 119 121
399 31 118 116 119 120
400 12 122 119 116 118
401 25 119 121 122 123
402 25 119 121 122 124
403 16 122 121 119 120
404 35 120 119 122 121
405 31 123 122 119 120
406 31 124 122 119 120
407 32 123 122 119 121
408 32 124 122 119 121
409 3 162 165 113 125
410 8 125 113 165 166
411 8 125 113 165 167
412 3 125 128 131 162
413 4 125 128 131 132
414 3 125 128 131 133
415 8 165 113 125 126
416 19 131 128 125 126
417 27 126 125 128 129
418 27 126 125 128 130
419 8 165 113 125 127
420 19 131 128 125 127
421 27 127 125 128 129
422 27 127 125 128 130
423 3 128 125 113 165
424 3 165 162 131 128
425 8 128 131 162 163
426 8 128 131 162 164
427 7 128 131 133 136
428 8 128 131 133 134
429 8 128 131 133 135
430 8 162 131 128 129
431 29 129 128 131 132
432 8 133 131 128 129
433 8 162 131 128 130
434 29 130 128 131 132
435 8 133 131 128 130
436 19 131 162 165 166
437 19 131 162 165 167
438 7 138 136 133 131
439 20 131 133 136 137
440 7 159 136 133 131
441 4 165 162 131 132
442 29 163 162 131 132
443 29 164 162 131 132
444 20 136 133 131 132
445 29 134 133 131 132
446 29 135 133 131 132
447 3 165 162 131 133
448 8 133 131 162 163
449 8 133 131 162 164
450 3 141 138 136 133
451 8 133 136 138 139
452 8 133 136 138 140
453 3 156 159 136 133
454 8 133 136 159 160
455 8 133 136 159 161
456 8 162 131 133 134
457 8 138 136 133 134
458 29 134 133 136 137
459 8 159 136 133 134
460 8 162 131 133 135
461 8 138 136 133 135
462 29 135 133 136 137
463 8 159 136 133 135
464 7 162 131 133 136
465 18 136 138 141 144
466 19 136 138 141 142
467 19 136 138 141 143
468 18 136 159 156 144
469 19 136 159 156 157
470 19 136 159 156 158
471 4 141 138 136 137
472 29 139 138 136 137
473 29 140 138 136 137
474 4 156 159 136 137
475 29 160 159 136 137
476 29 161 159 136 137
477 3 156 159 136 138
478 8 138 136 159 160
479 8 138 136 159 161
480 3 138 141 144 156
481 4 138 141 144 145
482 5 138 141 144 146
483 8 159 136 138 139
484 19 144 141 138 139
485 27 139 138 141 142
486 27 139 138 141 143
487 8 159 136 138 140
488 19 144 141 138 140
489 27 140 138 141 142
490 27 140 138 141 143
491 3 141 138 136 159
492 3 159 156 144 141
493 8 141 144 156 157
494 8 141 144 156 158
495 11 141 144 146 147
496 8 156 144 141 142
497 29 142 141 144 145
498 30 142 141 144 146
499 8 156 144 141 143
500 29 143 141 144 145
501 30 143 141 144 146
502 19 144 156 159 160
503 19 144 156 159 161
504 23 144 146 147 150
505 24 144 146 147 148
506 24 144 146 147 149
507 4 159 156 144 145
508 29 157 156 144 145
509 29 158 156 144 145
510 17 147 146 144 145
511 5 159 156 144 146
512 30 157 156 144 146
513 30 158 156 144 146
514 37 152 150 147 146
515 36 151 150 147 146
516 14 153 150 147 146
517 11 156 144 146 147
518 15 147 150 152 153
519 13 147 150 153 152
520 12 147 150 153 154
521 12 147 150 153 155
522 32 148 147 150 152
523 31 148 147 150 151
524 12 153 150 147 148
525 32 149 147 150 152
526 31 149 147 150 151
527 12 153 150 147 149
528 25 150 152 153 154
529 25 150 152 153 155
530 16 153 152 150 151
531 35 151 150 153 152
532 31 154 153 150 151
533 31 155 153 150 151
534 32 154 153 150 152
535 32 155 153 150 152
536 27 157 156 159 160
537 27 157 156 159 161
538 27 158 156 159 160
539 27 158 156 159 161
540 27 163 162 165 166
541 27 163 162 165 167
542 27 164 162 165 166
543 27 164 162 165 167

Impropers

1 18 110 1 70 2
2 19 110 1 70 3
3 20 110 1 2 3
4 20 70 1 2 3
5 9 7 4 5 3
6 9 7 4 6 3
7 15 5 4 6 3
8 8 7 4 5 6
9 21 4 7 14 8
10 19 9 7 4 14
11 18 9 7 4 8
12 21 9 7 14 8
13 10 7 9 12 10
14 10 7 9 12 11
15 8 7 9 10 11
16 16 10 9 11 12
17 5 18 15 16 14
18 5 18 15 17 14
19 15 16 15 17 14
20 4 18 15 16 17
21 1 15 18 21 19
22 1 15 18 21 20
23 4 15 18 19 20
24 4 21 18 19 20
25 6 18 21 24 22
26 6 18 21 24 23
27 4 18 21 22 23
28 15 22 21 23 24
29 20 27 25 26 24
30 19 27 25 67 24
31 21 67 25 24 26
32 18 67 25 27 26
33 3 30 27 28 25
34 3 30 27 29 25
35 8 25 27 28 29
36 4 30 27 28 29
37 2 27 30 33 31
38 2 27 30 33 32
39 4 27 30 31 32
40 8 33 30 31 32
41 18 30 33 64 34
42 17 30 33 64 35
43 18 35 33 30 34
44 18 35 33 64 34
45 7 33 35 38 36
46 7 33 35 38 37
47 8 33 35 36 37
48 8 38 35 36 37
49 18 35 38 40 39
50 17 35 38 40 61
51 18 61 38 35 39
52 18 61 38 40 39
53 3 43 40 41 38
54 3 43 40 42 38
55 8 38 40 41 42
56 4 43 40 41 42
57 2 40 43 46 44
58 2 40 43 46 45
59 4 40 43 44 45
60 8 46 43 44 45
61 18 43 46 58 47
62 19 43 46 58 48
63 20 43 46 47 48
64 20 58 46 47 48
65 13 52 49 50 48
66 13 52 49 51 48
67 15 50 49 51 48
68 11 52 49 50 51
69 24 49 52 54 53
70 23 55 52 49 54
71 22 55 52 49 53
72 24 55 52 54 53
73 12 52 55 56 54
74 12 52 55 57 54
75 14 56 55 57 54
76 11 52 55 56 57
77 3 61 58 59 46
78 3 61 58 60 46
79 8 46 58 59 60
80 4 61 58 59 60
81 2 58 61 38 62
82 2 58 61 38 63
83 4 58 61 62 63
84 8 38 61 62 63
85 3 67 64 65 33
86 3 67 64 66 33
87 8 33 64 65 66
88 4 67 64 65 66
89 2 64 67 25 68
90 2 64 67 25 69
91 4 64 67 68 69
92 8 25 67 68 69
93 3 73 70 71 1
94 3 73 70 72 1
95 8 1 70 71 72
96 4 73 70 71 72
97 2 70 73 76 74
98 2 70 73 76 75
99 4 70 73 74 75
100 8 76 73 74 75
101 18 73 76 107 77
102 17 73 76 107 78
103 18 78 76 73 77
104 18 78 76 107 77
105 7 76 78 81 79
106 7 76 78 81 80
107 8 76 78 79 80
108 8 81 78 79 80
109 18 78 81 83 82
110 17 78 81 83 104
111 18 104 81 78 82
112 18 104 81 83 82
113 3 86 83 84 81
114 3 86 83 85 81
115 8 81 83 84 85
116 4 86 83 84 85
117 2 83 86 89 87
118 2 83 86 89 88
119 4 83 86 87 88
120 8 89 86 87 88
121 18 86 89 101 90
122 19 86 89 101 91
123 20 86 89 90 91
124 20 101 89 90 91
125 13 95 92 93 91
126 13 95 92 94 91
127 15 93 92 94 91
128 11 95 92 93 94
129 24 92 95 97 96
130 23 98 95 92 97
131 22 98 95 92 96
132 24 98 95 97 96
133 12 95 98 99 97
134 12 95 98 100 97
135 14 99 98 100 97
136 11 95 98 99 100
137 3 104 101 102 89
138 3 104 101 103 89
139 8 89 101 102 103
140 4 104 101 102 103
141 2 101 104 81 105
142 2 101 104 81 106
143 4 101 104 105 106
144 8 81 104 105 106
145 3 110 107 108 76
146 3 110 107 109 76
147 8 76 107 108 109
148 4 110 107 108 109
149 2 107 110 1 111
150 2 107 110 1 112
151 4 107 110 111 112
152 8 1 110 111 112
153 20 125 113 114 115
154 18 165 113 125 114
155 19 165 113 125 115
156 20 165 113 114 115
157 13 119 116 117 115
158 13 119 116 118 115
159 15 117 116 118 115
160 11 119 116 117 118
161 24 116 119 121 120
162 23 122 119 116 121
163 22 122 119 116 120
164 24 122 119 121 120
165 12 119 122 123 121
166 12 119 122 124 121
167 14 123 122 124 121
168 11 119 122 123 124
169 3 128 125 126 113
170 3 128 125 127 113
171 8 113 125 126 127
172 4 128 125 126 127
173 2 125 128 131 129
174 2 125 128 131 130
175 4 125 128 129 130
176 8 131 128 129 130
177 18 128 131 162 132
178 17 128 131 162 133
179 18 133 131 128 132
180 18 133 131 162 132
181 7 131 133 136 134
182 7 131 133 136 135
183 8 131 133 134 135
184 8 136 133 134 135
185 18 133 136 138 137
186 17 133 136 138 159
187 18 159 136 133 137
188 18 159 136 138 137
189 3 141 138 139 136
190 3 141 138 140 136
191 8 136 138 139 140
192 4 141 138 139 140
193 2 138 141 144 142
194 2 138 141 144 143
195 4 138 141 142 143
196 8 144 141 142 143
197 18 141 144 156 145
198 19 141 144 156 146
199 20 141 144 145 146
200 20 156 144 145 146
201 13 150 147 148 146
202 13 150 147 149 146
203 15 148 147 149 146
204 11 150 147 148 149
205 24 147 150 152 151
206 23 153 150 147 152
207 22 153 150 147 151
208 24 153 150 152 151
209 12 150 153 154 152
210 12 150 153 155 152
211 14 154 153 155 152
212 11 150 153 154 155
213 3 159 156 157 144
214 3 159 156 158 144
215 8 144 156 157 158
216 4 159 156 157 158
217 2 156 159 136 160
218 2 156 159 136 161
219 4 156 159 160 161
220 8 136 159 160 161
221 3 165 162 163 131
222 3 165 162 164 131
223 8 131 162 163 164
224 4 165 162 163 164
225 2 162 165 113 166
226 2 162 165 113 167
227 4 162 165 166 167
228 8 113 165 166 167
