Mody lammps parameter 2023-02-26 20:27:58.565774

	167 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	175 bonds
	354 angles
	543 dihedrals
	228 impropers

	0.0 25.30144565 xlo xhi
	0.0 25.30144565 ylo yhi
	0.0 25.30144565 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	0.0800	2.5305708968	20.5269505049	13.2383271559	#	c1
229	3	104	101	103	#	c,c,hc
230	21	105	104	106	#	hc,c,hc
231	3	107	110	111	#	c,c,hc
232	3	107	110	112	#	c,c,hc
233	3	110	107	108	#	c,c,hc
234	21	108	107	109	#	hc,c,hc
235	3	110	107	109	#	c,c,hc
236	21	111	110	112	#	hc,c,hc
237	2	128	125	113	#	c,c,c1
238	15	113	125	126	#	c1,c,hc
239	15	113	125	127	#	c1,c,hc
240	12	116	115	113	#	c,oc,c1
241	2	162	165	113	#	c,c,c1
242	15	113	165	166	#	c1,c,hc
243	15	113	165	167	#	c1,c,hc
244	6	125	113	114	#	c,c1,hc
245	25	114	113	115	#	hc,c1,oc
246	6	165	113	114	#	c,c1,hc
247	7	125	113	115	#	c,c1,oc
248	7	165	113	115	#	c,c1,oc
249	20	119	116	115	#	c3h,c,oc
250	23	117	116	115	#	hc,c,oc
251	23	118	116	115	#	hc,c,oc
252	10	116	119	121	#	c,c3h,o3e
253	9	116	119	120	#	c,c3h,hc
254	8	116	119	122	#	c,c3h,c
255	18	119	116	117	#	c3h,c,hc
256	21	117	116	118	#	hc,c,hc
257	18	119	116	118	#	c3h,c,hc
258	11	122	121	119	#	c,o3e,c3h
259	19	119	122	121	#	c3h,c,o3e
260	18	119	122	123	#	c3h,c,hc
261	18	119	122	124	#	c3h,c,hc
262	26	120	119	121	#	hc,c3h,o3e
263	9	122	119	120	#	c,c3h,hc
264	10	122	119	121	#	c,c3h,o3e
265	22	123	122	121	#	hc,c,o3e
266	22	124	122	121	#	hc,c,o3e
267	21	123	122	124	#	hc,c,hc
268	5	125	113	165	#	c,c1,c
269	2	125	128	131	#	c,c,c1
270	3	125	128	129	#	c,c,hc
271	3	125	128	130	#	c,c,hc
272	3	128	125	126	#	c,c,hc
273	21	126	125	127	#	hc,c,hc
274	3	128	125	127	#	c,c,hc
275	5	128	131	162	#	c,c1,c
276	6	128	131	132	#	c,c1,hc
277	5	128	131	133	#	c,c1,c
278	15	131	128	129	#	c1,c,hc
279	21	129	128	130	#	hc,c,hc
280	15	131	128	130	#	c1,c,hc
281	2	165	162	131	#	c,c,c1
282	15	131	162	163	#	c1,c,hc
283	15	131	162	164	#	c1,c,hc
284	14	131	133	136	#	c1,c,c1
285	15	131	133	134	#	c1,c,hc
286	15	131	133	135	#	c1,c,hc
287	6	162	131	132	#	c,c1,hc
288	6	133	131	132	#	c,c1,hc
289	5	133	131	162	#	c,c1,c
290	5	133	136	138	#	c,c1,c
291	6	133	136	137	#	c,c1,hc
292	5	133	136	159	#	c,c1,c
293	15	136	133	134	#	c1,c,hc
294	21	134	133	135	#	hc,c,hc
295	15	136	133	135	#	c1,c,hc
296	2	141	138	136	#	c,c,c1
297	15	136	138	139	#	c1,c,hc
298	15	136	138	140	#	c1,c,hc
299	2	156	159	136	#	c,c,c1
300	15	136	159	160	#	c1,c,hc
301	15	136	159	161	#	c1,c,hc
302	6	138	136	137	#	c,c1,hc
303	6	159	136	137	#	c,c1,hc
304	5	138	136	159	#	c,c1,c
305	2	138	141	144	#	c,c,c1
306	3	138	141	142	#	c,c,hc
307	3	138	141	143	#	c,c,hc
308	3	141	138	139	#	c,c,hc
309	21	139	138	140	#	hc,c,hc
310	3	141	138	140	#	c,c,hc
311	5	141	144	156	#	c,c1,c
312	6	141	144	145	#	c,c1,hc
313	7	141	144	146	#	c,c1,oc
314	15	144	141	142	#	c1,c,hc
315	21	142	141	143	#	hc,c,hc
316	15	144	141	143	#	c1,c,hc
317	2	159	156	144	#	c,c,c1
318	15	144	156	157	#	c1,c,hc
319	15	144	156	158	#	c1,c,hc
320	12	147	146	144	#	c,oc,c1
321	6	156	144	145	#	c,c1,hc
322	25	145	144	146	#	hc,c1,oc
323	7	156	144	146	#	c,c1,oc
324	20	150	147	146	#	c3h,c,oc
325	23	148	147	146	#	hc,c,oc
326	23	149	147	146	#	hc,c,oc
327	10	147	150	152	#	c,c3h,o3e
328	9	147	150	151	#	c,c3h,hc
329	8	147	150	153	#	c,c3h,c
330	18	150	147	148	#	c3h,c,hc
331	21	148	147	149	#	hc,c,hc
332	18	150	147	149	#	c3h,c,hc
333	11	153	152	150	#	c,o3e,c3h
334	19	150	153	152	#	c3h,c,o3e
335	18	150	153	154	#	c3h,c,hc
336	18	150	153	155	#	c3h,c,hc
337	26	151	150	152	#	hc,c3h,o3e
338	9	153	150	151	#	c,c3h,hc
339	10	153	150	152	#	c,c3h,o3e
340	22	154	153	152	#	hc,c,o3e
341	22	155	153	152	#	hc,c,o3e
342	21	154	153	155	#	hc,c,hc
343	3	156	159	160	#	c,c,hc
344	3	156	159	161	#	c,c,hc
345	3	159	156	157	#	c,c,hc
346	21	157	156	158	#	hc,c,hc
347	3	159	156	158	#	c,c,hc
348	21	160	159	161	#	hc,c,hc
349	3	162	165	166	#	c,c,hc
350	3	162	165	167	#	c,c,hc
351	3	165	162	163	#	c,c,hc
352	21	163	162	164	#	hc,c,hc
353	3	165	162	164	#	c,c,hc
354	21	166	165	167	#	hc,c,hc


Dihedrals

1	18	1	110	107	76	#	c1,c,c,c1
2	19	1	110	107	108	#	c1,c,c,hc
3	19	1	110	107	109	#	c1,c,c,hc
4	18	1	70	73	76	#	c1,c,c,c1
5	19	1	70	73	74	#	c1,c,c,hc
6	19	1	70	73	75	#	c1,c,c,hc
7	21	7	4	3	1	#	c1,c,oc,c1
8	24	1	3	4	5	#	c1,oc,c,hc
9	24	1	3	4	6	#	c1,oc,c,hc
10	4	107	110	1	2	#	c,c,c1,hc
11	29	111	110	1	2	#	hc,c,c1,hc
12	29	112	110	1	2	#	hc,c,c1,hc
13	4	73	70	1	2	#	c,c,c1,hc
14	29	71	70	1	2	#	hc,c,c1,hc
15	29	72	70	1	2	#	hc,c,c1,hc
16	17	4	3	1	2	#	c,oc,c1,hc
17	5	107	110	1	3	#	c,c,c1,oc
18	30	111	110	1	3	#	hc,c,c1,oc
19	30	112	110	1	3	#	hc,c,c1,oc
20	5	73	70	1	3	#	c,c,c1,oc
21	30	71	70	1	3	#	hc,c,c1,oc
22	30	72	70	1	3	#	hc,c,c1,oc
23	38	3	4	7	14	#	oc,c,c1,oc
24	33	8	7	4	3	#	hc,c1,c,oc
25	9	9	7	4	3	#	c,c1,c,oc
26	11	110	1	3	4	#	c,c1,oc,c
27	11	70	1	3	4	#	c,c1,oc,c
28	11	4	7	14	15	#	c,c1,oc,c
29	10	4	7	9	12	#	c,c1,c,oh
30	8	4	7	9	10	#	c,c1,c,hc
31	8	4	7	9	11	#	c,c1,c,hc
32	30	5	4	7	14	#	hc,c,c1,oc
33	29	5	4	7	8	#	hc,c,c1,hc
34	8	9	7	4	5	#	c,c1,c,hc
35	30	6	4	7	14	#	hc,c,c1,oc
36	29	6	4	7	8	#	hc,c,c1,hc
37	8	9	7	4	6	#	c,c1,c,hc
38	6	18	15	14	7	#	c,c,oc,c1
39	24	7	14	15	16	#	c1,oc,c,hc
40	24	7	14	15	17	#	c1,oc,c,hc
41	22	7	9	12	13	#	c1,c,oh,h
42	17	15	14	7	8	#	c,oc,c1,hc
43	34	8	7	9	12	#	hc,c1,c,oh
44	29	10	9	7	8	#	hc,c,c1,hc
45	29	11	9	7	8	#	hc,c,c1,hc
46	11	9	7	14	15	#	c,c1,oc,c
47	30	10	9	7	14	#	hc,c,c1,oc
48	26	13	12	9	10	#	h,oh,c,hc
49	30	11	9	7	14	#	hc,c,c1,oc
50	26	13	12	9	11	#	h,oh,c,hc
51	39	14	7	9	12	#	oc,c1,c,oh
52	2	21	18	15	14	#	c,c,c,oc
53	28	19	18	15	14	#	hc,c,c,oc
54	28	20	18	15	14	#	hc,c,c,oc
55	2	15	18	21	24	#	c,c,c,oc
56	1	15	18	21	22	#	c,c,c,hc
57	1	15	18	21	23	#	c,c,c,hc
58	1	21	18	15	16	#	c,c,c,hc
59	27	16	15	18	19	#	hc,c,c,hc
60	27	16	15	18	20	#	hc,c,c,hc
61	1	21	18	15	17	#	c,c,c,hc
62	27	17	15	18	19	#	hc,c,c,hc
63	27	17	15	18	20	#	hc,c,c,hc
64	6	18	21	24	25	#	c,c,oc,c1
65	28	19	18	21	24	#	hc,c,c,oc
66	27	19	18	21	22	#	hc,c,c,hc
67	27	19	18	21	23	#	hc,c,c,hc
68	28	20	18	21	24	#	hc,c,c,oc
69	27	20	18	21	22	#	hc,c,c,hc
70	27	20	18	21	23	#	hc,c,c,hc
71	11	27	25	24	21	#	c,c1,oc,c
72	17	21	24	25	26	#	c,oc,c1,hc
73	11	67	25	24	21	#	c,c1,oc,c
74	24	25	24	21	22	#	c1,oc,c,hc
75	24	25	24	21	23	#	c1,oc,c,hc
76	5	30	27	25	24	#	c,c,c1,oc
77	30	28	27	25	24	#	hc,c,c1,oc
78	30	29	27	25	24	#	hc,c,c1,oc
79	5	64	67	25	24	#	c,c,c1,oc
80	30	68	67	25	24	#	hc,c,c1,oc
81	30	69	67	25	24	#	hc,c,c1,oc
82	18	25	27	30	33	#	c1,c,c,c1
83	19	25	27	30	31	#	c1,c,c,hc
84	19	25	27	30	32	#	c1,c,c,hc
85	18	25	67	64	33	#	c1,c,c,c1
86	19	25	67	64	65	#	c1,c,c,hc
87	19	25	67	64	66	#	c1,c,c,hc
88	4	30	27	25	26	#	c,c,c1,hc
89	29	28	27	25	26	#	hc,c,c1,hc
90	29	29	27	25	26	#	hc,c,c1,hc
91	4	64	67	25	26	#	c,c,c1,hc
92	29	68	67	25	26	#	hc,c,c1,hc
93	29	69	67	25	26	#	hc,c,c1,hc
94	3	64	67	25	27	#	c,c,c1,c
95	8	27	25	67	68	#	c,c1,c,hc
96	8	27	25	67	69	#	c,c1,c,hc
97	3	27	30	33	64	#	c,c,c1,c
98	4	27	30	33	34	#	c,c,c1,hc
99	3	27	30	33	35	#	c,c,c1,c
100	8	67	25	27	28	#	c,c1,c,hc
101	19	33	30	27	28	#	c1,c,c,hc
102	27	28	27	30	31	#	hc,c,c,hc
103	27	28	27	30	32	#	hc,c,c,hc
104	8	67	25	27	29	#	c,c1,c,hc
105	19	33	30	27	29	#	c1,c,c,hc
106	27	29	27	30	31	#	hc,c,c,hc
107	27	29	27	30	32	#	hc,c,c,hc
108	3	30	27	25	67	#	c,c,c1,c
109	3	67	64	33	30	#	c,c,c1,c
110	8	30	33	64	65	#	c,c1,c,hc
111	8	30	33	64	66	#	c,c1,c,hc
112	7	30	33	35	38	#	c,c1,c,c1
113	8	30	33	35	36	#	c,c1,c,hc
114	8	30	33	35	37	#	c,c1,c,hc
115	8	64	33	30	31	#	c,c1,c,hc
116	29	31	30	33	34	#	hc,c,c1,hc
117	8	35	33	30	31	#	c,c1,c,hc
118	8	64	33	30	32	#	c,c1,c,hc
119	29	32	30	33	34	#	hc,c,c1,hc
120	8	35	33	30	32	#	c,c1,c,hc
121	19	33	64	67	68	#	c1,c,c,hc
122	19	33	64	67	69	#	c1,c,c,hc
123	7	40	38	35	33	#	c,c1,c,c1
124	20	33	35	38	39	#	c1,c,c1,hc
125	7	61	38	35	33	#	c,c1,c,c1
126	4	67	64	33	34	#	c,c,c1,hc
127	29	65	64	33	34	#	hc,c,c1,hc
128	29	66	64	33	34	#	hc,c,c1,hc
129	20	38	35	33	34	#	c1,c,c1,hc
130	29	36	35	33	34	#	hc,c,c1,hc
131	29	37	35	33	34	#	hc,c,c1,hc
132	3	67	64	33	35	#	c,c,c1,c
133	8	35	33	64	65	#	c,c1,c,hc
134	8	35	33	64	66	#	c,c1,c,hc
135	3	43	40	38	35	#	c,c,c1,c
136	8	35	38	40	41	#	c,c1,c,hc
137	8	35	38	40	42	#	c,c1,c,hc
138	3	58	61	38	35	#	c,c,c1,c
139	8	35	38	61	62	#	c,c1,c,hc
140	8	35	38	61	63	#	c,c1,c,hc
141	8	64	33	35	36	#	c,c1,c,hc
142	8	40	38	35	36	#	c,c1,c,hc
143	29	36	35	38	39	#	hc,c,c1,hc
144	8	61	38	35	36	#	c,c1,c,hc
145	8	64	33	35	37	#	c,c1,c,hc
146	8	40	38	35	37	#	c,c1,c,hc
147	29	37	35	38	39	#	hc,c,c1,hc
148	8	61	38	35	37	#	c,c1,c,hc
149	7	64	33	35	38	#	c,c1,c,c1
150	18	38	40	43	46	#	c1,c,c,c1
151	19	38	40	43	44	#	c1,c,c,hc
152	19	38	40	43	45	#	c1,c,c,hc
153	18	38	61	58	46	#	c1,c,c,c1
154	19	38	61	58	59	#	c1,c,c,hc
155	19	38	61	58	60	#	c1,c,c,hc
156	4	43	40	38	39	#	c,c,c1,hc
157	29	41	40	38	39	#	hc,c,c1,hc
158	29	42	40	38	39	#	hc,c,c1,hc
159	4	58	61	38	39	#	c,c,c1,hc
160	29	62	61	38	39	#	hc,c,c1,hc
161	29	63	61	38	39	#	hc,c,c1,hc
162	3	58	61	38	40	#	c,c,c1,c
163	8	40	38	61	62	#	c,c1,c,hc
164	8	40	38	61	63	#	c,c1,c,hc
165	3	40	43	46	58	#	c,c,c1,c
166	4	40	43	46	47	#	c,c,c1,hc
167	5	40	43	46	48	#	c,c,c1,oc
168	8	61	38	40	41	#	c,c1,c,hc
169	19	46	43	40	41	#	c1,c,c,hc
170	27	41	40	43	44	#	hc,c,c,hc
171	27	41	40	43	45	#	hc,c,c,hc
172	8	61	38	40	42	#	c,c1,c,hc
173	19	46	43	40	42	#	c1,c,c,hc
174	27	42	40	43	44	#	hc,c,c,hc
175	27	42	40	43	45	#	hc,c,c,hc
176	3	43	40	38	61	#	c,c,c1,c
177	3	61	58	46	43	#	c,c,c1,c
178	8	43	46	58	59	#	c,c1,c,hc
179	8	43	46	58	60	#	c,c1,c,hc
180	11	43	46	48	49	#	c,c1,oc,c
181	8	58	46	43	44	#	c,c1,c,hc
182	29	44	43	46	47	#	hc,c,c1,hc
183	30	44	43	46	48	#	hc,c,c1,oc
184	8	58	46	43	45	#	c,c1,c,hc
185	29	45	43	46	47	#	hc,c,c1,hc
186	30	45	43	46	48	#	hc,c,c1,oc
187	19	46	58	61	62	#	c1,c,c,hc
188	19	46	58	61	63	#	c1,c,c,hc
189	23	46	48	49	52	#	c1,oc,c,c3h
190	24	46	48	49	50	#	c1,oc,c,hc
191	24	46	48	49	51	#	c1,oc,c,hc
192	4	61	58	46	47	#	c,c,c1,hc
193	29	59	58	46	47	#	hc,c,c1,hc
194	29	60	58	46	47	#	hc,c,c1,hc
195	17	49	48	46	47	#	c,oc,c1,hc
196	5	61	58	46	48	#	c,c,c1,oc
197	30	59	58	46	48	#	hc,c,c1,oc
198	30	60	58	46	48	#	hc,c,c1,oc
199	37	54	52	49	48	#	o3e,c3h,c,oc
200	36	53	52	49	48	#	hc,c3h,c,oc
201	14	55	52	49	48	#	c,c3h,c,oc
202	11	58	46	48	49	#	c,c1,oc,c
203	15	49	52	54	55	#	c,c3h,o3e,c
204	13	49	52	55	54	#	c,c3h,c,o3e
205	12	49	52	55	56	#	c,c3h,c,hc
206	12	49	52	55	57	#	c,c3h,c,hc
207	32	50	49	52	54	#	hc,c,c3h,o3e
208	31	50	49	52	53	#	hc,c,c3h,hc
209	12	55	52	49	50	#	c,c3h,c,hc
210	32	51	49	52	54	#	hc,c,c3h,o3e
211	31	51	49	52	53	#	hc,c,c3h,hc
212	12	55	52	49	51	#	c,c3h,c,hc
213	25	52	54	55	56	#	c3h,o3e,c,hc
214	25	52	54	55	57	#	c3h,o3e,c,hc
215	16	55	54	52	53	#	c,o3e,c3h,hc
216	35	53	52	55	54	#	hc,c3h,c,o3e
217	31	56	55	52	53	#	hc,c,c3h,hc
218	31	57	55	52	53	#	hc,c,c3h,hc
219	32	56	55	52	54	#	hc,c,c3h,o3e
220	32	57	55	52	54	#	hc,c,c3h,o3e
221	27	59	58	61	62	#	hc,c,c,hc
222	27	59	58	61	63	#	hc,c,c,hc
223	27	60	58	61	62	#	hc,c,c,hc
224	27	60	58	61	63	#	hc,c,c,hc
225	27	65	64	67	68	#	hc,c,c,hc
226	27	65	64	67	69	#	hc,c,c,hc
227	27	66	64	67	68	#	hc,c,c,hc
228	27	66	64	67	69	#	hc,c,c,hc
229	3	107	110	1	70	#	c,c,c1,c
230	8	70	1	110	111	#	c,c1,c,hc
231	8	70	1	110	112	#	c,c1,c,hc
232	3	70	73	76	107	#	c,c,c1,c
233	4	70	73	76	77	#	c,c,c1,hc
234	3	70	73	76	78	#	c,c,c1,c
235	8	110	1	70	71	#	c,c1,c,hc
236	19	76	73	70	71	#	c1,c,c,hc
237	27	71	70	73	74	#	hc,c,c,hc
238	27	71	70	73	75	#	hc,c,c,hc
239	8	110	1	70	72	#	c,c1,c,hc
240	19	76	73	70	72	#	c1,c,c,hc
241	27	72	70	73	74	#	hc,c,c,hc
242	27	72	70	73	75	#	hc,c,c,hc
243	3	73	70	1	110	#	c,c,c1,c
244	3	110	107	76	73	#	c,c,c1,c
245	8	73	76	107	108	#	c,c1,c,hc
246	8	73	76	107	109	#	c,c1,c,hc
247	7	73	76	78	81	#	c,c1,c,c1
248	8	73	76	78	79	#	c,c1,c,hc
249	8	73	76	78	80	#	c,c1,c,hc
250	8	107	76	73	74	#	c,c1,c,hc
251	29	74	73	76	77	#	hc,c,c1,hc
252	8	78	76	73	74	#	c,c1,c,hc
253	8	107	76	73	75	#	c,c1,c,hc
254	29	75	73	76	77	#	hc,c,c1,hc
255	8	78	76	73	75	#	c,c1,c,hc
256	19	76	107	110	111	#	c1,c,c,hc
257	19	76	107	110	112	#	c1,c,c,hc
258	7	83	81	78	76	#	c,c1,c,c1
259	20	76	78	81	82	#	c1,c,c1,hc
260	7	104	81	78	76	#	c,c1,c,c1
261	4	110	107	76	77	#	c,c,c1,hc
262	29	108	107	76	77	#	hc,c,c1,hc
263	29	109	107	76	77	#	hc,c,c1,hc
264	20	81	78	76	77	#	c1,c,c1,hc
265	29	79	78	76	77	#	hc,c,c1,hc
266	29	80	78	76	77	#	hc,c,c1,hc
267	3	110	107	76	78	#	c,c,c1,c
268	8	78	76	107	108	#	c,c1,c,hc
269	8	78	76	107	109	#	c,c1,c,hc
270	3	86	83	81	78	#	c,c,c1,c
271	8	78	81	83	84	#	c,c1,c,hc
272	8	78	81	83	85	#	c,c1,c,hc
273	3	101	104	81	78	#	c,c,c1,c
274	8	78	81	104	105	#	c,c1,c,hc
275	8	78	81	104	106	#	c,c1,c,hc
276	8	107	76	78	79	#	c,c1,c,hc
277	8	83	81	78	79	#	c,c1,c,hc
278	29	79	78	81	82	#	hc,c,c1,hc
279	8	104	81	78	79	#	c,c1,c,hc
280	8	107	76	78	80	#	c,c1,c,hc
281	8	83	81	78	80	#	c,c1,c,hc
282	29	80	78	81	82	#	hc,c,c1,hc
283	8	104	81	78	80	#	c,c1,c,hc
284	7	107	76	78	81	#	c,c1,c,c1
285	18	81	83	86	89	#	c1,c,c,c1
286	19	81	83	86	87	#	c1,c,c,hc
287	19	81	83	86	88	#	c1,c,c,hc
288	18	81	104	101	89	#	c1,c,c,c1
289	19	81	104	101	102	#	c1,c,c,hc
290	19	81	104	101	103	#	c1,c,c,hc
291	4	86	83	81	82	#	c,c,c1,hc
292	29	84	83	81	82	#	hc,c,c1,hc
293	29	85	83	81	82	#	hc,c,c1,hc
294	4	101	104	81	82	#	c,c,c1,hc
295	29	105	104	81	82	#	hc,c,c1,hc
296	29	106	104	81	82	#	hc,c,c1,hc
297	3	101	104	81	83	#	c,c,c1,c
298	8	83	81	104	105	#	c,c1,c,hc
299	8	83	81	104	106	#	c,c1,c,hc
300	3	83	86	89	101	#	c,c,c1,c
301	4	83	86	89	90	#	c,c,c1,hc
302	5	83	86	89	91	#	c,c,c1,oc
303	8	104	81	83	84	#	c,c1,c,hc
304	19	89	86	83	84	#	c1,c,c,hc
305	27	84	83	86	87	#	hc,c,c,hc
306	27	84	83	86	88	#	hc,c,c,hc
307	8	104	81	83	85	#	c,c1,c,hc
308	19	89	86	83	85	#	c1,c,c,hc
309	27	85	83	86	87	#	hc,c,c,hc
310	27	85	83	86	88	#	hc,c,c,hc
311	3	86	83	81	104	#	c,c,c1,c
312	3	104	101	89	86	#	c,c,c1,c
313	8	86	89	101	102	#	c,c1,c,hc
314	8	86	89	101	103	#	c,c1,c,hc
315	11	86	89	91	92	#	c,c1,oc,c
316	8	101	89	86	87	#	c,c1,c,hc
317	29	87	86	89	90	#	hc,c,c1,hc
318	30	87	86	89	91	#	hc,c,c1,oc
319	8	101	89	86	88	#	c,c1,c,hc
320	29	88	86	89	90	#	hc,c,c1,hc
321	30	88	86	89	91	#	hc,c,c1,oc
322	19	89	101	104	105	#	c1,c,c,hc
323	19	89	101	104	106	#	c1,c,c,hc
324	23	89	91	92	95	#	c1,oc,c,c3h
325	24	89	91	92	93	#	c1,oc,c,hc
326	24	89	91	92	94	#	c1,oc,c,hc
327	4	104	101	89	90	#	c,c,c1,hc
328	29	102	101	89	90	#	hc,c,c1,hc
329	29	103	101	89	90	#	hc,c,c1,hc
330	17	92	91	89	90	#	c,oc,c1,hc
331	5	104	101	89	91	#	c,c,c1,oc
332	30	102	101	89	91	#	hc,c,c1,oc
333	30	103	101	89	91	#	hc,c,c1,oc
334	37	97	95	92	91	#	o3e,c3h,c,oc
335	36	96	95	92	91	#	hc,c3h,c,oc
336	14	98	95	92	91	#	c,c3h,c,oc
337	11	101	89	91	92	#	c,c1,oc,c
338	15	92	95	97	98	#	c,c3h,o3e,c
339	13	92	95	98	97	#	c,c3h,c,o3e
340	12	92	95	98	99	#	c,c3h,c,hc
341	12	92	95	98	100	#	c,c3h,c,hc
342	32	93	92	95	97	#	hc,c,c3h,o3e
343	31	93	92	95	96	#	hc,c,c3h,hc
344	12	98	95	92	93	#	c,c3h,c,hc
345	32	94	92	95	97	#	hc,c,c3h,o3e
346	31	94	92	95	96	#	hc,c,c3h,hc
347	12	98	95	92	94	#	c,c3h,c,hc
348	25	95	97	98	99	#	c3h,o3e,c,hc
349	25	95	97	98	100	#	c3h,o3e,c,hc
350	16	98	97	95	96	#	c,o3e,c3h,hc
351	35	96	95	98	97	#	hc,c3h,c,o3e
352	31	99	98	95	96	#	hc,c,c3h,hc
353	31	100	98	95	96	#	hc,c,c3h,hc
354	32	99	98	95	97	#	hc,c,c3h,o3e
355	32	100	98	95	97	#	hc,c,c3h,o3e
356	27	102	101	104	105	#	hc,c,c,hc
357	27	102	101	104	106	#	hc,c,c,hc
358	27	103	101	104	105	#	hc,c,c,hc
359	27	103	101	104	106	#	hc,c,c,hc
360	27	108	107	110	111	#	hc,c,c,hc
361	27	108	107	110	112	#	hc,c,c,hc
362	27	109	107	110	111	#	hc,c,c,hc
363	27	109	107	110	112	#	hc,c,c,hc
364	18	113	125	128	131	#	c1,c,c,c1
365	19	113	125	128	129	#	c1,c,c,hc
366	19	113	125	128	130	#	c1,c,c,hc
367	23	113	115	116	119	#	c1,oc,c,c3h
368	24	113	115	116	117	#	c1,oc,c,hc
369	24	113	115	116	118	#	c1,oc,c,hc
370	18	113	165	162	131	#	c1,c,c,c1
371	19	113	165	162	163	#	c1,c,c,hc
372	19	113	165	162	164	#	c1,c,c,hc
373	4	128	125	113	114	#	c,c,c1,hc
374	29	126	125	113	114	#	hc,c,c1,hc
375	29	127	125	113	114	#	hc,c,c1,hc
376	17	116	115	113	114	#	c,oc,c1,hc
377	4	162	165	113	114	#	c,c,c1,hc
378	29	166	165	113	114	#	hc,c,c1,hc
379	29	167	165	113	114	#	hc,c,c1,hc
380	5	128	125	113	115	#	c,c,c1,oc
381	30	126	125	113	115	#	hc,c,c1,oc
382	30	127	125	113	115	#	hc,c,c1,oc
383	5	162	165	113	115	#	c,c,c1,oc
384	30	166	165	113	115	#	hc,c,c1,oc
385	30	167	165	113	115	#	hc,c,c1,oc
386	37	121	119	116	115	#	o3e,c3h,c,oc
387	36	120	119	116	115	#	hc,c3h,c,oc
388	14	122	119	116	115	#	c,c3h,c,oc
389	11	125	113	115	116	#	c,c1,oc,c
390	11	165	113	115	116	#	c,c1,oc,c
391	15	116	119	121	122	#	c,c3h,o3e,c
392	13	116	119	122	121	#	c,c3h,c,o3e
393	12	116	119	122	123	#	c,c3h,c,hc
394	12	116	119	122	124	#	c,c3h,c,hc
395	32	117	116	119	121	#	hc,c,c3h,o3e
396	31	117	116	119	120	#	hc,c,c3h,hc
397	12	122	119	116	117	#	c,c3h,c,hc
398	32	118	116	119	121	#	hc,c,c3h,o3e
399	31	118	116	119	120	#	hc,c,c3h,hc
400	12	122	119	116	118	#	c,c3h,c,hc
401	25	119	121	122	123	#	c3h,o3e,c,hc
402	25	119	121	122	124	#	c3h,o3e,c,hc
403	16	122	121	119	120	#	c,o3e,c3h,hc
404	35	120	119	122	121	#	hc,c3h,c,o3e
405	31	123	122	119	120	#	hc,c,c3h,hc
406	31	124	122	119	120	#	hc,c,c3h,hc
407	32	123	122	119	121	#	hc,c,c3h,o3e
408	32	124	122	119	121	#	hc,c,c3h,o3e
409	3	162	165	113	125	#	c,c,c1,c
410	8	125	113	165	166	#	c,c1,c,hc
411	8	125	113	165	167	#	c,c1,c,hc
412	3	125	128	131	162	#	c,c,c1,c
413	4	125	128	131	132	#	c,c,c1,hc
414	3	125	128	131	133	#	c,c,c1,c
415	8	165	113	125	126	#	c,c1,c,hc
416	19	131	128	125	126	#	c1,c,c,hc
417	27	126	125	128	129	#	hc,c,c,hc
418	27	126	125	128	130	#	hc,c,c,hc
419	8	165	113	125	127	#	c,c1,c,hc
420	19	131	128	125	127	#	c1,c,c,hc
421	27	127	125	128	129	#	hc,c,c,hc
422	27	127	125	128	130	#	hc,c,c,hc
423	3	128	125	113	165	#	c,c,c1,c
424	3	165	162	131	128	#	c,c,c1,c
425	8	128	131	162	163	#	c,c1,c,hc
426	8	128	131	162	164	#	c,c1,c,hc
427	7	128	131	133	136	#	c,c1,c,c1
428	8	128	131	133	134	#	c,c1,c,hc
429	8	128	131	133	135	#	c,c1,c,hc
430	8	162	131	128	129	#	c,c1,c,hc
431	29	129	128	131	132	#	hc,c,c1,hc
432	8	133	131	128	129	#	c,c1,c,hc
433	8	162	131	128	130	#	c,c1,c,hc
434	29	130	128	131	132	#	hc,c,c1,hc
435	8	133	131	128	130	#	c,c1,c,hc
436	19	131	162	165	166	#	c1,c,c,hc
437	19	131	162	165	167	#	c1,c,c,hc
438	7	138	136	133	131	#	c,c1,c,c1
439	20	131	133	136	137	#	c1,c,c1,hc
440	7	159	136	133	131	#	c,c1,c,c1
441	4	165	162	131	132	#	c,c,c1,hc
442	29	163	162	131	132	#	hc,c,c1,hc
443	29	164	162	131	132	#	hc,c,c1,hc
444	20	136	133	131	132	#	c1,c,c1,hc
445	29	134	133	131	132	#	hc,c,c1,hc
446	29	135	133	131	132	#	hc,c,c1,hc
447	3	165	162	131	133	#	c,c,c1,c
448	8	133	131	162	163	#	c,c1,c,hc
449	8	133	131	162	164	#	c,c1,c,hc
450	3	141	138	136	133	#	c,c,c1,c
451	8	133	136	138	139	#	c,c1,c,hc
452	8	133	136	138	140	#	c,c1,c,hc
453	3	156	159	136	133	#	c,c,c1,c
454	8	133	136	159	160	#	c,c1,c,hc
455	8	133	136	159	161	#	c,c1,c,hc
456	8	162	131	133	134	#	c,c1,c,hc
