Mody lammps parameter 2023-02-26 21:47:11.975106
98 3 78 75 77 73
99 7 73 75 76 77
100 4 78 75 76 77
101 2 75 78 81 79
102 2 75 78 81 80
103 4 75 78 79 80
104 7 81 78 79 80
105 19 78 81 96 82
106 18 78 81 96 83
107 19 83 81 78 82
108 19 83 81 96 82
109 9 81 83 86 84
110 9 81 83 86 85
111 7 81 83 84 85
112 16 84 83 85 86
113 13 90 87 88 86
114 13 90 87 89 86
115 16 88 87 89 86
116 11 90 87 88 89
117 22 87 90 92 91
118 23 87 90 92 95
119 24 87 90 91 95
120 24 92 90 91 95
121 14 90 92 95 93
122 14 90 92 95 94
123 11 90 92 93 94
124 15 93 92 94 95
125 3 99 96 97 81
126 3 99 96 98 81
127 7 81 96 97 98
128 4 99 96 97 98
129 2 96 99 73 100
130 2 96 99 73 101
131 4 96 99 100 101
132 7 73 99 100 101
133 3 105 102 103 1
134 3 105 102 104 1
135 7 1 102 103 104
136 4 105 102 103 104
137 2 102 105 108 106
138 2 102 105 108 107
139 4 102 105 106 107
140 7 108 105 106 107
141 19 105 108 123 109
142 18 105 108 123 110
143 19 110 108 105 109
144 19 110 108 123 109
145 9 108 110 113 111
146 9 108 110 113 112
147 7 108 110 111 112
148 16 111 110 112 113
149 13 117 114 115 113
150 13 117 114 116 113
151 16 115 114 116 113
152 11 117 114 115 116
153 25 114 117 119 118
154 23 120 117 114 119
155 22 120 117 114 118
156 25 120 117 119 118
157 12 117 120 121 119
158 12 117 120 122 119
159 15 121 120 122 119
160 11 117 120 121 122
161 3 126 123 124 108
162 3 126 123 125 108
163 7 108 123 124 125
164 4 126 123 124 125
165 2 123 126 1 127
166 2 123 126 1 128
167 4 123 126 127 128
168 7 1 126 127 128
