Mody lammps parameter 2023-02-26 21:47:11.973365
101 12 75 78 79 77
102 12 75 78 80 77
103 15 79 78 80 77
104 11 75 78 79 80
105 3 84 81 82 66
106 3 84 81 83 66
107 7 66 81 82 83
108 4 84 81 82 83
109 2 81 84 1 85
110 2 81 84 1 86
111 4 81 84 85 86
112 7 1 84 85 86
113 19 89 87 102 88
114 19 126 87 102 88
115 18 102 87 89 126
116 19 89 87 126 88
117 9 87 89 92 90
118 9 87 89 92 91
119 7 87 89 90 91
120 16 90 89 91 92
121 13 96 93 94 92
122 13 96 93 95 92
123 16 94 93 95 92
124 11 96 93 94 95
125 22 93 96 98 97
126 23 93 96 98 101
127 24 93 96 97 101
128 24 98 96 97 101
129 14 96 98 101 99
130 14 96 98 101 100
131 11 96 98 99 100
132 15 99 98 100 101
133 3 105 102 103 87
134 3 105 102 104 87
135 7 87 102 103 104
136 4 105 102 103 104
137 2 102 105 108 106
138 2 102 105 108 107
139 4 102 105 106 107
140 7 108 105 106 107
141 19 105 108 123 109
142 18 105 108 123 110
143 19 110 108 105 109
144 19 110 108 123 109
145 9 108 110 113 111
146 9 108 110 113 112
147 7 108 110 111 112
148 16 111 110 112 113
149 13 117 114 115 113
150 13 117 114 116 113
151 16 115 114 116 113
152 11 117 114 115 116
153 25 114 117 119 118
154 23 120 117 114 119
155 22 120 117 114 118
156 25 120 117 119 118
157 12 117 120 121 119
158 12 117 120 122 119
159 15 121 120 122 119
160 11 117 120 121 122
161 3 126 123 124 108
162 3 126 123 125 108
163 7 108 123 124 125
164 4 126 123 124 125
165 2 123 126 87 127
166 2 123 126 87 128
167 4 123 126 127 128
168 7 87 126 127 128
