1120 -0.013081200877506787 0.02729000450017856 -0.019744901538011464
4924 0.020753052060244664 -0.01482209893357745 0.006890535489109462
1268 -0.0031712738101942204 0.0015749066372316531 0.003670739046077584
2518 0.04963694745748599 -0.014952305885592144 0.014534898276209077
3613 -0.0010303253609021967 -0.003993329830037927 0.004466212335241433
3632 -0.005483857378908796 -0.0054141513126197555 0.005100203492890661
3756 -0.0004472560492522249 0.003141381815388543 -0.0043392209007610885
1117 -0.007802409479614921 -0.028636569523020742 -0.05535939981797821
3757 0.006101351624544392 0.0009036759799577543 0.04691213616268191
3758 0.0019079549905009919 0.003677846532800652 -0.00769805229012418
3626 -0.006988480952670443 -0.006411921421883276 0.010572282291668308
3739 -0.0014460060524913517 -0.00012016027980721551 -0.007642822358275286
3627 -0.01955305552298784 0.028558474399352708 0.050431086548050945
1381 0.008343164437896036 -0.002885617838545311 0.006296693316902885
1366 -0.0006074312043792213 -0.0027027178110648658 0.0048566858527614035
1385 -0.014130525232112872 -0.004024699187774319 -0.006959179894039151
3759 -0.007191449025146748 0.001712176811675291 0.021125337563952053
1379 0.01228415473321781 0.009193705872395902 -0.0007295508536982681
1377 -0.0037611676870178187 -0.002945870438476204 0.00017290800946942862
3625 -0.01927109351616528 0.012492446527207856 0.013231233806764234
1380 0.0328450582216536 0.032494873139686936 -0.017411012755396655
3624 0.0028633715104435893 0.004002219404655258 -0.0018622242682442935
1378 0.02619342061918066 -0.03237840092078103 -0.018987740430616584
2075 -0.01411621702043295 -0.0009259895507912211 -0.007355070021253594
4998 -0.001173834634023954 -0.0056539738487476135 -0.004584012639595822
444 -0.0018661034964451283 0.007255837857397727 -0.0021326385829466455
1114 0.00019399797843584713 -0.003276032488515131 0.0016306289562646485
447 0.0035777310401262437 -0.004373447244405359 -0.008236340888608903
930 -0.005360657960716987 -0.006495010757596589 0.0009038394468021226
2298 0.004707619350848619 -0.03361666025796482 -0.017161811590955266
3744 0.0011782965129610034 0.004781752707137448 -0.006001295876731776
4233 -0.004556178987949441 0.010944683278919183 -0.0009957429969486668
2517 -0.015266489148648319 0.010549975979378737 0.0022488748267917766
2520 0.026708393617634888 0.023039919861314418 -0.018632529813133184
3824 0.004657622538805889 -0.013563934514772448 0.01047392102481576
574 -0.03582384470789431 -0.04618453675417146 0.01617839820732518
3823 0.005498273240329404 -0.002530364973206006 -0.006783461781587769
3842 -0.0027660473359959023 0.0054599607817257595 0.0036238632468502453
3840 -0.002566767437321129 0.00101855844595972 0.001631450538587914
4299 0.0032086480521399106 -0.03365939554339905 -0.030157496092760794
2329 0.016646630477616622 0.014504805593596017 -0.004062132566884647
4302 0.006922282175775592 0.003552302873217857 -0.0023060757037086173
4300 -0.001168385782167302 0.0009813844758777082 -0.0012573988300214611
4298 0.00632102050933977 -0.0038094288673182937 -0.006065223928904179
4296 -0.00048267536623603603 0.008644687122461643 0.0030046169592900375
4285 -0.0008508894527915269 -0.0126875437034604 0.001569663912314055
4301 0.018897836347657602 0.007590822936913369 0.007825915201017445
1771 0.02589043783726785 -0.046556737460310596 0.031046272981396884
4297 -0.029030774587381684 0.023628491846310586 -0.005107683580427467
3934 -0.0432336764501682 -0.02293338513514143 0.04535131265974309
3841 0.014430276619692154 -0.03056905903337773 -0.006669352536584212
1125 -0.00126147248408101 -0.011017342176309806 -0.010106515110552734
4923 0.001849360772156816 0.002020810904712358 -0.013538993812023096
3843 0.00408689768872073 -0.010628738794941871 -0.00932661233923656
4286 -0.004166741165359959 -0.00030425639276904595 -0.011905438795547245
2328 -0.0022138575724066425 -0.0016760894837384184 0.003506471528028092
1270 0.03425878912423434 -0.03586050469846153 -0.016294716030223356
931 -0.010666580065036452 0.04036247270579853 0.013703786743496956
1126 0.019595348852515532 0.003359814988942521 -0.018351125832313728
577 0.030713874390794583 -0.01937898821071977 0.010651478967355129
4239 0.008117028831939403 0.004698682173483592 0.008848772600873302
3966 0.0006861051226493385 0.007946437855059444 -0.0040398930903886915
4240 0.07172534710750852 0.017921650219836115 0.006860158909751991
3962 0.011875941842787003 0.0016083122007092736 -0.010812015245489299
3960 -0.014745077738790614 0.002986664638821815 -0.005640169500089211
3965 0.004359973504632659 -0.011569888364354141 -0.03375648762231904
1123 0.014982659277150952 0.021286325001042602 0.009494014025507962
3076 0.044771013809685796 0.031175653832516685 0.03921522797332367
3119 0.00028501803150889857 -0.003826010896004355 -0.010476962570681463
573 -0.00045173221006820913 -0.0024499112198214357 -0.003772085456405604
571 0.011893378890946736 -0.01894984400201836 0.005379205013059134
4304 -0.001719379790476734 -0.006420566430813527 -0.003091876512815577
1124 -0.001248596232709576 -0.0012523011542869913 0.0024799790292023855
4618 0.01035251296530185 -0.007075000422898226 -0.029365584198275573
1121 -0.006141544584577428 0.0026825271303449975 -0.0005598543867875251
2313 0.002568003777117018 -0.0035000949750914217 -0.015605947182353136
2312 0.003911177307879802 0.0005645508782636707 0.003536379605425175
2316 -0.0031280064524358926 0.000524014773977885 -0.005318730261754078
3087 -0.004104580885135928 0.0032851809242542065 -0.04875665502564185
2330 -0.005951071793598261 -0.002241281559214211 0.008864496011425669
1122 -0.024995691315953743 0.014488620193909535 -0.016858307525754714
2314 0.024691235392679884 -0.02645788272566355 0.03448035686442381
3072 0.01291256397027244 0.007304850209876381 0.004522734655049099
3075 0.00936910414474656 0.0065739940012200845 0.019582170599256644
3074 -2.370033759129483e-05 -0.0004614330111063609 0.011338200377707025
575 -0.011632881059638238 -0.003416326881707489 -0.006540339169758876
576 0.0007771322088566282 0.004314917099207051 -0.0020106260634436815
578 0.002214831516691708 -0.0017949958099324826 -0.008548732444955777
2331 -0.0037059785491309893 0.012635889897859711 0.017637406638570753
3068 0.006886973417709401 0.00470253549747375 0.0001819721800804053
3069 0.0032120410853447557 -0.009278202292419994 0.001769663852782075
3071 -0.015844584636890507 0.026497370368871995 0.0070987603780381745
3070 -0.00708573403480109 0.005938651290845593 0.03738356232018584
1267 0.011606755546792016 -0.045662782951702896 0.00958798623404488
2315 -0.004802132171013003 -0.0032804650391783582 0.03403743356965207
3964 -0.0035812648315200857 -0.015390193525685493 -0.008423532633029874
3077 0.004781439529780234 0.00012883444181646761 -0.013365145805599103
3967 -0.021610636744328754 0.05909108186579702 0.0023667149881914733
584 -0.03996280923416853 -0.0014826506835693837 0.02763086698387383
3963 0.02492086280360694 -0.024250933822086453 -0.016629645303278925
3950 -0.003957886313323169 -0.006572113962101233 0.010552521735380354
3957 -0.0035130298719645353 0.0016132606955950573 -0.011648765230951543
1115 0.004870185297366374 -0.006483583520613357 0.003176001905494335
1116 -0.00020268340987359865 -0.0013770537157223532 0.0040494832329548095
3740 0.005549855381690689 0.00039676985356613725 -0.004564618934161456
1383 -0.00028040433187969207 0.0001389215217296222 -0.0037604200365855545
1382 -0.006556080797264446 -0.006337886279643789 -0.011936352485388612
1118 0.010809269834620744 0.006650515832367792 -0.019937495836176967
3745 1.179078698860424e-05 -0.01569258863022564 -0.025318936493930844
2014 -0.012175334287244249 -0.019645600309107364 0.0013740253608394845
1269 0.011581235993055897 0.0016382625875287222 -0.007313647685620954
3949 0.006914785283078116 0.002466455373802881 -0.00395790455068069
2311 0.013154207132016234 0.00132303267591866 0.0073469710577289335
932 -0.008134264083529935 0.0002488431165382128 -0.0014733183911524957
1384 -0.030097314432621702 -0.003821824009622914 0.019116467113731585
450 0.04145939612437643 -0.05169570741036692 0.01642239734121241
2317 -0.0058424014587305 0.04192345170272426 0.005412087327872778
3968 0.0008382869919609183 -0.0006700759480888314 -0.0013233599666381418
3747 0.0030658162929530306 0.022561790143950426 0.03488879249405878
3748 0.005613688176415722 0.019460093596747982 -0.01952787608415045
3743 -0.003695579700531775 0.002530581367470196 0.009590967309956941
1271 0.005636785045981733 0.005387304222743398 -0.0006903037623537168
3749 0.003339897635896312 -0.017771228047026043 0.0012859883533032038
451 -0.003176274982887203 0.01620917631335076 0.007531086586647715
3746 -0.0007498018622291335 0.00559201502376901 -0.0012209249434193738
3741 -0.009592751070738079 -0.005835783105851815 -0.004499526378625784
452 0.00236912906307855 -0.013396626528468038 -0.00034563066696922034
1119 -0.005601479802920025 -0.00550821517636087 0.0075235800172983895
3742 -0.009449935757336858 0.017961195433307653 0.003990878622426685
4922 0.004944705773794861 0.0008083454274788761 0.003902932572695921
4058 0.04204586508320831 0.000646779868852575 -0.0005235026786013376
872 0.005394585535443188 0.0006878934281976311 -0.003740248080864932
1680 0.011219647546209396 0.015586748141218297 0.029227264757094706
4066 -0.01574491123505319 -0.022910324311334086 0.014087055189732202
3813 -0.009882679479262047 0.007457657857185139 0.002203709521588115
3805 0.004635960280641954 -0.028132398845863573 0.005088791260089866
364 -0.015247011074607242 -0.0024498249398231275 -0.03283815263881261
3802 -0.021129293286167805 -0.0007528580462598518 0.005574717446681715
3804 -0.007958039750777367 0.010342400577704998 0.0042621520078525285
3806 -0.012975602963930109 0.015031225289499643 -0.013430047030263017
3803 -0.0025045222423479563 -0.0020161348629710854 0.0014104812632015117
3807 0.0001261052639707741 0.008237516741551189 0.005155863984796378
3821 -0.007185467732853066 -0.013286311191098877 0.004374904180990716
4065 0.0069727732945749936 -0.0008359493069871928 0.003911679227206826
1775 0.0015478445975394928 -0.0050956252960233095 -0.0007799673541711544
2133 0.014313018688777726 -0.002407596920707572 0.002607535254840523
3814 -0.06079807162744046 -0.023140481584196012 0.030907764407729087
3815 -0.007466127048326815 0.003861234462122422 0.00697738825447218
3812 0.004894395636431136 -0.004379753101804584 0.005650418628935758
3817 0.0057801779152740285 -0.008621911286469915 -0.0015020876716823517
4055 0.002774904473224033 0.007102171128628748 0.016633203367897854
4054 0.0033620755057999397 -0.003629635627200368 0.00024418118291857736
3365 -0.003936028685215425 -0.025769959300360003 0.05214618753780198
3822 0.013520470737159455 -0.008184384061271319 -0.03704506309661436
366 0.008450264084851314 0.04246211219532239 -0.023632070676174722
3811 -0.020238046327853886 -0.0065540671496174645 0.020024676384849106
1188 0.0009281614008930552 -0.015710087311357996 0.007569672851198291
3363 0.004471536627795356 -0.0032783741921769806 0.004857412698516488
3819 -0.005434643014309865 -0.009562891852225374 -0.0011310228925413052
469 -0.03059019498063848 -0.01207615342973837 -0.0007681231758045081
4056 0.0024137747670139142 0.003898039479625246 -0.006039444256170208
1372 0.013501481450212235 0.007696576766664094 -0.0215585694526016
4062 0.010968578772947424 0.04264375529584647 0.03253204015540346
4059 0.004408760581429817 0.020518850481404945 -0.0019951490893199593
4061 0.007052138036910742 0.005806105327887073 0.00362555379814101
4063 0.011554605545326524 0.051776707503275524 -0.011715387845095186
1183 0.020749476266145112 -0.008671555961460421 0.00718768038491363
2110 0.02354785624831037 0.03279211583390119 -0.00838036486769622
2338 0.009355995386281324 0.018097906811739246 0.011090345537557432
3001 -0.02006741511752984 -0.015242008748233438 0.010245969834723045
4938 0.028835647164716552 -0.010184252173456523 -0.01588558878048005
4940 -0.013581493242252326 -0.0030351417281024146 0.005843608112245712
4937 -0.00032786488601377144 -0.009906764822756417 -0.005475041037899875
1192 0.009253471612254212 0.0009347912942936286 0.0013968780526896706
1195 -0.035694533474072004 -0.012310735772342936 -0.015405733035157888
3820 -0.008135451402784618 -0.018916278918530063 0.0025172004137815167
4064 -0.006953600687748458 0.0017291695001313853 -0.0010351738823155515
1191 -0.01243306943943655 -0.010790051614056717 0.015115994490583186
1193 0.00826169904519681 -0.02687022405668548 -0.04188294195872284
1194 0.008657464710108236 -0.0013121552256595177 -0.002793822780167355
1196 -0.004651518395366143 -0.012873102231060864 -0.00401524092178196
2478 -0.00730664489364118 0.019642251224909025 -0.00367741812269339
2109 0.029550869347904206 0.02075291333362897 -0.016338848218612912
1376 0.002419802579473697 2.099849075196316e-05 -0.010157549076071921
2027 -0.0022234218216504956 0.0030114367247099667 -0.0035838690948327315
1197 0.05515550560853965 0.009521215967886111 -0.035189636847639795
4235 0.009171090164465722 -0.002986411639791589 0.002729245321688167
2336 0.0007994488262664877 0.0013198568452169647 0.022154377702370033
1781 -0.022849752139660583 -0.029068261176239073 0.008567377050756098
4237 0.0030821278597467166 0.00505632107529466 -0.005416162712381359
2334 -0.003576406787108309 -0.00534599578403899 0.003941161863166079
2333 -0.0031786583126381797 0.009516985694500333 0.0013981266944819838
2464 -0.0059084634044097575 -0.02000083315046695 -0.0026184897420909467
1163 -0.0053425019975416755 0.0003255363935247218 -0.010214283875659482
4939 0.004894143011040049 0.002065669802963231 0.003127909389707926
4935 -8.636363191199532e-05 0.00485046545168752 0.009284610556343496
4936 0.010852135952522296 -0.005033907726396335 -0.025243092710289978
2516 -0.027486037562204503 -0.0008355619318881913 -0.018370972862213213
2837 -0.008010566840234878 -0.007179249434781041 -0.0038340015229740656
4941 -0.014428245857189865 0.006765493736881145 0.0014213185998982164
4942 -0.021883502822477505 0.019241348513444938 -0.010515013269279214
4238 0.007464950218126364 0.015284312462558984 -9.139999497225512e-05
593 0.042847569634240544 -0.003221831092189408 0.046534879096741255
1164 0.029298901840204252 0.010542982345000758 0.01585624148600601
3035 0.009192654494053924 -0.00018963318289075685 0.0038275887392249363
589 -0.003068168493069594 0.003531324103800477 -0.0033748651812017154
592 -0.014644563907498792 -0.002809386118214654 0.00041478087269303975
4926 0.06472398146545759 -2.7526214751371095e-05 0.003392884645422012
4933 -0.0014574897492986554 0.0033771822284267322 0.007162067357683344
3371 0.0019085100215611537 0.004082392246912413 -0.0012859421820093204
4932 -0.011991941930304631 0.01095018684855156 -0.00782607392818749
591 -0.003040194623548102 0.006105787976712865 0.0016437723638770532
3370 -0.024545331158445722 0.021372331143648168 0.008379463403052073
3368 -0.007059030433127444 -0.008021563425249071 -0.006465753640889715
3369 -0.0017430004819616696 0.011753451038062076 -0.01540110612115803
2170 -0.007638916805871827 -0.02038341796115245 -0.019820679997099425
594 -0.004969709604324316 0.00035599597120101507 -0.01160126387303297
4930 0.02010444757912308 -0.02056749339986504 -0.010406342889293154
4925 0.004373233766976923 0.005003053972924734 0.004890540939569236
466 -0.041500950184823804 0.011994324947738385 0.02854418909493822
3366 0.0034634466762746203 0.003741715062612062 0.0012067524861083985
4931 0.0018091342747586533 0.006520445997706199 -0.007888032038568022
4928 0.004601511002301266 0.0067632052387570024 0.010993862180352726
3025 0.00033907354189574736 0.004381542190720477 -0.0002977565934668535
4929 -0.009604324800154131 0.04725566677094691 -0.0047294978481298485
595 0.00233963545964271 0.003280573178819069 0.00700344744185167
2102 0.0003217821735449451 0.0021639364820559867 0.006628928774782175
590 -0.004473654530503702 0.002257705591170647 -0.004577640187493264
3034 -0.008599039276384878 0.032997868711062396 0.001993587955932057
3032 0.0017164957207594013 0.0036091437547618936 0.006368094744197948
4236 0.0025371880060462986 0.01438121412833314 0.009932873939748245
2113 0.021662129982181585 0.005981459891395048 -0.0026901381660326762
2101 0.003625175738495163 -0.006061471421987995 -0.007034912429328244
4068 -0.0067151671553818 0.007618698853091209 -0.011131287048549755
4934 0.05778420127800894 -0.013348354111419918 0.007529540639067646
3033 0.04191646827669448 -0.03555548104602009 -0.0010348918130946626
3809 0.005607088883021293 0.010561527695186165 0.012381523564413424
1774 0.03679642418510753 -0.0078068372557234976 0.037117373061374095
363 -0.01318777678701065 0.010288879213933417 0.0008382911228276922
3045 -0.016471954589218234 0.00992755971405558 0.030623177159846627
1782 0.006816591219080623 0.002587793429185512 0.009832578017201393
1180 -0.027768319190612508 0.001554249484875122 0.03719315301917907
4662 0.026903299792940046 0.033616610765651186 0.025335845776154515
1785 0.0244266824862082 0.002909126728228414 0.0011768507660264765
3808 -0.005949969787275405 0.024443011183944548 -0.01908467766118396
926 -0.006217426680544463 -0.002907456783386283 0.0018523879708381185
1779 0.005052762076674998 -0.056340785139379526 -0.00637540013038356
362 -0.049917054637357815 -0.011665393521794888 -0.02242813748284598
1776 0.0009725840818960062 -0.007957976526801018 -0.0031207841903603878
1182 0.0023174376211691806 -0.004213485419962646 -0.002352907009567945
1769 -0.015061862680387766 -0.0056739540985067255 0.0008790459838747415
1772 -0.00455162707796789 -0.007441952226605428 0.002473546969082665
1770 0.0014019705384732525 0.003849207441208328 0.004311076111717931
1766 0.0034495836732968796 0.004924544013004925 0.004952614756282251
1768 0.014439197162916514 0.026730331633056034 0.005190972964609386
3810 -0.03790595818161983 -0.04097092033547306 -0.008974386472113642
1767 0.001127091702229028 0.006760910068734139 0.0035691330975823467
1773 0.025694138584028293 0.025338251710758115 0.01622639921060328
935 0.0010355935982470947 -0.0074688041850627385 -0.0033447425438561354
1780 -0.0017536304737419094 0.00459130169451471 0.0013776032716053465
1765 -0.01034012693488805 0.006496641705247625 0.007370711142335342
1777 0.008485729557806517 0.003135096431505002 -0.05211568066017182
927 -0.0005181228810675483 -0.00015434425922794488 -0.01418938048030809
1778 0.001257911082291081 -0.0010068957375808328 0.0017448994450036844
928 -0.011740900089998093 -0.017242901678608005 -0.022430980939114827
609 -0.015982410340059754 0.015057296769324978 -0.03829581341993511
1784 0.007032766822999197 0.009121134263314278 -0.0010443637605675852
2472 0.04358689590515348 -0.028950571604995513 -0.05174678121265576
2135 0.005931820470430743 0.0006431852021922673 -0.0001803574133002386
2463 0.002378202264386492 0.001547904412826282 -0.0044379847319676235
1668 -0.030727521235027064 -0.00582072822464901 -0.015590210305077517
2855 0.003285160808380004 -0.006994318978179306 0.004163666298533433
365 -0.007974018196385761 0.01037372556598805 0.006977510544245299
2853 0.002285742134502829 -0.014764479895383402 0.0003672218654113713
596 -0.0031548475072123625 0.0014706531108067266 -0.005794679590492911
2134 0.0003284443341299086 0.017493660951322786 -0.05692304606127863
1783 -0.0032280008940216614 0.029721508475614253 0.013216879834896481
4057 -0.00904147905932875 0.005774014334945915 0.012964472564742579
2476 -0.025911072403149493 -0.0006491708460626134 -0.000740701694546131
2139 -0.009233132275828894 0.000302220723301393 -0.004049191304504535
1371 0.002961490833300974 0.008441154285269243 0.006087519553184653
1670 0.0005836074758290943 -0.0004709505757354198 -0.011864599467341232
2836 0.01994976424393492 -0.00939390157115153 0.00803360978253214
1664 -0.016699583609561322 0.00755562189763317 0.00484872894824631
1667 0.0036858059996150985 -0.0006234341687060638 -0.003519629590514181
2846 0.00027941553806386964 0.014226518373820862 -0.004617169236564935
2127 0.0028935721677086027 0.005472515921768978 0.013676907579649044
2473 -0.004210168675373515 0.014251590856183447 -0.005512094960863329
4060 0.020008522574211245 0.009189073616268337 -0.031242400427187855
1663 0.023933337896400182 0.010227221763908315 -0.023371802979372972
2469 0.010240087904735299 -0.0012008217552854537 -0.010137653136912226
2458 -0.0011975463773129123 -0.0006622002449774601 0.0013977815627080994
2474 -0.03265276282347966 -0.008418466594571445 0.02622781742090771
1672 0.014212581980903253 -0.022103982052487287 0.00242377283310626
1669 0.021034781363483985 0.013447866888525895 -0.0164814357617466
1665 -0.006171801621519367 0.003456389056926401 0.00037380432331813083
1662 0.0025163400079595173 0.017846686462626913 -0.0064588571593081675
2132 0.0005575621895793543 -0.011096719471001442 0.0023418260407144513
1661 0.0026954134065863447 0.003196428993011514 0.003881224303260499
1660 -0.002497784911313775 -0.0037674033960369896 0.004882993758555151
2477 0.004458168081181076 0.0036042643459622725 -0.0037742483778329342
2475 0.003167681948382451 0.0015380850741331155 -0.011105575672716958
2471 0.007742192692455653 0.002057290281850076 0.0003803701840574128
2131 0.028859215604393213 -0.014981542953547752 0.03947992687003544
2129 -0.009903282712211674 0.011431201636877018 -0.010777080533340732
2130 -0.005103801916837581 -0.045209799595344866 0.016141547043768283
1671 0.010710896111565955 0.0016834343550441856 0.0005435886587565849
1177 0.006793676219022918 -0.0010058440442100407 0.007646455533739188
2856 0.008221571578226604 -0.02976769981877683 -0.017367526964303746
3026 0.0015087183342303808 -0.005084178991778634 0.006485871792947019
2117 -0.0014928747902076445 -0.022161112520590973 0.00874928074069809
1190 0.004250635512816281 -0.010899129018235254 -0.001864019583492639
2462 -0.03473394893136015 0.005573719122575278 0.02200018212260158
1370 -0.002947321058311092 0.00843233337425441 -0.06512890344871093
2114 -0.011598621651377011 0.00542262552702337 -0.002349464327578367
1368 0.00535498891551396 -0.0016613098018278703 0.0027652022801186392
1373 0.013790627060487955 0.007513572699978263 0.004853941507001849
1666 0.002431904541500636 -0.03849066259898253 0.015316211614125812
2125 -0.03392989110775944 -0.018409187452384113 0.006265525542276294
2116 0.003932478648995123 -0.002613671238065937 0.002023121820080141
2122 -0.00019564948967475324 0.004568539727260301 -0.002813325114569328
2515 -0.01851578714132643 0.003468798225070522 -0.0023111076634447195
2112 -0.0010370233251037113 0.001557248656179987 0.0029796000128609946
2123 -0.0020121056719088646 0.008646513505801676 -0.003762840233213044
2142 0.02313153941428072 0.026368824478429028 0.011390859056229346
3362 0.007069434566868835 0.007293840169041738 0.0054609719414774344
2140 0.007510042168465582 -0.026883403885360355 0.017974702905044812
2115 -0.023574945264118706 -0.013788411469443967 0.03217941378387582
2108 0.01255565073148398 -0.0015581565089747606 0.009314458915134783
2124 -0.002742858226907899 0.004344332536177439 0.004270074911512175
2126 0.03257326890136986 -0.003909057606998054 -0.008122132172254687
2137 -0.007488368988167672 0.0009555617939581727 0.0019977412175508614
2141 -0.0011339669121739756 -0.001514261136954583 -0.0026388583089196876
3044 -0.003868241764200001 0.0015769488749530687 -0.006308450357910009
2340 -0.026904877842628364 -0.006864825355026609 -0.018147546557153733
597 -0.029855285823784224 -0.02440594589394649 -0.007307363578606688
2120 0.0029259400550785816 0.0036309420316757764 0.00025653628398182024
1165 -0.01354967127810212 -0.0153039184607117 0.012697636343758667
1367 0.006590809024968246 -0.0004966948423071214 0.014357673904106492
3554 -0.010005362105162816 0.013216196767290788 -0.013315812212892044
4663 -0.010565816928702626 0.033839528515050676 -0.0049917211948006125
361 -0.005223096998460163 0.023225706913746223 0.005251380185314685
3284 0.00824662304651593 -0.004550458973819895 0.004671970890632051
3552 0.005055854300065709 -0.0009232367897140954 0.007277121817742488
3555 -0.004882913919255576 0.0025115280067087866 -0.0030915664232683544
473 0.007131042237517639 0.006740221593951499 -0.0037377051268499767
3559 0.03607184590086057 -0.00268663114737942 -0.04506302947576478
3556 -0.007728774751231876 0.022890795613286833 0.02983595851329406
3557 0.011107532920156038 0.0029509898602623863 -0.004874074355919281
468 0.006485789639849342 0.006852407840470944 0.005948014759172728
4657 0.014932320829602575 0.002940128074806567 -0.00505531223478596
4656 0.0030781782872184465 0.009029118512306785 -0.041576188346191194
4661 -0.0036106117365182866 0.005985274357014715 0.00875461211741928
3560 0.0013791151212097122 -0.009996133714224703 0.0026870680807598146
3281 0.023262175189778023 0.023919201458819005 -0.01622273378805953
3558 -0.017532239139814297 -0.02533396890212596 0.026303469031227083
3282 0.005825552038954767 -0.005102389393412553 0.00450001784172526
3279 0.0004326710322764721 -0.001863447755294075 -0.0017141392979098625
3283 -0.015318111592705356 0.00172844463825048 -0.023146739947631553
2342 0.0013986241257607519 -0.0007740495924423965 0.004247484624482806
4658 0.006405453799759662 0.004263751695653159 -0.0014928353219581636
4659 -0.017076707306802292 -0.01942370603880048 -0.01527464158907476
4666 0.020932400603348503 -0.016826344910542496 0.028180695936664966
856 0.007915926567014606 -0.008186685302127265 0.00240925935588842
2103 0.01449202278676444 -0.0019737081579912236 0.004532694863306318
3286 0.010818789407487496 0.02051615477492993 0.02569477549603726
470 -0.0003972003325296038 -0.00523646801421885 -0.0085339311930634
472 0.0008075649154818311 -0.01904527831396396 0.015448129587731679
3553 -0.017971044511418267 0.07269234920755907 -0.01373681859644822
3551 0.0012257422528467875 0.0005096853297431727 -0.006558772355216458
471 -0.03271074941082431 0.0034987892001072324 0.019548285059859408
4854 0.027661095062649237 -0.009639551486550116 0.0034773913443189148
464 -0.0004841260696937986 -0.008172764711217893 -0.0024988995088257074
4806 -0.018607395341293877 0.028701803742829303 0.00983941164338938
3280 -0.0061981191128648 0.0032472578939522624 -0.013793732694930639
465 0.011681336938277581 0.007539975472815445 0.005732845990668183
4687 -0.013260170663379499 -0.0009249969412253545 -0.004055693252821331
4660 0.013459067202421446 0.00795432813585883 -0.010133805053570102
2107 0.03601348317252766 0.01444309610197645 0.005016426121501531
857 0.01734291037858755 -0.010877865448582092 -0.005181463185513218
4809 0.0035924585905312847 -0.0035374490588537684 -0.0005892224970333615
2467 0.005261495617692084 -0.009079992346935795 -0.006914317287271279
2465 0.0032570626189608806 -0.007569004924378266 -0.00552794123177271
3562 -0.004676243444744953 -0.002945509910230816 0.005172783047727489
3561 -0.0037098050779576404 -0.007179758210378455 -0.0016852983432790812
3550 -0.01553168986424671 -0.015030813179488395 -0.004090488259889487
3564 -0.021031737124756256 0.0007301711556314134 -0.038596200481351525
2927 -0.008286294023267795 0.004741468990491002 0.007224594698105342
3563 0.0004609786135013346 0.006575147653194493 0.0018858571119158792
3567 0.00617647634454138 -0.008455806456701239 0.005786512053273875
3565 -0.010547708300946965 -0.0031149906743278243 0.005435520501396676
3568 0.02250222404322565 -0.004580278881850463 0.018743812928691664
2930 -0.0012618784368710512 -0.005339210167993457 0.0007431866989893756
3569 -0.0005115526738097439 -0.00521529986214597 0.003826916731994674
3570 0.004222357433079535 -0.044696138451415145 -0.026061213365499523
3566 0.005116509591882608 -0.00539658390456143 -0.030948789035367887
2468 -0.0007795878036051146 -0.005736184055022573 -0.0003298397399306323
2106 -0.003997626119480817 -0.009072921334975911 0.003351422475812151
2466 -0.016166845693551833 0.033696667124437946 0.007458289475232177
4828 0.015427967898272303 -0.007590370294603877 0.0038527161037200316
4819 -0.004262780042845699 0.02370299425688115 0.028238006615175365
4818 0.005878183428935866 0.0043280804069550155 0.006780940832944837
4830 0.02026594068024753 0.0056147260333716965 0.005368485049058633
2925 0.0001798128164226659 -0.0040778882202379 -0.01173077689634193
4688 0.009120150661872118 -0.0012659100459992338 0.0017603265514130925
4829 -0.02305279543410889 0.025420718885310892 0.037559557169963016
2335 0.007448870298275447 0.0017372908829428827 -0.008577277150811882
2810 -0.008469688119128854 0.004027113602630151 0.014457400532102871
2459 -0.009504263537393946 -0.002628626534888347 -0.005352024811823712
2922 0.0015117069785524665 0.007343190873532117 0.004877147306062929
3374 -0.005980502418833414 0.0028138822619400354 0.0035591222554953645
2924 0.0008301437564474959 0.024364070253826912 0.012722485790732364
2921 0.003370606385902556 -0.006616412603042498 -0.0001741546903440023
2105 -0.006777703154601334 -0.0072125637891276035 0.011767313603619064
2470 -0.016127484563567607 -0.005547279825962121 0.01720346705751325
2934 0.016562887925376985 -0.01831391736732405 0.01692657407203273
2920 0.003600897523286809 -0.005456725933577274 0.004215623228656089
2931 0.003044726598711301 -0.007292594180253377 -0.005548596746520521
2933 0.000194335319360659 -0.002946557637189839 -0.003846489873150122
2935 0.015187363318479058 0.005200806685801534 -0.0034463867626652336
2932 0.0018524429640788564 -0.027148222366435215 -0.004240671966011377
360 -0.01019162719323888 -0.004196920156894701 0.0013586610831463537
2940 0.01336925488405042 0.016307009491331178 -0.023205529658009493
2939 -0.001490951439633184 -0.003291932647459153 0.0008610266158561642
3372 -0.0008995895303869043 -0.0008484682442975601 -0.004890754385234239
2936 0.020393234296954405 -0.0008352189683371572 0.050189614761905095
2937 -0.005339271945344736 -0.002132962476909633 0.001806051743948405
2938 -0.011627095104221188 -0.010799932164292056 0.05718545623122605
2121 -0.028474562998848825 0.04531071173231954 0.008604315306109908
3373 -0.007184907312138525 0.04083421910862274 0.004195157979127816
2923 0.012725143228603046 0.011720110591291636 -0.0022809349745514123
4856 0.031890902014189995 0.03251262399637552 -0.011540032732388673
2460 0.011157214818245295 0.005448391144371127 -0.009740266000062194
4796 -0.009404302718388 -0.0035632539297147862 -0.0030642758483361908
4655 0.010091495206092779 0.0032180953518881595 0.00463208840789561
368 -0.010323141427498427 0.0025539283012999386 0.0041092798699895045
