515 0.004467555396504736 -0.004328461184604341 0.00403918601392059
3421 -0.029472889176548688 0.004930722314535081 -0.0013215851960380839
1199 0.014048426109824663 -0.0007683982936749944 -0.002617982964622201
520 -0.0034497322293927535 -0.014674395890468853 0.021529260512245147
517 -0.024289718639120182 0.022711036497458485 -0.006196446631025614
3293 -0.005031094959036146 0.00019050380281700934 -0.0005586986225155945
594 0.003740597864764068 -0.0007197978545874577 0.0037273988815625814
3296 0.00023497019134210677 0.0030676331036532637 -0.011727928646277709
3411 0.005297449248999456 -0.0016269856545469631 0.005028368577239451
3414 0.015204835794123534 -0.010177400448837616 0.01121358890907963
2133 -0.0028184247837588694 -0.0016490686878528496 0.005563133880619698
3281 0.008106972336554776 0.003822022041845871 0.026322601285961145
3279 -0.0011907142612540738 0.002568260056643283 0.000455610187582558
3295 0.005555362873856703 -0.0009747923497123461 0.0004537080940378695
3283 0.02986414223840695 0.021813963065033314 0.027845743396886433
3282 -0.005360458592992692 -0.011216878306686624 -0.005699987214900816
3285 -0.016892867180288488 -0.0003210995631005956 0.012397461715501839
3280 -0.005249751532613071 -0.0035432992091236886 -0.013694302383457957
3286 0.020834439996153115 -0.004498229736796622 -0.03475992964712095
3277 -0.008338051157823557 0.0009941475028846256 -0.011665427488442055
4961 0.013975999417427292 -0.024085148135014653 0.0057185473500616785
518 0.005537403400625759 -0.0030201585633754446 -0.0008945512225733002
2135 0.020588819427252162 -0.0056762815407263995 0.011647924849889493
615 -0.002727033412037709 0.00045098852845552965 0.00010912686403020411
4957 0.007032123806586778 -0.012404691976107237 -0.0020908293058662835
4960 0.00021513338591724017 0.0037641117894832926 0.011424340333426097
3409 0.027444182670377876 -0.019612985138026468 -0.031686126281056506
4958 0.05077800450005875 0.012664014961015864 0.032682963671675225
4188 0.005093093822419521 -0.0018260392552714967 0.006351753565822999
4733 0.0035024014180791295 0.03619185353722256 -0.03147037803394654
1575 0.005881886513591692 0.0037664633278080774 -0.00369678226879155
621 -0.006000052331798732 0.005873198505784407 0.0016809751820935385
1215 0.005877627824583458 0.003391735211625547 -0.00024798010704850447
1217 0.0001418303593798261 0.0028528975040370036 0.012620427955299638
5002 0.003507825022586107 -0.003739028382577606 0.010334484113347718
1583 0.00870746802646976 -0.013974119547417868 -0.004528040549145072
4196 -0.0006939807751103116 0.011290844982324882 0.019153433382708328
1582 0.012855687217466386 -0.039426210696542 -0.0011420306317934
1581 0.004214577635093882 -0.003394240386976419 0.011399321211772936
1578 0.000712431638794962 0.010144326666461097 -0.0012224870732117617
5005 0.0007641956285474688 0.008772223007333985 0.0013285239020448313
1580 -0.008939213169869389 -0.003696587625643223 0.001084459742122365
5007 0.005494061340957634 0.003350103265951174 0.005705817970235431
5001 -0.00864360343009544 -0.0013155513329193638 0.0009143352528953908
1216 -0.022826252314639237 0.020246299605202907 0.006315620884849788
4998 0.0020615731503826383 -0.006262253665629474 0.003512185081912215
1574 -6.285597786512232e-05 -0.010097502831757385 0.006484517150229031
4190 -0.040101441877436354 0.007953290796723375 -0.01813520171194176
1218 -0.006759679052134102 -0.0003363509521154284 0.0029086593971041747
3738 2.810892645337999e-05 0.005353030974779804 0.0013695909516104087
506 0.0035985048238196464 0.0210272541246288 -0.011008416032023998
1213 -0.0036907380565923006 -0.007930462394550973 -0.0013860464525988223
1214 -0.015174174695761619 0.034924696659249244 -0.0142166310715184
4964 0.02302326610109821 0.019661285489376155 0.011408050108511874
5008 0.026182939129660278 0.015572973169524192 -0.013912320205923728
4189 -0.02016853952669492 -0.02454355469481462 0.017607243459542676
5004 -0.017946206092219072 -0.009074738124859585 -0.007201975714841233
619 0.01782803890411542 0.040811306774948326 0.004846934787214466
1207 -0.0011977097762222166 0.010932204031860153 -0.0007763994635140102
1178 -0.03457375389819896 -0.04191162308837659 0.024937031889335513
1206 0.0006849057320123435 -0.0003240336496191301 -0.016056734607421824
3426 -0.00596625506287833 0.00994449199377171 -0.0018662648263196911
3685 0.016863519095935232 -0.0015758984710352128 -0.007040198612880142
3310 -0.013122477082759475 0.01029522215014624 0.0022747815187225758
3696 0.003209182961924114 0.0014737156998511035 -0.006006901648639196
1196 -0.012458945979493055 -0.004036433680139599 -0.0005774122319755867
1209 0.003846030588038758 -0.0021830867154964463 -0.011124421565903469
1184 0.008767233822185154 0.027959665118236072 -0.05151841719690712
1177 -0.009812374390343562 0.003392917582867056 -0.005521326923999583
1190 -0.0010311469055990763 0.001237309898453086 -0.0048125289199845945
1188 -0.0327876859769831 0.007940995445300393 -0.007330348125085263
3693 -0.001989774285710054 0.012971222500210156 -0.007595133204894899
3311 -0.003478936412521051 -0.00859876238349906 0.00515024463769609
1210 0.006634182109365734 0.005080444428532102 -0.0019260167230905926
1180 0.021460793579670987 0.0037530530911535132 0.005137439248192194
1212 0.01055759624012524 -0.004135997331157551 0.0019148405863869589
1211 -0.021375361382004694 -0.012363191037617934 0.0022382572850216885
1179 0.005216162465772601 0.006348056658342868 -0.010609703344949995
1181 -0.010887587522516402 0.006090259754258445 0.019594521809913796
1183 -0.0031516082212195897 -0.04450374533138664 0.025439681905396593
3694 -0.006670671392600792 0.03089114780661607 -0.00520868916101704
1187 -0.006149031180896067 0.0013759952225099994 -0.0014332858865278278
1192 -0.004911447097105389 0.006510210558156302 0.006230145179675393
1185 -0.001494609233796271 0.002084251960170931 0.001093332876264826
1193 0.0038418291871033876 -0.000769172193843138 0.0019081570036160057
1182 -0.005078634259839448 0.002663365884696341 0.0007052445522348846
1186 0.006499472776972605 -0.0174781831802368 0.013742266972031266
4412 -0.02231335507843199 0.01537497819481898 0.013213821120274732
3695 0.034614962049804715 -0.04122720256411286 -0.03558719963945746
1195 0.028655927926710307 0.015121191526070651 0.01651692652312244
1571 0.002799921918111631 -0.003588829118648297 0.009186613497795919
3691 0.006227744665875162 -0.005203937867540887 0.0022257259757278614
3312 -0.009706678752404692 0.016468608298410747 0.009979865333642158
1189 0.030688929974918996 -0.010922933891526583 0.03333884104090278
616 0.018841015623610135 0.012551917045579222 -0.003490302426073401
608 0.0006504516627419296 0.0002695072290083389 0.0016407621242441053
611 0.01570066679982236 -0.0051513524863985765 0.0316522287731486
3288 0.0117888000154364 0.03516874116354264 0.007655558287158267
3294 0.05281466258746474 0.035413053688330635 -0.008585191565986526
3292 -0.010087177211030774 -0.0002051870963693683 0.023782558462171095
3423 -0.010890471880105931 0.005446147476274979 -0.014619596105310603
3424 0.03840721978763901 0.004256611062781317 0.03056705035108405
597 -0.002653284253320928 -0.001245226886881301 0.008453304825399582
1198 -0.012528797615658732 0.018535310066085685 -0.03141032639955407
3287 0.0036062945833683392 -0.00260632382449907 0.001656875368950688
606 -0.006972757541634423 0.0038843775098120624 0.007728751826083931
3290 0.004044714214835408 0.0007242408206772494 -0.003986559584408554
4191 -6.473052967512513e-05 0.010796910044375751 0.0033242045686601323
3291 0.010613972784412479 -0.008608112209851101 -0.007530024825889712
4962 -0.0010856776314793197 0.009287961482559512 0.007399770875420973
595 -0.040507101759525065 0.033924156632160724 -0.009060164775209614
599 -0.01234661976686691 -0.0032813970104936924 2.0747525696819558e-05
598 0.017825038690069774 0.03431550623636325 0.01132842035849946
607 -0.03313598729325212 0.021182434814333708 0.003117761487062414
591 0.0015683123299581032 0.009531963979005765 -0.013650132892793173
505 -0.005152719286434172 -0.004286965119738815 -0.0028953590133911
605 -0.009196962303881768 -0.0021772465929132366 2.0582097165363504e-05
590 -0.01013015832055649 0.01064980147168212 -0.0007142941126172921
1194 0.004092842338445577 -0.003483298570242591 0.00462205145436729
589 -0.0026379005583550053 0.0011055633850332116 -0.0023173351234847222
3425 0.009550405417673907 -0.04349931692320787 -0.0071867781689019545
601 -0.03190994753457929 -0.0223488590147329 0.00985969098176963
620 -0.01992145127245553 0.03818889937016622 -0.01389243321254998
596 -0.003997222699639777 0.010153760027199442 -0.004615582623419702
618 0.009627645910980196 0.0023483627733371345 -0.007299763073353446
602 -0.010488620900165871 0.010735585313224171 -0.001806981530391559
4718 -0.003707314196446917 0.0011618026199023638 0.020793766012603142
1572 0.006892267649804621 0.0050921605366822335 0.004445490329082221
593 -0.021255114697198305 0.014017616889082252 -0.006742043674859989
4981 -0.0229866785334352 -0.018468392182746502 -0.025077341509692264
4725 0.01220448290075205 -0.003361614989893522 -0.018704814380524397
623 0.00779768924341435 -0.0007148071513062823 -0.011595297724359221
1197 0.0014622519676630002 0.0028101518097022253 0.006741875252566703
514 0.014622366701918863 0.01837386030429442 -0.010405597491050626
5003 0.003729337494645523 -0.008491537667653428 0.001726797703448122
3309 0.007447956230861569 -0.003454778745044438 0.0007930535015918942
3307 -0.001426061346030263 -0.009256304970591003 -0.017109197552353912
592 0.030370445687673487 -0.01103369929961268 -0.009952748631616212
3737 0.024850933141164107 0.008796782693325709 0.048099537139976084
3427 -0.013318241216331681 0.0026478799156562215 -0.024642575907853986
5006 0.008793039306088341 0.031132528890991117 0.005190612499925996
2132 0.0018133106583237745 0.002276841178214116 -0.03784607891608008
4420 -0.013780916930196903 -0.010468418401484984 -0.02348818774439036
2041 0.007169277386959302 -0.04992364318007535 -0.00042475624426868496
2919 -0.001206560904240614 -0.008135288491481528 -0.002180817820296826
2922 0.006469187174105084 -0.0024447576544180385 0.0017519458466609887
3734 0.02246208703733149 -0.014619875354150958 -4.174015720905256e-05
2918 0.0005223824782385553 1.3370147065248255e-05 0.009908137982435878
2904 0.006657308638174129 -0.003250404011529741 -0.0008133997059448119
2906 0.04470454828748743 -0.005335947207285598 -0.06234479725111495
833 0.00297015577299937 0.010694908342226257 -0.01416964285686187
2901 -0.002117195637771543 0.00340544402258692 0.006381706391254535
2905 0.010198230020372803 0.00595809524895379 0.02196614389057137
2921 0.030784095292357316 0.017931214281859797 -0.006745249843598679
1559 0.019703665067227472 -0.05230251434449555 -0.041030487981294494
2915 -0.006234675376373405 -0.00019510696690534248 0.0010714891288458647
2907 0.006249269788712497 -0.002222761787640844 -0.009360205164123468
2925 0.009854483135416247 -0.010100532269188976 0.0012650498904487578
2926 0.002080762404058628 0.022510817261641385 0.02582081403968825
2927 0.035376348645028054 -0.012442796965093837 -0.008769198741877376
1561 -0.02358979345213005 0.040939060450671694 0.017594587294573808
4619 -0.00019465393290674636 -0.0275000194179533 -0.005409655901966996
2899 -0.0029953433809983185 -0.0007240536327974723 0.0013145408032212242
2924 -0.0030880452684375775 -0.0016590685801197663 -0.005835076362402459
831 -3.9336057788097e-05 -0.0036301354586615103 0.009679409853049452
2903 0.003799090482602054 0.03918114676423833 -0.012598366652401606
2916 -0.0020525754445003827 -0.024003596070626364 -0.009937820075607603
2902 -0.011429733419567671 -0.0026618187908882167 0.02916513065408514
2911 0.00046267660780166645 0.026800880904434606 0.01886517040585261
2912 -0.0004939213265453195 -0.005941121101163098 -0.002463743968197325
2686 0.013104268695277433 -0.017256193395235424 0.021815342481067458
2908 0.02003599211465691 0.05248380774533186 -0.010216750742747442
2909 0.0012568329873877476 3.889173604840735e-05 -0.0002866578033127469
2685 0.0015699451160516035 0.00839565756447263 0.0035338694682674823
2264 -0.01724429236094948 -0.01494727795322019 -0.0017605794987188702
637 -0.00036429379165430636 0.006855812406818179 0.017669155520895194
3001 -0.020458749747036074 0.010435599967328459 0.00245547696938599
2917 0.014166600131197258 0.0004736707882470256 0.03249325602528528
832 0.0018924499729313113 -0.005212816024686807 0.008479423688196142
2794 0.032101967818751 -0.03573914522895458 0.03730166818813501
2913 0.029413994004362315 -0.02269509277817581 -0.0022467408357219935
830 -0.01013238068293497 -0.0035763458232222533 0.008538406131024844
828 -0.004663401031939363 -0.0004352790374533972 0.0032018146018064244
1594 0.011274859232519077 0.0020237148981279763 0.017715995876704815
1596 0.007551177731663662 -0.001376982306447873 0.013870575784864935
1569 -0.04950347167899575 -0.004945431699356329 0.01402478616984772
2351 -0.0178211701293699 -0.02359352696086098 0.008535882522392188
2350 -0.01594819544694313 -0.008110827412898298 0.05765931967366552
1590 -0.01733054351049268 0.00237821145516955 0.017864288924376266
1584 -0.011717395486425204 0.007367127769854491 0.008447426269330904
1587 0.0019342069505680671 -0.009235160642788783 -0.0010045379277854195
2255 -0.0043663471853590315 -0.02892360675753542 0.014660103654921314
799 0.004765975030724079 0.00549107555357326 -0.00015993239004488677
800 -0.025551463397376094 -0.0010018808813108714 0.01715047665433289
1588 -0.011335534782678775 -0.001136187629654538 0.003115714161158783
806 -0.028678562744309268 -0.010133915995832937 0.01173992093606924
804 0.007496150552209145 0.008900426233470874 0.0031725261091569974
801 -0.004455855096575357 0.0020809203145687074 0.007875993149703822
2253 0.009990047245825232 0.006677232391445615 -0.005686350139626556
2252 0.0024212821022767408 0.0017985223507330996 -0.0028627254395495716
1589 0.001597901427311397 -0.02851529258529509 -0.030026570983753016
810 -0.0031984827135095777 0.014158628242063953 0.026498095968007108
2254 -0.012963617902597802 0.02257840823603467 -0.018471713969782623
1591 0.012957331378975133 0.0046195982321187495 -0.0017575071750986044
1593 0.006568313498638798 -0.0033836482624151096 -0.0021888145188457228
2684 -0.03766483698380215 0.033353570151203445 0.08264287972015676
1585 -0.018695645779392908 0.016597835103988236 0.029437363063864422
1558 -0.02630577799206973 -0.00952586287508366 0.006393218616127402
1586 -0.005796374758914344 0.023552654217506706 0.009242610607328826
803 -0.003919259938943333 0.0013433444752632682 0.013043198307793005
1555 0.005088505317250117 -0.0026712365901062304 -0.012644560302612682
805 0.033196473408679546 0.008679718422256578 -0.003209444835443254
1568 -0.010213259997158114 0.000474682371576981 -0.0049853092735398785
3066 -0.008073488467563101 0.005881950042944537 0.005648216955038064
2233 0.025504011151277203 -0.021206771230755428 -0.023543842314630508
815 -0.01165323972298586 -0.00508504935735065 0.007839177186624876
816 0.004019511471606397 -0.01000540720779122 -0.025360312882832754
809 0.005382362703051743 0.007426077312557729 0.0017925385631018475
4628 -0.08067069363552017 -0.02375091552505891 0.00539770963659146
126 -0.0012397630786201389 5.11788077710535e-05 -0.004333442318118179
2346 0.013790191983446456 -0.005303084740531602 -0.017704947054956788
626 -0.023139579953694877 0.0262105077198268 0.010073365635834405
4630 0.00310731681538134 -0.0009837696867842428 -0.005705638565065745
2245 0.010728561444308093 -0.023971813292384323 -0.039936228794356855
659 -0.02692653694844065 0.004907201749055598 0.026044530970839416
2999 0.010454888092721284 -0.004479714775562146 0.0002168910770796099
3063 0.011769060746824421 0.01289654898966216 -0.008233434256821416
651 0.0021185469700079783 -0.007285281054107941 0.00040410570533764976
653 0.023643639721258977 -0.02900948079653473 0.011642285360403994
574 -0.007749465570167636 -0.01517153714600867 0.05057676268140692
3391 -0.05384189523203298 0.02298253627180146 0.014720267977465862
3731 0.033233313826629564 -0.004073254929372191 0.01518809550660076
2239 -0.02148500846436116 0.011848871031538151 0.009723622018235538
573 -0.009539377490651103 0.008999093094293566 0.0014925634748159942
3065 0.032125166388858775 -0.022101283125215507 -0.016902649019486193
657 0.00039914317715089223 -0.011088232816624037 -0.010437767892531018
656 0.00033786291881483273 -0.0030923881038792647 -0.004234958035207424
2251 -0.004204930173063189 0.017680439505684646 0.016762391024483587
820 0.005307308281522171 -0.010505850756417212 0.05582590989356133
821 -0.016680730162107697 -0.0016919970676748397 -0.013432921631646175
654 -0.01663936317553712 0.004017305581376254 0.002550126769169525
658 0.015645880992068845 -0.01248456774833638 -0.017048505729443685
575 0.004736667142779417 -0.0066261627467387105 -0.020602946152408444
650 0.0038577701518861555 0.0007580041061904441 -0.0004981954761169734
1564 0.0006497752190921504 0.006738039915020473 0.0045997590791107806
3061 0.004969252580181229 -0.0021002732535918916 0.007430145211849778
570 -0.003370281613482453 0.010078969181070662 -0.015235788164470725
2035 0.0016719689394683389 0.003167800980689436 0.027430391789527494
655 -0.0011492729834722652 0.00425840664535299 0.01544313049331415
4242 -0.011081941172492803 -0.011506368482213689 0.0023136993163361355
2910 -0.007597990771151928 -0.006011799633823949 0.02137022043524006
1557 0.004522290592613317 0.008154329640919446 0.001090156125524574
2347 -0.002034297945450209 -0.009232812647985833 0.008278310092793987
3062 -0.0014132197106825222 -0.04121123440473139 0.02089109777731068
629 0.019994309206159973 -0.015357242204692628 -0.024676110401389156
3006 0.004358453053979174 -0.0024720432822733524 0.002724770587075329
2920 -0.027430709824555755 -0.034299639925813315 -0.010838367787331517
121 0.003223255710870782 -0.004011784438008728 0.0175252426299995
4622 -0.013628344646044328 -0.009410386927826963 -0.007519185939575619
2688 -0.006347718719884481 0.00028153591299754114 -0.005305003048155094
822 -0.009608905985949143 -0.0025311542969765916 0.004190171058736031
2796 0.003243836041199782 0.0015388928105367788 -0.004927393687772697
2793 -0.0002164639745606868 -0.006278969133010226 -0.00337144955171473
834 -0.022741465903048468 -0.027067135094057233 -0.027391096666985325
2800 0.0037733381071406477 -0.007364106875242386 -0.00869872915344608
459 -0.009802246734323176 -0.0043008340132216815 -0.0011024641794368268
2790 0.0004701708941982019 -0.008661288343182789 0.015478978053298162
2034 0.06049645818353165 -0.015884129985865574 0.015049809291433262
2033 0.0054946536786898955 0.004499735306623017 0.0010706299356048365
2799 -0.003754951211228147 -0.0032786459789447384 0.007924943436509808
2798 -0.003581677334305472 0.0035863059874073422 0.002111064233574251
2026 0.037631482218894174 -0.041499684611359285 -0.024164908548581502
2792 -0.0011732024443101318 -0.0007109102257934789 0.003706950630391688
2801 0.006184195627626649 0.009955320156002872 -0.03256645365838834
2036 -0.0017711582336495332 0.001112451292453149 -0.004299911903407136
2795 -0.008238254137475158 -0.0018002167504278324 -0.02850714260840334
2038 0.03664643014475407 -0.008966559217362832 -0.016525380075169432
2037 -0.0012576614911176327 0.0019223130438374208 -0.0006930709431916747
2040 0.0013709429873407953 -0.006725997248770933 0.0015149547073115637
2789 -0.0035928783134163275 0.0012808423003804247 -0.011341148837670538
2039 -0.00813599976485859 0.0035360584580654978 0.015383376949610124
122 0.001465687413802048 0.036585582866082995 0.01320081278519223
458 0.009376975930040646 0.01178153011217471 0.009688731375626132
2043 0.0022461839138315717 -7.383084735458574e-05 -0.005289159297260973
2045 -0.009172255970535143 -0.010709971133354422 0.04680496065076842
2042 0.006278448483379395 0.003473617044910807 0.0009198833178567037
2044 -0.004947885009068594 0.020292408136761263 -0.006759658368048719
2025 -0.0012750340534609375 0.004833043586004005 -0.0008598417405198823
2791 0.005056769969361599 0.022281758439119552 0.017542211923034706
1563 0.0016806931236038926 0.0019416947249101632 -0.009840577034280248
829 0.013156421183147212 -0.009342478507239094 0.0031824014178011132
3064 -0.028256164923325354 -0.013749065346394569 -0.02540276642752642
2994 -0.0002272425589577511 -0.012255352250409296 -0.003676252892625485
807 0.009993651107963481 -0.0042306027567220955 -0.015579673346415102
818 0.009180252146930619 -0.01146845857252302 -3.639920100630972e-06
817 0.029662375604174836 -0.0314385266051646 0.019149722830552614
2914 0.0008375762140421101 -0.022425384415006397 -0.01627350156865259
2998 -0.033723391645839804 0.023816282212829828 -0.03263322609870639
2996 0.00038944997675597384 -0.0015116159174589435 0.001533867497037479
811 -0.01027443140096651 0.006064431073105874 0.019678760308126313
812 -0.012683017521459347 -0.003756976926105698 0.005189435702389371
814 0.012250162947413445 0.00520472791322672 -0.0074201671233836974
2995 0.00848894493158282 -0.0026673291010636704 0.02142821675196156
2993 0.003388768086476904 0.0002722636760836947 0.007380057270648842
461 0.0120484545387228 -0.0032629313644677404 -0.03870002493894926
457 0.005514228080771014 -0.006076976678382841 0.0035712556213629934
802 -0.016706225228939046 0.010533421041394788 -0.0058364951394320975
4629 -0.0056968064085554035 0.01087504008979985 0.04532636979617191
460 -0.006505038446360108 -0.01219622941714062 0.01083798494864912
808 0.006285156243685633 -0.0030319710996094375 0.043156234628972626
813 0.0048748569236600646 -0.011909008192311289 0.01282672956751267
3013 0.02864958904108007 0.03634862017255774 -0.011028185465284496
123 -0.010814314449650588 -0.00306024105660951 0.005725552299688583
2987 0.028753974628870516 -0.003601586788025707 -0.014337107022857728
3012 0.005027630941576751 -0.007744821101896131 -0.0020185598374511597
3015 0.001440899052375715 -0.004540723362072759 -0.002144995482642539
2984 0.042694817373577575 -0.011446462688549703 0.0038749980492883444
2983 0.00595076844649285 -0.004573023276121741 -0.0022358211874570952
2985 0.0005205818500845262 -0.0015518293154640436 -0.003117242018871354
2986 -0.02750664552822345 -0.015017824457464123 0.04208751650706071
2991 -0.0036018737396315056 -0.005281965499020332 0.012087864400493238
125 0.003382741423976084 0.03230909764410243 0.011469020264735503
2988 0.00789536857731368 0.013418095374215617 -0.0033700847644302988
2989 -0.007177384642023036 -0.006962003456265189 -0.003136297135913574
3005 -0.009236832049520019 -0.011161117165431172 0.004802152922467966
3014 0.00231224458755808 0.0339483405564009 0.042866509903137076
3004 -0.024336804948548202 0.015357737751072877 -0.0024964643746216136
824 2.9586606746913187e-05 -0.0022346885205542636 0.0006962191859531187
2992 -0.0033700121273214064 0.013063317153749053 0.03113402267657807
2349 0.007143122492457332 -0.004353339195196301 -0.012723847814656781
3003 0.002369904929678882 -0.0001976861734241347 0.009135196280459798
3002 -0.004252277395252927 0.011944923195237631 0.0012908306382435797
2997 -0.04668222343840336 -0.013814448964129155 -0.008502988859044885
4626 0.007870302113737461 0.0014405122506226003 0.034893725087297496
4625 0.005180033260201927 -0.0028857065556544565 -0.00026018030057351984
825 0.008014370506690245 -0.007325593407326622 -0.015589038407698956
826 -0.008120567552904509 -0.005858226992306631 -0.0006065279019256072
2929 0.0019380178910989912 -0.0056503857201400005 0.02927485661793964
819 -0.01092833321092718 -0.008570179811735251 -0.005078225352625737
3834 0.04842541685526379 -0.034473395986673545 0.029547519586195774
4621 -0.007056609047393951 -0.0017791821018865624 -0.0014834277019501506
3009 -0.002454830950983534 0.0034064215789720085 -0.016317322307004365
4627 0.0025295970081731295 -0.0018423376245810385 -0.008930205691496933
2352 0.004800450645966921 0.0052615200883314945 -0.011388102891283025
2238 0.055292063036908944 0.003910315721653585 0.0038216891243537787
2345 -0.02191952433768865 -0.01408373970903237 -0.005382519624189607
2344 0.004215984045052004 0.00022248450268659158 0.0004418202105506192
3010 0.045810968774250144 0.019376886723741393 0.02478132243306995
2990 -0.015346903515916542 0.013782347759818575 0.02563631441912333
3000 -0.02734380180466886 0.00917347597358597 -0.010672350962511259
823 -0.011909376252862262 -0.02024026488202877 -0.012716788805402992
827 0.006095968334458596 0.005214081928289133 -0.012594260869000678
4620 -0.02187118994506655 0.01029644632324063 -0.024560093520118273
3008 -0.006834697358511924 -0.006552888887941294 -0.002391825548721417
4618 0.0026499817700326883 -0.009404413016801654 -0.014501061116146291
2235 0.010567911310685983 -0.007526430322030487 0.008879782704709493
4623 0.018416757307925077 -0.008976957473823634 0.04186309455605725
3840 -0.014700322098621012 0.018078300891920456 -0.006814230399090316
124 -0.00941782323971622 -0.024699899002335456 -0.05369665392149075
3733 0.012835003487929798 -0.00704810198001166 0.0016755082565455559
625 0.0002996000929942085 -0.006157982123971982 0.0008250026632849099
1560 0.0012212461274254782 0.0009508721851795209 -0.00021919442246262443
2250 -0.002628538972867421 0.009804972814739974 -0.005204764118567295
3732 -0.03543183283247165 0.0019897369908279286 5.852881008286231e-05
1570 0.004858853219231327 0.027600803034707227 0.000908083309744621
3730 -0.005984601658576161 0.004765661824726422 -0.0003773628038357699
875 0.018823342630286212 -0.01885330448130799 -0.024790101874169437
462 0.002950161106795262 -0.007307657203744289 0.0037341434500314484
1095 0.003456927520966266 -0.0014293124427311225 0.0069447267690535604
1096 -0.006849750111273598 -0.024188387037748435 0.000498361298953968
1093 0.008330807810381377 -0.005644212361860771 -0.00866029828984157
1122 0.0006414147805034287 -0.0006961973492609591 0.014364202094353599
1125 -0.00950771086623151 -0.002869269720536594 -0.0006263881007388315
1126 6.391019725425243e-05 0.0007281350563124539 0.0017766092248927804
2936 0.018419898377025814 0.010342933059316823 -0.002767816389301791
1128 -0.01711217052990306 0.016566613866359402 -0.004857538787255716
1130 0.015279296475559626 -0.01704582163808412 -0.08367952555787936
1129 -0.008434000392423341 0.006066664795334563 0.004930664831890537
1132 0.0009113185070612675 -0.046107130896985815 0.0058289246263675005
1127 -0.03635025082149706 -0.026613755848661543 0.018267245810936854
2797 0.023818809959366593 -0.007020350812301133 0.025601633994753695
1094 0.025156080622380728 -0.03341900442323239 -0.018817992505667812
2672 -0.00620576814452578 -0.0058675118150203496 0.009024385124575386
1131 0.0010740840507612091 -0.004016453250180201 0.001295145416139678
2670 -0.009284829895164343 -0.018593046824351867 -0.0033900397380744567
1097 -0.0183142024609852 -0.016724824599490002 -0.033728664152392666
634 0.005715676211277982 0.012527411557104582 -0.03654974297270803
1123 0.010502191396952824 -0.020557047593990248 -0.005165180132409865
2687 0.010809268741538917 0.003653587450328387 -0.019859839784587077
2669 -0.005026904171422265 -0.012865937809205367 -0.03561869244514646
1801 -0.009624466123326436 0.0018533689269238731 -0.0010341950611044955
1806 -4.6810275967343054e-05 -0.0013292284929196769 -0.0049284619801849665
1803 -0.01401997927893237 0.003430243224624669 0.007901380471854414
1804 0.028944476740522328 -0.008579042058225567 -0.0030137324590321134
1124 -0.046512384834285644 -0.032580052967564485 -0.010049854966167874
2934 -0.017069812981579897 0.05136894015754193 0.015208242022913898
1805 -0.012891357592843055 0.005114994313073922 -0.035174935407623134
4271 0.0037765529705334764 0.00618336349127059 0.0037239311343739393
2933 0.044988283385197 -0.02569176423203688 -0.027769360093788692
2673 -0.0016800152392581324 0.0006584585460621636 0.012504381925925243
1174 0.013670741882568366 -0.011757214987491011 0.01754324085872605
2648 0.008987928554569327 0.00916231769813428 0.00463458720749109
2675 -0.00862835674432774 0.03888926495410429 -0.01640755651526305
2674 0.00023603928067043463 -0.007860173480832785 -0.01695859400508878
2682 -0.017166510687265907 -0.007143123265655889 -0.011821145957089602
2650 0.024695706800048622 0.010414760531515856 0.018619353586981312
2651 0.027343479289658263 -0.002217530033131289 0.029881487971171947
2666 -0.0005162595272442584 -0.007869118054067967 -0.006578340026366619
2654 0.026261394823551103 0.023461137410424934 0.0041687655619980085
2652 0.008001469603769507 0.0031153653197697317 -0.002465254506385242
2649 -0.00010497706608118797 -0.003608116149436289 -0.006314131770050298
2661 0.011726986675399068 0.06863300912026815 0.029362345522313784
4051 -0.002920022255992041 0.01601838503084791 0.02864847850219262
2647 0.0015621115558683526 -0.006799165897882266 -0.011414074328802816
2659 -0.01147367649809239 -0.017393305609619023 0.010676523619011514
2248 0.009259922275531232 0.03204813176319775 -0.012234072300616957
2660 0.005634145498961306 -0.004255806776575572 4.0563367360639776e-05
2657 0.005044652941615818 -0.0032059764469533477 -0.008610946591642618
2655 -0.0037408815180550352 -0.010275812737563197 -0.00020830995437421635
2656 -0.0013536331469009748 0.014893813909698544 0.002566804607216049
2658 0.03190732960223464 -0.012646016498103149 0.013262176892730723
2246 0.0023176276266246736 0.0017253734884063307 0.0002174094255946245
2664 -0.017006568262322976 0.013524868920837091 -0.020275704703591774
2249 -0.005080140944079106 -0.006531471150723988 0.013906474106242506
2663 -0.0012394801404667785 0.0061078418700241666 -0.0028061494948741147
2653 0.01597567535711163 -0.006621908370176446 -0.026781207434575478
2247 -0.004385126409191467 -0.007603043634127338 0.007041703051275732
2680 -0.00020697108394811815 0.014901909149498859 -0.010561591078656478
2667 -0.005447938433299122 -0.012421271377438705 -0.004567764751326894
2665 0.03533804271693864 -0.0012028993422469611 -0.030061009549851744
4044 0.007462304243326819 -0.002528381795432191 -0.002320610973572615
3018 -0.0026374856654993416 -0.016804411309857065 -0.037582100365836986
4104 0.00552590626368206 0.007955165689365008 0.0008482409746387812
636 0.00958253132712547 -0.0019208610735651369 0.003921741421896829
2683 -0.006362479621051194 0.0033295959126064 -0.004732600826806504
1114 -0.007555397022255827 0.0324297074923728 -0.005586873854830564
4050 -0.0018683192912987755 0.03446481223629521 -0.004192023560482138
