818	21	4	0.0530	15.9981125128	30.9698312403	39.3909472962	#	hc
819	21	4	0.0530	17.7388454282	31.1399871174	39.9261819197	#	hc
820	22	1	-0.1590	29.9293060324	43.8421299620	17.5559672350	#	c
821	22	4	0.0530	29.1420415081	44.0336282407	16.8239329365	#	hc
822	22	4	0.0530	30.1610217612	42.7500257098	17.5559760171	#	hc
823	22	4	0.0530	30.9083882082	44.3586404776	17.2754310859	#	hc
824	22	1	-0.1060	29.3700631079	44.2579243515	18.9049633435	#	c
825	22	4	0.0530	28.3252948918	43.7958975894	18.9591811511	#	hc
826	22	4	0.0530	29.9283101574	43.5300469225	19.6025023829	#	hc
827	22	1	0.0000	29.3740463724	45.7806131657	19.1500120015	#	c
828	22	1	0.0270	30.7229300021	46.4238918810	19.3010238246	#	c
829	22	4	0.0530	31.4403888488	46.1055303736	18.5467345760	#	hc
830	22	4	0.0530	30.6068741657	47.4394156956	19.1443864159	#	hc
831	22	6	-0.2660	31.2813489654	46.3821674566	20.6200682255	#	oc
832	22	1	0.0270	31.3315644498	45.1968213113	21.4063736950	#	c
833	22	4	0.0530	31.7931412487	44.3699342074	20.9045251655	#	hc
834	22	4	0.0530	30.2776312524	44.8128363691	21.5947795898	#	hc
835	22	2	-0.0530	31.8120575437	45.5559449632	22.7708162994	#	c1
836	22	4	0.0530	32.9039058552	45.8987746533	22.6799630879	#	hc
837	22	1	-0.1060	31.1405443660	46.7329791108	23.4805520119	#	c
838	22	4	0.0530	30.0248690720	46.6321111846	23.5176496515	#	hc
839	22	4	0.0530	31.4401260763	47.6356717181	22.8916717250	#	hc
840	22	1	-0.1060	31.6633199355	46.8592304659	24.9105444618	#	c
841	22	4	0.0530	31.3404310889	47.7757940412	25.3907568607	#	hc
842	22	4	0.0530	32.7731554564	46.9946202144	24.8373944999	#	hc
843	22	1	-0.1060	31.3911269580	45.5812645528	25.7718652158	#	c
844	22	4	0.0530	30.4590915903	45.7171961033	26.4329364195	#	hc
845	22	4	0.0530	32.1784961231	45.3563647958	26.4799731120	#	hc
846	22	1	-0.1060	31.1594006987	44.3149892917	24.9713672970	#	c
847	22	4	0.0530	31.3716484679	43.4495196269	25.6523840932	#	hc
848	22	4	0.0530	30.0888488452	44.2613169748	24.6764141126	#	hc
849	22	1	-0.1060	32.0122758479	44.2541352867	23.7075558856	#	c
850	22	4	0.0530	31.7441136169	43.3500055918	23.1598994333	#	hc
851	22	4	0.0530	33.1097653276	44.0602126974	24.0490883457	#	hc
852	22	1	0.0270	28.2924386822	46.5896226495	18.2198727127	#	c
853	22	4	0.0530	28.1227371651	46.2335229535	17.2076894806	#	hc
854	22	4	0.0530	28.3299262709	47.7350915077	18.1464080089	#	hc
855	22	5	-0.2660	27.2359171039	46.0928263201	19.0830261233	#	o4e
856	22	1	0.0270	28.2488529754	46.1227773861	20.0710498823	#	c
857	22	4	0.0530	28.0734544660	45.5414943214	21.0011824272	#	hc
858	22	4	0.0530	28.1934588790	47.2412083910	20.3836473182	#	hc
859	23	1	-0.1590	28.0694934191	13.9011174910	27.0960797808	#	c
860	23	4	0.0530	27.2962842759	13.5223824626	26.4503985032	#	hc
861	23	4	0.0530	28.9731190571	13.7984009319	26.4695078651	#	hc
862	23	4	0.0530	27.6888041785	15.0228291823	27.2294647339	#	hc
863	23	1	-0.1060	28.2047746005	13.2729801703	28.4991665943	#	c
864	23	4	0.0530	28.6059090770	14.1074843520	29.1215532696	#	hc
865	23	4	0.0530	27.1491136655	13.1369750493	28.8679190630	#	hc
866	23	1	0.0000	28.8733422832	11.8738107792	28.6353795217	#	c
867	23	1	0.0270	28.7939488155	11.5557840202	30.0818541644	#	c
868	23	4	0.0530	29.5704190156	10.8004714568	30.3320530161	#	hc
869	23	4	0.0530	29.0221247296	12.5183311435	30.5843566425	#	hc
870	23	6	-0.2660	27.5720442041	10.8462485389	30.4254772323	#	oc
871	23	1	0.0270	26.2085598402	11.0200268311	30.8568812550	#	c
872	23	4	0.0530	25.9482821346	10.0325470001	31.3033505018	#	hc
873	23	4	0.0530	26.1842001231	11.8666425397	31.5486388808	#	hc
874	23	2	-0.0530	25.1356120029	11.3270562893	29.7731020103	#	c1
875	23	4	0.0530	25.2292471237	12.3124215963	29.3134414887	#	hc
876	23	1	-0.1060	25.1082908872	10.4873868417	28.5007364751	#	c
877	23	4	0.0530	24.9865301408	11.1593985408	27.6608460732	#	hc
878	23	4	0.0530	26.0647226054	9.9647355519	28.2834949117	#	hc
879	23	1	-0.1060	24.0499212835	9.4260981911	28.4301291964	#	c
880	23	4	0.0530	24.3627170304	8.6773752799	29.1469244841	#	hc
881	23	4	0.0530	24.1556372332	9.0341958078	27.3948215418	#	hc
882	23	1	-0.1060	22.6175422136	9.9322071687	28.7720930054	#	c
883	23	4	0.0530	22.1363491257	10.0768370145	27.7773338276	#	hc
884	23	4	0.0530	22.0335440415	9.2057821767	29.3280227677	#	hc
885	23	1	-0.1060	22.5720224883	11.2195122881	29.5313245386	#	c
886	23	4	0.0530	22.6216812854	11.9685580327	28.7851817508	#	hc
887	23	4	0.0530	21.6673041656	11.2693576446	30.1468962583	#	hc
888	23	1	-0.1060	23.7079459632	11.4475028619	30.5024843053	#	c
889	23	4	0.0530	23.6149610151	12.4686762816	30.8847808605	#	hc
890	23	4	0.0530	23.6602275851	10.8211097211	31.3579731545	#	hc
891	23	1	0.0270	30.2463036605	11.6823072946	27.9147631944	#	c
892	23	4	0.0530	30.8769646501	12.4972727396	27.6850757931	#	hc
893	23	4	0.0530	30.7025222089	10.9029738289	28.4932076809	#	hc
894	23	5	-0.2660	29.6250441523	11.0637321261	26.7252409867	#	o4e
895	23	1	0.0270	28.5471360338	10.7756628003	27.6340438240	#	c
896	23	4	0.0530	27.5327835201	10.7998732645	27.2339070747	#	hc
897	23	4	0.0530	28.7296291143	9.7135843832	27.9926775021	#	hc
898	24	1	-0.1590	10.4642415138	36.9368015293	7.8328315230	#	c
899	24	4	0.0530	10.3727461576	37.5603897422	8.7479452698	#	hc
900	24	4	0.0530	11.5050341186	36.9999984551	7.5400592425	#	hc
901	24	4	0.0530	10.2597801168	35.9048937752	8.0945583503	#	hc
902	24	1	-0.1060	9.5732593074	37.4490613185	6.6666059661	#	c
903	24	4	0.0530	9.4811711400	36.5832715011	6.0254050038	#	hc
904	24	4	0.0530	8.6082936926	37.6805931105	7.0797875461	#	hc
905	24	1	0.0000	10.1614634754	38.6034368121	5.8317453005	#	c
906	24	1	0.0270	10.1365129209	40.0677283931	6.2800187462	#	c
907	24	4	0.0530	10.8610090332	40.6401140205	5.7339964375	#	hc
908	24	4	0.0530	9.1197974530	40.3930816603	6.0752762922	#	hc
909	24	6	-0.2660	10.4012901948	40.3216165086	7.6500665258	#	oc
910	24	1	0.0270	9.3703134414	40.8504167908	8.5000943785	#	c
911	24	4	0.0530	8.8211740129	40.0600342081	8.9833118723	#	hc
912	24	4	0.0530	10.0042262564	41.4041772743	9.2215931310	#	hc
913	24	2	-0.0530	8.2610404875	41.9177861603	8.0898139441	#	c1
914	24	4	0.0530	7.4364602492	41.4705558242	7.6534755700	#	hc
915	24	1	-0.1060	7.8244537456	42.6749476433	9.4094913055	#	c
916	24	4	0.0530	8.6171216989	43.2166282077	9.8132523046	#	hc
917	24	4	0.0530	7.5006779187	41.8362549817	9.9767907789	#	hc
918	24	1	-0.1060	6.6552837192	43.7322421915	9.1337196684	#	c
919	24	4	0.0530	5.7074409550	43.2061394339	8.9193098328	#	hc
920	24	4	0.0530	6.3568454388	44.1829931244	10.1082875289	#	hc
921	24	1	-0.1060	7.0482070407	44.8234531609	8.1034498873	#	c
922	24	4	0.0530	6.2596230938	44.8834380094	7.3577098369	#	hc
923	24	4	0.0530	7.0799650967	45.8445067769	8.5517745700	#	hc
924	24	1	-0.1060	8.4160354784	44.5828679313	7.5544880280	#	c
925	24	4	0.0530	8.5500138458	45.3594784949	6.7386585521	#	hc
926	24	4	0.0530	9.2330939300	44.8155904623	8.2695891765	#	hc
927	24	1	-0.1060	8.6204644580	43.1257058192	7.0381290658	#	c
928	24	4	0.0530	7.9248734885	42.9515320522	6.2199255574	#	hc
929	24	4	0.0530	9.6468908576	43.0943796637	6.8684748298	#	hc
930	24	1	0.0270	11.3670159053	38.2337431937	4.9747341084	#	c
931	24	4	0.0530	12.3827596879	38.7565321517	5.1520600693	#	hc
932	24	4	0.0530	11.5554613498	37.0521777149	5.0834917286	#	hc
933	24	5	-0.2660	10.7132720801	38.6814059125	3.7700657133	#	o4e
934	24	1	0.0270	9.4783541752	38.5393653499	4.4618561512	#	c
935	24	4	0.0530	9.0635345064	37.5772779944	4.2169121805	#	hc
936	24	4	0.0530	8.7554872859	39.4219406545	4.1642713091	#	hc
937	25	1	-0.1590	20.4757045617	22.2573507493	23.0221369046	#	c
938	25	4	0.0530	20.8984765970	22.8356288725	23.7994834766	#	hc
939	25	4	0.0530	19.6973484854	21.7031073449	23.5833207517	#	hc
940	25	4	0.0530	19.8701140604	23.0372714033	22.5185337821	#	hc
941	25	1	-0.1060	21.3823120499	21.3391307694	22.1953466652	#	c
942	25	4	0.0530	21.6941991696	20.7318785690	23.0493373736	#	hc
943	25	4	0.0530	20.7398238460	20.7502611215	21.6040040799	#	hc
944	25	1	0.0000	22.5722643428	21.8550209964	21.2659712840	#	c
945	25	1	0.0270	22.1091554703	22.6626198787	19.9946128288	#	c
946	25	4	0.0530	22.0238975537	21.9383577666	19.1678865698	#	hc
947	25	4	0.0530	21.1273111016	22.9564064557	20.1899915157	#	hc
948	25	6	-0.2660	22.8226916956	23.8534355603	19.5792948818	#	oc
949	25	1	0.0270	22.3547203470	24.5701549571	18.4444292827	#	c
950	25	4	0.0530	22.0366715618	23.8905955512	17.6214273213	#	hc
951	25	4	0.0530	23.2620592101	24.9850931324	18.0447506042	#	hc
952	25	2	-0.0530	21.2624406257	25.7461637378	18.3584927029	#	c1
953	25	4	0.0530	21.2323205207	25.8021922064	17.2987258127	#	hc
954	25	1	-0.1060	19.8512663728	25.2968840663	18.8806721161	#	c
955	25	4	0.0530	19.5512730405	24.2812130278	18.6234753936	#	hc
956	25	4	0.0530	19.9457690046	25.1730891303	20.0189401727	#	hc
957	25	1	-0.1060	18.7605041992	26.3299723565	18.6407163020	#	c
958	25	4	0.0530	17.8023174722	25.9298782238	19.0755435694	#	hc
959	25	4	0.0530	18.6900168501	26.4781275131	17.5951052030	#	hc
960	25	1	-0.1060	19.1411569221	27.6993754920	19.3448148589	#	c
961	25	4	0.0530	19.1386724592	27.5048620582	20.5175041710	#	hc
962	25	4	0.0530	18.3813888792	28.5485788466	19.2584354233	#	hc
963	25	1	-0.1060	20.4871037169	28.1868067645	18.8931561279	#	c
964	25	4	0.0530	20.4185280625	28.5179607583	17.8772809569	#	hc
965	25	4	0.0530	20.6851408729	29.0860705437	19.4653877290	#	hc
966	25	1	-0.1060	21.6557625036	27.1320937334	18.8122437943	#	c
967	25	4	0.0530	21.9197350701	27.0423722761	19.8514887884	#	hc
968	25	4	0.0530	22.4855694369	27.5839240908	18.1899963488	#	hc
969	25	1	0.0270	23.4745264741	20.7089582728	20.8809083352	#	c
970	25	4	0.0530	24.0461111813	21.0127742047	19.9769287894	#	hc
971	25	4	0.0530	23.1793490439	19.6867093160	20.7202113147	#	hc
972	25	5	-0.2660	24.2682431301	20.7735193555	22.0238813506	#	o4e
973	25	1	0.0270	23.8890578372	22.1138212699	22.0547798861	#	c
974	25	4	0.0530	24.7529278796	22.6144826396	21.5248286072	#	hc
975	25	4	0.0530	23.7426472418	22.5146432450	23.0956084218	#	hc
976	26	1	-0.1590	15.6388785323	15.5949329135	18.0234574351	#	c
977	26	4	0.0530	15.3554607601	14.7216719342	17.4032862787	#	hc
978	26	4	0.0530	16.6918396415	15.8061418513	17.8001198783	#	hc
979	26	4	0.0530	15.5990501423	15.2811522244	19.1248489179	#	hc
980	26	1	-0.1060	14.7316425833	16.7793612894	17.8115273086	#	c
981	26	4	0.0530	14.7470178126	16.9613526787	16.6659932804	#	hc
982	26	4	0.0530	13.6838215767	16.6876908387	18.1826571210	#	hc
983	26	1	0.0000	15.3041067258	18.0026607518	18.6027545034	#	c
984	26	1	0.0270	15.2926051217	18.1064885578	20.1296393427	#	c
985	26	4	0.0530	15.4544562671	19.1666386443	20.4415593578	#	hc
986	26	4	0.0530	14.2310403722	17.9833190493	20.4367760731	#	hc
987	26	6	-0.2660	16.1441916666	17.2098044433	20.7821883788	#	oc
988	26	1	0.0270	16.2675471363	17.4712157342	22.1829341139	#	c
989	26	4	0.0530	15.5531106582	18.3502750135	22.4731585407	#	hc
990	26	4	0.0530	17.2442057208	17.9254768138	22.2920727265	#	hc
991	26	2	-0.0530	15.9839676103	16.1923854209	23.0195803537	#	c1
992	26	4	0.0530	14.9664155237	15.8623418578	22.6891430287	#	hc
993	26	1	-0.1060	16.8888117862	15.0559929870	22.7892458351	#	c
994	26	4	0.0530	17.2110009883	14.9726309737	21.7266059736	#	hc
995	26	4	0.0530	16.3543181404	14.0817754910	22.8862322388	#	hc
996	26	1	-0.1060	18.1720782124	15.0030990054	23.7235400696	#	c
997	26	4	0.0530	18.7385846142	14.1020869833	23.5465511489	#	hc
998	26	4	0.0530	18.8362208514	15.8663538004	23.4999816174	#	hc
999	26	1	-0.1060	17.7822393226	15.0081629866	25.2440519748	#	c
1000	26	4	0.0530	18.4321928994	15.8474374167	25.7396717237	#	hc
1001	26	4	0.0530	18.1325507505	14.0657701459	25.6880957747	#	hc
1002	26	1	-0.1060	16.2547678355	15.3854696122	25.4669081945	#	c
1003	26	4	0.0530	16.1545432141	15.7458759007	26.5025662420	#	hc
1004	26	4	0.0530	15.6686056150	14.4650682281	25.4635606026	#	hc
1005	26	1	-0.1060	15.8095694702	16.5288578960	24.5409399605	#	c
1006	26	4	0.0530	14.7108416474	16.6400476655	24.7050920447	#	hc
1007	26	4	0.0530	16.2964809308	17.4467644610	24.8714820345	#	hc
1008	26	1	0.0270	14.7273896383	19.3781716306	18.0954928727	#	c
1009	26	4	0.0530	14.1634798400	19.4103512818	17.1167088994	#	hc
1010	26	4	0.0530	13.9816376627	19.7443320488	18.8595430163	#	hc
1011	26	5	-0.2660	15.9703709728	20.0388294855	18.0847884549	#	o4e
1012	26	1	0.0270	16.5273235052	18.7990491395	17.9961213739	#	c
1013	26	4	0.0530	17.3902261964	18.7810477704	18.5915697466	#	hc
1014	26	4	0.0530	16.7666631159	18.5644440800	16.9650073331	#	hc
1015	27	1	-0.1590	37.6023933454	0.5468903500	37.5988376492	#	c
1016	27	4	0.0530	36.8052668967	1.0290333947	38.2203548999	#	hc
1017	27	4	0.0530	37.3786614805	-0.5114665809	37.6762553483	#	hc
1018	27	4	0.0530	37.3394551911	0.8291696069	36.5258150490	#	hc
1019	27	1	-0.1060	39.0234908133	0.9183554245	38.1443085469	#	c
1020	27	4	0.0530	38.9921954882	0.8936044861	39.2370828305	#	hc
1021	27	4	0.0530	39.1957616522	1.9876563798	37.8267801229	#	hc
1022	27	1	0.0000	40.2227728527	-0.0476232823	37.7562896293	#	c
1023	27	1	0.0270	41.5772978521	0.6354658834	38.1191438672	#	c
1024	27	4	0.0530	41.5268461735	1.1362261860	39.1918973424	#	hc
1025	27	4	0.0530	41.6780929163	1.4026925281	37.3918609262	#	hc
1026	27	6	-0.2660	42.7676757101	-0.1507318148	38.1209539534	#	oc
1027	27	1	0.0270	43.5221048353	-0.5231616285	37.0044956273	#	c
1028	27	4	0.0530	42.9637102219	-1.1821295429	36.3763999705	#	hc
1029	27	4	0.0530	43.8918489712	0.2891267723	36.3780417484	#	hc
1030	27	2	-0.0530	44.8054431904	-1.1692432854	37.5638263173	#	c1
1031	27	4	0.0530	45.3353046802	-1.6867758959	36.7770665804	#	hc
1032	27	1	-0.1060	44.3923971791	-2.4249566828	38.4897617518	#	c
1033	27	4	0.0530	43.3097529636	-2.7013134273	38.2179454082	#	hc
1034	27	4	0.0530	45.0602775392	-3.2707255346	38.2553340339	#	hc
1035	27	1	-0.1060	44.2815961960	-2.2933077879	40.0638373527	#	c
1036	27	4	0.0530	44.7185907699	-3.2351031723	40.5428862450	#	hc
1037	27	4	0.0530	43.2087475666	-2.2612788502	40.3971341720	#	hc
1038	27	1	-0.1060	44.9131625403	-1.0685289429	40.6273617063	#	c
1039	27	4	0.0530	45.1324710797	-1.1741079250	41.7304926648	#	hc
1040	27	4	0.0530	44.1581840243	-0.2696610092	40.7093382068	#	hc
1041	27	1	-0.1060	46.0501512780	-0.5957604479	39.8110598330	#	c
1042	27	4	0.0530	46.7664591046	-1.4168077374	39.6270881296	#	hc
1043	27	4	0.0530	46.6878800720	0.1777322618	40.3022980774	#	hc
1044	27	1	-0.1060	45.6401417762	-0.1488959234	38.3634197447	#	c
1045	27	4	0.0530	45.1552631390	0.8408802668	38.4146512147	#	hc
1046	27	4	0.0530	46.5533439453	0.0105456571	37.8350903140	#	hc
1047	27	1	0.0270	40.0580312195	-1.5705629564	38.2699736003	#	c
1048	27	4	0.0530	39.4395932040	-1.7399665681	39.1508835416	#	hc
1049	27	4	0.0530	41.0739948652	-2.0245715939	38.3886833906	#	hc
1050	27	5	-0.2660	39.4235309965	-1.9362736831	37.0616726357	#	o4e
1051	27	1	0.0270	40.0285194222	-0.7735535753	36.4429675917	#	c
1052	27	4	0.0530	39.3579823787	-0.3264172251	35.7065796513	#	hc
1053	27	4	0.0530	40.9527438576	-1.1212379684	35.9931035074	#	hc
1054	28	1	-0.1590	40.4696731805	5.0962646309	38.2605219202	#	c
1055	28	4	0.0530	40.3543131951	6.2277915826	38.5394504482	#	hc
1056	28	4	0.0530	39.4693489297	4.5670869355	38.3315975314	#	hc
1057	28	4	0.0530	40.8642546949	5.0804413746	37.2751660559	#	hc
1058	28	1	-0.1060	41.4236551384	4.3566145682	39.2735091438	#	c
1059	28	4	0.0530	40.9144499645	4.6667733197	40.2164966721	#	hc
1060	28	4	0.0530	41.3391557416	3.2410882310	39.3460959072	#	hc
1061	28	1	0.0000	42.8967624168	4.7213707794	39.4293204809	#	c
1062	28	1	0.0270	43.9334224428	4.1781865512	38.3822813154	#	c
1063	28	4	0.0530	43.9227966136	3.1112184745	38.3069642681	#	hc
1064	28	4	0.0530	44.8580174795	4.4403344704	38.8915329655	#	hc
1065	28	6	-0.2660	44.0619178175	4.8391793203	37.1448012679	#	oc
1066	28	1	0.0270	43.4856009959	4.1993724618	36.0264375315	#	c
1067	28	4	0.0530	43.7385950148	3.1790143269	36.1203334482	#	hc
1068	28	4	0.0530	42.4166139945	4.2528708816	36.1138185341	#	hc
1069	28	2	-0.0530	43.9759020588	4.8076838736	34.6986507526	#	c1
1070	28	4	0.0530	43.4100528999	4.3104144052	33.8581540778	#	hc
1071	28	1	-0.1060	43.3413519411	6.2429692640	34.5924933379	#	c
1072	28	4	0.0530	43.6838236878	6.9139452076	35.3880214460	#	hc
1073	28	4	0.0530	42.2647167042	6.0401810197	34.7464999040	#	hc
1074	28	1	-0.1060	43.6735989607	6.9297300512	33.2449481921	#	c
1075	28	4	0.0530	43.9101251282	7.9873283119	33.2647998269	#	hc
1076	28	4	0.0530	42.7902213804	6.8893407396	32.5316200524	#	hc
1077	28	1	-0.1060	44.9119538764	6.1951725197	32.4953095721	#	c
1078	28	4	0.0530	45.1435007910	6.8460259939	31.6467824505	#	hc
1079	28	4	0.0530	44.5438707149	5.2709380712	31.9862739053	#	hc
1080	28	1	-0.1060	45.9896746186	5.8509561219	33.5624406239	#	c
1081	28	4	0.0530	46.3781785587	6.6073160292	34.3019182282	#	hc
1082	28	4	0.0530	46.9117470622	5.3770314920	33.0244575259	#	hc
1083	28	1	-0.1060	45.4406271642	4.7187221459	34.4551621972	#	c
1084	28	4	0.0530	45.6850688064	3.6634677229	34.1876644477	#	hc
1085	28	4	0.0530	46.0510962156	4.9193192936	35.3325346443	#	hc
1086	28	1	0.0270	43.3365793202	6.0577379150	39.9717007524	#	c
1087	28	4	0.0530	42.4921236134	6.5555065824	40.3965706017	#	hc
1088	28	4	0.0530	43.7748845956	6.7304248003	39.2403401912	#	hc
1089	28	5	-0.2660	44.1625131133	5.4365631872	40.9070711617	#	o4e
1090	28	1	0.0270	43.3334119052	4.3445650821	40.8992655684	#	c
1091	28	4	0.0530	42.4764257871	4.4805153663	41.7110989822	#	hc
1092	28	4	0.0530	43.8750262933	3.3852549488	41.0624722658	#	hc
1093	29	1	-0.1590	32.5610860267	26.9323836263	39.8550145245	#	c
1094	29	4	0.0530	32.2301373114	25.8444683525	39.7756408746	#	hc
1095	29	4	0.0530	31.7335825189	27.6096348514	39.9201667239	#	hc
1096	29	4	0.0530	33.0898088147	27.0275664959	40.8194740302	#	hc
1097	29	1	-0.1060	33.2276335999	27.3749756609	38.5607624544	#	c
1098	29	4	0.0530	33.9007041420	26.5820704871	38.0529043398	#	hc
1099	29	4	0.0530	32.3824330930	27.4734111414	37.8152595930	#	hc
1100	29	1	0.0000	34.0098547002	28.6966612574	38.6313982188	#	c
1101	29	1	0.0270	35.4516888233	28.4457586351	39.2862784591	#	c
1102	29	4	0.0530	35.3600099037	27.9661616368	40.2877329107	#	hc
1103	29	4	0.0530	36.0309091517	27.7623361993	38.6112988141	#	hc
1104	29	6	-0.2660	36.2065932596	29.6089944621	39.5031950300	#	oc
1105	29	1	0.0270	37.1921203762	29.6605686557	40.5769066003	#	c
1106	29	4	0.0530	36.8965984271	28.9531457190	41.4146462862	#	hc
1107	29	4	0.0530	37.1959459225	30.6346750103	41.0291549180	#	hc
1108	29	2	-0.0530	38.5995900881	29.2670742788	40.1196288422	#	c1
1109	29	4	0.0530	39.2815657321	29.4073525264	40.9784577879	#	hc
1110	29	1	-0.1060	39.0519908491	30.3670610048	39.1678930466	#	c
1111	29	4	0.0530	38.5123876317	30.3977232245	38.2086670554	#	hc
1112	29	4	0.0530	38.7704722795	31.3646039200	39.5954645380	#	hc
1113	29	1	-0.1060	40.5465732432	30.1742184176	38.9927395843	#	c
1114	29	4	0.0530	40.9465394023	30.9477651800	38.2171442040	#	hc
1115	29	4	0.0530	41.0602651508	30.5608118951	39.8471850296	#	hc
1116	29	1	-0.1060	41.0159096254	28.7196601654	38.8072476706	#	c
1117	29	4	0.0530	41.8196143256	28.5980921189	38.1169038377	#	hc
1118	29	4	0.0530	41.4133500305	28.3908484027	39.8006322447	#	hc
1119	29	1	-0.1060	39.9247776677	27.6153739079	38.6373056644	#	c
1120	29	4	0.0530	40.3629727348	26.5970946870	38.6471524348	#	hc
1121	29	4	0.0530	39.4482059695	27.8631930204	37.6431293122	#	hc
1122	29	1	-0.1060	38.8493574677	27.7635524316	39.6769394857	#	c
1123	29	4	0.0530	38.9886904234	27.1966554919	40.5909747068	#	hc
1124	29	4	0.0530	37.9000045299	27.2285580833	39.2778800127	#	hc
1125	29	1	0.0270	33.3116135460	29.9646805536	39.1430781251	#	c
1126	29	4	0.0530	32.2189396834	30.0029890577	38.9411624611	#	hc
1127	29	4	0.0530	33.4013024184	30.2661205126	40.1805378679	#	hc
1128	29	5	-0.2660	33.9717422494	30.7527251775	38.2025683854	#	o4e
1129	29	1	0.0270	34.0508780996	29.5678562314	37.4169320435	#	c
1130	29	4	0.0530	33.0918209811	29.4251485428	36.8986228435	#	hc
1131	29	4	0.0530	34.8329330943	29.5669418380	36.6204101189	#	hc
1132	30	1	-0.1590	8.2319853327	20.1296271014	37.8889997246	#	c
1133	30	4	0.0530	9.1225853749	20.7315842361	37.7276223506	#	hc
1134	30	4	0.0530	8.4015393378	19.5162677068	38.7127619481	#	hc
1135	30	4	0.0530	7.4080105731	20.7921657976	38.0984834835	#	hc
1136	30	1	-0.1060	7.8969527360	19.1876335589	36.7676110914	#	c
1137	30	4	0.0530	7.5509137166	18.2227419726	37.0197132459	#	hc
1138	30	4	0.0530	8.8103923440	18.9141197802	36.2008252248	#	hc
1139	30	1	0.0000	6.9303575565	19.8999518425	35.8588719610	#	c
1140	30	1	0.0270	5.5405147403	19.6405755174	36.6442166606	#	c
1141	30	4	0.0530	5.2093447689	18.6775568199	36.2027471708	#	hc
1142	30	4	0.0530	5.8155218857	19.4045484323	37.6398992904	#	hc
1143	30	6	-0.2660	4.3316378893	20.4260250523	37.0358182841	#	oc
1144	30	1	0.0270	3.2351156807	21.0630012246	36.3804756573	#	c
1145	30	4	0.0530	2.3166957215	20.3945043523	36.1548806399	#	hc
1146	30	4	0.0530	2.8789498587	21.8464373926	37.1318511062	#	hc
1147	30	2	-0.0530	3.7078405346	21.8444350835	35.1984152288	#	c1
1148	30	4	0.0530	2.8470053056	22.3802972075	34.8343241816	#	hc
1149	30	1	-0.1060	4.1662891969	20.9770143130	33.9932030347	#	c
1150	30	4	0.0530	4.4717709554	19.9753888970	34.2934378081	#	hc
1151	30	4	0.0530	3.2052552512	20.7213009841	33.5269060950	#	hc
1152	30	1	-0.1060	5.1162509319	21.5296839490	32.9560557975	#	c
1153	30	4	0.0530	4.6384015975	21.6609665673	31.9440097692	#	hc
1154	30	4	0.0530	5.7633870087	20.6659493004	32.7570366692	#	hc
1155	30	1	-0.1060	6.0440604619	22.6091407730	33.3899623629	#	c
1156	30	4	0.0530	6.7740241492	23.0549132146	32.6929846820	#	hc
1157	30	4	0.0530	6.5888831868	22.0708740211	34.0898820178	#	hc
1158	30	1	-0.1060	5.5337765775	23.6004446744	34.4636157292	#	c
1159	30	4	0.0530	6.2936663906	24.2927607423	34.8060350714	#	hc
1160	30	4	0.0530	4.8637065464	24.4072289662	34.0745278668	#	hc
1161	30	1	-0.1060	4.8682454506	22.7926170381	35.6433787416	#	c
1162	30	4	0.0530	4.5523435974	23.4607970399	36.4588319975	#	hc
1163	30	4	0.0530	5.6580953763	22.1700687805	36.0329403243	#	hc
1164	30	1	0.0270	7.9568797727	20.7955729177	35.1975170249	#	c
1165	30	4	0.0530	8.9982359282	20.7962541052	35.5657754713	#	hc
1166	30	4	0.0530	7.8939581121	21.9357612818	35.0704506833	#	hc
1167	30	5	-0.2660	7.8879412466	20.1064972813	33.9187905522	#	o4e
1168	30	1	0.0270	6.9354508954	19.2136217574	34.5326766238	#	c
1169	30	4	0.0530	7.3521745559	18.2284146037	34.5464698856	#	hc
1170	30	4	0.0530	6.0787489537	19.0895974348	33.9183710111	#	hc
1171	31	1	-0.1590	35.6252707722	17.3040924084	42.0685436973	#	c
1172	31	4	0.0530	34.9738809888	16.4429609025	42.2259362369	#	hc
1173	31	4	0.0530	35.2536663742	17.8525671969	41.1308058520	#	hc
1174	31	4	0.0530	35.5331686322	17.9552515928	42.9708630964	#	hc
1175	31	1	-0.1060	36.9877177760	16.8029798800	41.7256787788	#	c
1176	31	4	0.0530	37.3084657471	16.3437258305	42.6814962365	#	hc
1177	31	4	0.0530	36.8529449308	15.9788789197	40.9984935945	#	hc
1178	31	1	0.0000	38.0509826463	17.7085359052	41.0896371597	#	c
1179	31	1	0.0270	38.3110835842	18.8979762500	42.0531225200	#	c
1180	31	4	0.0530	37.4046596917	19.3747975053	42.3389110027	#	hc
1181	31	4	0.0530	38.6727428626	18.4696627435	43.0591807819	#	hc
1182	31	6	-0.2660	39.3114053771	19.8480164164	41.5712633815	#	oc
1183	31	1	0.0270	38.7694313278	21.1729691339	41.4074215553	#	c
1184	31	4	0.0530	37.6545200206	21.2887248821	41.3285351809	#	hc
1185	31	4	0.0530	38.9734342085	21.6282996772	42.3865253148	#	hc
1186	31	2	-0.0530	39.3120866315	21.8796045006	40.2050249576	#	c1
1187	31	4	0.0530	40.4005210748	21.5494511848	40.1811820431	#	hc
1188	31	1	-0.1060	38.4746719837	21.4927793084	38.9263719622	#	c
1189	31	4	0.0530	38.7779148750	20.5240965638	38.5468780184	#	hc
